<title>《不科學御獸》▷ 第475章 穿越武帝時代</title></p><p>&emsp;&emsp;第474章 衝擊半神級戰鬥力</p>
</p><p>&emsp;&emsp;“無法理解……”</p>
</p><p>&emsp;&emsp;陸青依再次向森王發動進攻時，杜若天王難以理解道。</p>
</p><p>&emsp;&emsp;實在是今天陸青依的狀態，完全超出了她的認知。</p>
</p><p>&emsp;&emsp;“我纔不理解。”她旁邊，火神瓊斯罵罵咧咧。</p>
</p><p>&emsp;&emsp;“森王，你在做什麼！”</p>
</p><p>&emsp;&emsp;他眼睛到現在還瞪着。</p>
</p><p>&emsp;&emsp;不過當下，森王才感覺自己是最無辜的那個。</p>
</p><p>&emsp;&emsp;“欺蛙太甚！！！”</p>
</p><p>&emsp;&emsp;裝死的森王，看對手不打算停止進攻，立刻拖動疼痛的身軀，恍恍惚惚下，大聲呱叫。</p>
</p><p>&emsp;&emsp;“竟然敢小看我！”</p>
</p><p>&emsp;&emsp;它這一起，讓火神瓊斯面色好看了一些。</p>
</p><p>&emsp;&emsp;還好沒秒掉森王。</p>
</p><p>&emsp;&emsp;他可不想看到東煌再出一個時宇那樣的能單寵秒殺圖騰的怪物。</p>
</p><p>&emsp;&emsp;不過即使如此，滿身是傷的森王，也讓瓊斯有種不好的預感。</p>
</p><p>&emsp;&emsp;陸青依六隻寵獸中。</p>
</p><p>&emsp;&emsp;風魔獅、青靈鳳鳥、颶風妖、庭鄉精靈這四隻直接集體調動自然之力，製造了風之領域，將場地改造爲了風的環境。</p>
</p><p>&emsp;&emsp;同時，前三隻寵獸襲向森王，吹起暴風。</p>
</p><p>&emsp;&emsp;領域中，庭鄉精靈則附體虛弱的陸青依，藉助精靈族的特性，讓御獸師通過自然之力恢復體力，不過也因爲附體，陸青依此時中斷了和女帝花的心靈共鳴。</p>
</p><p>&emsp;&emsp;“撫嗚~~~~”</p>
</p><p>&emsp;&emsp;至於美人魚公主，則相當於半個奶媽，使用滋養招式，幫助着女帝花恢復着力量。</p>
</p><p>&emsp;&emsp;雖然一輪爆發消耗了陸青依和女帝花的絕大部分體力，但是顯然她們也爲此局面尋找了一些補救方法。</p>
</p><p>&emsp;&emsp;正如時宇所判斷，接下來的戰鬥，纔是關鍵。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;森王方面，實質化的綠色有毒音波，立刻如同海嘯一樣向着襲來的三隻寵獸掃去！！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;風魔獅，青靈鳳鳥，颶風妖合力捲起的暴風先是被音波泯滅，隨之，音波轟擊到三隻寵獸身上，將它們轟飛了回去。</p>
</p><p>&emsp;&emsp;“好啊。”火神瓊斯大喊。</p>
</p><p>&emsp;&emsp;這纔對嘛，剛纔那一下碰撞，根本不科學，這次就科學多了。</p>
</p><p>&emsp;&emsp;“不好，是毒。”天王杜若眉頭一緊。</p>
</p><p>&emsp;&emsp;看來，剛纔那不是青依的正常實力，這就糟了，這個森王還有餘力。</p>
</p><p>&emsp;&emsp;“呼……呼……”森王此時，心有餘悸的看着這一幕。</p>
</p><p>&emsp;&emsp;這一回，它才感覺自己像是一個圖騰，因爲忐忑，這一擊它用了全力，效果顯然很好，一擊秒掉三隻爆發狀態的霸主！</p>
</p><p>&emsp;&emsp;“吼！！”“啾————”“呤————”三隻寵獸倒飛。</p>
</p><p>&emsp;&emsp;綠色斑紋出現在風魔獅、青靈鳳鳥、颶風妖身上，因爲主要是毒系攻擊，音波又被組合暴風減緩了力量，它們身上的普通傷勢倒是不嚴重，就是毒素如果不及時解除，可能會有性命之憂。</p>
</p><p>&emsp;&emsp;看到對手已經中毒，森王此刻已經緩過來情感，目光看向了恢復中的陸青依她們。</p>
</p><p>&emsp;&emsp;“哈哈，剛纔那一擊，是超負荷的爆發吧，原來如此，你們的正常實力，還是霸主級，現在它們三個已經中毒，認輸吧，拖下去的話，對你們……”</p>
</p><p>&emsp;&emsp;森王話音剛落，一道道藍色的水環，憑空浮現在風魔獅、青靈鳳鳥、颶風妖身上，它們身上最主要、最嚴重的毒素，快速的消散着。</p>
</p><p>&emsp;&emsp;它們調整了狀態後，立刻穩住身形，重新鎖定森王。</p>
</p><p>&emsp;&emsp;這一幕，直接讓森王瞪大眼睛！！</p>
</p><p>&emsp;&emsp;“伱在說什麼。”陸青依道。</p>
