<title>《不科學御獸》▷ 第310章 全員君王級達成</title></p><p>&emsp;&emsp;第310章 全員君王級達成</p>
</p><p>&emsp;&emsp;接下來一段時間，時宇選擇了宅家加班加點，迎戰全國賽。</p>
</p><p>&emsp;&emsp;“嚀，嚀，嚀。”</p>
</p><p>&emsp;&emsp;這邊，沒能去成斑斕羣島，去淨化污染嚴重的斑斕海域，回來後，素素很難受。</p>
</p><p>&emsp;&emsp;就彷彿是有潔癖的強迫症，知道家裡有個地方很髒，卻又無法去打掃一樣。</p>
</p><p>&emsp;&emsp;不過素素也很懂事，知道混亂海域現在危險。</p>
</p><p>&emsp;&emsp;於是，它把時宇家和遺蹟內內外外淨化了十遍，纔算冷靜了下來。</p>
</p><p>&emsp;&emsp;素素：ε(┬┬﹏┬┬)3</p>
</p><p>&emsp;&emsp;還是想去斑斕羣島……</p>
</p><p>&emsp;&emsp;“安啦安啦，你都把蟲蟲弄失業了，它都背地裡又哭又笑都快傻了。”</p>
</p><p>&emsp;&emsp;時宇休息過來後，對着素素道：“斑斕海域那都是小打小鬧，等全國大賽後，我帶你去個叫亡靈戰場的地方。”</p>
</p><p>&emsp;&emsp;“那個地方瘟疫與詛咒遍地，比斑斕海域更需要淨化，你肯定喜歡。”</p>
</p><p>&emsp;&emsp;素素：()亡靈戰場？</p>
</p><p>&emsp;&emsp;一聽就不是什麼陽間的地方，好耶。</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;旁邊的赤瞳也眼前一亮，申請跟素素組隊。</p>
</p><p>&emsp;&emsp;到時候，素素管淨化瘟疫與詛咒，它管“淨化”那些死靈，完美搭檔！</p>
</p><p>&emsp;&emsp;“好，讓你們組隊。”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;之前，他本來短期內不打算去亡靈戰場了，畢竟那裡有一個被封印的頂級圖騰，赤瞳媽，十分有威脅。</p>
</p><p>&emsp;&emsp;但是，寶石貓這不是圖騰級了嗎！</p>
</p><p>&emsp;&emsp;還怕區區被封印的不死冥鳳？</p>
</p><p>&emsp;&emsp;到時候，讓寶石貓帶隊，他看行。</p>
</p><p>&emsp;&emsp;這個地方，可是個好地方。</p>
</p><p>&emsp;&emsp;赤瞳的靈解技能，目前處於精通熟練度，想晉升完美熟練度，還需要斬殺一個霸主級死靈，一百個君王級死靈。</p>
</p><p>&emsp;&emsp;到時候，時宇打算帶赤瞳去亡靈戰場升級一波，提升下這個超階種族技能的熟練度。</p>
</p><p>&emsp;&emsp;就算達不到完美級，達到精通+10也不錯！</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;亡靈戰場沒有霸主級死靈？高等級死靈不夠多？就算夠多，也太能藏所以找不到？</p>
</p><p>&emsp;&emsp;那是事情嗎，直接揹着一筐營養果、時間果去，先給它們吃點好的，把等級升起來，再送它們上路，完美解決這個問題。</p>
</p><p>&emsp;&emsp;吃好喝好一路走好！雖然不知道靠時間果實提升的等級算不算數，但至少肯定比直接殺效果更好。</p>
</p><p>&emsp;&emsp;同時，亡靈戰場，對於素素來說，也是個好地方。</p>
</p><p>&emsp;&emsp;那裡不僅可以鍛鍊赤瞳的靈解，其實也可以鍛鍊素素的神聖水環。</p>
</p><p>&emsp;&emsp;【技能】：神聖水環</p>
</p><p>&emsp;&emsp;【介紹】：超階水系技能，製造抗性水環，當受到影響自身生命形態的異常狀態後，減輕異常狀態效果，提升水系技能效果！</p>
</p><p>&emsp;&emsp;亡靈戰場遍地是來自頂級圖騰的瘟疫與詛咒，過去了一千多年還未消散，比起不過百餘年污染就消散的差不多了的斑斕羣島，那裡要兇險多了。</p>
</p><p>&emsp;&emsp;如果深入並且長時間停留，估計霸主都會受到影響，但是，這個環境，素素肯定愛。</p>
</p><p>&emsp;&emsp;配合神聖水環加上滿級的水系淨化技能，說不定……它還真能在亡靈戰場折騰出一點名堂。</p>
</p><p>&emsp;&emsp;同時，亡靈戰場中，素素和赤瞳也能時不時一起練習個合體戰術，殺殺君王，這簡直是量身爲它們定製的訓練寶地。</p>
</p><p>&emsp;&emsp;遺蹟空間內雖然不能狠狠訓練了，但是東煌內依然有的是好地方！</p>
</p><p>&emsp;&emsp;“目前國內還沒有御獸師能把亡靈戰場這個險地淨化，如果日後素素可以做到，那也是大功一件了。”</p>
</p><p>&emsp;&emsp;“不如，東煌環保部建成後，先拿亡靈戰場開刀吧……滄海精靈能把兇惡海獸淨化成大海守護神，我家素素把亡靈戰場淨化成死靈自然保護區不是問題，到時候開個死靈遊樂園賣門票幫人契約死靈幼崽，賺飛。”</p>
</p><p>&emsp;&emsp;時宇感慨無比，這不是天送業績……</p>
</p><p>&emsp;&emsp;總之，超階技能目前依然難點，所以加點和訓練，還是要同步進行。</p>
</p><p>&emsp;&emsp;眼下，距離全國大賽還有半個多月，時宇抓緊了起來。</p>
</p><p>&emsp;&emsp;這半個多月，他打算把全部精力，都投入到素素身上。</p>
</p><p>&emsp;&emsp;至於十一、蟲蟲、參寶寶，赤瞳，都已經到達了君王級，時宇讓它們暫停了高強度戰鬥訓練，畢竟遺蹟空間，很難承受君王級力量的持續折騰。</p>
</p><p>&emsp;&emsp;所以它們四個的訓練內容，依然是以鍛鍊意志、研發奧義爲主。</p>
</p><p>&emsp;&emsp;即用參寶寶的時間果實，退回到覺醒級、超凡級、統領級，承受各種空想出來的極端環境。</p>
</p><p>&emsp;&emsp;它們的意志能這麼快達到中階，這種訓練方法功不可沒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月後。</p>
</p><p>&emsp;&emsp;封校長說的燃金依然沒來，還有傳說資源，更是沒消息，估計得審批一段時間，這段時間，時宇已經把素素的一堆技能都點滿了。</p>
</p><p>&emsp;&emsp;【名稱】素素（變異水史萊姆·滄海精靈轉生體）</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;超階之下（全部滿級）：倍化、泡泡、水之再生、毒之抗性、淨化、雷電抗性、沸水、凍水、水龍彈、祈雨、蒸汽爆炸、守護之水</p>
</p><p>&emsp;&emsp;超階：神聖水環（入門）、水元素掌控（精通）</p>
</p><p>&emsp;&emsp;【教授技能】：威懾（出神入化）、絕對睡眠（出神入化）、無限吞噬（熟練）</p>
</p><p>&emsp;&emsp;【能量值】：429萬</p>
</p><p>&emsp;&emsp;經過半個月的努力，素素的成長等級，也在時宇的加點下，水到渠成達到了君王級。</p>
</p><p>&emsp;&emsp;其中，超階以下的技能，全部被時宇點滿。</p>
</p><p>&emsp;&emsp;超階的技能，雖然沒有加點，但是因爲點了許多水元素掌控的下位水系技能，所以在低等級技能的帶動下，水元素掌控這個超階技能的熟練度，也來到了精通級。</p>
</p><p>&emsp;&emsp;至於無限吞噬的熟練度，則是吞噬龍宮城那三件寶石和一堆參寶寶製造的營養品提升的。</p>
