<title>《不科學御獸》▷ 第663章：嶽女來了</title></p><p>&emsp;&emsp;藍星。</p>
</p><p>&emsp;&emsp;超能百合女皇走了之後，時宇再次拋開一切雜念，打算開始煉化超脫本源。“可惜。”</p>
</p><p>&emsp;&emsp;煉化之前，時宇比較可惜。</p>
</p><p>&emsp;&emsp;因爲無論是小紫突破超神，還是祈突破紀元神，雖然都帶來了一定反饋，但並沒有讓他突破到十九重天。</p>
</p><p>&emsp;&emsp;小紫突破後，時宇反而感覺，自己和這個宇宙之間，還更加親密了。</p>
</p><p>&emsp;&emsp;遠遠不是之前的互相排斥。</p>
</p><p>&emsp;&emsp;而祈突破後，給時宇的感覺，則是他對時空的感悟，更加奧妙。</p>
</p><p>&emsp;&emsp;此時，甚至可以隨意調節御獸空間內的時空流速。</p>
</p><p>&emsp;&emsp;通過這種方法，讓全部寵獸一夢百年。</p>
</p><p>&emsp;&emsp;“1、時空之力。”</p>
</p><p>&emsp;&emsp;“2、完美基礎。”</p>
</p><p>&emsp;&emsp;“3、種族天賦。”</p>
</p><p>&emsp;&emsp;時宇伸出手，觸摸超脫本源，有着這些時間、空間系寵獸，再加上自己的考古天賦，以及穿越時空之人的身份，他相信，時空之力的修煉難不倒他。</p>
</p><p>&emsp;&emsp;完美的基礎，此時也將由超能百合女皇加速凝聚的完美超脫本源賦予，這一下子，時宇算是走上一條罕有人類御獸師能夠媲美的宇宙之路了。</p>
</p><p>&emsp;&emsp;喻……</p>
</p><p>&emsp;&emsp;時宇觸摸下，超脫本源開始散發出籠罩一切的光輝，不僅將時宇，也將時宇的一隻只寵獸全部包裹。</p>
</p><p>&emsp;&emsp;耀眼的光輝，就像交織成一個巨大的蟲繭，化爲一個白色的宇宙，要將時宇等人重新孵化。</p>
</p><p>&emsp;&emsp;煉化過程中，時宇和{}一隻只寵獸感覺，自己就像鑽回了母親的肚子裡一樣，格外溫暖，是最接近宇宙本源的一次。</p>
</p><p>&emsp;&emsp;在這裡，時宇感覺，自己的十八重天空間，開始全部融化，取而代之，一片小型宇宙，開始在他的精神海中孕育。</p>
</p><p>&emsp;&emsp;這片小型宇宙，就像是一個星域，內部漂浮着許多星辰，每一顆星辰的屬性，都完美對應了寵獸們的屬性。</p>
</p><p>&emsp;&emsp;相比之前的棲息環境，它們彷彿即將成爲星辰之主，能夠在這裡得到更好的成長。</p>
</p><p>&emsp;&emsp;【這個異象。】</p>
</p><p>&emsp;&emsp;時宇心中喃喃，因爲據他了解，其他超神突破後，御獸空間並非是發生這樣的變化。</p>
</p><p>&emsp;&emsp;雖然不管修煉了十幾重天，御獸空間都會融化，銜化成小型的宇宙星域，但是，還從未聽說，會衍生出這麼多的星辰。</p>
</p><p>&emsp;&emsp;通常情況下來說，正常御獸師也只是在這宇宙空間，衍化出一片大陸，這片浩瀚的星空大陸，會成爲寵獸的新的棲息環境，除了超脫之陽外，不會有其他星星。</p>
</p><p>&emsp;&emsp;這個超脫之陽，也是御獸師、寵獸們，接下來要修煉的力量。</p>
</p><p>&emsp;&emsp;但是這種情況，在時宇這裡第一次打破了，他的每一隻寵獸，除了小紫，都有一個屬於自己的星辰，時宇不知道這跟自己有關，還是跟它們都煉化了一個星辰武器有關，還是說跟小紫突破到超神有關。</p>
</p><p>&emsp;&emsp;不過，冥冥之中，寵獸們傳回的體驗，讓時宇確定這不是壞事，孕育在一顆顆星辰中，每一隻寵獸舒服的感覺，說明這些地方對它們益處很大。</p>
</p><p>&emsp;&emsp;【我的體內，孕育出了擁有星辰的真正宇宙，這是其他御獸師不具備的。】</p>
</p><p>&emsp;&emsp;【我現在這種情況，和成爲了宇宙意志有什麼區別，體內有宇宙星空，有星辰，星辰上有生命。】</p>
</p><p>&emsp;&emsp;【或許，這也是成爲宇宙的維繫者，一個至關重要的前提吧，只有擁有宇宙級資質的御獸師，纔會出現這等變化。】</p>
</p><p>&emsp;&emsp;時宇不再糾結，繼續煉化着超脫之源，隨着他的煉化，御獸空間的變化之後，緊接着，就是他的一個個御獸天賦的變化。</p>
</p><p>&emsp;&emsp;此刻時宇竟然感覺，心靈感應的覆蓋度，馬上就籠罩一片星系，如果是自己和寵獸之間，哪怕隔着一個星域，都能感受到對方的狀態，這還只是開始，一切還在慢慢提升。</p>
</p><p>&emsp;&emsp;時間強化、空間強化、身體掌控、合體、修復……等等天賦，都於這一刻超脫質變，尤其是時空天賦突破那一剎那，時宇感覺整個人都得到了昇華，有一種繼續提升下去，遲早萬界唯一的感覺，當然這些，不足以引起時宇內心的動盪。</p>
</p><p>&emsp;&emsp;他所在意的，還是自己一切的根本，技能圖鑑的變化。</p>
</p><p>&emsp;&emsp;突破神級後，他的技能圖鑑，出現了掠奪超脫本源的功能。</p>
</p><p>&emsp;&emsp;雖然現在看來沒多大用，但至少確保了不管契約了多少寵獸，也都有超脫之源用，算是一個輔佐突破到超神的功能。</p>
</p><p>&emsp;&emsp;而突破超神之後，技能圖鑑是否會出現輔佐突破到宇宙級的功能</p>
</p><p>&emsp;&emsp;又或者說，出神入化技能之後，能否開啓新的加點功能</p>
</p><p>&emsp;&emsp;時宇的無盡期待中，長時間關注，不過好像技能圖鑑的升級，比其他天賦的升級慢上很多。</p>
</p><p>&emsp;&emsp;靜待煉化完成吧……</p>
</p><p>&emsp;&emsp;時宇也知道，急不得，只能繼續安心煉化，直至，一輪超脫之陽，漂浮在時宇、十一、蟲蟲等每一個生命的體內。</p>
</p><p>&emsp;&emsp;這一刻，時宇進一步感覺到了脫胎換骨，星域空間，直接被超脫之陽照亮。</p>
</p><p>&emsp;&emsp;他終於達到了傳統意義上的“超神—”“超脫一次”的境界。</p>
</p><p>&emsp;&emsp;當然，對於時宇而言，這個境界給他帶來的提升，幾乎是其他人的數倍，要知道，沒突破之前，他的本體就擁有超脫高段的戰力了，怎麼可能越突破越弱。</p>
</p><p>&emsp;&emsp;晉升還遠遠沒有停止。</p>
</p><p>&emsp;&emsp;不過最明顯的不是時宇，而是十一等寵獸。</p>
</p><p>&emsp;&emsp;“嗷!!”屹立於一顆金系星辰之上，十一感覺自己的血液在沸騰，好像有一顆太陽在體內炸開，隱隱約約，十一更是感覺到了上百萬道同源血脈在嗷嗷待哺。</p>
</p><p>&emsp;&emsp;它的血脈，直接和這些同源血脈產生了共鳴，十一愣，嘗試了一下，只是如此細微的變化，就讓藍星之上，發生了劇烈的動盪。</p>
</p><p>&emsp;&emsp;時至今日，食鐵獸在藍星，在東煌的地位已經非同凡響，不僅是東煌的國寶，更是藍星的星寶，經過不斷的繁衍，它們的數量，也從一開始的整個東煌也就幾千只，發展到了數百萬只。</p>
</p><p>&emsp;&emsp;平城，竹石武館。</p>
</p><p>&emsp;&emsp;雖然竹石武館的館主“竹石傳奇·林鴻年”早就有了許多更高的職位，甚至掌管多個食鐵獸軍團，不過他依然沒有放棄這座小武館，依然培養着平城本地的御獸師和食鐵獸。</p>
</p><p>&emsp;&emsp;一有空閒，他就會回到這裡休息，看看家鄉的變化。</p>
</p><p>&emsp;&emsp;練武場上，林鴻年和一隻食鐵獸站在高處，看着一羣稚嫩的少年少女和一羣小食鐵獸幼崽在艱苦的訓練，不由得一陣欣慰。</p>
</p><p>&emsp;&emsp;然而下一瞬，意想不到的事情發生，練武場上，那一隻只覺醒級的小食鐵獸，紛紛愣在了原地，然後仰天長嚶，嚶擊長空，血液的沸騰，讓它們很錯愕。</p>
</p><p>&emsp;&emsp;接下來發生的一幕，就算{}是林鴻年這個食鐵獸專家，也都瞪大了眼睛。</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;一隻只食鐵獸，身上開始出現淡淡的金之規則波紋，猶如神之血脈覺醒一般，氣息大增。</p>
</p><p>&emsp;&emsp;“嗷!!”不僅是它們，包括林鴻年旁邊的食鐵獸，也都感受到了血脈力量的共鳴，彷彿有什麼至高存在，給予了它們恩惠。</p>
</p><p>&emsp;&emsp;“爲什麼!!”竹石武館內，一個個學徒看着自家寵獸的變化，頗爲吃驚。</p>
</p><p>&emsp;&emsp;這種情況……</p>
</p><p>&emsp;&emsp;林鴻年確定，自己之前遇到過，那是藍星晉升高級星球，藍星上的所有生命，都得到了祝福恩惠，實力有所進展。</p>
</p><p>&emsp;&emsp;那麼現在……</p>
</p><p>&emsp;&emsp;一羣食鐵獸的血脈之力沸騰，猛然提升，甚至接觸到了神之血脈，難不成……</p>
</p><p>&emsp;&emsp;“是那個小子嗎。”林鴻年猛然擡頭，想看向星空，道：“修竹啊，長點心眼吧”</p>
</p><p>&emsp;&emsp;這一刻，全東煌，全藍星的食鐵獸，都因爲族內誕生了一尊超神，血脈之力得到昇華，受到恩澤。</p>
</p><p>&emsp;&emsp;如此變化，足以引起舉國震動。</p>
</p><p>&emsp;&emsp;而這，還僅僅只是一個開始，更離譜的一幕，還出現在青綿蟲，參寶寶，水史萊姆等一堆超凡種族上。</p>
</p><p>&emsp;&emsp;雖然沒有食鐵獸那麼離譜，但也足以震動藍星，因爲它們的種族數量，遠超食鐵獸。</p>
</p><p>&emsp;&emsp;無論是平城、冰原，還是古都、神都，亦或者是庭鄉、七島，青綿蟲的身影，都有遍佈，此時此刻，這些青綿蟲，就好像得到了超大範圍的“蝶神祝福”一般。</p>
</p><p>&emsp;&emsp;這個曾在東煌神都由林風的蝶神製造的神蹟，如今在全藍星範圍的青綿蟲身上上演。</p>
</p><p>&emsp;&emsp;不過不同於蝶神那種小打小鬧，此時就算是一些窮鄉僻壤，只能吃一些普通植物葉子，弱小到極致的青綿蟲，也都能感受到那足以改變種族等級的力量，足以支撐它們化繭成蝶，成爲統領生物的力量。</p>
</p><p>&emsp;&emsp;轉瞬之間，數之不清的蝴蝶破繭而生，藍星進入了史無前例的蝴蝶交配時代，又有數之不盡的青綿蟲誕生，讓原本就是數量最多的超凡種族之一的青綿蟲，數量再次得到提升。</p>
</p><p>&emsp;&emsp;當然，最爲離譜的事情，還是發生在參寶寶這個種族身上。</p>
</p><p>&emsp;&emsp;作爲補品種族，參寶寶在自然界的地位，比青綿蟲還低，青綿蟲至少有逆天改命，進化出攻擊手段的能力，但除了時宇的參寶寶，其他參寶寶，始終都是補品命。</p>
</p><p>&emsp;&emsp;不過這一刻，每一隻參寶寶在擔驚受怕的情況下，血脈竟然二次覺醒，腦海出浮現了一個普普通通的戰鬥技巧。</p>
</p><p>&emsp;&emsp;雖然這堪稱低階技能的戰鬥技巧，相比那些強大的技能，根本不算什麼。</p>
</p><p>&emsp;&emsp;但對於沒有戰鬥力的參寶寶來說，無疑是一個全新的開始。</p>
</p><p>&emsp;&emsp;哪怕大部分參寶寶依然還是無法逃過天敵的狩獵，但總會有一些天資出衆、刻苦努力、不甘命運的參寶寶，會憑藉這一道戰鬥技巧傳承，擺脫自己作爲食物的命運，成爲下一個參天帝。</p>
</p><p>&emsp;&emsp;獲得淨化技能的水史萊姆………覺醒騎士精神，能夠把水流凝聚爲淨化之劍的鴨嘴獸們……不少的種族，在這一刻，都獲得了全新的進化路線。</p>
</p><p>&emsp;&emsp;“或許，因爲他的存在，一些超凡種族，會成爲下個時代的主角。”藍星意志注視着藍星，感受到藍星上一些生命的進化，期待這些和時宇寵獸有關聯的超凡種族，在十年、百年之後，締造新的傳說。</p>
</p><p>&emsp;&emsp;“兩個月過去了，時宇還沒煉化完成嗎。”</p>
</p><p>&emsp;&emsp;藍星的變化，也讓空帝、林風等人，迫不及待起來等待時宇出關。</p>
</p><p>&emsp;&emsp;而此時的時宇，根本就沒有時間概念，他只知道，他和自己的寵獸們，正在全力消化着這顆超脫之源的力量。</p>
</p><p>&emsp;&emsp;此時此刻，十一身後，已經{}浮現六枚超脫之陽，標誌着它已經極限接近超脫高段的境界，一突破，就已經完成了無數超神幾百萬上千萬年都無法積累的底蘊。</p>
</p><p>&emsp;&emsp;其他寵獸身上的情況，也差不多，每一個寵獸身上的超脫之源數量，都不下於五個，想到界王的話，時宇沉默，這何止是全員都能融合到超脫之源，這簡直是全員開掛啊，不愧是紀元最強品質的超脫之源。</p>
</p><p>&emsp;&emsp;而經由寵獸的反饋，此時時宇的境界，也達到了極高的程度。</p>
</p><p>&emsp;&emsp;他的御獸星域中，足足懸掛着九枚超脫之陽，代表他自身的境界，已經來到了超脫9的地步，距離超神巔峰，只有一步之遙。</p>
</p><p>&emsp;&emsp;而到了此時，超脫本源的煉化，似乎也趨於平靜，時宇等人的境界，不再有特別大的提升。</p>
</p><p>&emsp;&emsp;“終於有所變化了。”</p>
</p><p>&emsp;&emsp;時宇眼中抹過一絲喜悅，拿出技能圖鑑。</p>
</p><p>&emsp;&emsp;讓他蛋疼的是，哪怕是如今了，技能圖鑑依然沒出現提升出神入化神技的功效。反倒是，新增了一頁，出現像是留言一樣的東西。</p>
</p><p>&emsp;&emsp;以及，新增了一頁，出現像是星圖一樣的東西。</p>
</p><p>&emsp;&emsp;時宇先是看向留言文字。</p>
</p><p>&emsp;&emsp;“你好，轉世後的我，當你看到這條留言，想必你的實力已經接近宇宙之巔。”時宇</p>
</p><p>&emsp;&emsp;“你或許會有很多疑惑，但這並不重要，我能傳遞給你的信息有限，接下來，我會爲你解釋兩個問題。”</p>
</p><p>&emsp;&emsp;“第一，圖鑑的來歷，它是你遺失的那段記憶中，我和一些人通過宇宙之樹等宇宙至寶製作而成，它的存在，應該給予了你很多便利，不過也到此爲止了，宇宙之路，它將很難再給予你新的幫助，一切需要你自行努力。”</p>
</p><p>&emsp;&emsp;“不過，圖鑑還有一個功能，就是可以幫助你尋找殘存的紀元遺蹟，接下來，你可以把它看做一個遺蹟雷達，尋找自己的宇宙級機遇。”</p>
</p><p>&emsp;&emsp;“第二，穿越的目的，其實我也不想的，但誰讓我資質優秀，被一些傢伙選擇成爲了救世主，希望我成爲宇宙維繫者。如果你想知道更多，可以去尋找一個需要五個藍星人族才能開啓的紀元遺蹟，那邊說不定會有更多收穫。”</p>
</p><p>&emsp;&emsp;“就這麼多了，如果你已經建立了更多的牽絆，實在不想冒成爲宇宙維繫者那個風險，也沒關係，自己開心最重要反正那些人也沒抱太大期望，契約鴿了就鴿了，就當失敗了，而且成爲宇宙維繫者，也並非我不可，那羣傢伙還留了另外一個後手，嗯，和我剛纔說的遺蹟有關，具體是什麼，他們沒對我說，需要你自己去了解了，就這樣了，誒嘿。”</p>
</p><p>&emsp;&emsp;時宇“……”</p>
</p><p>&emsp;&emsp;老實說，看到這些內容，時宇的心情，本該是震撼且複雜的。</p>
</p><p>&emsp;&emsp;不過此時，只有平靜。</p>
</p><p>&emsp;&emsp;一是他早就對技能圖鑑的來歷，有所懷疑了，如果說一開始，他還能用這是自己的第二伴生天賦來解釋，那麼知道自己來自上個紀元後，他有理由懷疑，這個技能圖鑑，是上個紀元自己強大之時，遺留給自己的外掛，讓自己能夠快速成長的東西。</p>
</p><p>&emsp;&emsp;“以上個紀元的宇宙之樹等衆多宇宙至寶，以及一些其他強者的力量共同製作而成的東西嗎，怪不得這麼變態。”時宇道。</p>
</p><p>&emsp;&emsp;“只不過，我能給我留下這樣的寶物，我很滿意，但不能繼續開掛抵達宇宙級，我很不高興……算了，好歹還留有最後一個功能。”</p>
</p><p>&emsp;&emsp;“另外，自己的穿越，果然也肩負着一些使命啊，也是成爲宇宙的維繫者嗎，看自己的意思，是上個紀元的一些強者，選中了自己，而爲什麼非要隔着一個紀元，也要選出宇宙維繫者….</p>
</p><p>&emsp;&emsp;“難不成是因爲，成爲宇宙維繫者後，甚至可以復活上個紀元死去的生命，甚至，讓已經毀滅的紀元，以平行宇宙的方式，重新出現”</p>
</p><p>&emsp;&emsp;“這樣一來，這些強者，就可以再度出現在這個世上了。”</p>
</p><p>&emsp;&emsp;“那些已經走入墳墓的遠古紀元文明，也都能再度重生。”</p>
</p><p>&emsp;&emsp;時宇忽然有了這個大膽的猜想，不過他覺得異常合理，畢竟如果不是爲了復活，誰又會費這麼大力氣，也要培養出宇宙維繫者呢。</p>
</p><p>&emsp;&emsp;“自己所說的這些強者，都包括誰”時宇沉思。</p>
</p><p>&emsp;&emsp;可惡，說話說一半。</p>
</p><p>&emsp;&emsp;而且，自己所說的遺蹟，應該就是媧神也非常想進入的那個地球紀元遺蹟吧。媧神感覺，那個遺蹟內，有很吸引她的東西，所以有着很深的進入執念。</p>
</p><p>&emsp;&emsp;而現在，前世的自己，也提到了這個遺蹟，看來，這個遺蹟內，真的隱藏什麼不得了的東西。</p>
</p><p>&emsp;&emsp;“是時候出去了。”</p>
</p><p>&emsp;&emsp;此時，時宇的感知下，他的寵獸已經全員達到了超神中段極致的水平，而自己，更是超神高段極致，如今，時宇感覺，就算和媧神相比，自己的實力可能也不差了，全員加一起，說不定打敗個媧神，也沒什麼奇怪的。</p>
</p><p>&emsp;&emsp;單獨一隻寵獸，在自己的{}強化下，也都能擁有超神巔峰的實力了，而且是很強的那種超神巔峰。</p>
</p><p>&emsp;&emsp;這下子，是徹底宇宙級之下無敵了。</p>
</p><p>&emsp;&emsp;有了這樣的實力後，時宇也清楚，是時候該去解開一切疑惑，以及幫助寵獸們完成最後的培育，尋找宇宙之路了。</p>
</p><p>&emsp;&emsp;“小的們走咯。”</p>
</p><p>&emsp;&emsp;“嗷!!!”十一它們一一應答。</p>
</p><p>&emsp;&emsp;藍星，時宇脫離修煉環境，飛行在藍星上空。</p>
</p><p>&emsp;&emsp;“誒，不錯呀。”剛剛出來，時宇就感覺到了藍星的變化，眼前一亮。</p>
</p><p>&emsp;&emsp;怪不得藍星意志要求自己在母星突破，他感覺現在的藍星等級，也已經接近超神巔峰了，可能差不多也有超脫9次的實力了。</p>
</p><p>&emsp;&emsp;這也對，自己……還有十一、蟲蟲、參寶寶它們這麼多超神，都是藍星的生物，當下全部在藍星突破，藍星獲得的好處，肯定也不小，得到的反饋，應該和自己是差不多的。</p>
</p><p>&emsp;&emsp;“我回來了!!!”時宇出來後，直接心靈感應籠罩全藍星。</p>
</p><p>&emsp;&emsp;他這一嗓子，讓等待他的藍星意志、時帝、空帝等人呼了口氣。</p>
</p><p>&emsp;&emsp;可算突破成功了。</p>
</p><p>&emsp;&emsp;雖然這段時間，沒有什麼人來接近藍星，打擾時宇突破，但是時宇遲遲不突破成功，他們還是有點擔心的。</p>
</p><p>&emsp;&emsp;現在時宇完成突破，所有人心中一塊大石頭，也算徹底落了下去。</p>
</p><p>&emsp;&emsp;伊那泰拉。</p>
</p><p>&emsp;&emsp;時宇站在藍星意志之前，時帝、空帝、林風等人的身影陸續出現。</p>
</p><p>&emsp;&emsp;除此之外，更是有一道特殊的身影，浮現在了這裡。</p>
</p><p>&emsp;&emsp;看到她，哪怕是時帝，也不由得微微行禮，時帝在藍星上，唯獨需要對兩個人尊敬無比，一個就是藍星意志，她是孕育了藍星一切生靈的母星，還有一個，就是媧神，她是藍星人族的創造者。</p>
</p><p>&emsp;&emsp;“媧神前輩，多謝您的守護了。”時宇也對出現的媧神感謝到。</p>
</p><p>&emsp;&emsp;“不必謝我。”媧神道：“沒想到，才這麼短的時間，你的實力，就已經接近宇宙之顛。”“就是就是。”林風羨慕啊。</p>
</p><p>&emsp;&emsp;“這次時宇突破，我也得到不少益處。”藍星意志覺得，超神不是時宇的終點，如果時宇能突破宇宙級，那麼它或許也有希望突破宇宙級。</p>
</p><p>&emsp;&emsp;畢竟，就算是界王星，都沒孕育出、誕生出宇宙級生靈。</p>
</p><p>&emsp;&emsp;“接下來有什麼想法。”空帝詢問時宇。</p>
</p><p>&emsp;&emsp;曾幾何時，時宇還是一個剛剛進入懸空界域的鄉下星系萌新，現在，時宇已經成爲隨便抖一抖，宇宙都會震動的人物了，他的行動、想法，一定程度上，也會引動宇宙星空的局勢變化。</p>
</p><p>&emsp;&emsp;時宇道：“其他先不說，當然是儘快探索媧神說的地球遺蹟啊。”</p>
</p><p>&emsp;&emsp;“現在，我，時帝、空帝、林風前輩，我們都是超神了，就差一個人，就達成開啓遺蹟的條件了。”</p>
