<title>《不科學御獸》▷ 第594章 爆料王圖圖（月票加更+6.5）</title></p><p>&emsp;&emsp;“有意思，太有意思了。”</p>
</p><p>&emsp;&emsp;封神之王時宇破解並取走四聖遺蹟，爆料王重出江湖，一下子就讓界王星熱鬧了起來！</p>
</p><p>&emsp;&emsp;畢竟，涉及到了當下最熱的封神之王，以及超神強者，還有紀元遺蹟。</p>
</p><p>&emsp;&emsp;誰也沒想到，封神之王時宇竟然如此猛，剛剛拿下永久傳送陣，就又收穫了一個強大資源。</p>
</p><p>&emsp;&emsp;這崛起之勢，簡直不可阻擋啊。</p>
</p><p>&emsp;&emsp;“可惡。他突破了。”</p>
</p><p>&emsp;&emsp;卡恩、冥古等人，沒想到時宇如此乾脆，就突破到了神級，看到流傳出來的視頻中，時宇秒殺頂級神那風輕雲淡的樣子，更是一陣心肌梗塞。</p>
</p><p>&emsp;&emsp;無論是負責壓制兩大青龍的青龍領域，還是和祈合體後的粉發時空時宇形態，都驚爆衆人。</p>
</p><p>&emsp;&emsp;這些，都是時宇在封神戰未曾展現的力量，這個時宇，究竟還藏有多少底牌？</p>
</p><p>&emsp;&emsp;“原來要界主身份，是爲了遺蹟……”此時，就連培育出過數個完美神的薩奇會長，看到大新聞，都不敢說自己培育出的完美神獸能戰勝時宇……</p>
</p><p>&emsp;&emsp;誰也沒想到，時宇的成長速度這麼快，半個月前纔是最強準神，半個月後就接近了神級戰力巔峰。</p>
</p><p>&emsp;&emsp;突破即巔峰！</p>
</p><p>&emsp;&emsp;如今，再加上四聖遺蹟的加持，擁有四聖寵獸的時宇，光是想想就可怕。</p>
</p><p>&emsp;&emsp;“什麼玩意，四聖遺蹟……真是被時宇破解了？？”界王星外，紫見隊長也得到了消息，頓時吃驚。</p>
</p><p>&emsp;&emsp;在封神戰看到時宇的四聖獸時，她就有了一些猜測，覺得時宇肯定在四聖遺蹟獲得了她不知道的好處，眼下隨着時宇直接取走四聖遺蹟，紫見明白，在四聖遺蹟的考古方面，自己徹頭徹尾輸給了這個時宇。</p>
</p><p>&emsp;&emsp;她來界王星，就是爲了壓制界王星的考古學家，但沒想到，還沒做出成績，先被壓了一頭，關鍵壓了自己一頭的人，還是自己目前的長期交易夥伴，自己還欠了對方好多資源……</p>
</p><p>&emsp;&emsp;這讓紫見有些難以接受。</p>
</p><p>&emsp;&emsp;“不過，四聖遺蹟被這樣取走，四聖超神肯定不會善罷甘休，時宇這傢伙，能應付的來嗎。”紫見事後，也調查了時宇背後的五大超神，雖然同爲超神，但和四聖超神相比，差距還是有點大。</p>
</p><p>&emsp;&emsp;“算了，我在想什麼，超神可不會這麼輕易出手，而超神之下的威脅，想必這個時宇，是有了足夠的信心應對，才決定取走四聖遺蹟的。”紫見判斷道。</p>
</p><p>&emsp;&emsp;在界王星，超神就和藍星上的禁忌武器一樣，各大勢力相互制衡，不會輕易出手，不過，超神之下的威脅，她估計，時宇要遭遇不少了。</p>
</p><p>&emsp;&emsp;而面對時宇和爆料王的舉動，很快，青龍家族內部就傳出闢謠消息，並對爆料王發佈了懸賞！</p>
</p><p>&emsp;&emsp;“散脩金匱，與青龍家族無關，時宇取走紀元遺蹟，雖然不道德，但合法合規，青龍家族無權干涉，也不會過度干涉，但青龍家族，強烈譴責時宇這種嗜殺行爲，也對廣大四聖進化者失去修煉之地感到可惜，歡迎無處可去的四聖進化者，加入四聖家族。</p>
</p><p>&emsp;&emsp;除此之外，爆料王散播謠言，刻意抹黑青龍家族，侮辱超神強者，此行爲必然會遭受制裁，請大家不造謠、不信謠、不傳謠，共同維護界王星和平環境，在此，我青龍家族，對爆料王發佈S級通緝令，凡活捉爆料王或提供其信息者，將獎勵一件準宇宙至寶。”</p>
</p><p>&emsp;&emsp;青龍家族快速闢謠，並對爆料王發佈通緝令，且拉攏了一波零散的四聖進化者，很快，至少在四聖進化者這邊，出現了許多聲討時宇的聲音。</p>
</p><p>&emsp;&emsp;至於爆料王，大家對它被通緝已經習慣了，通緝它的超神，多一個青龍超神不多，少一個青龍超神不少，誰也沒認爲，有人能輕易抓到這傢伙。</p>
</p><p>&emsp;&emsp;而爆料王所說的是真是假，網絡上人們也各執一詞，有人覺得爆料王說的是真的，也有人覺得，四聖家族內部，四聖遺蹟級別的信仰遺蹟衆多，哪會缺這一個，青龍超神更是高高在上，根本不至於跟一個小人物計較，覺得爆料王爲了蹭熱度陰謀論了。</p>
</p><p>&emsp;&emsp;但不管如何，時宇算是站在了絕大部分四聖進化者的對立面，對此，時宇纔不在乎，此時他已經向着懸空界域返回，樂呵呵的護着四聖遺蹟。</p>
</p><p>&emsp;&emsp;有了這玩意，他將時宇獸強化成超神之下無敵戰力，將其他全部寵獸，加點到頂級神，算是沒問題了。</p>
</p><p>&emsp;&emsp;這麼大的好處，招惹點敵人怎麼了，哪有獲得了好處還不被人眼紅的道理，現在有四聖遺蹟作爲能源，凡是對他有敵意，到了一定範圍，都能被矮腳貓感知到，來一個，殺一個，來兩個，殺兩個。</p>
</p><p>&emsp;&emsp;打不過的，搖人，逃跑，然後加點，反殺，時宇覺得不虧。</p>
</p><p>&emsp;&emsp;“主人，你可以對外表示，每10年依然會開啓一次四聖遺蹟，給四聖進化者免費使用，這樣一來在公共立場方面，你就不會受到影響了，至於10年後……四聖遺蹟肯定是剩不下東西了，但那時候我們肯定也已經超神級，更不用在乎這些了，反正你也已經沒有道德了，騙一騙大衆也無所謂，圖個清淨。”</p>
</p><p>&emsp;&emsp;“我好懶，算了，我纔不在乎外界的看法，以後要乾的不道德的事情多了去了，界王星紀元遺蹟這麼多，每獲得一個都要考慮下既得利益者的心情多麻煩。”時宇掏耳道。</p>
</p><p>&emsp;&emsp;“當初連殺好幾個超神級界主的紀元神行爲不更惡劣，但現在對方是界王麾下三大最強超神之一，誰敢說他，招惹我們的都宰了就是了，還省得用參寶寶釣魚執法了呢。”</p>
</p><p>&emsp;&emsp;“我就知道你懶。”凜道。</p>
</p><p>&emsp;&emsp;時宇等人，如同寶石貓許願、貓頭鷹預知的一樣，一路順風，全程沒有危險的回到了懸空界域。</p>
</p><p>&emsp;&emsp;回來之後，空帝和林風，以及五大超神，全是即刻現身，都有些無言的看着時宇。</p>
</p><p>&emsp;&emsp;“時宇，你這是吃超脫之源突破的嗎。”林風誇張道。</p>
</p><p>&emsp;&emsp;“以科學的角度而言，你這樣的實力進展，並不合理。”惡魔族超神道：“太誇張了。”</p>
</p><p>&emsp;&emsp;時宇笑：“各位前輩，你們別忘了，你們幫我從超神石開出的準12級時間結晶，我有個寵獸，前世就是頂級神戰力，有資源，再配合參寶寶的輪迴果實，力量恢復的比較快罷了。”</p>
</p><p>&emsp;&emsp;“再加上，我利用了四聖遺蹟的力量，壓制青龍進化者，讓它們發揮不出全部力量，這解決的明明很科學。”</p>
</p><p>&emsp;&emsp;空帝沉默後，道：“好了，不必說了，各位前輩，不如接下來，你們就守護在東煌界域吧，守護着永久傳送陣，直到藍星突破。而時宇，我們把他送回藍星，讓他先躲躲風頭，消化下四聖遺蹟的力量。”</p>
