<title>《不科學御獸》▷ 第687章：艱難的宇宙級</title></p><p>&emsp;&emsp;就在時宇下定決心，拿暗王試試手、欲征戰污染之地時，旁邊的凜忽然開口。</p>
</p><p>&emsp;&emsp;“主人，界王帶着賀禮來了。”</p>
</p><p>&emsp;&emsp;她的語氣，多少有點邀功的意思，很俏皮，似乎今天心情不錯。</p>
</p><p>&emsp;&emsp;“界王？賀禮？”</p>
</p><p>&emsp;&emsp;一聽到賀禮，時宇全員，包括十一它們，都擡起頭，統統是小財迷。</p>
</p><p>&emsp;&emsp;好奇起來，賀禮是什麼，誰能用。</p>
</p><p>&emsp;&emsp;時宇看向了超能女皇，下一刻，女皇秘境開啓。</p>
</p><p>&emsp;&emsp;一股至高的精神意識，降臨在了女皇秘境。</p>
</p><p>&emsp;&emsp;界王本體是界王星，自然不可能是真身降臨，依然是以她自己的習慣，只意識降臨。</p>
</p><p>&emsp;&emsp;“你們竟然真的成功了……”</p>
</p><p>&emsp;&emsp;時空波紋瀰漫，白色光弧與藍色光弧形成的眼童傳出心靈之聲。</p>
</p><p>&emsp;&emsp;“幼，界王。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;在他突破之前，一直覺得超能女皇也好、界王也好、宇宙霸主也好，都深不可測。</p>
</p><p>&emsp;&emsp;可是現在，對方在他眼中，幾乎沒有什麼太大的秘密了，大家都是同一個級別層次的生靈。</p>
</p><p>&emsp;&emsp;要說宇宙級和@82中文網最快更新！其他等級最不同之地，那就是時空之力的運用了吧。</p>
</p><p>&emsp;&emsp;他感覺，界王的時空造詣不低，應該研究了不少歲月，恐怕已經完成了平行時空收束，可以溝通全部平行時空的自己。</p>
</p><p>&emsp;&emsp;自己上次穿越，估計全程也在另外一個平行時空的界王的注視下。</p>
</p><p>&emsp;&emsp;“恭喜了。”</p>
</p><p>&emsp;&emsp;“成爲了這方宇宙第七位宇宙級生命，從今以後，位列至高。”</p>
</p><p>&emsp;&emsp;“一份薄禮。”</p>
</p><p>&emsp;&emsp;界王可以說是，先前五個宇宙級中，最委屈的了。</p>
</p><p>&emsp;&emsp;暗王、獸王、異蟲女王、宇宙霸主，就沒一個省油的燈。</p>
