<title>《不科學御獸》▷ 第344章 時宇VS空帝</title></p><p>&emsp;&emsp;第344章 時宇VS空帝</p>
</p><p>&emsp;&emsp;萬象山。</p>
</p><p>&emsp;&emsp;此刻這裡儼然已經成爲了空都市最熱鬧的地方。</p>
</p><p>&emsp;&emsp;空都協會會長·傳奇御獸師王臨已經守在這裡數天了。</p>
</p><p>&emsp;&emsp;空都出現遺蹟，按照規定，空都協會擁有優先探索、攻略權。</p>
</p><p>&emsp;&emsp;然而可惜，空都市內的御獸師不爭氣啊。</p>
</p><p>&emsp;&emsp;全都不是虛空螳螂的對手。</p>
</p><p>&emsp;&emsp;王會長氣、冷、抖。</p>
</p><p>&emsp;&emsp;因此，東煌協會纔會陸續邀請其他地方的頂級大師前來攻略。</p>
</p><p>&emsp;&emsp;“那個是——”</p>
</p><p>&emsp;&emsp;空帝遺蹟正下方的營地內。</p>
</p><p>&emsp;&emsp;聚集的空都本土御獸師，以及封校長、陳博士這些十一局考古學家，乃至臨時住在了這邊的方藍小朋友，紛紛擡頭看向了天空。</p>
</p><p>&emsp;&emsp;天空忽然暗了下來，伴隨一聲鳥鳴，一隻全身土褐色，擁有充滿岩石質感的羽毛的巨鳥，緩緩向着這邊降落。</p>
</p><p>&emsp;&emsp;【名稱】：祖巖翼鳥</p>
</p><p>&emsp;&emsp;【屬性】：風、土</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;隨着這隻巨鳥出現，下方的御獸師們微微一怔，然後看到了它身上的人影。</p>
</p><p>&emsp;&emsp;“來了嗎。”傳奇御獸師王臨，十一局封校長等人看到這道身影，齊齊開口。</p>
</p><p>&emsp;&emsp;序列第五，紀風，也是序列之戰中，排名最高的頂級大師。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這隻寵獸……”</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;另外一處營地，也發現了天空出現的巨鳥。</p>
</p><p>&emsp;&emsp;看到這個巨鳥，鄒天王一怔道：“這個是，祖巖翼鳥！是紀風的寵獸！”</p>
</p><p>&emsp;&emsp;“那傢伙果然也來了。”</p>
</p><p>&emsp;&emsp;這邊，時宇正在和陸學姐他們閒聊着她們這幾天挑戰虛空螳螂的過程。</p>
</p><p>&emsp;&emsp;在進去之前，時宇自然要做好萬全的準備，包括瞭解對手資料。</p>
</p><p>&emsp;&emsp;雖然一週前他就已經得到很多資料了，但這種東西，不嫌多。</p>
</p><p>&emsp;&emsp;其中，虛空螳螂最讓時宇覺得頭痛的，其實是魔禁領域這個技能。</p>
</p><p>&emsp;&emsp;這個技能發動後，一片空間範圍內，外界的自然能量會完全被限制。</p>
