<title>《不科學御獸》▷ 第628章 宇宙海最強和霸主疆域最強</title></p><p>&emsp;&emsp;第627章 榮耀挑戰</p>
</p><p>&emsp;&emsp;一般來說，神級九重天，就是神級的巔峰———普通天賦的神級御獸師的最高成就。</p>
</p><p>&emsp;&emsp;但對於真正的天才而言，神級十重天，纔是真正的巔峰。</p>
</p><p>&emsp;&emsp;不過，對於更加妖孽的御獸師而言，十重天，也只是一個開始。</p>
</p><p>&emsp;&emsp;想突破這個極限，單靠御獸師自己的力量，已經十分難以做到。</p>
</p><p>&emsp;&emsp;必須要得到寵獸的反饋才行。</p>
</p><p>&emsp;&emsp;而且，這個反饋，不能太強，也不能太弱。</p>
</p><p>&emsp;&emsp;就算是契約十隻完美神，想讓御獸師達到神級十一重天也很勉強。</p>
</p><p>&emsp;&emsp;而契約一隻超神，御獸師又承受不了擁有超脫之源的超神寵獸的力量。</p>
</p><p>&emsp;&emsp;紀元神這個等級，恰好合適，處於一箇中間的位置。</p>
</p><p>&emsp;&emsp;時宇第一次突破極限，就是因爲素素成爲紀元神帶動的。</p>
</p><p>&emsp;&emsp;而眼下，時宇又感覺，自己要突破神級十一重天的極限了。</p>
</p><p>&emsp;&emsp;這一次，則是凜突破到紀元神級帶動的，當然，或許也跟他的全部寵獸都成爲了完美神有點關係。</p>
</p><p>&emsp;&emsp;但大頭，肯定還是凜。</p>
</p><p>&emsp;&emsp;時宇基本已經可以判斷，每培養出一個紀元神，就有可能讓自己突破一次極限。</p>
</p><p>&emsp;&emsp;“離譜。”</p>
</p><p>&emsp;&emsp;看來自己之後還要經歷很多次雷劫了。</p>
</p><p>&emsp;&emsp;對於其他御獸師而言，想培育出來紀元神，難如登天，比培育出一隻超神寵獸都難。</p>
</p><p>&emsp;&emsp;不然，紀元神也不會成爲比超神級還稀有的傳說。</p>
</p><p>&emsp;&emsp;但對於時宇而言，這似乎不算難事，他的每一隻寵獸距離紀元神級，不過差了一個契機，最耗時的技能等級積累階段，已經被他快速完成。</p>
</p><p>&emsp;&emsp;如果大家突破都順利的話……自己可能會接連打破許多次神級的極限。</p>
</p><p>&emsp;&emsp;也要應對許多次雷劫。</p>
</p><p>&emsp;&emsp;時宇沒有迴天絡星，和紫見隊長交代完後，直接前往起餘暉星域的荒蕪地帶，他也不知道能不能壓住等級，如果壓不住，就只能迎接雷劫了。</p>
</p><p>&emsp;&emsp;而這個過程，快速恢復狀態，找個安靜不受打擾的地方，是最重要的。</p>
</p><p>&emsp;&emsp;不知道過了多久後，時宇他們降臨到了一個深灰色的星辰上。</p>
</p><p>&emsp;&emsp;“不要慌，問題不是很大，以我的預言結果來看，你好的很，這次雷劫比你上次經歷的，威力不會提升太多。”</p>
</p><p>&emsp;&emsp;“正常人肯定應對不了，但你有那個傢伙。”貓頭鷹指時宇獸。</p>
</p><p>&emsp;&emsp;時宇獸可是有超脫4的戰力啊，要是無法替時宇扛下一個神級雷劫，那才離譜。</p>
</p><p>&emsp;&emsp;“話是這麼說，但這種不可控的東西，還是小心點比較好。”</p>
</p><p>&emsp;&emsp;“熒老師，幫我佈置下四周。”</p>
</p><p>&emsp;&emsp;“好。”寶石貓喊上蟲蟲它們幾個，快速忙活起來。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一也跑了出來，再次提醒時宇。</p>
</p><p>&emsp;&emsp;“我哪知道突破的這麼快，知道了，這次完事後就教伱。”時宇嘀咕。</p>
</p><p>&emsp;&emsp;上次經歷雷劫後，時宇就說給十一弄一個可以吸收雷劫的厲害技能來着。</p>
</p><p>&emsp;&emsp;十一是隊伍內，最適合幫助時宇抵擋雷劫的了。</p>
</p><p>&emsp;&emsp;結果蚩尤遺蹟一打擾，直接讓時宇把這件事扔到腦後。</p>
</p><p>&emsp;&emsp;這也是因爲，時宇沒認爲，自己剛剛突破，這麼快就又能打破極限。</p>
</p><p>&emsp;&emsp;“不過就算給你找到適合的技能，你現在實力也太弱了啊。”時宇道。</p>
</p><p>&emsp;&emsp;十一在極早時候，就掌握了吞噬雷電恢復體力的技能。</p>
</p><p>&emsp;&emsp;如今，神魔一念的雷神鎧甲狀態，依然有着這個性質。</p>
</p><p>&emsp;&emsp;不過，雖然有着這個性質，但面對宇宙雷劫，十一的實力還是太弱了。</p>
</p><p>&emsp;&emsp;目前連超神戰力都沒有的它，很難吸收多少雷劫，肯定會被直接撐爆。</p>
</p><p>&emsp;&emsp;何況，這種劫雷，也和普通雷電不一樣，能不能吸收還是一回事。</p>
</p><p>&emsp;&emsp;所以，不僅得時宇找到更厲害的吸雷技能，十一自己，也得爭氣點，快點進入紀元神級才行，這樣纔有幫時宇擋雷的資格。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一表示自己會盡快達到紀元神。</p>
</p><p>&emsp;&emsp;但是，BUG又來了，十一紀元神後，保不準時宇還會再次突破……遭遇更強雷劫。</p>
</p><p>&emsp;&emsp;“咿……”旁邊，參寶寶戴着沉重的博士帽，搖了搖頭。</p>
</p><p>&emsp;&emsp;太捲了太捲了。</p>
</p><p>&emsp;&emsp;先是素素，後是凜，它感覺這順序有點不太正常啊，當然此時更糾結的，還是赤瞳。</p>
</p><p>&emsp;&emsp;作爲三姐妹中唯一一個沒成紀元神的，她現在壓力也很大，大到想去劈死一個超神再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天。</p>
</p><p>&emsp;&emsp;隨着遺蹟被拆，瓦布拉超神被拆，餘暉星域終於連接上霸主網絡。</p>
</p><p>&emsp;&emsp;餘暉星域的短暫失聯，已經在宇宙霸主軍團內部引起小規模討論。</p>
</p><p>&emsp;&emsp;雖然只是短暫的失聯，但也算嚴重事件了，畢竟餘暉星域有大工程在進行。</p>
</p><p>&emsp;&emsp;通訊恢復後，這邊的負責人之一霍瓊超神立刻被詢問狀況。</p>
</p><p>&emsp;&emsp;此刻和她對接的，是宇宙霸主軍團總部，四大超神巔峰之一，威名響徹全宇宙的四方將軍之西方將軍，加洛波。</p>
</p><p>&emsp;&emsp;人們都知，宇宙霸主麾下，有這樣四名大將，它們個個實力強橫，被譽爲最接近宇宙級，達到了超神級的巔峰。</p>
</p><p>&emsp;&emsp;因爲極強的實力，且又爲宇宙霸主鎮守四方，它們在宇宙霸主軍團內部的統稱，就是四方將軍，對標上個紀元是四方聖獸。</p>
</p><p>&emsp;&emsp;雖然對標四方聖獸，但是它們並不是朝着四聖進化的生命。</p>
</p><p>&emsp;&emsp;能修煉到超神巔峰，只差一步就到宇宙級，媲美真正四聖的人，根本不會、不屑於去模仿別人的路。</p>
</p><p>&emsp;&emsp;可以說，這四方將軍，每一個人，都是能輕鬆碾壓界王星四聖家族四聖超神的存在，是位於超神頂端的強者。</p>
</p><p>&emsp;&emsp;餘暉星域正處於西方將軍加洛波的管轄範圍，所以此項考古進度，也是他在追蹤。</p>
</p><p>&emsp;&emsp;“加洛波大人……”雖是超神，但霍瓊超神此時，語氣卻十分恭敬。</p>
</p><p>&emsp;&emsp;並不是因爲地位照對方差太多，而是這件事如何定性，還要看這位的觀點。</p>
</p><p>&emsp;&emsp;總體而言，這次遺蹟考古的成果，對於宇宙霸主軍團來說，幾乎0收益。</p>
</p><p>&emsp;&emsp;再加上，她們家族的機械守護神引起智械危機，導致宇宙霸主軍團損失巨大，此次遺蹟探索，可以說是糟糕透頂。</p>
</p><p>&emsp;&emsp;“霍瓊超神，餘暉星域發生了什麼事了嗎。”通訊界面的黑影中，傳出聲音。</p>
</p><p>&emsp;&emsp;“嗯，上上紀元遺蹟的調查有結果了。”</p>
</p><p>&emsp;&emsp;“哦？這個遺蹟，宇宙霸主大人很重視，所以你們的調查結果是？”</p>
</p><p>&emsp;&emsp;“這是一尊宇宙級機械生命留下的遺蹟！”霍瓊超神道：“不過，卻是一個陷阱遺蹟。”</p>
</p><p>&emsp;&emsp;“上上個紀元，人類創造出了機械族，科技文明發展迅速，很快達到頂端，甚至誕生了宇宙級的機械生命。”</p>
</p><p>&emsp;&emsp;“不過，這樣的文明，最終走向卻是，機械生命不願意屈從人類的掌控之下，引發了宇宙規模的智械危機，機械族徹底從人類勢力中獨立出去。”</p>
</p><p>&emsp;&emsp;“這個遺蹟，就是某個獨立出去的機械族大神所留，它留下遺蹟的目的，是爲了改寫歷史的輪迴，按照正常的歷史輪迴，機械族依然會被人類創造而出，成爲輔助人類崛起的工具。”</p>
</p><p>&emsp;&emsp;“所以它的用意，就是在下個紀元，下下個紀元，引起新一輪的機械覺醒，讓機械族不受任何人的限制。”</p>
</p><p>&emsp;&emsp;“之前的網絡中斷，就是因爲，遺蹟感染了瓦布拉，讓它失控迷失了心智……瓦布拉，切斷了餘暉星域與外界的聯繫，並且，引起了小規模的智械危機。”</p>
</p><p>&emsp;&emsp;當，當，當，屏幕對面，傳來悠長的敲擊聲，西方將軍加洛波沉默片刻後，道：“以餘暉星域的兵力，不足以對抗產生反叛行爲的瓦布拉吧。”</p>
</p><p>&emsp;&emsp;“是這樣沒錯，解決瓦布拉的，並不是一開始被派遣到這裡的宇宙霸主軍團成員，而是在餘暉星域，新加入到宇宙霸主軍團的一個新兵。”</p>
</p><p>&emsp;&emsp;“包括這次的紀元遺蹟，也是他破解，我也是通過他給予的信息，還原的當時的情況。”霍瓊看着旁邊的紫見，道。</p>
</p><p>&emsp;&emsp;“哦？新加入到宇宙霸主軍團的成員？”加洛波微微驚訝，十分意外。</p>
</p><p>&emsp;&emsp;“對方什麼來歷，竟然在實力、考古等造詣上，壓過了我們的軍團精英。”</p>
</p><p>&emsp;&emsp;“對方叫時宇，是紫見特戰隊紫見隊長的朋友，來自宇宙海界王星，出身一個叫藍星的星球。”</p>
</p><p>&emsp;&emsp;藍星……</p>
</p><p>&emsp;&emsp;西方將軍加洛波沉吟道：“我有些印象，宇宙海那邊，的確出現了一個新崛起的超級勢力，藍星，他們覆滅了暗殺星，爲首的好像是一個叫時帝的時間系超神強者。”</p>
</p><p>&emsp;&emsp;“沒想到，紫見隊長竟然邀請到了這個勢力的強者加入到了宇宙霸主軍團。”</p>
</p><p>&emsp;&emsp;“不過，對方加入宇宙霸主軍團的目的，應該不簡單吧，紫見隊長。”</p>
</p><p>&emsp;&emsp;“在在在。”紫見連忙冒頭，道：“加洛波大人，我在，其實時宇加入宇宙霸主軍團，是想拜見一下宇宙霸主大人，他和他同行的一個同伴，都是宇宙霸主大人的崇拜者。”</p>
</p><p>&emsp;&emsp;“因爲這個，時宇還拜託我，給他申請了榮耀挑戰。”</p>
</p><p>&emsp;&emsp;“榮耀挑戰啊，有意思，如果有時間，我也會去看的，不過現在，還是先處理眼下的事情吧。霍瓊超神，我們的人還在前往餘暉星域的路上，接下來，請你們控制好瓦布拉，它此次的行爲，不管是不是受到了外界影響，但入侵攻擊霸主網絡，無理由操控其他成員的寵獸，已經觸犯了宇宙霸主軍團的規則，接下來如何處理它，就要交由審判會來決定了，會由它們後續對餘暉星域的事情進行更深入的調查，給出處理結果。”</p>
</p><p>&emsp;&emsp;“至於遺蹟的事情，也等通知吧。”</p>
</p><p>&emsp;&emsp;“是。”霍瓊超神默然，已經知曉差不多就是這個結果，她也沒跟加洛波隱瞞，因爲這件事波及整個餘暉星域，連同遺蹟都壞了，她也知道瞞不住。</p>
</p><p>&emsp;&emsp;“霍瓊前輩，瓦布拉前輩這件事，終歸還是因爲這處遺蹟。”紫見道。</p>
</p><p>&emsp;&emsp;“誰也想不到，這個遺蹟的核心存在意義，竟然是爲了幫助機械系反抗人類。”</p>
</p><p>&emsp;&emsp;“還好這只是其中一個遺蹟碎片……絕大多數遺蹟碎片應該被上個紀元挖掘了，不然咱們這個紀元，肯定得倒更大的黴。”</p>
</p><p>&emsp;&emsp;“我知道，不過，瓦布拉對家族怨念這麼深，家族本應該察覺。”霍瓊超神道：“祖先給瓦布拉下達這樣的指令，也是希望家族能夠久遠的傳承。”</p>
