<title>《不科學御獸》▷ 第562章 陸青依的逆襲</title></p><p>&emsp;&emsp;時宇開始佈局時氏騙局後，隊內四聖獸紛紛接客。</p>
</p><p>&emsp;&emsp;白虎榜遺蹟。</p>
</p><p>&emsp;&emsp;矮腳貓看着眼前第一個進入的挑戰者，一隻母老虎，表情波瀾不驚，心中一陣激動。</p>
</p><p>&emsp;&emsp;這可是它訓練幾個月以來，第一個真正意義上的對手！</p>
</p><p>&emsp;&emsp;雖然它纔是霸主級，對手是半神級，但是，有時宇在背後默默支持它，矮腳貓覺着勝券在握！能行！</p>
</p><p>&emsp;&emsp;矮腳貓的對手，是比較傳統意義的白虎，全身如雪無雜毛，相比較下，又穿鎧甲又矮的矮腳貓，還是比較奇特的。</p>
</p><p>&emsp;&emsp;“白虎家族準神，佩琪！！！”母白虎說出了自己的名字，然後開始調動此地白虎信仰之力。</p>
</p><p>&emsp;&emsp;不過很快它面色一變，因爲和之前那條青龍斯卡一樣，它也遇到一個十分棘手的問題！</p>
</p><p>&emsp;&emsp;“喵吼！！！！”在對面的矮腳鎧甲白虎咆哮下，母白虎佩琪只感覺遊離的信仰之力根本不怎麼受自己調動，全跑去了守關白虎那邊。</p>
</p><p>&emsp;&emsp;就像是兩個人搶東西，一方力氣小，一方力氣大，力氣大一方，直接把全部東西奪了過去。</p>
</p><p>&emsp;&emsp;“這種信仰之力掌控程度……”佩琪一陣鬱悶，大概知道之前那條青龍怎麼輸的了，這隻守關白虎，給它的感覺，雖然才霸主級的程度。</p>
</p><p>&emsp;&emsp;但是，對方的信仰之力掌控度，完全超出了這個等級，感覺不比神級的白虎差。</p>
</p><p>&emsp;&emsp;衆所周知，一旦主修信仰之力的生物有了足夠數量、品質的信仰之力，那麼實力，將會成倍的暴增，而失去了信仰之力，則會成倍的暴跌。</p>
</p><p>&emsp;&emsp;“喵吼！！！”矮腳貓因爲是時宇的寵獸，和時宇這個遺蹟之主有契約，所以也分到了一部分遺蹟的權柄，在四聖遺蹟內，自然可以輕鬆調動信仰之力。</p>
</p><p>&emsp;&emsp;如果沒這份能力，時宇也不好讓矮腳貓它們越級戰這些四聖進化者，蟲蟲、赤瞳那邊尚且還好，就算沒有遺蹟權柄加成，對信仰之力的掌控也是同級中的佼佼者，拋開信仰之力，實力也是一等一的強。</p>
</p><p>&emsp;&emsp;但剛剛培育上來的白虎和玄武，還是得藉助下權限的，這也不是什麼壞事，藉助信仰之力的戰鬥過程，它們自身會受到信仰之力的滋潤，加速成長，同時也是一個鍛鍊信仰之力掌控度的機會，信仰技的熟練度，就算沒加點，也會蹭蹭上漲。</p>
</p><p>&emsp;&emsp;此時，信仰之力的加持下，矮腳貓的白金之鎧閃光耀耀，它直接展開金之雙翼，白金虎掌向着挑戰者拍去。</p>
</p><p>&emsp;&emsp;“白虎光殺波！”面對襲來的守關白虎，雖然只能調動到一絲絲信仰之力，但佩琪還是拼盡全力使用了信仰技，一道纏繞殺意波動的信仰金光崩射而來，與矮腳貓的虎掌碰撞到一起。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;雖然差了一個大級別，但是在無限制揮霍信仰之力的情況下，矮腳貓的身體強度，起碼已經被強化到了六點五之力（半十一之力），如果沒成爲遺蹟之主之前，時宇斷然不敢這麼揮霍，畢竟此時矮腳貓維持白虎之鎧一秒的信仰消耗，都堪比當初蟲蟲在藍星從星空丟幾個隕石了。</p>
</p><p>&emsp;&emsp;“吼！！！”撕開光波，矮腳貓只是鎧甲上多了許多刮痕，本體並沒受到什麼傷，繼續一巴掌繼續拍來。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;佩琪被拍飛出去，只不過，讓佩琪難以理解的是，對方這一拍，竟然把它體內空間的金錢財寶都拍了出來，它儲存的食物金系能量結晶，嘩啦啦的從空間裂縫往外掉，掉了一地。</p>
</p><p>&emsp;&emsp;除此之外，佩琪用金之規則，無數資源蘊養幾十年的那幾口銳利的金之虎牙，堪比神級資源的金牙，也“咔”的被這一掌拍掉一顆。</p>
</p><p>&emsp;&emsp;“好痛！！！”母老虎佩琪只感覺，對方這一擊，沒有表面那麼簡單，還蘊含更神秘的力量。</p>
</p><p>&emsp;&emsp;這一幕，其實就連矮腳貓都是一愣。</p>
</p><p>&emsp;&emsp;不過下一刻，它管不了那麼多了，窮追猛打。</p>
</p><p>&emsp;&emsp;心中喊着：快點展現出強大的信仰技！這樣時宇就能附體它了！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;龜龜和小冰這邊，也在迎接着挑戰者，它們的對手進化的就比較普通了，只是單純的巨龜形象，連個蛇影都沒有，而且還是趴着的。</p>
</p><p>&emsp;&emsp;“真正的玄武，看來果然是龜蛇共體……”對方看到龜龜和小冰合體而成的玄武后，陷入了沉思，雖然它不明白，爲什麼是站着的，但是，眼前的黑白玄武，確實讓它體驗到了不一樣的玄武神韻。</p>
</p><p>&emsp;&emsp;時宇隊內，四聖獸的進化程度，按完善度來分，其實是青龍大於玄武大於朱雀大於白虎，其中，矮腳貓進化的最不完整，蟲蟲因爲有着青龍領域輔助進化度最高，至於玄武，因爲藉助了太極領域，龜蛇合體暗合陰陽之道，也比朱雀要更完善一分。</p>
</p><p>&emsp;&emsp;所以當前，龜龜和小冰的合體戰力配合信仰之力，只能用絕強來形容。</p>
</p><p>&emsp;&emsp;“挑戰者，庫武！！”黑色玄武強壯有力，報上名來後，也先是嘗試調動此地信仰之力，發現信仰之力全被守關玄武掌控，只能調動微弱部分後，瘋狂發動攻擊！！</p>
</p><p>&emsp;&emsp;“超破壞玄武螺旋星辰擊！”它大吼着，讓龜龜和小冰險些愣在原地。</p>
</p><p>&emsp;&emsp;下一刻，微弱的信仰之力、強大的意念、星光集中在龜殼上，縈繞出黑色的水流，庫武頭顱和四肢收縮，龜殼高速旋轉起來，瞬息模糊的像一顆黑色的星辰螺旋墜落，向着龜龜和小冰攻來！</p>
</p><p>&emsp;&emsp;“哦呼。”龜龜心中一凜，這不是它的王八亂撞……不對，旋轉衝擊嗎！</p>
</p><p>&emsp;&emsp;以爲多了點特效，名字長了點，它就認不出來了嗎？？？</p>
</p><p>&emsp;&emsp;面對這一擊，龜龜和小冰直接開啓“北冥之盾”，站立的龜龜雙臂交互，濃郁的信仰之力凝聚的黑色水盾，直接擋在了這旋轉攻擊上。</p>
</p><p>&emsp;&emsp;同時，龜龜心中吶喊，主公，附體，這個可以學！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“學個錘子，這麼多挑戰者，沒空都學，只挑媲美‘創世領域’‘鎮海之印’這樣級別的信仰技複製。”外界，時宇心道。</p>
</p><p>&emsp;&emsp;雖然說，學了一堆沒用的，可以融合，但是，太過於耗費精力，這樣會把精力全投入到四聖獸的培育上，就沒空培育其他寵獸了。</p>
</p><p>&emsp;&emsp;同時，十幾萬四聖進化者，這要都複製，雖說他現在技能槽不缺，只要融合後就能刪除，但也絕對頂不住啊，怕不是沒有閒着的功夫了。</p>
</p><p>&emsp;&emsp;相比矮腳貓和龜龜、小冰的聚精會神的奮戰，赤瞳這邊，跟蟲蟲一樣輕鬆，雖然壓制到了霸主級，但有着無限信仰之力，它們根本不知道怎麼輸。</p>
</p><p>&emsp;&emsp;“啾！！！”朱雀榜遺蹟，喙銜神劍的朱雀，只是頭部甩動，神劍斬出的劍光，就輕鬆將眼前朱雀的半身毛斬落！</p>
