<title>《不科學御獸》▷ 第571章 今年的新人怎麼回事</title></p><p>&emsp;&emsp;和卡恩打完架後，時宇和十一就回家了。</p>
</p><p>&emsp;&emsp;十一受傷不輕，消耗嚴重，肯定得跟時宇回去補補的。</p>
</p><p>&emsp;&emsp;至於其他寵獸，則繼續等着比賽。</p>
</p><p>&emsp;&emsp;反正對手也不強，都不需要額外關注。</p>
</p><p>&emsp;&emsp;它們都不是小孩子了，能照顧好自己。</p>
</p><p>&emsp;&emsp;當然，時宇和十一回去了，但關於十一戰後的風波，卻沒有停息。</p>
</p><p>&emsp;&emsp;“戰勝了宙鴉卡恩的十一究竟是誰？”</p>
</p><p>&emsp;&emsp;“來自哪個界域？”</p>
</p><p>&emsp;&emsp;“是什麼種族？”</p>
</p><p>&emsp;&emsp;“爲什麼之前從未聽說過。”</p>
</p><p>&emsp;&emsp;圍繞這個話題，各個界域不論等級，都加入了討論。</p>
</p><p>&emsp;&emsp;宙鴉族卡恩，百年來最強準神。</p>
</p><p>&emsp;&emsp;如果把時間線拉長，那肯定有比它強的準神，畢竟宙鴉族的種族排名纔在星空萬族中排第30。</p>
</p><p>&emsp;&emsp;前30，乃至前10的大族中誕生的準神，肯定更加怪物。</p>
</p><p>&emsp;&emsp;但問題，星空萬族前列，都是耳熟能詳的種族，並未有這樣的黑白熊呀。</p>
</p><p>&emsp;&emsp;“我…我認識它！”</p>
</p><p>&emsp;&emsp;就算十一之前再籍籍無名，這麼大的熱度，也總會有見過它的、認識它的人出現。</p>
</p><p>&emsp;&emsp;第一個站出來的人，叫方琴，來自蒼瀾界域，是萬族排名戰設施的一個普通工作人員，負責萬族排名戰的登記工作。</p>
</p><p>&emsp;&emsp;方琴道：“它……它的種族是食鐵獸，屬於新註冊種族，今年應該五歲，來自懸空界域，參加過萬族排名戰，還是我幫它註冊的初始信息。”</p>
</p><p>&emsp;&emsp;很快，她的發言，就被頂到了熱搜。</p>
</p><p>&emsp;&emsp;不是因爲這是十一的真實信息，而是因爲這信息，太離譜，被噴到了封神戰論壇熱搜。</p>
</p><p>&emsp;&emsp;“扯淡呢！！！”封神戰第二冥古看到這則謠言，罵了一聲。</p>
</p><p>&emsp;&emsp;真是有點流量，什麼牛鬼蛇神都出來了，還五歲，你咋不上天呢。</p>
</p><p>&emsp;&emsp;方琴很快就把這則“謠言”刪了，心中一陣後悔，衝動了，這已經違反了規章制度。</p>
</p><p>&emsp;&emsp;不過，方琴作爲萬族委員會員工，她發佈的信息，還是有大把好事者，向萬族委員會求證。</p>
</p><p>&emsp;&emsp;蒼瀾萬族委員會，會長找來了方琴，狠狠批評一頓。</p>
</p><p>&emsp;&emsp;萬族委員會總部，新星種族資源管理部部長，星人族迪茵，一個人類身軀，星球腦袋的星空生命，正在淡定的辦公。</p>
</p><p>&emsp;&emsp;這時，一個助理急匆匆的跑了進來，道：“迪茵部長，我們的電話被打爆了……”</p>
</p><p>&emsp;&emsp;“網上出現消息，說封神戰第一，宙鴉卡恩，是被一個5歲的食鐵獸族戰勝的，而且這個食鐵獸族，在萬族委員會註冊過。”</p>
</p><p>&emsp;&emsp;“現在許多人來打客服電話詢問，這種族和年齡是真是假……”</p>
</p><p>&emsp;&emsp;迪茵部長眉頭一皺，道：“怎麼什麼離譜的謠言都找上我們…這種事你也要向我彙報？”</p>
</p><p>&emsp;&emsp;助理道：“部長，這可能並不是謠言……宙鴉卡恩真的被首輪擊敗了，您看看新聞就知道了，而且我剛剛調查了，擊敗它的，真的是5歲的食鐵獸族，在我們這邊有紀錄的！”</p>
</p><p>&emsp;&emsp;“您忘了嗎，幾個月前，有個4歲的選手，完成了越級戰，您還點名讓它參加新星種族扶持計劃呢，不過後來它沒繼續參戰，我們這邊也就沒關注太多。”</p>
</p><p>&emsp;&emsp;“是它，是它，就是它，就是它擊敗了卡恩，所以……我們應不應該回復這些電話啊？”</p>
</p><p>&emsp;&emsp;迪茵部長：？？？</p>
</p><p>&emsp;&emsp;“哈？？”迪茵部長猛地起身，愣住了，你說啥？</p>
</p><p>&emsp;&emsp;他還是有些不相信的轉頭操控電腦求證一下，然後……愣住了。</p>
</p><p>&emsp;&emsp;迪茵部長張大着嘴巴，道：“磨蹭什麼！快去啊！！！一個參加了新星扶持計劃的種族，戰勝了宙鴉族，這不是白送的業績！！雖然說……我們還沒扶持對方什麼，但不要在意這些細節了。”</p>
</p><p>&emsp;&emsp;“資源後補！先給我狠狠宣傳！！”</p>
