<title>《不科學御獸》▷ 第464章 可再生資源隕犴現身</title></p><p>&emsp;&emsp;第463章 鴨鴨進化</p>
</p><p>&emsp;&emsp;“林兄神威啊———”</p>
</p><p>&emsp;&emsp;“簡直猶如天神下凡。”</p>
</p><p>&emsp;&emsp;時宇從決鬥場下來了，下來後，人們無一不用吃驚的目光看着他，而認識時宇的陳落等人，則紛紛微張着小口擠來。</p>
</p><p>&emsp;&emsp;尤其是陳落，知道時宇很強，但是沒想到強到了如此離譜的程度。</p>
</p><p>&emsp;&emsp;“還好。”時宇平靜迴應，心道你們倒是會說話。</p>
</p><p>&emsp;&emsp;雖然是古代圖騰國，但是說話比現代人好聽多了。</p>
</p><p>&emsp;&emsp;這要擱大學裡那些御獸師，肯定又是“臥槽”“牛逼”“666~”。</p>
</p><p>&emsp;&emsp;當代大學生御獸師啊，實在沒什麼文化。</p>
</p><p>&emsp;&emsp;“這也太乾脆利落了吧。”陳落還是忍不住驚歎，他保證，自己上去，都不可能有時宇那麼流暢。</p>
</p><p>&emsp;&emsp;“沒什麼，只是流浪時候，經歷的戰鬥多了。”時宇道：“接下來我該去哪？我現在應該算是核心弟子了吧。”</p>
</p><p>&emsp;&emsp;剛纔那幾個長老，好像是說他合格了。</p>
</p><p>&emsp;&emsp;陳落道：“等今日的考覈結束，就會有長老來主動找你，林兄莫急。”</p>
</p><p>&emsp;&emsp;“不如，爲了祝賀林兄晉升核心，我們先去慶祝一番？”</p>
</p><p>&emsp;&emsp;“下次一定，你們加油，我去等長老聯繫好了。”時宇乾脆利落離開，讓陳落等人愣住，擦，晉升核心了了不起啊，怎麼這麼孤僻。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;完成了核心弟子考覈，時宇果斷等了起來。</p>
</p><p>&emsp;&emsp;臨近傍晚。</p>
</p><p>&emsp;&emsp;果然，那個負責核心考覈的鹿長老，就出現在了時宇的住處外。</p>
</p><p>&emsp;&emsp;“林白可在。”</p>
</p><p>&emsp;&emsp;他還沒來得及多說，一根精神蟲絲，猛然從房間飛射而出。</p>
</p><p>&emsp;&emsp;在他沒有察覺的情況下，進入了他的體內。</p>
</p><p>&emsp;&emsp;六級御獸師，內門長老，也算是相當核心的高層了。</p>
</p><p>&emsp;&emsp;接下來，時宇打算藉助他的身份，徹底在魔宗安穩的落腳，省得麻煩不斷，至於再高一級，蟲蟲影響起來就不是那麼穩了。</p>
