<title>《不科學御獸》▷ 第362章 震動七島</title></p><p>&emsp;&emsp;第362章 震動七島</p>
</p><p>&emsp;&emsp;第九關，峽谷間。</p>
</p><p>&emsp;&emsp;寒風吹拂，冰雲密佈。</p>
</p><p>&emsp;&emsp;隨着時宇御使的神秘冰寵爆發出璀璨力量，瞬間幹碎七島傳奇之下第一人，兩國的御獸師齊齊陷入了寂聲中。</p>
</p><p>&emsp;&emsp;4500w……</p>
</p><p>&emsp;&emsp;如此離譜的情況，讓七島傳奇們顫顫巍巍。</p>
</p><p>&emsp;&emsp;第九關，就這樣讓東煌通了？</p>
</p><p>&emsp;&emsp;一路……秒通？</p>
</p><p>&emsp;&emsp;“這根本不科學！！！”</p>
</p><p>&emsp;&emsp;千川百神瞪大眼睛，奮力說道。</p>
</p><p>&emsp;&emsp;他剛剛話落，時宇身旁的素素，緩緩閉合雙眼，能量跌落低谷。</p>
</p><p>&emsp;&emsp;全身彷彿分解一般，逐漸化爲冰花，身體成爲了一塊冰珠一樣的冰元素核心，似乎這回終於耗盡了力量。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;見到時宇這隻寵獸終於失去戰力，可七島的御獸師沒有絲毫高興。</p>
</p><p>&emsp;&emsp;一下子爆發出了霸主級的力量，如果還能戰鬥，那才更不科學。</p>
</p><p>&emsp;&emsp;但眼下，第九關都讓時宇通了，寵獸失不失去戰力，又有什麼區別！</p>
</p><p>&emsp;&emsp;何況，冠軍之路的挑戰者，一共有10個小時的挑戰時間，一共有6只契約寵獸可用，就算現在這隻寵獸失去了戰鬥力，誰知道時宇能不能拿出其他更厲害的？誰知道這隻冰寵等下會不會恢復過來？</p>
</p><p>&emsp;&emsp;總之，現在七島的御獸師，是徹底慫這個名爲“陸白”的東煌御獸師了。</p>
</p><p>&emsp;&emsp;不僅是新生代，還有老一輩，甚至站於七島頂端的這些傳奇們，他們也都心跳加速，吃驚看着下方的青年。</p>
</p><p>&emsp;&emsp;“哈哈哈，第九關，通了！”霸海傳奇愕然之後，便哈哈大笑起來，笑的十分開心，瞬間覺得不虛此行。</p>
</p><p>&emsp;&emsp;而他旁邊的戰國傳奇，臉色則是難看到了極致，怎麼也沒想到會有這樣離譜的情況出現。</p>
</p><p>&emsp;&emsp;妖刀神代，雖然只派出了一隻寵獸，但是在轉移天賦的作用下，他和妖刀的損傷、消耗，都可以一定程度轉移到其他寵獸身上，這其實，從某種程度來說，已經不算是純粹的1VS1了，但卻依然合乎規則！畢竟，御獸天賦是可用的。</p>
</p><p>&emsp;&emsp;面對這樣的妖刀，他根本沒想過能有人可以贏。</p>
</p><p>&emsp;&emsp;“當真……不錯。”戰國傳奇保持不了平靜了。</p>
</p><p>&emsp;&emsp;他深吐一口氣，不斷自我安撫、催眠。</p>
</p><p>&emsp;&emsp;沒什麼沒什麼，沒什麼大不了的，不就是交易時無法低價買到東煌資源了嗎，正常價格也能接受，也有的賺。</p>
