<title>《不科學御獸》▷ 第119章 古都大學資源庫</title></p><p>&emsp;&emsp;第119章 古都大學資源庫</p>
</p><p>&emsp;&emsp;巨大的飛艇空間內，十六人站在地板上，互相觀察着。</p>
</p><p>&emsp;&emsp;其中，時宇之前只見過於澍、尹正凡。</p>
</p><p>&emsp;&emsp;其他人，時宇不認識。</p>
</p><p>&emsp;&emsp;但是，從他們的着裝乾淨利落程度，以及精神飽滿程度來看，他們肯定都是這次考覈中的佼佼者。</p>
</p><p>&emsp;&emsp;野外試煉生存三天的情況下，還能保證這樣狀態的，實力肯定都很強大。</p>
</p><p>&emsp;&emsp;現場十六人中，十二男，四女，比例倒是和參加職業考覈的男女比例差不多，時宇的目光在四個女生身上留意了下，畢竟正經人誰看糙漢子啊……</p>
</p><p>&emsp;&emsp;話雖這麼說，但除了時宇在看妹子，多數考覈者，還是在觀察僅有十二歲的尹正凡的，畢竟這個年齡太誇張了。</p>
</p><p>&emsp;&emsp;“果然實力與顏值呈正比嗎。”這四個女考覈者，給時宇的感覺都挺奇特的，除了顏值都挺高，可能是因爲文化的差異吧，這個世界的御獸師穿着都花裡胡哨的。</p>
</p><p>&emsp;&emsp;比如這四個女生，一個人穿着類似旗袍但更像法師袍的金黃色服飾，一人穿着只包裹少部分身體部位的黑色皮衣服飾，一人穿着類似武俠古裝的服飾……都什麼鬼。</p>
</p><p>&emsp;&emsp;男性這邊一樣，也有許多不正常的，像一襲黑色風衣，戴着防風斗篷裝酷的於澍還好，時宇還看見一個穿着有着金屬片盔甲的二貨，也不嫌累得慌啊？</p>
</p><p>&emsp;&emsp;“像我這麼正常的御獸師已經不多了。”</p>
</p><p>&emsp;&emsp;時宇看了看自己的白色熊貓短袖和黑色長褲，頓時覺得自己比較親民，反觀這些傢伙，像是從動畫片中跑出來的中二病一樣。</p>
</p><p>&emsp;&emsp;“還是說，這些傢伙的衣服都是特殊材質的裝備，可以用來加屬性？”</p>
</p><p>&emsp;&emsp;這個世界的服飾也很講究，像青綿蟲的蟲絲就可以運用到衣料領域，製作出有許多特殊效果的衣服，不過時宇的錢連吃喝方面都不夠用，沒怎麼關注過一些裝備的品牌。</p>
</p><p>&emsp;&emsp;他這身衣服，好像還是竹石武館送的……</p>
</p><p>&emsp;&emsp;“首先恭喜你們通過這屆職業考覈，正式成爲職業御獸師，踏入職業領域的大門。”</p>
</p><p>&emsp;&emsp;十六人疑惑自己爲什麼會出現在這裡的時候，沒有讓他們久等，一個穿着正裝的中年考官從艙門走出，拍着手微笑看着衆人。</p>
</p><p>&emsp;&emsp;“你們好，我是這次職業考覈的總負責人，曲解。”</p>
</p><p>&emsp;&emsp;曲解大師？</p>
</p><p>&emsp;&emsp;衆人立刻從名字認出這個人，曲解，頂級職業御獸大師。</p>
</p><p>&emsp;&emsp;只有御獸空間等級達到六級，纔有機會享有這個頂級大師榮譽。</p>
</p><p>&emsp;&emsp;御獸空間一至三級還好，只要御獸師努力，都可以靠時間積累上來。</p>
</p><p>&emsp;&emsp;但是御獸空間達到三級之後，想提升就不那麼容易了，自身天賦、修煉資源、寵獸升級反饋，都不能落下。</p>
</p><p>&emsp;&emsp;所以，六級御獸空間，已經是很高的級別。</p>
</p><p>&emsp;&emsp;再往上一級，則是可以御使霸主級生物的傳奇級了。</p>
</p><p>&emsp;&emsp;“曲解大師。”一部分考覈者問了聲好，一部分考覈者沒有說話，繼續等待曲解開口。</p>
</p><p>&emsp;&emsp;曲解大師笑道：“你們其中，應該沒有人打算放棄第四道排名比賽吧？”</p>
</p><p>&emsp;&emsp;“沒。”所有人搖了搖頭，雖然通過第三關就已經是職業御獸師，但是他們都清楚，第四關排名考覈，纔是最重要的。</p>
</p><p>&emsp;&emsp;這個最終考覈，能決定他們在這屆新人職業御獸師中，能力排名第幾，能一定程度決定當屆職業御獸師以後的命運！</p>
</p><p>&emsp;&emsp;“如果沒有的話，再次恭喜你們十六人，成爲了此屆考覈的種子考生，根據你們在野外生存試煉的表現，你們享有加分政策，可以越過選考排名環節，直接進入最終的排名淘汰戰。”</p>
</p><p>&emsp;&emsp;“這次一共有784名御獸師通過第三道考覈，也可以這樣說，你們是內定的前32名，接下來不用和絕大部分考覈者去競爭了。”</p>
</p><p>&emsp;&emsp;曲解大師笑了笑，這是對這16人的優待，也算是對其他考生的保護。</p>
</p><p>&emsp;&emsp;聞言，於澍、苗鼕鼕等人點頭，沒有任何驚喜。</p>
</p><p>&emsp;&emsp;他們都對於自己的實力有足夠自信，如果他們去參加選考排名環節，對上普通考覈者，無異於屠殺，直接從32強開始競爭也好。</p>
</p><p>&emsp;&emsp;16人再次互相觀察，明白周身這些人，纔是自己真正的競爭對手。</p>
</p><p>&emsp;&emsp;“好，那麼之後三天，你們就可以放鬆的休息一下了，願意來看後續考覈也可以，不來也可以，除此之外，還有一點，你們十六人野外生存試煉的部分戰鬥畫面，將剪輯作爲這次古都職業考覈的宣傳視頻，這也是你們能成爲重點種子考生的一個證明，沒問題吧？”</p>
</p><p>&emsp;&emsp;“沒有。”奇裝異服的衆人語氣平淡的道，反倒很期待這次上電視的機會。</p>
