<title>《不科學御獸》▷ 第149章 重回古都</title></p><p>&emsp;&emsp;第149章 重回古都</p>
</p><p>&emsp;&emsp;當冥想速度變快，每一秒冥想都能讓御獸空間產生變化時，時宇感覺自己愛上了冥想的感覺。</p>
</p><p>&emsp;&emsp;只要拼幾天實力立刻就能有質的飛躍，和需要苦修冥想一年半載纔能有所收穫，給人帶來的感覺完全是不同的。</p>
</p><p>&emsp;&emsp;前者能讓人徹夜不眠爆肝，後者只會讓人越來越想摸魚。</p>
</p><p>&emsp;&emsp;不過，時宇冥想速度提升上來後，他使用空靈石輔助修煉時，空靈石的能量消耗速度也變快了。</p>
</p><p>&emsp;&emsp;照這樣下去，這些空靈石也不知道能不能撐到他御獸空間到四級。</p>
</p><p>&emsp;&emsp;“非要傳奇才行嗎……”</p>
</p><p>&emsp;&emsp;時宇沒在乎空靈石的消耗，相比進化材料，目前空靈石這點消耗簡直毛毛雨。</p>
</p><p>&emsp;&emsp;此時，一邊強化提升御獸空間，時宇一邊研究這個所有御獸師的立身之本。</p>
</p><p>&emsp;&emsp;當御獸空間等級達到七級時，據說御獸空間會發生質變，衍生出一些特殊能力。</p>
</p><p>&emsp;&emsp;比如時宇掌握的“虛化”，便是傳奇御獸師藉助御獸空間使用的標準能力之一。</p>
</p><p>&emsp;&emsp;這些能力，並非是自己覺醒的，而是一代又一代御獸師開發出來的。</p>
</p><p>&emsp;&emsp;像把御獸空間分離身體，改造成秘境空間、封印空間的方法，都是御獸師們自己研究出來的用途。</p>
</p><p>&emsp;&emsp;所以，御獸空間隱藏的秘密其實很多，對於時宇這種好奇心旺盛的人來說，他也比較想研究出個特殊能力玩玩。</p>
</p><p>&emsp;&emsp;“我要求不高，只希望空間你能成熟一點，自己可以掛機修煉，就算慢點也沒事，不要老讓我冥想了，現在還受得了，等級別高了，誰撐得住啊。”時宇苦口婆心對着自己御獸空間道。</p>
</p><p>&emsp;&emsp;他時宇，一定要把這個能力研究出來，造福廣大御獸師。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“誒呦，時宇老弟，你可真是我的福星啊！！！”</p>
</p><p>&emsp;&emsp;忙完了手上的冰龍遺蹟事項後，馮會長連忙拉着林鴻年來拜訪時宇。</p>
</p><p>&emsp;&emsp;當得知時宇直接通過自己十一局身份，把那個試煉遺蹟的遺蹟珠分配給平城後，馮會長立刻淚目。</p>
</p><p>&emsp;&emsp;自己城市裡有人就是好，這要上交給考古協會，哪有這麼快分配下來。</p>
</p><p>&emsp;&emsp;叔沒白疼你啊。</p>
</p><p>&emsp;&emsp;西裝革履的馮會長直接興奮的搓手手，感覺自己離升官不遠了，平城一得到發展，他還愁不能晉升嗎，一晉升，還愁御獸等級提不上上去嗎。</p>
</p><p>&emsp;&emsp;“老林，我覺得時宇的提議不錯，咱們聯合把平城打造成食鐵獸之鄉怎麼樣。”</p>
</p><p>&emsp;&emsp;“有一個秘境空間作爲基礎，兩、三年之內，就能有很大成效，到時候，平城的經濟發展水平，不說達到二級城市標準，在冰原市內混的最好還是有希望的。”</p>
</p><p>&emsp;&emsp;被馮會長拉過來的林館主很現實：“不想跟你談夢想，我現在只想談錢，利益分配好，一切好說。”</p>
</p><p>&emsp;&emsp;平城多方合作，肯定是能合作共贏的事情，但現在的問題是，誰都想要利益大頭。</p>
</p><p>&emsp;&emsp;馮會長表情一垮：“老林，你變了，你不是那個爲了食鐵獸付出一切的男人了。”</p>
</p><p>&emsp;&emsp;林鴻年：“那你是不知道食鐵獸進化要多少錢，我的進化了，我閨女的進化材料錢還沒有，我老婆的食鐵獸進化材料錢也還沒有……我未來孫子孫女……”</p>
</p><p>&emsp;&emsp;“我這是爲了平城！忘了咱們當初一起在獸潮中守護平城的時光了嗎，你不想平城變得更好嗎。”</p>
</p><p>&emsp;&emsp;“平城好不好無所謂，都是羣白眼狼，培養出了人才也留不住，多出的資源還不如給老王、老何他們強化兵團。”林館主看的很開。</p>
</p><p>&emsp;&emsp;“那就這麼說定了，到時候大頭用來強化御獸兵團，軍事實力提上來也不錯。”馮會長和林館主兩人你一言我一語，把旁邊喝茶的時宇聽麻了。</p>
</p><p>&emsp;&emsp;“馮叔、林叔，你們回去聊吧，我就不送了。”時宇想送客了。</p>
</p><p>&emsp;&emsp;愛怎麼分配怎麼分配，時宇就想靠着自己在飼養基地的股份，到時候給十一分口飯吃。</p>
</p><p>&emsp;&emsp;“我們一致認爲，到時候應該弄個食鐵獸騎士雕像，作爲參觀景區，你意下如何。”兩人看向時宇，等時宇之後成爲傳奇御獸師，這就是聖地啊……</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“我會告你們侵犯我的肖像權。”</p>
</p><p>&emsp;&emsp;“有代言費的。”老馮道：“很多。”</p>
</p><p>&emsp;&emsp;時宇眼皮一跳：“很多也不行，這關乎我名譽的事情……”</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;時宇一臉正氣的把兩人送走了。</p>
</p><p>&emsp;&emsp;送走人之後，時宇愁了，總感覺兩人不靠譜。</p>
</p><p>&emsp;&emsp;感覺最靠譜的還是熊貓學姐，時宇聽說她直接在食鐵獸進化形論文發佈之前，直接聯繫姥姥家的服裝廠，大批量的製作起各種熊貓款式的衣服……</p>
</p><p>&emsp;&emsp;買不起食鐵獸沒關係，這裡還有食鐵獸公仔、食鐵獸衛衣賣，熊貓學姐屬實明白人。</p>
</p><p>&emsp;&emsp;“想把食鐵獸打造成東煌的國寶寵獸，任重而道遠啊。”</p>
</p><p>&emsp;&emsp;先打造一個食鐵獸之鄉，讓平城成爲旅遊大市，提升食鐵獸的影響力，這是第一步，隨後，則是拔高某一食鐵獸個體的成就上限，這個任務是十一的了，這是第二步，至於第三步，則是讓所有食鐵獸擁有霸主種族進化的晉升路徑……</p>
