<title>《不科學御獸》▷ 第680章：蟲蟲進化，吞噬宇宙之蟲</title></p><p>&emsp;&emsp;“別慌嘛，只要你巨化到宇宙巨獸那麼大，抽個兩噸血，不是分分鐘的事?”</p>
</p><p>&emsp;&emsp;時宇笑呵呵道。</p>
</p><p>&emsp;&emsp;“扯澹，你家的管，是宇宙大炮的炮管啊。”</p>
</p><p>&emsp;&emsp;寶石貓就差把時宇扇走了。</p>
</p><p>&emsp;&emsp;“你到底多久沒受傷了，以你現在的實力，一滴血壓垮一片星域都輕輕鬆鬆......”時宇狐疑的看着她，開個玩笑而已，這傢伙還真在意重量?</p>
</p><p>&emsp;&emsp;只要血脈品質到位，能凝鍊成血脈寶石，其他不都是次要的。</p>
</p><p>&emsp;&emsp;“囉嗦...煩死了，知道了。”</p>
</p><p>&emsp;&emsp;最後，寶石貓還是屈服於時宇，而時宇，也心滿意足帶走了血脈寶石，女王血脈結晶，以及貓貓這段時間新練好的超脫之源。</p>
</p><p>&emsp;&emsp;並貼心的留了幾個參寶寶製造的補血超神大棗給她。</p>
</p><p>&emsp;&emsp;“技能圖鑑顯示要普通超神品質的血脈寶石就可以了，貓貓老師一下子凝練出了頂級超神品質的，這貓能處!”</p>
</p><p>&emsp;&emsp;“還不是主人你說品質越高越好......就會迫害貓貓老師......”凜的聲音迴盪在時宇心中，他們灰熘熘走掉。</p>
</p><p>&emsp;&emsp;......</p>
</p><p>&emsp;&emsp;拿齊東西，接下來時宇他們的任務就很清晰了。</p>
</p><p>&emsp;&emsp;大概是一週後，在參寶寶的修煉果實、世界樹果實的幫助下，蟲蟲就學會了血脈掌控和血繼限界。</p>
</p><p>&emsp;&emsp;【名稱】:蟲蟲</p>
</p><p>&emsp;&emsp;【成長等級】:超神級(超脫7次)</p>
</p><p>&emsp;&emsp;【星辰武器】:龍珠</p>
</p><p>&emsp;&emsp;【技能】:</p>
</p><p>&emsp;&emsp;『神階』:蟲之血脈(出神入化)、信仰技·創世神域(出神入化）、空間掌控(出神入化)、空想之龍(出神入化）、信仰技·龍星羣(出神入化）、信仰技·青龍不滅體(出神入化)、煉星(出神入化）、精神掌控(出神入化)、磁行(出神入化)、信仰掠奪(出神入化)、兵器掌控(出神入化)、血脈掌控(出神入化)、血繼限界(出神入化)、無盡吞噬(出神入化)</p>
</p><p>&emsp;&emsp;此時的蟲蟲，可以說是舊時代的殘黨了，雖然迴歸爲蟲，但是蟲系技能，只有它磨鍊到神級的蟲之血脈一個了，非常可憐。</p>
</p><p>&emsp;&emsp;更多強力的技能，還是源於青龍進化路線，不過這也跟它沒有在新的道路往前走有關，現在，蟲蟲終於要踏出第一步。</p>
</p><p>&emsp;&emsp;先是學會了無盡吞噬、血脈掌控和血繼限界，讓它從超脫6到了超脫7，後是時宇拿出女王血脈結晶，直接扔給了蟲蟲。</p>
</p><p>&emsp;&emsp;這三招，其實都是爲給學習終異吞噬做鋪墊。</p>
</p><p>&emsp;&emsp;“伊。(沒想到有一天，你還會重新從青綿蟲進化。)”參寶寶靠在樹邊，看着蟲蟲。</p>
</p><p>&emsp;&emsp;“嚶嚶。(是啊是啊。)”十一拿出手機，裡面還有一個它珍藏的視頻，是蟲蟲第一次進化。</p>
</p><p>&emsp;&emsp;是它在古都大學錄的，一晃神，竟然這麼久了。</p>
</p><p>&emsp;&emsp;“什麼什麼，我看看。”後入隊的寵獸們，不是誰都看過，如布戮立刻湊過來道。</p>
</p><p>&emsp;&emsp;融合女王血脈結晶，這是一個十分危險的事情，女王衆多親生子嗣，都因爲承受不住終異吞噬的強大傳承而基因崩潰。</p>
</p><p>&emsp;&emsp;蟲蟲一個乾兒子，成功率誰也說不好。</p>
</p><p>&emsp;&emsp;不過其他寵獸，好像不認爲蟲蟲會失敗，也就時宇這個御獸師，算有心有肺點，祝福起蟲蟲。</p>
</p><p>&emsp;&emsp;“別死啊!!”時宇道。</p>
</p><p>&emsp;&emsp;“嘰!!”得到時宇的鼓勵，蟲蟲臉色一耷，隨即堅毅!</p>
</p><p>&emsp;&emsp;不會的!</p>
</p><p>&emsp;&emsp;其實，就算失敗，也應該沒有生命危險，時宇他們準備的非常充分，如參寶寶用時光印記紀錄了蟲蟲，如蟲蟲自己也能利用青龍信仰復活。</p>
</p><p>&emsp;&emsp;但是，血脈結晶能不能恢復成原樣，就不一定了，到時候，無疑</p>
</p><p>&emsp;&emsp;錯失宇宙之路。</p>
</p><p>&emsp;&emsp;異蟲女王應該不會好心的給第二塊。</p>
</p><p>&emsp;&emsp;“嗷。”說着說着，蟲蟲直接用蟲絲捲過乒乓球大小的血脈結晶，張大嘴，發出十一的聲音，一口將女王血脈結晶吃了下去!</p>
</p><p>&emsp;&emsp;吞噬後，蟲蟲先是面色一變，隨後立刻發動無盡吞噬......</p>
</p><p>&emsp;&emsp;無盡吞噬最高吞噬超神級超神品質的東西，這個血脈結晶無疑超出了這個範疇，不過好在蟲蟲有血脈掌控技能，再加上本身底子夠硬，或許可以衝擊一下......</p>
</p><p>&emsp;&emsp;“唔!!!”</p>
</p><p>&emsp;&emsp;下一刻，蟲蟲面色痛苦起來，時宇等人在旁邊，也不敢搭話。</p>
</p><p>&emsp;&emsp;“要來了。”時宇心中一凝間，很快，如此恐怖的血脈融合，立刻觸發了蟲蟲的種族天賦“結繭進化”。</p>
</p><p>&emsp;&emsp;蟲蟲靠着這個天賦，進化爲空想之蝶，又憑空想之蝶的進化技，成爲青龍，如今，終究還是開始了新的輪迴，再次從最初姿態，使用最初的種族天賦，進行進化。</p>
</p><p>&emsp;&emsp;“嘰!!”</p>
</p><p>&emsp;&emsp;這一刻，蟲蟲絲毫未動，它的身體，直接瀰漫起光芒，並未吐絲結繭，那是因爲，它對蟲絲的掌控，已經到了可以直接把身軀性質轉化爲蟲絲的地步!</p>
</p><p>&emsp;&emsp;此刻，時宇它們，看到了恐怖紫紅色的異蟲女王虛影縈繞在蟲蟲身軀之外，似乎想要吞噬它，散發令人恐懼到血脈深處的氣息。</p>
</p><p>&emsp;&emsp;只是短短瞬間，蟲蟲的生命氣血，就彷佛被對方吞噬小半，不過此時，又有一條青龍虛影，春回大地，讓蟲蟲生氣勃勃，蓄勢待發，與異蟲虛影交織到了起來。</p>
</p><p>&emsp;&emsp;兩道恐怖的宇宙級血脈虛影碰撞，帶來璀璨的光輝，也讓小紫再次受傷不輕，它瞪着水汪汪的大眼睛，作爲隊內寵獸指定進化地點、突破地點的它體內，現在絕對可以說是質量槓槓的了。</p>
</p><p>&emsp;&emsp;外界，藍星上，哪怕隔着一個星辰結界，藍星意志、時帝等留在藍星的強者，也能感受到，從那片冰原傳來的似乎是宇宙級大戰的波動。</p>
</p><p>&emsp;&emsp;“這小子，又在搞什麼。”時帝站於古都之巔，望向冰原，對於時宇的進展，他倒是十分滿意，看來用不了多久，時宇就能成就宇宙級，徹底讓東煌成爲宇宙級勢力，他也可以安心的去轉世輪迴了。</p>
</p><p>&emsp;&emsp;雖然貓貓成爲了超神巔峰，已經初步具備了提升超脫之源的能力，但是時帝考慮再三，還是決定重走一遍御獸之路，倒不是不信任寶石貓，純粹是因爲這樣，更能看清楚問題在哪。</p>
</p><p>&emsp;&emsp;前者就相當於，知道題做錯了，看着答桉改了過來，後者，則是相當於從頭再做一遍正確的過程和答桉，所帶來的效果，是截然不同的。</p>
</p><p>&emsp;&emsp;至於林風、空帝等人，便不打算那麼費事了，開始準備起諸多資源，打算等以後貓貓老師有空了，請她出手幫忙彌補境界缺陷。</p>
</p><p>&emsp;&emsp;小紫體內，星辰世界。</p>
</p><p>&emsp;&emsp;光輝散去。</p>
</p><p>&emsp;&emsp;蟲蟲的身影，已然消失不見。</p>
</p><p>&emsp;&emsp;留下的，則是一個奇怪的蛹。</p>
</p><p>&emsp;&emsp;蛹全身被青紫色的硬殼覆蓋，兩側有四個尖角，額頭上也有三個小角，青紫色的身軀，還遍佈白色和綠色的紋路，無論是青綿蟲、異蟲女王還是青龍的特徵都有，只不過，沒有眼睛，沒有嘴巴，時宇等人，直接失去了跟蟲蟲的聯繫。</p>
</p><p>&emsp;&emsp;時宇知道，此時的蟲蟲，是進入了僞進化的沉睡狀態，在血脈意識深處，與異蟲女王的血脈力量對抗着。</p>
</p><p>&emsp;&emsp;作爲御獸師，他可以看到，在宇宙海中，一條眼童中存在青綿蟲的青龍，正與一個紫紅色的異蟲怪獸廝殺。</p>
</p><p>&emsp;&emsp;被異蟲攻擊所帶來的痛苦，絲毫不亞於極極低概率技藝融合所帶來的痛苦，時宇深呼吸一口氣，知曉這一步，誰也幫不了蟲蟲。</p>
</p><p>&emsp;&emsp;能幫的，他們在融合之前，就已</p>
</p><p>&emsp;&emsp;經全部幫了。</p>
