<title>《不科學御獸》▷ 第398章 倒黴蛋出爐</title></p><p>&emsp;&emsp;第398章 倒黴蛋出爐</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;時宇迷迷糊糊醒來。</p>
</p><p>&emsp;&emsp;他一看時間，才早上八點不到，還早。</p>
</p><p>&emsp;&emsp;還能再睡八個小時。</p>
</p><p>&emsp;&emsp;不過，想到今早八點要拿個快遞，他不得不起來了。</p>
</p><p>&emsp;&emsp;不一會兒，時宇出去了一趟，又不一會兒，他把星都機械幻獸研究所研究的那塊神話化石，拿了回來。</p>
</p><p>&emsp;&emsp;來送貨的快遞團隊正是梅博士母女三人。</p>
</p><p>&emsp;&emsp;雖然梅博士等人想和時宇細談下，但似乎也沒什麼好談的，因爲機械系的進度這邊，凜和星都研究所差不多，沒什麼可分享交流的。</p>
</p><p>&emsp;&emsp;шωш ⊕тт kΛn ⊕￠O</p>
</p><p>&emsp;&emsp;星都研究所那邊照時宇差的只是會滿級念力的御獸師、機械幻獸之父蟲蟲以及參寶寶，時宇沒得交流。</p>
</p><p>&emsp;&emsp;把這送貨的三人打發走後，時宇就回到了宿舍，觀看起這塊灰色化石。</p>
</p><p>&emsp;&emsp;“蟲蟲。”</p>
</p><p>&emsp;&emsp;時宇喊了一聲後，蟲蟲甩着尾巴，屁顛屁顛飛行了出來，十分臭美，還沒從戰勝虛空螳螂的得意中恢復過來。</p>
</p><p>&emsp;&emsp;“我們進去看看。”時宇拿着化石對蟲蟲道。</p>
</p><p>&emsp;&emsp;“唔！”蟲蟲點頭，表示交給自己。</p>
</p><p>&emsp;&emsp;兩分鐘後……</p>
</p><p>&emsp;&emsp;時宇和蟲蟲，一臉凝重的從該化石夢境出來。</p>
</p><p>&emsp;&emsp;感覺不能怪星都研究所那邊研究進度緩慢。</p>
</p><p>&emsp;&emsp;而是這個化石的夢境，太奇怪了，即使是時宇和蟲蟲進去看也是一片迷霧，什麼都沒有。</p>
</p><p>&emsp;&emsp;拿着這塊神話品質，能量級別爲五級的神話化石，時宇和蟲蟲面面相覷。</p>
</p><p>&emsp;&emsp;這麼難搞？</p>
</p><p>&emsp;&emsp;時宇和蟲蟲不信邪，不斷用各種方式嘗試起來。</p>
</p><p>&emsp;&emsp;所謂各種方式，就是疊BUFF，附體也好，時間果實也好，藉助裝備也好，怎麼能把屬性疊高，就怎麼來。</p>
</p><p>&emsp;&emsp;許久後……</p>
</p><p>&emsp;&emsp;時宇和蟲蟲雙眼通紅，累的跟狗一樣，可依然還是什麼也看不到！</p>
</p><p>&emsp;&emsp;“這麼坑？”時宇道。</p>
</p><p>&emsp;&emsp;他們連麒麟一族的夢境都進去了，這塊化石逼格難不成能比麒麟一族還高？！</p>
</p><p>&emsp;&emsp;根據考古發現，在東方神話時代中，龍族、鳳凰族、麒麟三族，佔據主要地位，它們應該爲神話時代地位最高的三個種族，是有正統的神話傳承的，是神話族羣。</p>
</p><p>&emsp;&emsp;族羣中除了擁有祖龍、原鳳這樣的頂級神話，還有衆多分族，比如麒麟一族，就包含衆多屬性，有風麒麟，自然也有金麒麟、火麒麟……</p>
</p><p>&emsp;&emsp;正是因爲族羣龐大，留下的遺蹟衆多，所以它們的歷史痕跡能流傳至今。</p>
