<title>《不科學御獸》▷ 第517章 創世青龍神</title></p><p>&emsp;&emsp;第516章 龍宮政變</p>
</p><p>&emsp;&emsp;星之子小紫體內世界，星辰大陸，有三座世外島嶼。</p>
</p><p>&emsp;&emsp;名爲龜島、蛇島、貓島。</p>
</p><p>&emsp;&emsp;時宇的三個分身，擔任着訓練家，分別在島嶼上，陪伴龜龜、小冰蛇、矮腳貓鍛鍊意志。</p>
</p><p>&emsp;&emsp;他的本體，則是在外界加班加點，一邊給小紫加點，一邊冥想苦修。</p>
</p><p>&emsp;&emsp;目前，小紫體內的星辰世界發展的不錯，時宇雖然沒詳細瞭解，但也知道了，內部已經誕生了一隻君王級的生命，數只統領級生命。</p>
</p><p>&emsp;&emsp;隨着小紫突破，星辰大陸的土著生命，都得到了不少的好處。</p>
</p><p>&emsp;&emsp;不過，令人比較無語的是，高級生命全部都是野獸，小紫體內開啓修煉時代沒多久，野獸的進化速度，開始遠超人類。</p>
</p><p>&emsp;&emsp;人類雖然也能修煉圖騰力量，強化自身，但是目前實力最強的，也還沒超過超凡級，就和藍星的人類一樣，相比超凡生命，戰力十分弱小，只是多了一些微不足道的特異功能。</p>
</p><p>&emsp;&emsp;這讓時宇覺得，宇宙大規則是不是有什麼大病，爲什麼這麼針對人類，這還是，小紫額外照顧一下人類的結果。</p>
</p><p>&emsp;&emsp;不然，人類恐怕早就被超凡野獸給覆滅。</p>
</p><p>&emsp;&emsp;時宇也覺得，這樣下去不行，便讓小紫改變了一下人類的修煉體系，依然是人類能和超凡生命簽訂契約，且超凡生命的成長，能反饋給人類屬性，加快人類修煉速度。</p>
</p><p>&emsp;&emsp;這樣一來，說不定星辰大陸的人族成長能順利一些。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;時宇加班加點期間，時宇的其他寵獸，也沒閒着。</p>
</p><p>&emsp;&emsp;第二御獸空間，小機和鴨鴨湊到了一起，下起五子棋來進行戰鬥，一分勝負。</p>
</p><p>&emsp;&emsp;在御獸空間內，不允許有太大動靜，武鬥久而久之，只能變成了文鬥。</p>
</p><p>&emsp;&emsp;反正就相當於鍛鍊智力了，小機和鴨鴨覺得也不算浪費時間。</p>
</p><p>&emsp;&emsp;這種情況，在一隊這邊，也同樣上演。</p>
</p><p>&emsp;&emsp;凜沉迷研究、素素接收傳承，赤瞳拉着蟲蟲拍歷史電影，並讓祈當觀衆點評，參寶寶種田，十一睡覺……</p>
</p><p>&emsp;&emsp;看起來終於不是那麼捲了，每個人做的事情，基本都跟訓練無關，除了素素在偷跑，緊追赤瞳。</p>
</p><p>&emsp;&emsp;這期間，時宇和蟲蟲那個【時間旅行者】賬號，也終於陸續更新了。</p>
</p><p>&emsp;&emsp;像什麼《武帝傳說》和《女帝傳說》一經發布，就爆火全網，總算是揭開了失落歷史的部分面紗。</p>
</p><p>&emsp;&emsp;“不愧是最強考古學家啊。”</p>
</p><p>&emsp;&emsp;從神話遺蹟中探索而出的十一局古老，和林會長坐於園林中，一邊飲茶，一邊觀看着時宇更新的這些視頻。</p>
</p><p>&emsp;&emsp;此時，與外界斷了六年聯繫的古老，已經徹底服氣，知道了這個十一局新人的不凡。</p>
</p><p>&emsp;&emsp;雖然依然有種脫離現實的錯覺，但事實擺在眼前，他也不得不承認，如今的時宇，就是最強考古學家，藍星最強傳說……</p>
</p><p>&emsp;&emsp;“時帝王朝的冰龍，由他喚醒。”</p>
</p><p>&emsp;&emsp;“武帝王朝的大敵隕犴，是他解決。”</p>
</p><p>&emsp;&emsp;“女帝王朝遺留下來的禍源不死冥鳳，也是它處理掉的。”</p>
</p><p>&emsp;&emsp;“這下子，東煌五大朝代的脈絡，差不多可以拼湊齊了。”</p>
</p><p>&emsp;&emsp;“真沒想到，當今的最強御獸師，竟然會是一個新生考古學家。”古云還是感嘆。</p>
</p><p>&emsp;&emsp;“這就是所謂的規則復甦下的進化大世嗎，真不知道，之後會不會出現更多更離奇的天才。”</p>
</p><p>&emsp;&emsp;“估計很難了。”林會長道：“我感覺時宇的資質，已經超越了藍星的限制，估計也只有浩瀚的宇宙星空，才能找到和他爭鋒的天才了吧。”</p>
</p><p>&emsp;&emsp;“比如我那個曾祖林風，誰能想到，他已經突破到了神級，開始闖蕩宇宙星空。”林霄會長微微一笑。</p>
</p><p>&emsp;&emsp;“不知道他老人家，知道東煌出了比他更天才的御獸師，會是什麼心情。”</p>
</p><p>&emsp;&emsp;“空帝，林風傳說的蹤跡確認，的確很讓人震驚，不過，貓頭鷹老師的預知，真的可以當真嗎。”</p>
</p><p>&emsp;&emsp;此時，林會長這裡，已經從預知貓頭鷹，得知了時宇在它那邊的預知結果。</p>
</p><p>&emsp;&emsp;這個結果，無疑是震撼的，不過，考慮到預知的不確定性，衆人也不好高興的太早。</p>
</p><p>&emsp;&emsp;古老就抱有着這個疑慮，當然，他更期待是真的，這樣一來，說不定未來有機會，見到那些傳說的古人。</p>
</p><p>&emsp;&emsp;“這個，就是接下來的會議要討論的了。”林會長道，他已經決定召開最高會議，討論貓頭鷹預言一事，研究如何和林風等人聯繫上。</p>
</p><p>&emsp;&emsp;如果這個預知結果是正確的，那麼東煌發展探索星空的科技，無疑是正確的道路。</p>
</p><p>&emsp;&emsp;林會長放下茶杯，剛剛準備起身，不過面色忽然一變。</p>
</p><p>&emsp;&emsp;剛剛接收到了消息。</p>
</p><p>&emsp;&emsp;東海方面，持續出現了劇烈的能量波動。</p>
</p><p>&emsp;&emsp;“是龍宮城出事了。”林會長道，旁邊，古老也一驚。</p>
</p><p>&emsp;&emsp;龍宮城。</p>
</p><p>&emsp;&emsp;雖然和東煌互爲盟友，但是一個是圖騰勢力，一個是人類勢力，一個遠在深海秘境，一個在陸地上，除了一些重要事情，聯繫也沒那麼緊密。</p>
</p><p>&emsp;&emsp;一般而言，雙方都有各自的運轉體系，很少干涉。</p>
</p><p>&emsp;&emsp;不過這一次，林會長凝重的看向了東海方向……</p>
</p><p>&emsp;&emsp;半神級的爭端？</p>
</p><p>&emsp;&emsp;還不等林會長詢問那邊更多情報，他的心靈中，忽然響起一道熟悉的聲音。</p>
</p><p>&emsp;&emsp;他和林風曾祖的二隊寵獸的特殊聯繫方式……</p>
</p><p>&emsp;&emsp;與此同時，一道狼狽、傷勢重重的身影，也已經到來此地。</p>
</p><p>&emsp;&emsp;“海龍王前輩。”</p>
</p><p>&emsp;&emsp;“發生了什麼。”</p>
</p><p>&emsp;&emsp;看到這道身影，林會長微驚，看着它的一身傷勢，快速詢問發生了什麼。</p>
</p><p>&emsp;&emsp;“小林。”海龍王縮小到了十幾米的形態，以非常虛弱的姿態，來到這邊後，立刻看向了林會長。</p>
</p><p>&emsp;&emsp;它是林風的二隊寵獸，林會長在成長階段，沒少受它照顧，自然能叫小林。</p>
</p><p>&emsp;&emsp;海龍王道：“龍宮政變，有三尊神話時代的龍族神靈從龍神遺蹟中復甦。”</p>
</p><p>&emsp;&emsp;“並且，想要奪權龍宮城！”</p>
</p><p>&emsp;&emsp;“什麼？！”林會長大驚失色。</p>
</p><p>&emsp;&emsp;規則復甦後，許許多多的神話生物復甦，龍宮城作爲神話時代的傳承，理論上來說，也肯定會有神靈復甦。</p>
</p><p>&emsp;&emsp;本來，林會長還想着，到時候，東煌的盟友，又能進一步擴大。</p>
