<title>《不科學御獸》▷ 第706章 新的宇宙霸主</title></p><p>&emsp;&emsp;無敵的宇宙霸主倒下了。</p>
</p><p>&emsp;&emsp;另外幾大宇宙級，一輩子都沒經歷過如此不科學的事情。</p>
</p><p>&emsp;&emsp;甚至，逐漸有點忘記時宇召開會議的目的。</p>
</p><p>&emsp;&emsp;宇宙維繫者····</p>
</p><p>&emsp;&emsp;獸王其實是不願意時宇成爲宇宙維繫者的，到時候，宇宙任何生命的生死，豈不是都是時宇一個人說的算了? 哪怕是它，都得看時宇臉色。</p>
</p><p>&emsp;&emsp;不過現在··獸王感覺，時宇成爲不成爲宇宙維繫者和看不看時宇臉色，好像關係不大了。</p>
</p><p>&emsp;&emsp;牛霸主就是很好的例子，它獸王再強，還能強的過宇宙霸主?4雖然可能時宇徹底滅殺自己不是那麼容易，但重創、封印肯定輕輕鬆鬆。界王、異蟲女王，就更沒話說了。</p>
</p><p>&emsp;&emsp;對於時宇成爲宇宙維繫者，界王是抱有無所謂的態度，如果宇宙真的及及可危時宇願意冒這個風險來救世，那反而還得感謝時宇。</p>
</p><p>&emsp;&emsp;至於異蟲女王，此刻也將其他念頭撇去，只希望時宇它們別違約，希望蟲蟲還能認它這個乾媽····</p>
</p><p>&emsp;&emsp;“霸，霸，霸主大人!!!”</p>
</p><p>&emsp;&emsp;不得不說，宇宙霸主的秘書來的還挺快，畢竟她是唯一有資格啓動宇宙霸主那艘以宇宙至寶爲能源的戰艦的人。</p>
</p><p>&emsp;&emsp;跟隨宇宙霸主來到銀河系後，卡特妮立刻感受到了多股宇宙級氣息，隨後，來到具體位置，便看見自家老大，像侗殘牛一樣飄在星空。“還帶了秘書時宇看到宇宙霸主的秘書到來，道:不過治療的事情，就交給我吧。</p>
</p><p>&emsp;&emsp;“嗷。”時宇下達命令，十一立刻點了點頭，直接把混沌之力手搓成爲了一個餛飩，這等至高力量，自然也能衍生出治癒能力，十一手掌對準漂浮着的宇宙霸主，餛蝕波動瞬間轟去。</p>
</p><p>&emsp;&emsp;下一刻，宇宙霸主再次咳出一道血，目光逐漸恢復了神彩，不過，逐漸清醒過來的宇宙霸主，只感覺依然受傷不輕。</p>
</p><p>&emsp;&emsp;心靈上的受傷。</p>
</p><p>&emsp;&emsp;“我敗了??”它到現在，還沒回過神，反應過來，它拖着殘破的身軀，一臉疑惑的看着界王它們。</p>
</p><p>&emsp;&emsp;界王它們也看着它，心想你是腦子被打傻了嗎······</p>
</p><p>&emsp;&emsp;“願賭服輸。”時宇在旁邊，笑盈盈道:“怎麼樣，我現在的實力還行吧。宇宙霸主看了一眼殘破的身軀，然後看了一眼時宇和他身前的十一，張大嘴巴</p>
</p><p>&emsp;&emsp;“不可能，絕對不可能。</p>
</p><p>&emsp;&emsp;無敵的自己，竟然被秒殺。</p>
</p><p>&emsp;&emsp;宇宙霸主表示接受不能</p>
</p><p>&emsp;&emsp;“啊啊啊啊啊!!!”它瘋狂的捶打自己的身軀，嚇了時宇、界王它們一跳，隨後，宇宙霸主紅着眼，氣喘吁吁道:“是真的，但怎麼可能。”</p>
</p><p>&emsp;&emsp;它紅着眼看着時宇它們，它有想過自己未來有一日會輸，但輸的這麼無懸念，宇宙霸主一時間甚至不知道該怎麼追趕時宇。</p>
</p><p>&emsp;&emsp;遙想曾經，它還想培養出一個強大的人族，最好比自己強大，來滿足下自己的戰鬥欲，可是，現在這個人自己橫空出世，賽波斯卻一下子看不到勝利的希望。…</p>
</p><p>&emsp;&emsp;感覺單打獨鬥的自己，不可能戰勝時宇</p>
</p><p>&emsp;&emsp;“嚶嚶嚶!不過此時，十一卻朝着宇宙霸主揮手，道。(下次單挑!)</p>
</p><p>&emsp;&emsp;宇宙霸主賽波斯沉默許久，終於明白爲什麼預知夢中，會是自己酣暢的和這隻熊貓單挑。</p>
</p><p>&emsp;&emsp;多加個別人，勝負它就沒有懸念了啊，果然，還是勢均力敵的戰鬥有意思，更酣暢淋漓!</p>
</p><p>&emsp;&emsp;“願賭服輸，答應你的，我會全部做到。”宇宙霸主賽波斯看了一眼時宇，道。它累了，它看向了自己的戰艦，落寞的回了去，像個失去夢想的孩子。 3戰艦內。</p>
</p><p>&emsp;&emsp;卡特妮看到自家老大回來，想問什麼，但卻不敢問，生怕觸怒了當前狀態不對勁的宇宙霸主。</p>
</p><p>&emsp;&emsp;“卡特妮。</p>
</p><p>&emsp;&emsp;“霸主大人，我在。</p>
</p><p>&emsp;&emsp;“我要睡一覺靜一靜了，可能是十年，可能是百年，也可能是萬年。”</p>
</p><p>&emsp;&emsp;“有什麼事，直接喚醒我就好。</p>
</p><p>&emsp;&emsp;“另外，以宇宙霸主軍團的名義，幫我宣告全宇宙，我敗給了時宇，從今以後宇宙霸主這稱號，我就不要了一一一直至，我能搶回來。”</p>
</p><p>&emsp;&emsp;卡特妮張大嘴巴，一臉震驚</p>
</p><p>&emsp;&emsp;宇宙霸主走後，宇宙會議也差不多宣告結束了，界王它們，表示全聽時宇的，也都暫且告辭，不再去談會議之外的事情。</p>
</p><p>&emsp;&emsp;“很順利呢。”時宇站在星空，頗爲意外的道。</p>
</p><p>&emsp;&emsp;他身邊一隻只寵獸，嘴角抽搐，十幾只宇宙級碾臉，能不順利嗎，你把我們換成貓貓老師試試?</p>
</p><p>&emsp;&emsp;此時，隨着幾大宇宙級走了，貓貓老師她們也過來了</p>
</p><p>&emsp;&emsp;“喵的喵的喵的……”熒老師一口三個寶石貓王國國粹，直接飛了過來，言語中透露着震驚。</p>
</p><p>&emsp;&emsp;“時宇，怎麼回事，剛纔是不是蟲蟲的投影，你拍電影唬人呢吧。”</p>
</p><p>&emsp;&emsp;蟲蟲的確有這個能力，確實，比起剛纔發生的事情，是蟲蟲在惡作劇更可信一些</p>
</p><p>&emsp;&emsp;“不好意思，你要相信自己的眼睛。”時宇笑道，果然，還是這個平行宇宙的貓貓老師更親切。</p>
</p><p>&emsp;&emsp;主要是貓娘看着養眼一點，另外一個都神級了還不會變身，差評!</p>
</p><p>&emsp;&emsp;“時宇……你這是·”藍星意志、媧神等，也一臉震撼的過來，尤其是媧神跟宇宙霸主打過多次交道的她，最爲懵逼。</p>
</p><p>&emsp;&emsp;這就是賽波斯說的，預知夢??</p>
</p><p>&emsp;&emsp;做夢捱打是吧。</p>
</p><p>&emsp;&emsp;不對，關鍵是，時宇怎麼變得這麼強啊!!!</p>
</p><p>&emsp;&emsp;“嗯……”時宇看向她們，道:“因爲一些事情，我把宇宙級們都喊了過來，這些事，我想也有必要和你們說一說。</p>
</p><p>&emsp;&emsp;藍星。</p>
