<title>《不科學御獸》▷ 第369章 時過境遷秘術準備發動</title></p><p>&emsp;&emsp;第369章 時過境遷秘術準備發動</p>
</p><p>&emsp;&emsp;鳳凰神社位於赤神島深處一片偏僻的山上，這是一片火紅的山，遠遠望去，山上遍是火紅色的靈植，美不勝收。</p>
</p><p>&emsp;&emsp;時宇他們登上臺階，經過繁瑣的禮節後，進入了鳳凰神社內部，此時此刻，位於時宇御獸空間中的赤瞳，和之前蟲蟲感知到自己的幻影一樣，也感知了秘境的波動。</p>
</p><p>&emsp;&emsp;赤瞳、時宇：o(〃'▽'〃)o</p>
</p><p>&emsp;&emsp;不死冥鳳誠不我欺。</p>
</p><p>&emsp;&emsp;真的有遺產！</p>
</p><p>&emsp;&emsp;時宇的心情，一下子好了起來。</p>
</p><p>&emsp;&emsp;不過可能是今天情況特殊，鳳凰神社並沒有什麼來祈禱的人，內部非常冷清。</p>
</p><p>&emsp;&emsp;“結依前輩，各位貴客。”</p>
</p><p>&emsp;&emsp;隨着鳳凰院結依帶領時宇三人來到神社，內部一個同樣穿着紅白巫女服的女子走上前來，她約莫十二三歲的年齡，外表非常稚嫩，正揚着頭道：“神主大人有請。”</p>
</p><p>&emsp;&emsp;“我知道了。”鳳凰院結依對着這個年齡不大的巫女微微一笑，然後道：“各位請隨我來吧。”</p>
</p><p>&emsp;&emsp;柯應宗、鄭海、時宇三人點頭。</p>
</p><p>&emsp;&emsp;不一會兒，時宇他們被帶到了一處古老屋宅，屋宅內，鳳凰院紀香已經沏好茶，靜候貴客的到來。</p>
</p><p>&emsp;&emsp;這是一位三十餘歲的傳奇御獸師，白紅相間的和服外披着件純白色羽織，橙紅色的長髮自然散落，從外表來看，並不會比鳳凰院結依大多少，不過，其身上流露出的氣勢，卻是瞬間讓到來的柯應宗、鄭海、時宇等人瞬間心中一凝。</p>
</p><p>&emsp;&emsp;只感覺自己眼前存在的是，是一隻霸主級的兇獸。</p>
</p><p>&emsp;&emsp;這是隻有高等級的混血御獸師才獨有的強大壓迫感。</p>
</p><p>&emsp;&emsp;東煌同行隊伍中，寧天明雖然也已經初具壓迫，但和這個鳳凰神社的傳奇神主比起來，還一個是大人一個是幼兒。</p>
</p><p>&emsp;&emsp;“歡迎諸位貴客的到來。”</p>
</p><p>&emsp;&emsp;鳳凰神社的這位傳奇神主起身迎接後，淡然笑道：</p>
</p><p>&emsp;&emsp;“在下是鳳凰神社的神主，鳳凰院紀香。”</p>
</p><p>&emsp;&emsp;“鳳凰院傳奇，您好，老朽是東煌傳奇考古學家，柯應宗。”柯應宗回道。</p>
</p><p>&emsp;&emsp;“東煌準傳奇御獸師，鄭海。”</p>
</p><p>&emsp;&emsp;“東煌頂級御獸大師，陸白。”</p>
</p><p>&emsp;&emsp;時宇等人也一一自我介紹了起來，鳳凰院紀香的目光，一一從幾人身上流過，然後，在時宇身上，多停留了一陣，並且心中一凜。</p>
</p><p>&emsp;&emsp;從傳奇御獸師柯應宗身上，從霸海傳奇的弟子身上，她都沒感覺到威脅，但是，這個病懨懨的陸白，卻是讓鳳凰院紀香生出一股奇特的感覺。</p>
</p><p>&emsp;&emsp;同爲野獸的直覺，如果她是一隻沐浴長空的凰鳥，那麼眼前的“陸白”，就是身形媲美山嶽，力大無窮，可摘星拿月反手觸碰到她的巨人。</p>
</p><p>&emsp;&emsp;怎麼可能……</p>
</p><p>&emsp;&emsp;明明看起來，只是一個病懨懨的少年，但是壓迫感，卻比那些封號傳奇還強……</p>
</p><p>&emsp;&emsp;這股壓迫，並不關乎御獸實力，純粹是御獸師本人的血脈、體魄、精神、意志而產生。</p>
</p><p>&emsp;&emsp;稍微驚訝下後，鳳凰院紀香平靜了心緒，道：“各位的名字我已經早有耳聞，請各位先入座吧，結依，你也坐。”</p>
</p><p>&emsp;&emsp;“是，老師。”</p>
</p><p>&emsp;&emsp;很快，五人座談起來，東道主鳳凰院紀香最先開啓話題，道：“柯傳奇應該是爲了‘鳳凰秘境’而來的吧，冠軍之路的對賭協議我也有所耳聞，不知道柯傳奇等人爲什麼會偏偏選中該遺蹟？”</p>
</p><p>&emsp;&emsp;旁邊，鳳凰院結依一下子拘謹起來……</p>
</p><p>&emsp;&emsp;“這個……我是聽‘陸白’談及起的，再加上龍鳳自古以來就是東煌的代表圖騰，所以自然有了一些興趣。”柯傳奇道。</p>
</p><p>&emsp;&emsp;鳳凰院紀香看向了陸白。</p>
</p><p>&emsp;&emsp;而時宇道：“咦，難道不是鳳凰院傳奇您邀請的嗎，因爲是結依小姐邀請我們過來探索的。”</p>
</p><p>&emsp;&emsp;時宇反手把小巫女賣了掉。</p>
</p><p>&emsp;&emsp;鳳凰院紀香看向了鳳凰院結依。</p>
</p><p>&emsp;&emsp;鳳凰院結依：“……”</p>
</p><p>&emsp;&emsp;這這這，這不是因爲老師您還有協會高層讓我去接觸這個“陸白”嗎，我這不是想盡辦法讓他感興趣嗎？</p>
</p><p>&emsp;&emsp;鳳凰院紀香沉吟片刻，很快明白了過來前因後果。</p>
</p><p>&emsp;&emsp;目光，最終還是看向了時宇。</p>
</p><p>&emsp;&emsp;時宇嶄露鋒芒，七島協會看中了時宇的潛力，希望能把時宇留下，就算無法把時宇留下，讓時宇在七島多生幾個孩子，萬一能繼承時宇那神秘的“御獸天賦”也好。</p>
