<title>《不科學御獸》▷ 第531章 出發（藍星卷結束）</title></p><p>&emsp;&emsp;第530章 離開前的準備</p>
</p><p>&emsp;&emsp;接下來，紫瀾把時宇、東煌、藍星的更多信息，轉告給了空帝。</p>
</p><p>&emsp;&emsp;但最終，空帝果然還是隻被時宇一人吸引，詢問起更多。</p>
</p><p>&emsp;&emsp;“契約的寵獸竟然都如此有趣，不愧是考古天才。”</p>
</p><p>&emsp;&emsp;“這次雖然我們和麒麟族各折損一個天才，但沒想到，這個時宇竟然找回了風麒麟一族的傳承，這樣一來，麒麟一族，說不定會很驚喜。”空帝道。</p>
</p><p>&emsp;&emsp;麒麟一族，在藍星神話時代，有好幾支種族都被滅掉了，風麒麟一族首當其衝，到了戰爭結束，整個麒麟族就只剩下了零散幾個戰力強大的麒麟神。</p>
</p><p>&emsp;&emsp;以神級的繁衍難度和當時藍星的狀況，這和已經滅族，基本已經沒有區別了。</p>
</p><p>&emsp;&emsp;當時，一批神獸後代離開藍星，一批神獸後代留了下來，龍鳳天使惡魔族都有後代留下，但唯獨麒麟族沒有，由此就能看出，麒麟族損傷有多嚴重。</p>
</p><p>&emsp;&emsp;不過後來，爲數不多的麒麟神進入宇宙海後，運氣不錯，在高級星球，繁衍更容易，神級繁衍後代也不是什麼難事，最終成功開枝散葉，再次壯大，沒有徹底滅族。</p>
</p><p>&emsp;&emsp;可惜，好景不長。</p>
</p><p>&emsp;&emsp;麒麟始祖，直接帶着一批精銳，掛在了紀元遺蹟中。</p>
</p><p>&emsp;&emsp;讓麒麟族，成爲了五大神族中，成員最稀少，勢力最弱，傳承殘缺最嚴重的的一族。</p>
</p><p>&emsp;&emsp;要不是藍星五大神族一直在抱團取暖，麒麟族能不能熬到現在，都是一回事。</p>
</p><p>&emsp;&emsp;麒麟族一度懷疑，就是因爲風麒麟最先被針對，氣運傳承斷絕，它們的運氣才這麼差的，畢竟風麒麟一族向來是麒麟族的氣運擔當，現在藍星竟然還有風麒麟傳承，麒麟一族應該會很在意。</p>
</p><p>&emsp;&emsp;“我們要保護好時宇，不能讓他被龍族、鳳凰族、麒麟族搶去。”空帝道：“他和惡魔族和天使族沒什麼關係吧。”</p>
</p><p>&emsp;&emsp;空帝已經預料到了，到時候藍星六大派系，五大神族和他們爲代表的人族，會瘋狂競爭藍星的天才。</p>
</p><p>&emsp;&emsp;藍星雖然沒落，但在巔峰時期，畢竟是準高級星球，人才不會少。</p>
</p><p>&emsp;&emsp;紫瀾道：“他好像得到過一枚沉睡的神族惡魔蛋，但藍星規則殘缺，應該還沒孵化。”</p>
</p><p>&emsp;&emsp;“這樣啊。”空帝沉吟，這樣一來，豈不是除了天使族，四大神族都能和時宇扯上關係？</p>
</p><p>&emsp;&emsp;時宇疑似進入過青龍紀元遺蹟，培養出了掌握創世神技的青龍，肯定也會被藍星龍族在意。</p>
</p><p>&emsp;&emsp;威逼利誘，估計不會少。</p>
</p><p>&emsp;&emsp;“沒關係，既然他是東煌人族，到時候，他肯定會選擇懸空星，我們需要做的，就是他到來後，提供給他足夠的修煉資源，對他精心培養。”</p>
</p><p>&emsp;&emsp;“如果這個時宇當真有你說的這麼天才，或許我們，可以憑藉最快的速度、最小的代價，來讓藍星恢復乃至進化。”空帝笑道：“要是可以拿個前十，甚至第一……”</p>
</p><p>&emsp;&emsp;“你有和他講過封神戰嗎？”</p>
</p><p>&emsp;&emsp;紫瀾道：“我有和他提過，不過沒細談……老師，第一太遠啦，藍星一脈，這麼久了，拿過幾次第一？”</p>
</p><p>&emsp;&emsp;“您和林風大人教出來的弟子，更連個前百都沒拿過……”</p>
</p><p>&emsp;&emsp;空帝皺眉：“還不是你們不爭氣。”</p>
</p><p>&emsp;&emsp;紫瀾：“……”</p>
</p><p>&emsp;&emsp;對不起她是廢物。</p>
</p><p>&emsp;&emsp;“可是這個時宇，不是很強嗎，給他一點時間適應，說不定可以打破紀錄。”空帝覺得很有趣。</p>
</p><p>&emsp;&emsp;封神戰，是界王星舉辦的超級賽事，界王星上的勢力和周圍各大星球都可以參加，選手限定神級之下。</p>
</p><p>&emsp;&emsp;幾乎每年舉辦一次，前百都有巨大好處。</p>
</p><p>&emsp;&emsp;算是界王星分配資源，培養士兵的一種方法。</p>
</p><p>&emsp;&emsp;第一的好處更是能讓超神級都眼饞。</p>
</p><p>&emsp;&emsp;不過，正是因爲舉辦的過於頻繁，利益過大，而且可多次參賽，所以導致一批勢力，培養出了一堆天才，就卡在半神級不突破。</p>
</p><p>&emsp;&emsp;年年參賽，當個獎品獵人。</p>
</p><p>&emsp;&emsp;封神戰，是各大超神勢力、神級勢力獲得大量宇宙結晶、傳送鑰石的重要渠道。</p>
</p><p>&emsp;&emsp;所以，每年的封神戰，都可能有幾十個超神勢力、成千上萬個神級勢力的代表參戰，其中，就算出現年齡達到上百，上千的人類，壽命超過萬年十萬年的半神，也不奇怪。</p>
</p><p>&emsp;&emsp;甚至，有的天才，爲了第一，連續參加幾十屆都有可能。</p>
</p><p>&emsp;&emsp;競爭相當激烈。</p>
</p><p>&emsp;&emsp;可惜，他和林風，當時不知道這個比賽，在其他星球就突破到了神級，沒能參加成功，不過，他和林風倒是觀戰過。</p>
</p><p>&emsp;&emsp;前百的確都是怪物，歷屆第一更是被斷定爲，只要不隕落，必然超神，他和林風感覺，就算讓他們在傳說級再苦修個幾十上百年，衝擊起來也相當有難度，要看運氣。</p>
</p><p>&emsp;&emsp;如果時宇真有紫瀾說的那麼強，空帝感覺，讓時宇磨鍊個幾年後，嘗試一下前十，應該沒問題吧。</p>
</p><p>&emsp;&emsp;甚至，前五，前三，第一！</p>
</p><p>&emsp;&emsp;到時候，獲得的宇宙結晶、傳送鑰石、稀有資源數量，比他們這些神級打拼許久都賺的要更多。</p>
</p><p>&emsp;&emsp;“等他到了界王星，我會和他親自說明封神戰一事，他還年輕，可以不用那麼早嘗試突破神級，多歷練下，見識下星空萬族的天才纔是正途。”空帝王空說道。</p>
</p><p>&emsp;&emsp;在他看來，有這樣的天賦和實力，不參加個幾十屆，多薅界王星點資源，衝擊下第一位置就可惜了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;藍星。</p>
</p><p>&emsp;&emsp;世界樹秘境。</p>
</p><p>&emsp;&emsp;此時，聽時宇講完時帝的情報，世界樹完全呆滯了。</p>
</p><p>&emsp;&emsp;“伱說什麼！！！！！”世界樹震驚無比。</p>
</p><p>&emsp;&emsp;藍星上，還有一個連通宇宙紀元遺蹟的地點？？</p>
