<title>《不科學御獸》▷ 第598章 藍星第一次團建活動（月票加更+7）</title></p><p>&emsp;&emsp;第597章 時帝出場</p>
</p><p>&emsp;&emsp;藍星晉升關鍵時刻。</p>
</p><p>&emsp;&emsp;永久傳送陣晃動，寶石貓和貓頭鷹，先一步從界王星趕來。</p>
</p><p>&emsp;&emsp;“你確定嗎。”</p>
</p><p>&emsp;&emsp;“我什麼時候騙過你。”</p>
</p><p>&emsp;&emsp;寶石貓和貓頭鷹你一言我一語。</p>
</p><p>&emsp;&emsp;“那我就蹭一下。”寶石貓娘深呼吸一口氣。</p>
</p><p>&emsp;&emsp;此時，藍星還在突破過程。</p>
</p><p>&emsp;&emsp;雖然這次很順利，但還未完全突破。</p>
</p><p>&emsp;&emsp;這一刻，寶石貓雙手做出祈禱動作，道：“我許願：藍星突破成功！”</p>
</p><p>&emsp;&emsp;許願完成，她的雙眸，閃過一道寶石光澤，祈星之力發動。</p>
</p><p>&emsp;&emsp;用預知貓頭鷹的話來說，不管能起到多少幫助，但藍星突破時候幫藍星助力一下，肯定不會吃虧！</p>
</p><p>&emsp;&emsp;“我也來！”貓頭鷹此時，也選擇了蹭蹭。</p>
</p><p>&emsp;&emsp;顯然在恢復力量後，尋回了之前的技能。</p>
</p><p>&emsp;&emsp;光有預知未來，還不足以讓占星族成爲預知第一大族。</p>
</p><p>&emsp;&emsp;“命運既定！”貓頭鷹口中喃喃，眼瞳有時間六芒星閃爍！</p>
</p><p>&emsp;&emsp;命運既定，這個技能，需配合預知未來使用！</p>
</p><p>&emsp;&emsp;命運，是可以被改變的，如果貓頭鷹預言到一個人會老死，但如果時宇跑去給此人送個生命果，對方就不會老死了。</p>
</p><p>&emsp;&emsp;而命運既定，是讓預知的結果，非常難以改變的一個招式。</p>
</p><p>&emsp;&emsp;命運既定狀態下，就算時宇給這個人，送去生命果，對方之後，也依然有極大可能，會因爲某些意外，失去生命果實帶來的力量，然後快速老死。</p>
</p><p>&emsp;&emsp;這，就是命運既定。</p>
</p><p>&emsp;&emsp;每個生命，都有多條命運線，預知未來預知到的，也不一定準確。</p>
</p><p>&emsp;&emsp;但如果配合命運既定的力量，就會影響運勢，影響未來，來讓預知到的事情，很難發生改變。</p>
</p><p>&emsp;&emsp;相對的，貓頭鷹也掌握命運未定，可以讓預知到的事情，憑自己心情發生變化，隔空影響預知對象的運勢。</p>
</p><p>&emsp;&emsp;比起風麒麟一族的祝福之風還強大。</p>
</p><p>&emsp;&emsp;畢竟祈星族、占星族都是界王星孕育出來的稀有種族，而風麒麟，只是藍星孕育出來的種族。</p>
