<title>《不科學御獸》▷ 第707章 契約宇宙</title></p><p>&emsp;&emsp;時宇不是真的想去乳貓。</p>
</p><p>&emsp;&emsp;而是越發接近契約宇宙，時宇心中就越有一股不安。</p>
</p><p>&emsp;&emsp;雖然成天嘴上說着，要宇宙永恆，要和寵獸們一起永恆。</p>
</p><p>&emsp;&emsp;但是，時宇堅信，做這種堪稱宇宙最難的事情，即使再準備十億年，他也會不安。</p>
</p><p>&emsp;&emsp;時宇知道自己有時候是很膨脹，不過,他只在擁有必勝把握，或者即使是賭輸了,也沒有太大利益損失，最多也就是丟點臉的事情上膨脹-——反正他不要臉。</p>
</p><p>&emsp;&emsp;而契約宇宙的風險，顯然超過了不要臉。</p>
</p><p>&emsp;&emsp;散散心是真的，不止要找貓貓老師，而是契約宇宙之前，時宇想四處看看一路走過的痕跡。</p>
</p><p>&emsp;&emsp;時宇要去散心，十一自然相陪，時宇摸着十一的頭，雙方來到了平城，此時的平城，早已物是人非。</p>
</p><p>&emsp;&emsp;它現在的經濟水平，已經可以堪稱一級都市，當然，最讓時宇意外的是，此時平城的御獸師協會會長人選。</p>
</p><p>&emsp;&emsp;時宇他們走到御獸師協會大樓下，往上看去，穿越時空。</p>
</p><p>&emsp;&emsp;一個溫文儒雅的眼鏡青年，正刻苦的進行辦公他的腿邊，一隻冰甲獸神正趴在地板上打盹。</p>
</p><p>&emsp;&emsp;房間內最特別的是，牆壁上掛着一個大相框，相框內，是一幅對戰場的照片，場地兩側，兩個青少年意氣風發，各自派出自己的寵獸。</p>
</p><p>&emsp;&emsp;中等超凡，冰甲獸！</p>
</p><p>&emsp;&emsp;中等超凡，食鐵獸！</p>
</p><p>&emsp;&emsp;一張照片，像是從監控截下來的，定格在了裁判宣佈比賽開始那一刻。</p>
</p><p>&emsp;&emsp;“他應該叫陳凱吧。”時宇道：“我們的第一戰對手，他竟然成爲了平城會長，寵獸也變得那麼厲害了……應該也有什麼奇遇。</p>
</p><p>&emsp;&emsp;“嚶，嚶！”十一也很意外。</p>
</p><p>&emsp;&emsp;嗯，也不知道那個帶着他們去薅進化聖泉羊毛的老馮會長，已經升到了什麼職位。</p>
</p><p>&emsp;&emsp;此時，就連竹石武館，也都換館主了.</p>
</p><p>&emsp;&emsp;時宇逛着逛着發現，熊貓學姐父女，應該都是去界王星打排位了。</p>
</p><p>&emsp;&emsp;他笑着搖頭，雖然十一宇宙級了，可這也依然抵擋不了熊貓大軍的腳步。</p>
</p><p>&emsp;&emsp;要知道，萬族排名戰是可以憑小種族參賽的，以林修竹的性格，不把食鐵獸的進化形研究光，潛力榨光，怎麼會善罷甘休。</p>
</p><p>&emsp;&emsp;時宇一直覺得，這對父女，比他這個從地球穿越過來的穿越者，更喜歡大熊貓。</p>
</p><p>&emsp;&emsp;平城逛了一圈，時宇來到了古都。</p>
</p><p>&emsp;&emsp;他發現，自己的熟人大部分都是去界王星了，沒剩幾個，倒不是如今藍星比界王星差多少。</p>
</p><p>&emsp;&emsp;而是，界王星他新鮮啊！</p>
</p><p>&emsp;&emsp;大家都在藍星住了幾十年了，誰不想去外面見識見識，旅旅遊？</p>
