<title>《不科學御獸》▷ 第340章 星空異獸蛋</title></p><p>&emsp;&emsp;第340章 星空異獸蛋</p>
</p><p>&emsp;&emsp;週末，天朗氣清。</p>
</p><p>&emsp;&emsp;離開龍宮城後，時宇他們就朝着空都的方向過去了。</p>
</p><p>&emsp;&emsp;在寶石貓的連續瞬間移動下，飛機之類的交通工具，都被完爆！</p>
</p><p>&emsp;&emsp;“臥槽！”</p>
</p><p>&emsp;&emsp;忽然，不停歇的閃現中，傳出時宇的一道驚呼。</p>
</p><p>&emsp;&emsp;寶石貓一愣，猛然剎車，看向了拿着手機的時宇。</p>
</p><p>&emsp;&emsp;“我車速這麼快，你怎麼還能安心看手機？”</p>
</p><p>&emsp;&emsp;“又怎麼了。”</p>
</p><p>&emsp;&emsp;時宇道：“我又發現了大新聞，我序列排名，一下子猛漲好多，來到了第11位。”</p>
</p><p>&emsp;&emsp;“好像是因爲幾天前和冥華那場交流戰。”</p>
</p><p>&emsp;&emsp;“嗯？”寶石貓一怔。</p>
</p><p>&emsp;&emsp;嗨，它還以爲是什麼大事呢。</p>
</p><p>&emsp;&emsp;就這點小破事，有什麼可一驚一乍的，又不是第一。</p>
</p><p>&emsp;&emsp;第11名，連個八級資源獎勵都沒有……</p>
</p><p>&emsp;&emsp;“我只是在感慨，爲什麼又是11……”</p>
</p><p>&emsp;&emsp;時宇看着排名，意外道，還有他前邊一位，就是鄒天王了……</p>
</p><p>&emsp;&emsp;一開始的時候，本來是鄒天王第11的，不過他擊敗了第十名，成功晉升。</p>
</p><p>&emsp;&emsp;所以時宇此時也在考慮，要不要公開挑戰一下鄒天王，進個前十玩玩。</p>
</p><p>&emsp;&emsp;“不愧是我啊，根本沒幹什麼，排名漲的真快。”時宇心道。</p>
</p><p>&emsp;&emsp;不過，竟然沒能直接取代鄒天王的第十名，這麼說，鄒天王在後續交流活動中的表現，比自己還強？</p>
</p><p>&emsp;&emsp;時宇狐疑的回頭，看向了魔都方向，鄒天王這麼強嗎？</p>
</p><p>&emsp;&emsp;此時，魔都暗黑俱樂部內，休養室，結束了交流活動的鄒天王，正在牀上躺着休息，他臉色發白，口吐悶氣，到現在還身體虛弱。</p>
</p><p>&emsp;&emsp;他從一開始就清楚，這次交流活動會根據表現更替排名，所以，在看了時宇的開掛錶現後，爲了不讓時宇成功爆掉自己，他後續的對戰，可是拼了老命了。</p>
