<title>《不科學御獸》▷ 第690章：污染之地易主</title></p><p>&emsp;&emsp;鴨鴨，你想取代暗王，成爲新的污染之主嗎。</p>
</p><p>&emsp;&emsp;時宇的話斬釘截鐵，他在決定和暗王開戰之前，就預料到了各種情況。</p>
</p><p>&emsp;&emsp;此時，時宇感覺無論是界王，獸王，異蟲女王，宇宙霸主，都在觀看這一戰。</p>
</p><p>&emsp;&emsp;他這個宇宙新人，究竟能不能坐穩宇宙級的王座，就看這一戰了。</p>
</p><p>&emsp;&emsp;這一戰，也關乎他能不能讓幾大宇宙級認可他有資格成爲宇宙維繫者。</p>
</p><p>&emsp;&emsp;就如同宇宙霸主不願意宇宙中誕生一個維繫者，凌駕於自己之上，其他宇宙級肯定也不願意。</p>
</p><p>&emsp;&emsp;而如何讓他們願意，自然便是展現出改寫規則的能力。</p>
</p><p>&emsp;&emsp;至於是什麼規則，則是「宇宙級不可擊殺」的規則。</p>
</p><p>&emsp;&emsp;即使是宇宙霸主，雖然所有戰勝其他宇宙帝王的能力，但卻也沒有擊殺宇宙級的能力。</p>
</p><p>&emsp;&emsp;所以，時宇要做的事情，就是讓宇宙級害怕！畏懼死亡！</p>
</p><p>&emsp;&emsp;鴨？聽到時宇的詢問，鴨鴨一愣後，隨機眼神火熱。</p>
</p><p>&emsp;&emsp;他對於成爲污染之主倒是沒有多大興趣，但他想變得更強，這，是一一條路。</p>
</p><p>&emsp;&emsp;鴨！</p>
</p><p>&emsp;&emsp;鴨鴨迴應，時宇點頭，素素點頭，與此同時，這場宇宙級大戰，纔算是真正的開始。</p>
</p><p>&emsp;&emsp;別看剛纔雙方交鋒幾回合，但是，從某種意義上來說，雙方誰也沒觸及誰的根本。</p>
</p><p>&emsp;&emsp;污染之地。一個和現實宇宙，截然相反的反轉暗物質世界內，源源不斷的污染之力流入此處，暗王的身軀，重新誕生。</p>
</p><p>&emsp;&emsp;這個過程，污染之地一片星域的污染之力慢慢消散，成爲了暗王復活的源泉。</p>
</p><p>&emsp;&emsp;重生的暗王，大吼的破開反轉世界，污染之地內十幾個星域的污染之力，瞬間如同火山噴發一般。</p>
</p><p>&emsp;&emsp;那個是？？？</p>
</p><p>&emsp;&emsp;暗王軍團並非全員都來到了宇宙海，畢竟碩大的污染之地，依然需要管理，爲前方的軍團提供後援幫助。</p>
</p><p>&emsp;&emsp;一尊超神隕族，原本坐鎮於污染之地後方，當他看到傳說中暗王的虛影浮現在自己管轄這片星域，頓時不明所以，大驚失色。</p>
</p><p>&emsp;&emsp;不過，更讓他大驚失色的是，很快就有時空被破開，一道身影破空而來。</p>
</p><p>&emsp;&emsp;當真不死不休？暗王卡其實很討厭時宇這樣的愣頭青，在他看來，跟時宇廝殺已經沒有意義了，原先五個宇宙級，又不是沒有相互撕殺過，結果就是可由勝負，但不可能擊殺多方。</p>
</p><p>&emsp;&emsp;當初超能女皇同時對上界王和宇宙霸主被封印，就已經是最壞的結局，</p>
