<title>《不科學御獸》▷ 第130章 火遍全國</title></p><p>&emsp;&emsp;第130章 火遍全國</p>
</p><p>&emsp;&emsp;食鐵獸君王潛力進化形？</p>
</p><p>&emsp;&emsp;發現者，考古學家，時宇？</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;不少考覈者瞪大眼睛瀏覽着新聞。</p>
</p><p>&emsp;&emsp;十分懷疑自己看沒看錯。</p>
</p><p>&emsp;&emsp;哪怕是一些大師級御獸師，此時也都十分的震驚。</p>
</p><p>&emsp;&emsp;“食鐵獸，中等超凡種族，種族技能爲低階的硬化。”</p>
</p><p>&emsp;&emsp;“該寵獸在遠古時代，存在一種遠古進化形態，目前命名爲‘九黎戰獸’。”</p>
</p><p>&emsp;&emsp;“考古學家時宇，通過破譯古都市食鐵獸遺址，成功找到食鐵獸遺失的進化方法。”</p>
</p><p>&emsp;&emsp;“並且，於去年九月，聯合古都大學，竹石武館館主林鴻年大師，證實了進化方法的可行性，現代第一隻九黎戰獸誕生，種族等級評判爲中等君王！！”</p>
</p><p>&emsp;&emsp;提煉着新聞的主要內容，看着看着，這些考覈者表情就呆滯了。</p>
</p><p>&emsp;&emsp;生出一種這就離譜的念頭。</p>
</p><p>&emsp;&emsp;一是震撼食鐵獸進化後，種族等級竟然這麼高。</p>
</p><p>&emsp;&emsp;二是震撼這新聞所說的考古學家，竟然是和他們近乎同齡甚至年齡更小，之前看上去十分中二的時宇！</p>
</p><p>&emsp;&emsp;“食鐵獸進化後……這麼厲害嗎？！”</p>
</p><p>&emsp;&emsp;君王種族，那是數百萬只生物中，纔有一隻有可能進化到的超級種族，擁有立於超凡之上的“王者資質”。</p>
</p><p>&emsp;&emsp;哪怕放眼藍星，擁有君王種族的生物數量也並不多，無一不是上天的寵兒，在自然界中擁有極高的地位，位於食物鏈的頂端。</p>
</p><p>&emsp;&emsp;至今爲止，君王種族寵獸，一直是所有御獸師追求的極品寵獸，幾乎代表了正常情況下，御獸師可能契約的最高種族。</p>
</p><p>&emsp;&emsp;至於戰略級的霸主種族寵獸，目前任何一個國家，也沒有穩定的繁育渠道，對於傳奇御獸師來說也是可遇不可求。</p>
</p><p>&emsp;&emsp;因此，又一種君王種族寵獸被發現，對於御獸師領域來說，絕對是超級大新聞！</p>
</p><p>&emsp;&emsp;君王種族，代表只要成長情況良好，成長等級一定會達到君王級，突破種族極限，成長到霸主級的機率，也要比那些超凡種族、統領種族的寵獸要高出不知道多少倍。</p>
</p><p>&emsp;&emsp;而食鐵獸進化形的種族等級是中等君王的話，這代表，即使是在君王種族寵獸中，食鐵獸進化形的潛力、戰鬥力也是非常能打的。</p>
</p><p>&emsp;&emsp;相比較下，食鐵獸雖然稀有，但並不是多麼珍貴的寵獸，然而，眼下竟然有人發現了一條從中等超凡種族晉級到中等君王種族，這近乎跨越兩大級別的進化路徑，所有人都立刻清楚，這意味着什麼。</p>
</p><p>&emsp;&emsp;食鐵獸要牛逼了。</p>
</p><p>&emsp;&emsp;時宇要牛逼了。</p>
</p><p>&emsp;&emsp;不，他們已經很牛逼了。</p>
