<title>《不科學御獸》▷ 第660章 十八重天</title></p><p>&emsp;&emsp;“這次機會難得,甚至就算身死，也值得一爭。</p>
</p><p>&emsp;&emsp;“錯過這次機會,往後.幾億年,都不會有第二次!”</p>
</p><p>&emsp;&emsp;一個灰衣青年漂浮在宇宙中,注視着前方的超脫本源，身後三重天虛影閃爍，也感受到了來自超脫本源強烈的召喚。</p>
</p><p>&emsp;&emsp;他的現身，讓宇宙星空中不少目光一凝.</p>
</p><p>&emsp;&emsp;“是他,宇宙海的妖孽御獸師，在八萬年前，以二重天的境界競爭超脫之源失敗，被超脫高段戰力的守護者保下後，本是衆多失敗者中不算起眼的存在。</p>
</p><p>&emsp;&emsp;他已經參加了不知道多，少次爭奪戰，但是誰也沒想到，大戰結束，這一位就原地突破到了神級|8-2——首-發-更-新|三重天，震驚全宇宙海，一下子讓他成爲了下一屆超脫本源爭奪戰最有力的競爭者。</p>
</p><p>&emsp;&emsp;人們還記得,這個傢伙叫做盧莫，其祖上乃是位超脫六次的人族御獸師，出身宇宙海最強的幾支御獸師家族，至少有三隻紀元神。</p>
</p><p>&emsp;&emsp;此時此刻，各方勢力，都在逼近超脫本源，要不是因爲此時的超脫本源還處於宇宙意志的孕育階段，沒有脫離宇宙自身，強行搶奪會引來宇宙意志的劫雷,恐怕已經有超神強者按耐不住搶奪。</p>
</p><p>&emsp;&emsp;許多強者知道，現在還不是搶奪超脫之源的時機等超脫之源被哪個神級天才吸引脫離，那纔是真正的大戰的開始。</p>
</p><p>&emsp;&emsp;而現在,在衆多隱藏在幕後的強者看來，只是開胃菜，是一些紀元神級的天才們的表演秀，當然，光是這表演秀，就已經讓很多人膽寒，因爲陸續出現的怪物實在太多了。</p>
</p><p>&emsp;&emsp;“全都給我滾開，這次超脫本源，本王勢在必得”轟隆，宇宙中,傳出驚天氣場，一尊紫色蟻人模樣的紀元神，散發滔天氣息，奔向超脫本源，試圖壓制其他人的氣焰。</p>
</p><p>&emsp;&emsp;原本許多，天才眼中閃過凌厲的殺機，不過很快心中一凜，被這個傢伙兇殘暴虐的氣息震懾住，雖然纔是紀元神，但是和那些只是堪比超脫一次的紀元神不同，這傢伙的恐怖血脈，連超脫三次的超神，都隱隱忌憚。</p>
