<title>《不科學御獸》▷ 第546章 捏爆星辰</title></p><p>&emsp;&emsp;第545章 鬥戰神熊十一</p>
</p><p>&emsp;&emsp;時宇從未吃過如此難吃的東西。</p>
</p><p>&emsp;&emsp;難吃到，他都不知道用什麼詞語來描述。</p>
</p><p>&emsp;&emsp;要知道，他可是連生老病死，都差點體驗全的擁有霸主意志的人類！</p>
</p><p>&emsp;&emsp;就算是一瞬間抽去他90%生命力量，他也絕對淡定無比。</p>
</p><p>&emsp;&emsp;然而，吃這個修煉果實時，時宇完全不淡定了，感覺意志瞬間被衝擊。</p>
</p><p>&emsp;&emsp;主要是因爲他吃的，的確也不是什麼凡物。</p>
</p><p>&emsp;&emsp;而是神級資源。</p>
</p><p>&emsp;&emsp;是參寶寶從知道栽培方法後，就開始研究，研究了半個月，消耗了近乎等價超神資源的肥料，研究出來的神技雛形·修煉果實。</p>
</p><p>&emsp;&emsp;參寶寶栽培出來的修煉果實，初始等級就是準神技，堪稱神級資源中的極品，能量充足的情況下，凝聚一顆都需要數天，也難怪直接把時宇幹暈過去。</p>
</p><p>&emsp;&emsp;它不僅僅是讓嗅覺、味覺感受到臭那麼簡單，還讓精神、心靈，靈魂都感受到了臭，全方位無死角，可能靠精神系的感知屏蔽，都無法阻擋這東西。</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;“嚀！！”</p>
</p><p>&emsp;&emsp;發現時宇被臭暈過去後，每一隻寵獸都急了，紛紛趕來看熱鬧。</p>
</p><p>&emsp;&emsp;叼着本體的朱雀分身，以及星海精靈素素，都是第一時間趕到。</p>
</p><p>&emsp;&emsp;祈抱着小紫，帶着二隊的弟弟妹妹們，也是立刻趕到現場。</p>
</p><p>&emsp;&emsp;萬族排名戰那邊，蟲蟲和它用蟲絲綁起來拖着的病號十一，也是一驚一乍，以爲時宇出了什麼事，加速往家裡趕。</p>
</p><p>&emsp;&emsp;事發地，素素捂着鼻子看着被咬了一口的修煉果實，以及瞪了一眼參寶寶。</p>
</p><p>&emsp;&emsp;這玩意，是能給人吃的？？？</p>
</p><p>&emsp;&emsp;“咿。（使用代價越大的東西，效果就越好。）”參寶寶據理力爭，這說明，這次大成功。</p>
</p><p>&emsp;&emsp;“嚀！！（能淨化嗎。）”素素快速問道。</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶陷入了沉思，淨化修煉果實的臭味會是什麼後果，會不會改變修煉果實的性質，它不知道，但把時宇淨化喚醒，沒什麼問題。</p>
</p><p>&emsp;&emsp;時宇吃掉的修煉果實所化的營養，會保存在時宇體內，他只有每次睡覺進入掛機狀態，纔會消耗果實營養，不掛機修煉時，營養就會自動儲存起來，所以強行喚醒，基本不會浪費修煉果實的營養，沒什麼問題。</p>
</p><p>&emsp;&emsp;“嚀。”聞言，素素立刻淨化叫人，把時宇的負面狀態淨化了掉，隨即，時宇慢悠悠的，手腳抽搐的，爬了起來。</p>
</p><p>&emsp;&emsp;身體一哆嗦後，時宇差點扔走手中的修煉果實。</p>
</p><p>&emsp;&emsp;“我說……”</p>
</p><p>&emsp;&emsp;“參寶寶！！！這玩意，不能再優化了嗎！！”時宇心態炸裂道。</p>
</p><p>&emsp;&emsp;他本以爲就算再不好吃，能不好吃到哪兒去。</p>
