<title>《不科學御獸》▷ 第29章 社區送溫暖</title></p><p>&emsp;&emsp;第29章 社區送溫暖</p>
</p><p>&emsp;&emsp;平城區動靜不小，時宇儘可能低調行事。</p>
</p><p>&emsp;&emsp;穩健發育，別浪！</p>
</p><p>&emsp;&emsp;前兩天，時宇本打算先把蟲蟲的蟲絲教到完美級熟練度，然後早點賣蟲絲賺錢的，畢竟青綿蟲壽命不長，說不定哪天就掛了。</p>
</p><p>&emsp;&emsp;不過現在他改主意了，還是先提升十一的戰力吧，畢竟他的人生也很短暫，說不定哪天就掛了。</p>
</p><p>&emsp;&emsp;錢當下夠用就行了，人死了錢沒花了多悲哀啊，實力最重要！</p>
</p><p>&emsp;&emsp;從教學超視力的虛弱中恢復過來後，時宇二話不說又一次對十一使用了技能圖鑑。</p>
</p><p>&emsp;&emsp;這一次，教學的依然是超視力技能。</p>
</p><p>&emsp;&emsp;通過第二次超視力的教學，他成功把十一該能力的技能熟練度提升到了熟練級。</p>
</p><p>&emsp;&emsp;這個過程，十一的精神力也因此得到了些許提升。</p>
</p><p>&emsp;&emsp;能力熟練度的提升，也會帶動寵獸的成長，至於帶動哪方面的成長，則和技能的屬性有關。</p>
</p><p>&emsp;&emsp;此刻，十一的精神力提升所帶來的好處，除了能讓它更長時間維持超視力，對手在它眼中動作更慢之外，它也更能熬夜了。</p>
</p><p>&emsp;&emsp;這一天夜裡，時宇在月光下託着下巴，無聊的看着認真訓練中的十一，忽然喊它問道：“十一，你爲什麼能堅持這麼久啊。”</p>
</p><p>&emsp;&emsp;每當看到這隻小食鐵獸努力訓練，時宇自己也很想努力冥想，來升級御獸空間，提升自己的御獸能力。</p>
</p><p>&emsp;&emsp;然而，他完全沒有十一這個專注力，根本堅持不住，每冥想幾個小時，就想去做點別的事情。</p>
</p><p>&emsp;&emsp;嗯，就和前世寫作業時候一樣，反倒是滿世界亂跑，探索各種遺蹟，這種動態的工作讓他喜歡。</p>
</p><p>&emsp;&emsp;wWW ¸Tтká n ¸co</p>
</p><p>&emsp;&emsp;不過，喜歡歸喜歡，現在時宇很強制的讓自己老實一點，地球那麼相對安全的環境，自己都玩脫了，在這個遍地危險的世界，待在城市都不安全，更何況野外。</p>
</p><p>&emsp;&emsp;“咕嚕嚕——”</p>
</p><p>&emsp;&emsp;聽到時宇的問題，十一停了下來，餓乎乎的靠在樹上，然後累暈了過去。</p>
</p><p>&emsp;&emsp;時宇無奈的捂住額頭，不禁誇啊，不過，這再正常不過了。</p>
</p><p>&emsp;&emsp;幾乎絕大多數時候的訓練，十一都會以把自己累暈過去而結束。</p>
</p><p>&emsp;&emsp;現在又多了一個消耗精神力的超視力技能需要鍛鍊，它無疑更容易暈睡過去了。</p>
</p><p>&emsp;&emsp;“唉。”時宇去廚房拿來一些備用竹筍，然後他掰開躺在地上的十一的嘴巴，把竹筍塞了進去。</p>
</p><p>&emsp;&emsp;咔！咔！咔！</p>
</p><p>&emsp;&emsp;睡夢中的十一直接一邊睡覺一邊完成了進食，天賦異稟。</p>
</p><p>&emsp;&emsp;吃完後，它滿臉高興的翻了個身，艱難的爬起準備繼續訓練。</p>
</p><p>&emsp;&emsp;“給我停！”</p>
</p><p>&emsp;&emsp;時宇推着十一就往浴室跑。</p>
</p><p>&emsp;&emsp;接下來，時宇費了九牛二虎之力給十一清潔了下衛生，然後強制把它收回了御獸空間中休息。</p>
</p><p>&emsp;&emsp;而他自己，也躺倒在牀上呼呼大睡起來，媽的，累死個御獸師。</p>
</p><p>&emsp;&emsp;第二天的太陽照常升起。</p>
</p><p>&emsp;&emsp;第三天的太陽照常升起。</p>
</p><p>&emsp;&emsp;第四天……依然是世界和平。</p>
</p><p>&emsp;&emsp;就這樣，從和石像聊天聊出異變後，時宇已經宅家附近了一週。</p>
</p><p>&emsp;&emsp;除了超視力外，這期間，時宇又教學了十一一次高速癒合，一次硬化。</p>
</p><p>&emsp;&emsp;現在已經是熟練級高速癒合、超視力，精通級硬化的無敵配招了……</p>
</p><p>&emsp;&emsp;時宇還真想看看，目前才只有覺醒五級的十一戰力全開，能戰勝高自己幾級的對手。</p>
</p><p>&emsp;&emsp;不過考慮到對手難找，暫時算了。</p>
</p><p>&emsp;&emsp;還是繼續發育吧，想完，時宇就離家去附近買補品了。</p>
</p><p>&emsp;&emsp;因爲是老顧客了，藥房的青年醫師已經見怪不怪，根本不用時宇開口，就主動跑去櫃檯拿來藥物。</p>
</p><p>&emsp;&emsp;“朋友，節制啊。”</p>
</p><p>&emsp;&emsp;“你這購買頻率，我都害怕。”</p>
</p><p>&emsp;&emsp;“我覺得我還算節制的了。”時宇接過補品道。</p>
</p><p>&emsp;&emsp;至少他還沒作死的去嘗試教學高階技能。</p>
</p><p>&emsp;&emsp;他怕這個藥房的補品奶不回來自己。</p>
</p><p>&emsp;&emsp;“嗯……你這麼說也是。”</p>
</p><p>&emsp;&emsp;青年醫師點了點頭，表情古怪道：“我前天聽說，城南那家藥房，有一個學生直接搬了幾箱子補品回去。”</p>
</p><p>&emsp;&emsp;“那個人比你瘋狂多了。”</p>
</p><p>&emsp;&emsp;時宇剛收好補品，手忽然一哆嗦。</p>
