<title>《不科學御獸》▷ 第346章 名震東煌</title></p><p>&emsp;&emsp;第346章 名震東煌</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;見到時宇這個樣子，衆人呆滯。</p>
</p><p>&emsp;&emsp;時宇戰勝了虛空螳螂了？！</p>
</p><p>&emsp;&emsp;無論是時宇手中的寵獸蛋，還是忽然關閉的遺蹟，還是嗷嗷直叫的虛空螳螂，似乎……都證明了一切。</p>
</p><p>&emsp;&emsp;不過，此時衆人還是有點發懵，有些不真實的感覺。</p>
</p><p>&emsp;&emsp;因爲時宇進去之前，無論是誰，也沒想過時宇能挑戰成功。</p>
</p><p>&emsp;&emsp;鄒運等序列前十的御獸師，自己進去挑戰過，無論是王牌、主力，都被虛空螳螂戲耍般擊敗。</p>
</p><p>&emsp;&emsp;十一局李奶奶、陳博士等頂級大師，也進入過，然後被虛空螳螂無情幹碎。</p>
</p><p>&emsp;&emsp;空都協會會長不知道接待了多少全國範圍內都非常知名的老牌頂級大師，結果，無一例外，全敗。</p>
</p><p>&emsp;&emsp;得出的結論，都是空帝培育的這隻寵獸，是無敵的，傳奇、霸主之下，無法擊敗。</p>
</p><p>&emsp;&emsp;如果有，那可能得是時帝、武帝、女帝、龍帝、進化傳說、機械傳說這些同樣段位的大佬，培育出來的寵獸才行。</p>
</p><p>&emsp;&emsp;哪怕是紀風、童顏這樣擁有擊殺霸主級生物戰績的御獸師，也絲毫不是虛空螳螂的對手。</p>
</p><p>&emsp;&emsp;但是，現實情況是，一個只有五級空間，只擁有心靈感應天賦的御獸師，達成了所有人判斷不可能完成的戰績？？？</p>
</p><p>&emsp;&emsp;“這怎麼可能！”衆人還是下意識難以置信。</p>
</p><p>&emsp;&emsp;陸青依表情微妙，她近期纔跟時宇對戰過，對於時宇這傢伙的成長速度，她的確非常震驚，但是，就她的判斷來看，十一絕對還是和虛空螳螂有着不小差距的。</p>
</p><p>&emsp;&emsp;所以說，這一週來，時宇和十一，到底進行了怎樣的特訓？</p>
</p><p>&emsp;&emsp;紀風、童顏、寧天明等人，完全沒有想到，竟然會是一開始幾人沒有關注的序列十一戰勝了虛空螳螂。</p>
</p><p>&emsp;&emsp;鄒天王更是心態崩到了極致，臥槽，如果是真的，那豈不是說，時宇的序列排名，又特喵要上漲。</p>
</p><p>&emsp;&emsp;現在時宇是十一名，不管他上漲幾名，到時候，跌到第11的，肯定是他鄒天王啊。</p>
</p><p>&emsp;&emsp;好不容易打進了前十，結果還沒幾天，屁股還沒坐熱乎，又要跌下去，鄒天王十分心痛。</p>
</p><p>&emsp;&emsp;不對勁不對勁，時宇這小子到底是從什麼時候開始處處克他的，明明雙方也沒多少交集，怎麼次次讓他難受。</p>
</p><p>&emsp;&emsp;“你你你你……真的？”空都大學校長呆愣愣的看着時宇手中的蛋！！</p>
</p><p>&emsp;&emsp;“真，真贏了？”封校長一時間也是傻了，什麼，那也就是說，現在時宇，比青依，實力還更強了？</p>
</p><p>&emsp;&emsp;“我就說，時宇學長肯定能贏。”方藍興奮道，時宇比她想象中的厲害誒。</p>
</p><p>&emsp;&emsp;“嗯，這幾天我們試着開發了一下隕犴的暗金魔神之力。”時宇道：“可惜，十一沒法完美掌控那股力量，不然，贏得應該能更輕鬆一些。”</p>
</p><p>&emsp;&emsp;哎，等忙完這段時間，就趕快幫十一找新進化技能，去開闢一條新進化路線吧，隕犴之力，不能浪費。</p>
</p><p>&emsp;&emsp;繼續賭狗！</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;聞言，衆人牙齒嘎嘣嘣的，除了封校長、陸青依等少部分人能聽懂外，其他人都不怎麼能聽懂，但是就憑時宇這語氣，就不是人話，什麼叫不然能贏的更輕鬆，人話嗎？</p>
</p><p>&emsp;&emsp;“這。”封校長一愣，隨即容易接受了一些。</p>
</p><p>&emsp;&emsp;原來是這樣啊，魔神食鐵獸，那是武帝的王牌，用武帝的王牌培育路徑，擊敗空帝培育出來的一隻次寵，這樣一來，似乎還真的不是不可能。</p>
</p><p>&emsp;&emsp;話雖如此，但還是太離譜了，封校長看向了十一，這小傢伙，才特喵兩歲啊。</p>
</p><p>&emsp;&emsp;這要讓空帝知道了，不，讓武帝也知道了，他們兩個都一起哭暈在廁所好嗎。</p>
</p><p>&emsp;&emsp;“魔神之力……”陸青依深呼吸一口氣，十一在和她對戰時可沒用，現在十一掌握了，也就是說，單挑的情況下，她已經不會是時宇他們的對手了嗎？</p>
</p><p>&emsp;&emsp;“所以，這就是那枚星空寵獸蛋嗎？”空都會長看向了時宇手中。</p>
</p><p>&emsp;&emsp;白底紫紋，會是什麼物種。</p>
</p><p>&emsp;&emsp;這不好判斷，因爲肯定不是藍星生物。</p>
</p><p>&emsp;&emsp;屬性可以判斷嗎？也不太好判斷……</p>
</p><p>&emsp;&emsp;時宇也再次低頭看了一眼，隨即點了點頭。</p>
