<title>《不科學御獸》▷ 第400章 準神技的強大</title></p><p>&emsp;&emsp;第400章 準神技的強大</p>
</p><p>&emsp;&emsp;追隨着準神技的規則波動，龍神和精靈女皇降臨到了時宇所在的島嶼。</p>
</p><p>&emsp;&emsp;時宇所在的島嶼，名爲滄海島，是特意改造出來作爲環保部部長時宇居住的。</p>
</p><p>&emsp;&emsp;當然，這種事情，龍神這種大人物，自然從始至終都沒有關注過，都是冰龍王的龜丞相一手策劃，所以龍神並不知道這座島嶼是誰的地盤。</p>
</p><p>&emsp;&emsp;這座島嶼不大，環境非常優美，被淨化到沒有一絲污垢，哪怕是精靈女皇這位司掌森林與風的自然精靈，也發現了這座島嶼與龍宮城其他島嶼的與衆不同。</p>
</p><p>&emsp;&emsp;這座島嶼的主人……肯定有潔癖的呀。</p>
</p><p>&emsp;&emsp;“對方身處異空間。”</p>
</p><p>&emsp;&emsp;雖然滄海島此時看起來沒有生命，但是到了半神級後，這些強者都已經掌握很強的空間造詣了，無論是龍神還是精靈女皇，都一瞬間判斷出，對方身處龍宮秘境的深層空間。</p>
</p><p>&emsp;&emsp;“而且還不是簡單的異空間呢。”精靈女皇希爾芙拉道，憑她的感知來看，恐怕就連普通圖騰，也休想強行闖入這個空間。</p>
</p><p>&emsp;&emsp;空間級別相當的高，是傳說級的空間秘境。</p>
</p><p>&emsp;&emsp;當然，對於她們來說，粉碎個傳說空間已經輕而易舉。</p>
</p><p>&emsp;&emsp;屹立於天穹之上，感受着這股微弱的蘊含時間、空間之力的規則波動，龍神·天璃和精靈女皇·希爾芙拉共同伸出手來，想要強行進入該異空間，一探究竟。</p>
</p><p>&emsp;&emsp;這個過程，龍神微微一怔，感覺到了一股奇怪的波動。</p>
</p><p>&emsp;&emsp;因爲它在這個深層空間中，感受到了自己的力量痕跡……雖然被傳說空間隔離，感知很模糊，但應該沒有錯。</p>
</p><p>&emsp;&emsp;“唔！！！唔！！！唔！！”</p>
</p><p>&emsp;&emsp;就在龍神和希爾芙拉準備進入秘境之時，剛纔和龍神與精靈女皇有過一面之緣，但又很快被兩位半神無視的蟲蟲，也瘋狂加速的趕了回來了。</p>
</p><p>&emsp;&emsp;此時，看到兩位超級強者對該地區虎視眈眈，蟲蟲瘋狂嚥着口水，道：“兩位前輩，兩位前輩，等一下。”</p>
</p><p>&emsp;&emsp;蟲蟲通過心靈感應，喊起兩位半神，怕她們忽然闖入影響時宇加點。</p>
</p><p>&emsp;&emsp;“是剛纔的小蟲子。”精靈女皇看到蟲蟲，意外道。</p>
</p><p>&emsp;&emsp;“原來如此。”而看到蟲蟲也飛往了這個地方，龍神微微一怔，忽然一切都明白了過來。</p>
</p><p>&emsp;&emsp;這樣看來，處於深層空間的，應該就是時宇了吧。</p>
</p><p>&emsp;&emsp;那個契約了滄海精靈轉生體的人族。</p>
</p><p>&emsp;&emsp;原本龍神還在奇怪是怎麼回事，但這樣一來就解釋的清楚了。</p>
</p><p>&emsp;&emsp;看來是滄海精靈轉生體開始覺醒前世的能力了。</p>
</p><p>&emsp;&emsp;雖然對滄海精靈不太瞭解，但是，滄海精靈作爲半神中的佼佼者，提前掌握準神技在龍神看來，不是什麼奇怪的事情。</p>
</p><p>&emsp;&emsp;“我知道是怎麼回事了。”龍神平靜的散去力量，旁邊，希爾芙拉驚訝道：“什麼意思。”</p>
</p><p>&emsp;&emsp;“等一等吧。”龍神道：“裡面的人，是這隻蝴蝶的御獸師，我之前說的那個人族小輩。”</p>
</p><p>&emsp;&emsp;“可能是他的寵獸正在覺醒準神技。”</p>
</p><p>&emsp;&emsp;希爾芙拉更加驚訝了，道：“你是說，一個人類御獸師的寵獸，掌握了準神技？！”</p>
</p><p>&emsp;&emsp;她非常驚訝，也不得不驚訝，因爲目前放眼整個藍星，還活着的掌握準神技的生命，也寥寥無幾，就她知道的，不會超過10個。</p>
</p><p>&emsp;&emsp;這些強者，屹立於藍星的頂端，哪怕是傳說級御獸師全力以赴，也不一定可以戰勝。</p>
</p><p>&emsp;&emsp;就算是人類巔峰·傳說御獸師，契約的寵獸也基本都是普通圖騰，部分頂級圖騰，而非圖騰半神。</p>
</p><p>&emsp;&emsp;比如她，庭鄉古國的掌權傳說御獸師，契約的九隻自然精靈，便都是這樣。</p>
</p><p>&emsp;&emsp;即使是傳說御獸師，也都很難契約掌握“準神技”的“神話潛力”的寵獸。</p>
</p><p>&emsp;&emsp;她如此，目前其他六國的御獸師也是如此，那些歷史中，留下種種傳說經歷的傳說御獸師，也是這樣。</p>
</p><p>&emsp;&emsp;傳說御獸師對標半神級生命，足以證明準神技的強大。</p>
</p><p>&emsp;&emsp;而眼下，龍神竟然和她說，現在有人類御獸師的寵獸，掌握準神技了？</p>
</p><p>&emsp;&emsp;“恩。”龍神點了點頭，之前她還奇怪，爲什麼滄海精靈轉生體會選擇一個人類。</p>
</p><p>&emsp;&emsp;但現在看來，時宇做的似乎很不錯，這纔多久，就重新幫助3000年了也沒能恢復成滄海精靈的轉生體找回了力量。</p>
</p><p>&emsp;&emsp;看來，滄海精靈留下的後手滄海遺蹟，還是有一些眼光的。</p>
</p><p>&emsp;&emsp;此時，隔着一層空間，蟲蟲也能和時宇心靈感應，這就是心靈感應天賦的強大之處，換做其他天賦，肯定就不行了，無法和寵獸跨服聊天。</p>
</p><p>&emsp;&emsp;傳說遺蹟內，參寶寶一邊奶着時宇，他們看着時空之風縈繞的凜，瘋狂嚥着口水。</p>
</p><p>&emsp;&emsp;“風之祝福！”</p>
</p><p>&emsp;&emsp;“氣運神技！”</p>
</p><p>&emsp;&emsp;“從此，脫非入歐。”</p>
</p><p>&emsp;&emsp;“越來越期待賭融合技能了。”</p>
</p><p>&emsp;&emsp;“咦，龍神來了，糟糕，準神技的覺醒波動這麼強烈嗎。”時宇聽到外面蟲蟲的呼喊後，立刻表情一怔。</p>
</p><p>&emsp;&emsp;同時，蟲蟲還提醒，除了龍神，還有一位看起來非常非常強的漂亮姐姐。</p>
</p><p>&emsp;&emsp;看起來……像是精靈。</p>
</p><p>&emsp;&emsp;時宇頭疼，覺得麻煩，要知道隔着一個傳說遺蹟覺醒準神技還這麼大反應，他說什麼也要找個荒郊野外覺醒了之後再來龍宮城。</p>
</p><p>&emsp;&emsp;不過問題也不大，龍神是自己人，甚至麒麟化石都是龍宮城的，這波，凜可以直接認親了。</p>
</p><p>&emsp;&emsp;時宇心中振奮！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;空間漣漪波動浮現，時宇直接從傳說封印遺蹟而出，看向了天空上的龍神，和另外一個蟲蟲所說的漂亮大姐姐。</p>
</p><p>&emsp;&emsp;的確非常漂亮……是時宇見過的，容貌唯一不遜色龍神的存在。</p>
