<title>《不科學御獸》▷ 第452章 世界樹的祝福plus版</title></p><p>&emsp;&emsp;第451章 快進到下一屆</p>
</p><p>&emsp;&emsp;伊那泰拉。</p>
</p><p>&emsp;&emsp;此時。</p>
</p><p>&emsp;&emsp;現場所有人都懷疑時宇是不是人族了。</p>
</p><p>&emsp;&emsp;那匪夷所思、觸動規則之音的太極領域。</p>
</p><p>&emsp;&emsp;確定是心靈感應所衍生的御獸天賦？</p>
</p><p>&emsp;&emsp;確定時宇不是一頭披着人皮的神獸？</p>
</p><p>&emsp;&emsp;外加食鐵獸手中那泯滅虛空、規則的磨盤，都有些讓人呆滯。</p>
</p><p>&emsp;&emsp;“那個，也能算是心靈領域嗎。”</p>
</p><p>&emsp;&emsp;之前考驗過各個御獸師天賦的聖神鹿，此時表情極爲不可思議。</p>
</p><p>&emsp;&emsp;觸動規則之音的技能，這不是神技是什麼？</p>
</p><p>&emsp;&emsp;世界樹分身原本還以爲，時宇的心靈領域開發，得益於自己的世界樹果實。</p>
</p><p>&emsp;&emsp;但是現在看來，根本不是！</p>
</p><p>&emsp;&emsp;這個黑白領域，簡直完爆了那個世界樹領域。</p>
</p><p>&emsp;&emsp;在場衆多神靈，也都只不過掌握一種神技。</p>
</p><p>&emsp;&emsp;組合神技，那是修煉出兩種神技的強大神靈的專屬。</p>
</p><p>&emsp;&emsp;而如果能把兩種神技組合起來的神靈，就更難得了。</p>
</p><p>&emsp;&emsp;如果說，御獸師和寵獸算作一個整體的話，那麼剛纔時宇和那隻寵獸的行爲，從技巧性上，已經完全碾壓了它們一衆神靈。</p>
</p><p>&emsp;&emsp;畢竟在場衆多神靈，也只是掌握一個神技而已。</p>
</p><p>&emsp;&emsp;更何況，剛纔它們感知的絕對沒有錯。</p>
</p><p>&emsp;&emsp;無論是時宇還是那隻生物掌握的規則，都是極爲頂級的規則之力。</p>
</p><p>&emsp;&emsp;對於其他力量哪怕是低級規則之力，都有着強烈的剋制效果。</p>
</p><p>&emsp;&emsp;衆多神靈乃至世界樹分身，實在不明白，爲什麼這個規則殘缺的時代，有生靈能修成這樣的技能。</p>
</p><p>&emsp;&emsp;“那個。”</p>
</p><p>&emsp;&emsp;此時，時宇有些沉默，忽然注意到，金牛古神還沒醒過來，不由得有點心虛。</p>
</p><p>&emsp;&emsp;應該沒大問題吧。</p>
</p><p>&emsp;&emsp;這還是他吃了世界樹果實，二次強化太極領域後，第一次輔助十一使用陰陽磨盤。</p>
</p><p>&emsp;&emsp;雖然之前已經預料到了這組合神技的力量不會遜色這些虛弱的神靈所掌握的規則神技，但是時宇還是沒想到，金牛古神竟然被一下子砸的這麼慘。</p>
</p><p>&emsp;&emsp;“小鬼，你做了什麼。”此時，烈山君再次忍不住道。</p>
</p><p>&emsp;&emsp;“你把它打暈過去了，誰給你發獎？”</p>
</p><p>&emsp;&emsp;時宇：“……？”</p>
</p><p>&emsp;&emsp;原來重點是這個嗎？</p>
</p><p>&emsp;&emsp;“先不要喚醒金牛古神了，它本來就是虛弱狀態，剛纔又承受規則之傷，治癒喚醒後，狀態也會很痛苦。”</p>
</p><p>&emsp;&emsp;“直接讓金牛古神再進入神話遺蹟沉睡一段時間吧，待它醒來，再討論之後的事情……”世界樹分身沉默後，道。</p>
</p><p>&emsp;&emsp;主要是它怕金牛古神甦醒後，再不服氣的去找時宇戰鬥，目前甦醒神靈們的狀態，根本不適合使用神技戰鬥，它不能憑白看着金牛古神再做傻事。</p>
</p><p>&emsp;&emsp;一尊神靈死在霸主之戰，那多憋屈！</p>
</p><p>&emsp;&emsp;“好。”此時，聽到金牛古神沒事，時宇便點了點頭，沒事就好。</p>
</p><p>&emsp;&emsp;至於獎勵，晚一兩天也沒事，反正金牛古神跑不掉。</p>
</p><p>&emsp;&emsp;一個神靈，總不能賴賬吧。</p>
</p><p>&emsp;&emsp;當下，衆人是徹底確定了，時宇這小子，單寵將一尊神靈擊潰了過去，他們一個個不由得心神動盪。</p>
</p><p>&emsp;&emsp;“對了。”</p>
</p><p>&emsp;&emsp;尤其是，此時看起來挺虛弱的時宇，忽然看向了周圍。</p>
</p><p>&emsp;&emsp;隨着他話落，各國的人員，再次嚥了口口水，島嶼陷入了寂靜中。</p>
</p><p>&emsp;&emsp;“試煉結束，是不是該正賽了，我現在有些累，不如正賽就速戰速決吧，結束後我一起去休息。”</p>
</p><p>&emsp;&emsp;“預賽時候，我說過，我會成爲新的世界傳奇。”</p>
</p><p>&emsp;&emsp;“所以現在，誰不服，一起上吧。”時宇咧開嘴，看向了四周數百選手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;聞言，墮天使、黑暗精靈它們，齊齊瞳孔一縮，心靈一震。</p>
