<title>《不科學御獸》▷ 第662章 再見女皇</title></p><p>&emsp;&emsp;靜。</p>
</p><p>&emsp;&emsp;死一般的寂靜。</p>
</p><p>&emsp;&emsp;誰也沒有想到，這種情況下，時宇不僅不懼，反而言行舉止還更加張狂。</p>
</p><p>&emsp;&emsp;並且行爲上，也沒有絲毫退縮。</p>
</p><p>&emsp;&emsp;即使是面對如此壓力，時宇也還算淡然，人們只見，他那恐怖的十八重天御獸空間虛影，再生變故。</p>
</p><p>&emsp;&emsp;除了剛開始降臨的食鐵獸，陸續浮現出其他寵獸。</p>
</p><p>&emsp;&emsp;這些寵獸，不少宇宙海的御獸師都非常熟悉。</p>
</p><p>&emsp;&emsp;“吼！！！”一條青龍從御獸空間飛躍而出，它的眼睛處，一隻青蟲畫龍點睛，駕駛着青龍，散發恐怖的紀元神威。</p>
</p><p>&emsp;&emsp;人們認出了，這就是那隻戰勝了青龍超神的怪胎，明明將青龍路線進化到了極致，卻放棄青龍之路，從而掌控青龍的怪物蟲子。</p>
</p><p>&emsp;&emsp;“咿。”更有一隻帶着博士帽、穿着研究服的參寶寶，一邊整理着領帶，一邊踏空而出，人們也熟悉，這正是時宇的隊內賽第一，參天帝。</p>
</p><p>&emsp;&emsp;緊隨其後，黑衣的紅色劍姬，肩膀落有小小朱雀，攜帶仙劍走出，驚天劍意籠罩星空，赤瞳也隨之出現。</p>
</p><p>&emsp;&emsp;星海精靈素素降臨後，立刻目光不善的看向一個個污染種族，眼眸中淨化波動已經蓄勢待發。</p>
</p><p>&emsp;&emsp;“分析完畢，我們可以一舉將它們全部消滅。”迷你戰艦凜，以它那驚人的計算能力，爲時宇分析着戰鬥走向。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;“鴨！！！”</p>
</p><p>&emsp;&emsp;還有大地的霸主小機，淨世魔鴨，鴨鴨，都目光充滿暴虐，看着這些想與它們爲敵的傢伙。</p>
</p><p>&emsp;&emsp;尋寶白虎矮腳貓，合體玄武小冰和龜龜，一瞬間，時宇的御獸空間，又走出十隻寵獸。</p>
</p><p>&emsp;&emsp;這還沒完，除了這些不少人熟悉的面孔，這一次，還有一隻紅色的巨猿，撕裂空間降臨，看到它的出現，宇宙霸主軍團方向不少強者，露出吃驚的表情。</p>
</p><p>&emsp;&emsp;“宇宙巨獸布戮。”</p>
</p><p>&emsp;&emsp;“時宇竟然把它也契約了？”</p>
</p><p>&emsp;&emsp;“時宇瘋了嗎。”</p>
</p><p>&emsp;&emsp;“哈哈哈哈，我布戮，終於來到這裡了，不過這一次，我不是爲了自己而戰。”布戮伸出手，把路上順手煉化的一顆星辰巨棒拿出，揮舞矗立星空。</p>
</p><p>&emsp;&emsp;全員惡人。</p>
</p><p>&emsp;&emsp;可以說，除了祈之外，現在時宇的每一隻寵獸，都出現了，他們身上，無一不散發着紀元神的氣息，十幾只紀元神，這離譜的一幕出現，人們終於知道時宇這牲口等級爲什麼能達到十八重天了。</p>
</p><p>&emsp;&emsp;而且，時宇身邊十幾只紀元神，每一個氣息都比之前所謂的超脫本源最有力的競爭者強上不少，完全可以堪比超脫3的超神級生命。</p>
</p><p>&emsp;&emsp;更可怕的是，此時時宇平均把力量分攤給這些寵獸，它們的力量波動，更加可怕起來，竟然每一個，都極限媲美超脫高段的戰力。</p>
</p><p>&emsp;&emsp;“這是何等的離譜。。”無數人已經被時宇的豪華陣容給驚住了，這樣的陣容，哪怕以一敵十倍差距的敵人，似乎也感覺沒什麼，不過可惜，對手中，還有兩個超神巔峰存在，這是怎麼也無法抹除的差距。</p>
</p><p>&emsp;&emsp;時宇的霸道展現，雖然再次震住了大部分超神，但是對於隕族之王和異蟲女王第九子還是有些不夠看。</p>
</p><p>&emsp;&emsp;“就這？大言不慚。”雖然目光動容，但他們還是同時出手了，目標第一優先級都是時宇，面對兩大超神巔峰的共同出手，整個超脫神域都被壓制，時空之力瘋狂逆轉，哪怕沒有到達超脫神域的強者們，此刻也可以感受到這邊的可怕氛圍。</p>
</p><p>&emsp;&emsp;宛若宇宙末世。</p>
</p><p>&emsp;&emsp;“這個時宇，沒有守護者不成！！”</p>
</p><p>&emsp;&emsp;此刻，兩大超神巔峰對時宇出手，不少觀衆都急眼了，雖然冰靈率領的環保軍團想要來協助時宇，但是敵對超神太多了，根本插入不到主要戰場。</p>
</p><p>&emsp;&emsp;按理說時宇這樣的天才，理應有超神巔峰守護纔對，但是直到現在，面對如此巨大的壓力，竟然都是時宇一人在硬抗。</p>
</p><p>&emsp;&emsp;原本忌憚時宇接觸過宇宙霸主、界王的一些超神，心中也鬆了口氣，看來雙方沒什麼關係。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;大戰一觸即發。</p>
</p><p>&emsp;&emsp;之前還好，但是現在，雖然時宇表現的很從容，但無論怎麼看，面對這麼多超神，面對兩大宇宙第一梯隊的超級強者，也遠遠不是他一個神級，他和那些寵獸能夠對抗。</p>
</p><p>&emsp;&emsp;隕族之王和異蟲女王第九子的時空之力造詣也非常強橫了，它們出手之時，也在暗自交鋒，都想要捉到時宇和他的全部寵獸，以及拿到超脫本源。</p>
</p><p>&emsp;&emsp;似乎，根本沒有把神級十八重天的時宇放在眼裡。</p>
</p><p>&emsp;&emsp;而詭異的，時宇似乎也沒把兩個超神巔峰放在眼裡。</p>
</p><p>&emsp;&emsp;並且，時宇召喚而出的一隻只寵獸，包括那隻食鐵獸，似乎也根本沒有出手的意向。</p>
</p><p>&emsp;&emsp;一瞬間，所有人都搞不懂了，以爲時宇是被兩大超神巔峰嚇傻。</p>
</p><p>&emsp;&emsp;但實際情況是，誰也不知道，此時，時宇真正的王牌，不是剛纔召喚出的任何一隻寵獸，而是他們腳下的星辰。</p>
</p><p>&emsp;&emsp;在兩大超神巔峰出手之時，時宇身下紫色星環星雲包裹的白色星辰，猛然睜開紫色的眼睛，散發無盡殺意。</p>
</p><p>&emsp;&emsp;“轟”的一下，它周圍的宇宙之力被壓縮到了極致，它一舉晉升高級星球之列，也就是超神之境，恐怖的氣息波動，全然爆發，震撼星域。</p>
</p><p>&emsp;&emsp;原本，衆人根本沒有在意這顆星辰，但是，隨着這顆星辰猛然突破到超神，人們才發覺，這顆星球好像和時宇有着說不清道不明的聯繫。</p>
</p><p>&emsp;&emsp;時宇、十一、蟲蟲、參寶寶……它們的力量，就好像源源不斷流入這顆星辰中一般，讓它在碩大的宇宙星空中，長出紫色的圓圓的手、足。</p>
</p><p>&emsp;&emsp;像極了時宇前世見過的一種卡通形象，星之卡比，不過是白紫色。</p>
</p><p>&emsp;&emsp;此時，星之小紫晉升，並且通過星之契約，藉助了全隊的力量後，它的戰鬥力，一瞬間達到了史無前例的最強，還要超越了之前時宇等人合體的機甲。</p>
</p><p>&emsp;&emsp;它在全星空茫然的注視下，在隕族之王和異蟲女王第九子目光一凝下，圓圓的手臂，轟然一扇。</p>
</p><p>&emsp;&emsp;“嗡——————”</p>
</p><p>&emsp;&emsp;這一刻，素素身上光芒閃爍，小紫的體內星辰世界，出現了上百億的星海精靈投影，共同使用了星海契約和本源波動，這股力量橫掃出去，直接讓遠方的冰靈大神面色一變，猛然看向這邊。</p>
</p><p>&emsp;&emsp;只見，耀眼的星海波動橫掃而去，隕族之王和異蟲第九子的攻擊，瞬間被淨化湮滅，同時洶涌的星海波動，也如同海嘯一般，以遠超光速的速度，瞬間吞噬一切。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;隕族之王面色劇變，完全不明白是怎麼回事，就感覺身上遭遇了非常恐怖的重創，甚至比他面對環保軍團的冰靈壓力還要大了幾十倍。</p>
</p><p>&emsp;&emsp;“不————————”</p>
</p><p>&emsp;&emsp;只是瞬間，它就感覺到了自己的生命痕跡正在被淨化消磨。</p>
</p><p>&emsp;&emsp;除了它之外，那些降臨的污染生物，同樣是快速被醞釀了時宇全隊力量一擊的本源淨化波動給吞噬，這等可怕的力量，根本讓它們反應都反應不過來，沒有超神巔峰力量的它們，可以說是接觸之後頃刻就化爲了虛無。</p>
</p><p>&emsp;&emsp;“啊！！！！！”</p>
</p><p>&emsp;&emsp;幾十道淒厲的慘叫，響徹星空，震撼人心，讓所有人毛骨悚然，耀眼的星海光輝落下，哪還有那麼多深淵超神的影子，只剩下了漫天的超脫之源，一切污染氣息，都被淨化乾淨。</p>
</p><p>&emsp;&emsp;恐怖的是，就連超神巔峰的隕族之王身影，此刻也消失的無影無蹤。</p>
</p><p>&emsp;&emsp;這一刻，污染之地，一個恐怖的身影猛然睜開眼睛，剛想有所動作，但是下一刻，同時一道恐怖的念力波動，籠罩整個污染之地，覆蓋五分之一宇宙星空，讓黑暗身影面色一變。</p>
</p><p>&emsp;&emsp;視角回到宇宙海，不是污染生物的異蟲女王第九子，逃過了一劫，只是被重創，沒有被擊殺，其他超神也是不過，它們此時的狀態，卻也好不到哪裡去，女王第九子拖着殘破的身軀，作爲剛纔攻擊的主要承受對象之一，它此時狼狽不堪，針對靈魂、心靈、精神、肉體的痛苦哀嚎下，撕裂喊道，無法置信的看着星之小紫。</p>
</p><p>&emsp;&emsp;“你又是何方神聖。”</p>
</p><p>&emsp;&emsp;“不可能。”</p>
</p><p>&emsp;&emsp;一擊滅殺幾十超神，甚至包括一個超神巔峰，數個超神高段，小紫剛纔那一拍，已經有宇宙級的風範，可以毀滅世間一切，如果剛纔死去的超神們還能有想法，他們肯定也無法相信，自己就被這樣一瞬間滅殺，明明有着超神巔峰打頭陣，爲什麼它們還死的如此悽慘。</p>
</p><p>&emsp;&emsp;一個拍掌淨化幾十個超神，已經無法用詞彙來形容這一幕的驚悚，那些不是主要淨化對象，只是被波及的超神，光是回憶起剛纔無數超神在自己身邊被淨化成虛無的一幕，就開始產生極爲強烈的心裡陰影，猶如做噩夢一般，腦海中不斷浮現剛纔的畫面。</p>
</p><p>&emsp;&emsp;誰也沒想到，時宇面對這麼多超神的圍攻，依然如此風輕雲淡。</p>
</p><p>&emsp;&emsp;正如異蟲女王第九子所詢問，不少人震駭的看着小紫，看着這個奇形怪狀的星辰，誰也沒想到，從一開始忽視的神級星辰，猛然爆發出如此恐怖的實力。</p>
</p><p>&emsp;&emsp;“星之小紫，時宇第十寵。”</p>
</p><p>&emsp;&emsp;“敵人，死。”星之小紫的聲音，響徹在星空，讓人們感覺到不可思議。</p>
</p><p>&emsp;&emsp;異蟲女王第九子，更是露出荒唐的表情。</p>
</p><p>&emsp;&emsp;開什麼玩笑，你跟我說，你一個超神星球，是一個神級御獸師的寵獸？</p>
</p><p>&emsp;&emsp;還不等它分析這離譜的言論是真是假，小紫的星環猛然消失，內部浮現出陰陽二色，就像一個旋轉的太極圖，吞噬一切的陰陽磨盤，飛躍而去，籠罩在了異蟲女王第九子上空。</p>
</p><p>&emsp;&emsp;它的內部，呈現黑白二色，一陰一陽，一光一暗，瀰漫着雙色閃電，彼此交融，轉化、相沖，神秘無比，周遭一切，彷彿都化作混沌一片，被崩解了平衡，被其磨滅。</p>
</p><p>&emsp;&emsp;感受到死亡的威脅，異蟲女王第九子瞳孔一縮，已經心生退意，這個時宇的離譜程度，已經超乎了它的想象，它現在已經可以確認，這個時宇背後，絕對有宇宙級作爲推手，不然這個傢伙，不可能強的如此離譜。</p>
</p><p>&emsp;&emsp;然而，當它醒悟，已經爲時已晚，小紫藉助全隊之力，以十一的力量爲原型施展的陰陽磨盤，連時空都磨滅了，根本讓異蟲女王第九子無法通過時空之力逃離，只能拼儘自身的力量，去嘗試抵抗這宇宙磨盤。</p>
</p><p>&emsp;&emsp;可是，以他的力量，怎麼可能抵抗得住融合全隊之力的一道陰陽磨盤，尤其是此時，時宇眼瞳中黑白二色旋繞，還通過上紀元之力全力施展太極力量的情況下，陰陽磨盤的力量，已經被強化到了極致。</p>
</p><p>&emsp;&emsp;時宇相信，就算是當初的黑衣女皇，面對這一招，也絕對不是說能輕輕鬆鬆的就擋下。</p>
</p><p>&emsp;&emsp;何況，這些超神巔峰，比那個太陽神將都差了一個檔次，更別說黑衣女皇了。</p>
</p><p>&emsp;&emsp;“啊啊啊！！！！”在異蟲女王第九子的慘叫之下，它的存在痕跡，也很快被陰陽磨盤泯滅，這一刻周圍現身的超神們也跟之前的競爭者們一樣，被嚇破膽了，誰也沒想到這個時宇如此恐怖，連超神巔峰都說滅就滅。</p>
</p><p>&emsp;&emsp;神級？它們直接爲自己出現的舉動而深深後悔。</p>
</p><p>&emsp;&emsp;“饒了我，我退出。。”</p>
</p><p>&emsp;&emsp;“我投降。”</p>
</p><p>&emsp;&emsp;“不要殺我。”</p>
</p><p>&emsp;&emsp;時宇的殺伐，遠沒有停止，恐怖的陰陽磨盤，將超神巔峰的異蟲磨滅後，轉瞬化爲無數光環，飛向各個現身的超神，在它們驚悚的表情下，像個絞肉機一般襲來。</p>
</p><p>&emsp;&emsp;光輪之內，一道道身影出現，十一、蟲蟲、參寶寶、赤瞳、素素、凜……</p>
</p><p>&emsp;&emsp;小紫的力量投影附體到它們身上，讓它們戰力再一次增幅，此時替時宇開始最後的征戰。</p>
</p><p>&emsp;&emsp;“已經晚了。”時宇淡淡開口，他的話音之下，又是衆多超神被磨滅成血霧爆炸於星空中，十一一拳轟爆一尊宇宙巨獸，蟲蟲一聲龍吟震碎一個超神異蟲，參寶寶一枚果實如同恆星爆炸吞噬一切，赤瞳一道誅仙劍陣困殺無數強敵，更有一艘戰艦，包裹恐怖的星空風暴，吞噬而來。</p>
</p><p>&emsp;&emsp;“吼！！！”“鴨！！！”哪怕是二隊的寵獸們，這一刻也屠殺超神如屠雞，畫面不要太美，血染了星空。</p>
</p><p>&emsp;&emsp;不少觀衆見到這一幕，都是近乎昏厥，一些年輕競爭者，更是因爲強烈的心中陰影，“嘔”的一聲反胃吐出許多污穢之物，全身虛脫。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團的庭雨想到之前自己要挑戰這樣的時宇，更是已經昏迷過去。</p>
</p><p>&emsp;&emsp;根本沒有過去多少時間，剛纔出現的百位超神，全部殞落於這片星空，近乎十分之一的超神強者，全部命隕這片地帶，只因爲它們想插手這次的超脫本源爭奪。</p>
</p><p>&emsp;&emsp;而滅殺它們的，僅僅只是一個超神級都沒到，卻創造了無數奇蹟，如神級十八重天，越級契約超神的恐怖人類青年。</p>
</p><p>&emsp;&emsp;此時，第一批敵人被滅殺，時宇內心疲累，不過表情依然風輕雲淡，老實說，他們現在全隊上下，都已經消耗極大，還好星海力量補平了一些消耗，污染種族衆多，不然真的費力，他不知道還會不會有超神巔峰出現，還會不會出現第二批如此數量的超神，不過不管怎麼樣，此時他們也已經不能退縮。</p>
</p><p>&emsp;&emsp;“還有嗎？”時宇屹立於星空，他的一隻只寵獸，也環繞在他身邊，注視着整片宇宙。</p>
</p><p>&emsp;&emsp;面對時宇的話，所有人爲之沉默，就連寶石貓、預知貓頭鷹、圖圖族長等自己人，也都是啞然的看着星之小紫之上的時宇。</p>
</p><p>&emsp;&emsp;一直在把超脫本源之戰當樂子看的觀察者老頭，這一次爭鬥，是他唯一沒有笑出來的第一次，不，如果苦笑也算，那麼他的確苦笑了。</p>
</p><p>&emsp;&emsp;開什麼玩笑，以神級之姿，創下無數紀元未有之奇蹟，一舉滅殺上百超神，滅掉宇宙近乎十分之一的超神，如果不知道的，還以爲是哪個宇宙級強者閒來無事，殺意大發。</p>
</p><p>&emsp;&emsp;誰還敢有爭奪之念。</p>
</p><p>&emsp;&emsp;那些同級天才，恐怕之後數億年，都會活在時宇的陰影中，無數超神，恐怕接下來數億年，都會對超脫之爭聞風喪膽，畢竟，時宇的戰績，過於恐怖。</p>
</p><p>&emsp;&emsp;終極星空戰場，果然沒有起錯的名字。</p>
</p><p>&emsp;&emsp;“老頭我看走眼了，不知道錦上添花晚不晚。”觀察者喃喃道，他知道，眼下不是時宇最需要他的時候，時宇恐怕是突破之時，才需要他的幫助，煉化突破之時，不能被外界打擾，戰力無法完全發揮，如果是在母星上突破，那個時候，還會有第二批、第三批敵人殺去，必須要有很多守護者才能確保突破不被打擾，萬無一失。</p>
</p><p>&emsp;&emsp;其實這一點，也是時宇最擔心。</p>
</p><p>&emsp;&emsp;所以，他一定要在這處星空戰場，把星空萬族殺怕，殺的膽寒，讓他們之後不敢對自己抱有一絲一毫的覬覦。</p>
</p><p>&emsp;&emsp;事實上證明，時宇初步做到了，整個星空都默不作聲了，宇宙霸主軍團的兩位超神巔峰，一開始本還想插手一番，列王等人本也對超脫之源覬覦不已，但是看到時宇的表現，紛紛沉默，考慮到時宇接觸過宇宙霸主，他們很難不把時宇跟宇宙霸主聯繫起來，紛紛放棄了競爭。</p>
</p><p>&emsp;&emsp;“既然如此，就全部散去吧。”</p>
</p><p>&emsp;&emsp;時宇此時，也的確感受不到多少強烈殺意了。</p>
</p><p>&emsp;&emsp;“我名時宇。”</p>
