<title>《不科學御獸》▷ 第77章 最強生物</title></p><p>&emsp;&emsp;第77章 最強生物</p>
</p><p>&emsp;&emsp;時宇望着眼前的生物，心情很微妙。</p>
</p><p>&emsp;&emsp;眼前這個生物，強壯的身軀彷彿都是由冰石組成，顏色冰藍與深紫交織，彷彿代表極寒。</p>
</p><p>&emsp;&emsp;不僅是身軀，它頸、頭顱、長尾、利爪、尖牙，四隻強而有力的腳，還有那一對雙翼，全部都是冰石質感，鱗片透露着寒冷，有風雪縈繞，不愧於冰龍之名。</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;遙遠處，剛剛形成的冰龍一聲咆哮，翅膀拍動起來。</p>
</p><p>&emsp;&emsp;咆哮過程中，冰龍深深的眼睛瞥了過來，爲數不多的冰藍色的鬍鬚隨風飄動，威風凜凜。</p>
</p><p>&emsp;&emsp;但問題是……</p>
</p><p>&emsp;&emsp;“好特喵小。”</p>
</p><p>&emsp;&emsp;時宇看着這隻兩米出頭的“巨龍”，感覺自己誤入了隔壁寶可夢片場了。</p>
</p><p>&emsp;&emsp;你說你一頭龍，就算頭銜再響亮，外貌再霸氣，體型跟不上，也顯得差點意思啊。</p>
</p><p>&emsp;&emsp;百獸之王老虎猛吧？但小腦斧和貓咪有什麼區別！</p>
</p><p>&emsp;&emsp;仔細觀察後，時宇通過體型判斷，這明顯是一頭縮水版冰龍。</p>
</p><p>&emsp;&emsp;因爲正統的龍族，幾乎沒有低於十米的，體型相當壯觀，單憑肉體力量不用任何技能，就可以虐殺不少生物！</p>
</p><p>&emsp;&emsp;最強種族之名在它們身上，自然有原因。</p>
</p><p>&emsp;&emsp;“這傢伙，依然是幻影！”</p>
</p><p>&emsp;&emsp;只是瞬間，時宇便做出判斷，這隻冰龍不是真實的生命，因爲他的心靈感應沒用！</p>
</p><p>&emsp;&emsp;和之前五關的生物一樣，都是由冰元素能量聚集而成的幻影！</p>
</p><p>&emsp;&emsp;不……還是有些不同的，這隻冰龍雖然不是生命，但是給時宇的感覺，卻很真實，有一種說不上來的奇怪感覺。</p>
</p><p>&emsp;&emsp;不管是什麼，此時已經沒有時間給時宇判斷了，因爲第六關的守護者，好像就是這個傢伙。</p>
</p><p>&emsp;&emsp;此時，冰龍已經向十一釋放強烈的龍威！！！</p>
</p><p>&emsp;&emsp;寒風一般的龍威，絲毫不比威懾技能弱小，是專屬於龍族的威懾能力！！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;龍嘯之下，冰龍傳出驚人的氣勢波動，實質化的氣勢彷彿化爲冰雪，讓空氣都凍結起來。</p>
</p><p>&emsp;&emsp;時宇的內心砰砰砰直跳着，覺得危險的同時，視線又不忍心從這美麗的生物身上移開。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;此時，面對這恐怖的龍威，十一擋在了時宇身前，精通威懾全力爆發，正面應對冰龍的龍威，“轟”的一聲，兩股氣勢彷彿讓空間相互碰撞，讓整個冰原包裹在這股氣勢的衝擊之中！</p>
</p><p>&emsp;&emsp;咔！咔！咔！</p>
</p><p>&emsp;&emsp;兩股氣勢碰撞下，十分讓人意外的是，威懾技能的變種能力龍威，竟然輸給了熊貓王的威懾一些，有險些被壓制的趨勢！</p>
</p><p>&emsp;&emsp;“能打！！！”</p>
</p><p>&emsp;&emsp;這時，時宇大喊起來。</p>
</p><p>&emsp;&emsp;雖然是龍，但是，和前幾個一樣，這身爲幻影的冰龍實力被限制在了一定程度內！</p>
</p><p>&emsp;&emsp;面對技能屬性離譜的十一，未必有多少優勢！</p>
</p><p>&emsp;&emsp;【名稱】：冰龍（幻影）</p>
</p><p>&emsp;&emsp;【屬性】：龍、冰</p>
</p><p>&emsp;&emsp;【種族等級】：？？？</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒十級</p>
</p><p>&emsp;&emsp;【技能】：？？？</p>
</p><p>&emsp;&emsp;所以，這個遺蹟，就是拿雪山上的冰龍幻影來考驗族人的？</p>
</p><p>&emsp;&emsp;會玩！</p>
</p><p>&emsp;&emsp;時宇目光興奮起來，感受到時宇的內心，小食鐵獸十一也興奮兇狠的看着對手。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;這可是龍！！</p>
</p><p>&emsp;&emsp;自然界中，號稱最強的生物。</p>
</p><p>&emsp;&emsp;但凡是稍微正統的龍，種族等級沒有低於君王級的，基本是霸主種族，神話生物中龍也是傳說最多的！</p>
</p><p>&emsp;&emsp;就算是亞龍種，種族等級在君王以上的也不少見，可想而知這是多優越的種族！</p>
</p><p>&emsp;&emsp;此時，十一熱血沸騰起來，動了手撕巨龍的念頭。</p>
</p><p>&emsp;&emsp;真龍欺負不了，還不能欺負幻影過把癮嗎？</p>
</p><p>&emsp;&emsp;當下，十一的氣勢波動徹底壓過冰龍，氣勢被壓制，引得冰龍一陣怒吼，揮翼飛來！！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;冰龍飛來過程中，擡高龍爪，上面有冰霜寒氣縈繞，它使用了冰系技能中最基礎的冰裂爪技能。</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;十一這時也衝了過去，手臂彎曲向後，手掌上面先是金屬物質瀰漫，緊接着，有雷霆般的藍白色閃電纏繞，形成最鋒利的雷電之槍。</p>
</p><p>&emsp;&emsp;滋滋滋滋滋！！！</p>
</p><p>&emsp;&emsp;完美級硬化與精通級雷掌的組合技！</p>
</p><p>&emsp;&emsp;而冰龍，使用的只是單一的中階技能冰裂爪！</p>
</p><p>&emsp;&emsp;因爲超強的動態視力，十一清晰的看清了敵人的動作，兩者於冰原上即將碰撞的瞬間，十一千鈞一髮之際躲過冰裂爪，讓冰龍撕了個空，而它的硬化雷掌，則狠狠貫穿在了冰龍的身軀之上！！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
