<title>《不科學御獸》▷ 第17章 實戰</title></p><p>&emsp;&emsp;第17章 實戰</p>
</p><p>&emsp;&emsp;對於一隻寵獸來說，想成長無非這三個途徑。</p>
</p><p>&emsp;&emsp;食物、訓練、戰鬥！</p>
</p><p>&emsp;&emsp;通過食物攝取營養物質轉化爲成長所需要的物質最輕鬆。</p>
</p><p>&emsp;&emsp;訓練的話就稍微艱苦一些了，不過通過訓練能把自身的種族能力磨練到更高水平，從而促進成長。</p>
</p><p>&emsp;&emsp;戰鬥是最爲兇險的，尤其是那種精神、意志、心靈高度集中的生死戰鬥中，對於寵獸的磨練最大，高強度戰鬥中使用起能力所帶來的成長經驗，也不是一些基礎訓練能比的。</p>
</p><p>&emsp;&emsp;想培養一隻強大的寵獸，充足且營養的食物，合理的訓練，適當的戰鬥磨練，其實缺一不可。</p>
</p><p>&emsp;&emsp;目前時宇就打算帶十一去進行一場勢均力敵的戰鬥，當然，不是什麼生死之戰，而是在正規場所，規則限制下進行的御獸戰鬥。</p>
</p><p>&emsp;&emsp;對於他和十一這個階段來說，還接觸不到生死之戰那種級別的戰鬥，而且城市裡也沒有那樣的場所給他們進行生死磨練。</p>
</p><p>&emsp;&emsp;就算有，時宇也不會閒的蛋疼去尋死，他是正常人，有技能圖鑑在手，穩健發育不好嗎？</p>
</p><p>&emsp;&emsp;有生死危險的地方……反正他是絕對不會去的。</p>
</p><p>&emsp;&emsp;當天下午，時宇把小食鐵獸收回了御獸空間，再次出門。</p>
</p><p>&emsp;&emsp;對於一個發展不錯的城市來說，有幾個關鍵性地方是必不可少的。</p>
</p><p>&emsp;&emsp;比如御獸師們的行政單位，御獸師協會。</p>
</p><p>&emsp;&emsp;比如駐守城市邊緣、保護城市的御獸兵團。</p>
</p><p>&emsp;&emsp;還有學校、飼養基地、道場、武館這樣的地方，每個城市都有。</p>
</p><p>&emsp;&emsp;除此之外，必不可少的還有供御獸師戰鬥磨練的對戰場館。</p>
</p><p>&emsp;&emsp;對戰場館基本是官方管理的，城市內只有這裡可以供御獸師之間進行戰鬥，時宇想找對手進行實戰，這裡是其中一個選擇。</p>
</p><p>&emsp;&emsp;他其實還可以前往野外地區，尋找較有戰鬥力的生物，但那樣實在有點危險，考慮到他和十一還沒滿級，時宇暫時放棄了這個選擇。</p>
</p><p>&emsp;&emsp;不過，想要成爲職業御獸師，野外生存技能好像是必須得點滿的。</p>
</p><p>&emsp;&emsp;據時宇所知，職業御獸師的考覈中，除了基礎考覈和實戰考覈，便還有野外生存考覈。</p>
</p><p>&emsp;&emsp;想要拿到那一張證書的話，這一點似乎很難避開……嗯，說到底還是他們目前太弱了，如果什麼危險都可以平推過去，也不用畏手畏腳了。</p>
</p><p>&emsp;&emsp;要是時宇沒有記錯的話，御獸師協會好像定期會對見習御獸師們組織野外歷練，見習御獸師都可以自主報名。</p>
</p><p>&emsp;&emsp;這樣的活動中，歷練區域內高等級超凡生物基本都是被清掃過的，並且後方也有高等級御獸師、救援小組坐鎮，可以應對突發危險。</p>
</p><p>&emsp;&emsp;要是決定去野外歷練的話，時宇覺得跟團是個不錯的選擇，至少比自己浪在安全方面有保障一些。</p>
</p><p>&emsp;&emsp;雖然說是自費報名的，得花錢，但是如果能在野外收穫一些稀有材料，複製到一些稀有技能，也未必很虧。</p>
</p><p>&emsp;&emsp;接下來，花費了一些時間，時宇來到了距離自己家較遠的一處對戰場館。</p>
</p><p>&emsp;&emsp;平城區常住人口十三萬人，御獸師數量佔比不少，其中見習御獸師在御獸師中佔比則更高。</p>
</p><p>&emsp;&emsp;每個城市職業御獸師或許很少，但見習御獸師一定很多，所以對戰場館的個數也非常多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;平城對戰場館，漁陽路分館。</p>
</p><p>&emsp;&emsp;“你好，歡迎光臨。”</p>
</p><p>&emsp;&emsp;時宇進入場館後，側方前臺一位年輕的女接待員微笑歡迎道。</p>
</p><p>&emsp;&emsp;順着聲音，時宇放眼看去，一共四個前臺，目前只有剛和他打招呼的接待員沒有在處理業務。</p>
</p><p>&emsp;&emsp;其他的前臺則都和年齡不一的御獸師在進行登記工作，這裡的人比時宇想象中的要多一些。</p>
</p><p>&emsp;&emsp;“你好。”</p>
</p><p>&emsp;&emsp;時宇立刻回道，並且走了上去。</p>
</p><p>&emsp;&emsp;前臺接待員看着時宇，道：“請問有什麼可以爲您服務的嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“我想進行對戰，不過我是第一次來，能爲我簡單介紹下嗎？”</p>
</p><p>&emsp;&emsp;接待員笑着點了點頭道：“我們對戰場館提供超凡級以下的戰鬥場所，在這裡您可以選擇約定戰鬥或者隨機戰鬥。”</p>
</p><p>&emsp;&emsp;“約定戰鬥就是您提前約好對戰人選，我們只提供場地、裁判、醫務方面的服務。”</p>
</p><p>&emsp;&emsp;“而隨機戰鬥，則需要您填寫基本信息，由我們來隨機爲你挑選戰鬥對手並提供其他服務。”</p>
</p><p>&emsp;&emsp;“其中，隨機戰鬥根據御獸師的寵獸等級，分爲一到六級，七到十級兩個組別，我們會根據您的寵獸級別，在適合等級範圍內爲您隨機匹配對手。”</p>
</p><p>&emsp;&emsp;“不管是哪種模式，一場戰鬥的場館使用費用都是每人100元。”</p>
</p><p>&emsp;&emsp;100元？</p>
</p><p>&emsp;&emsp;時宇肉痛！</p>
</p><p>&emsp;&emsp;一場戰鬥100元！好貴啊！100元他能生活3天了。</p>
</p><p>&emsp;&emsp;不過，想到場地維修費、裁判費甚至醫療費，這個價格似乎也正常，這種場館如果不是官方扶持，收價說不定更貴。</p>
</p><p>&emsp;&emsp;“哦對了，還有賭約戰。”接待員補充道。</p>
</p><p>&emsp;&emsp;“對戰雙方戰鬥前可以進行賭注，由敗方支付雙方的場館使用費，也就是輸掉戰鬥的人需要支付200元，而勝利者則免費。”</p>
</p><p>&emsp;&emsp;“我選隨機賭約戰，寵獸等級範圍選六級以下。”時宇立刻選擇道。</p>
</p><p>&emsp;&emsp;目前小食鐵獸成長等級是五級，掌握精通級硬化能力，甚至還有不科學的高速癒合，就算對手是六級的高種族寵獸，他們也不一定會輸。</p>
</p><p>&emsp;&emsp;爲了省下小錢錢，只能對不起對手了，至於自己會輸的情況……如果輸了，時宇也只能認了。</p>
</p><p>&emsp;&emsp;希望對手很弱，但也別太弱。</p>
</p><p>&emsp;&emsp;“好的，那這邊請您填寫一下表格……”接待員遞過一張表格道。</p>
</p><p>&emsp;&emsp;時宇接了過來仔細看了看後，拿起旁邊的碳素筆，快速填寫起來。</p>
</p><p>&emsp;&emsp;名字、身份證號、寵獸種類、寵獸成長等級，這四項，基本就是要填寫的關鍵信息了。</p>
</p><p>&emsp;&emsp;其他的信息，則是一些選項，比如勾選隨機戰鬥、確定選擇賭約戰鬥……</p>
</p><p>&emsp;&emsp;全部填寫完成後，時宇把表格遞了回去，與此同時，時宇忍不住問：“請問這裡的賭約戰鬥，能額外增加賭注嗎？”</p>
</p><p>&emsp;&emsp;賭都賭了，來點大的呀。</p>
</p><p>&emsp;&emsp;人家寶可夢訓練家贏了對戰都能賺錢，御獸師應該也可以吧？</p>
</p><p>&emsp;&emsp;“抱歉，這個超出了業務範圍。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;賺錢的方法，又少了一個。</p>
</p><p>&emsp;&emsp;接下來，根據時宇填寫的資料，這個年輕的接待員開始在她身前的大屁股電腦上輸入信息。</p>
</p><p>&emsp;&emsp;同時她開口道：“這是您的卡號，接下來您可以在大廳中等待一下，等匹配到合適的對手後，大廳屏幕會顯示您的名字以及對戰的場地號。”</p>
</p><p>&emsp;&emsp;“好的，謝謝。”接過號卡，時宇點了點頭，然後走向大廳的椅子，坐下等待匹配到對手。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;一個穿着藍白色校服，帶着眼鏡的男生，也在前臺登記着信息。</p>
</p><p>&emsp;&emsp;姓名：陳凱</p>
</p><p>&emsp;&emsp;寵獸種類：冰甲獸</p>
</p><p>&emsp;&emsp;寵獸等級：覺醒六級</p>
</p><p>&emsp;&emsp;對戰模式：隨機賭約戰</p>
</p><p>&emsp;&emsp;填好資料後，校服男生心中期待。</p>
</p><p>&emsp;&emsp;作爲班裡的優等生，他覺得同學都太弱了，絲毫無法給他壓力，那樣的成長環境，他什麼時候才能成爲職業御獸師？</p>
</p><p>&emsp;&emsp;他需要壓力！</p>
</p><p>&emsp;&emsp;所以，他選擇來到了沒有年齡限制，只有級別限制的對戰場館，希望能出現一些社會上的見習御獸師教育教育他。</p>
</p><p>&emsp;&emsp;話雖如此……但陳凱覺得，作爲優等生的自己很難輸啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
