<title>《不科學御獸》▷ 第142章 冰龍雪山</title></p><p>&emsp;&emsp;第142章 冰龍雪山</p>
</p><p>&emsp;&emsp;電磁炮的威力，比雷鎧奧義還要強。</p>
</p><p>&emsp;&emsp;因爲雷鎧奧義需要把硬化物質覆蓋全身，形成保護層，主要以防禦、速度爲主。</p>
</p><p>&emsp;&emsp;而電磁炮，則是把金系、雷系力量，全部壓縮在一顆硬化球體中，加速發射出去，進行引爆，意義就在於破壞，攻擊與速度兼具！</p>
</p><p>&emsp;&emsp;眼下，見識到電磁炮的威力後，蟲蟲嚥了口口水，感覺自己幻化的冰龍，可能承受不住一擊，就會瞬間被炸沒！</p>
</p><p>&emsp;&emsp;打毛線啊！</p>
</p><p>&emsp;&emsp;十一：︿(￣︶￣)︿</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;來吧來吧！</p>
</p><p>&emsp;&emsp;避戰是不好的行爲。</p>
</p><p>&emsp;&emsp;這兩天你挑戰我這麼多次，我都沒拒絕啊！</p>
</p><p>&emsp;&emsp;“先別急着對戰。”</p>
</p><p>&emsp;&emsp;看見十一興致沖沖對蟲蟲發起約戰，時宇連忙道：“完善一下技巧再說。”</p>
</p><p>&emsp;&emsp;時宇救了蟲蟲一命，讓蟲蟲心有餘悸的轉過頭。</p>
</p><p>&emsp;&emsp;蟲蟲懷疑，十一在記仇。</p>
</p><p>&emsp;&emsp;這兩天，它藉助技能多的優勢，接連不斷挑戰十一，還打的有來有回，可能把十一逼煩了……</p>
</p><p>&emsp;&emsp;“嗷？”十一看向時宇。</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;御獸師發話，十一乖巧點頭。</p>
</p><p>&emsp;&emsp;好吧，那改天再對戰吧。</p>
</p><p>&emsp;&emsp;訓練訓練！</p>
</p><p>&emsp;&emsp;滿級硬化和滿級蟲絲一樣，由於十一對這個技能掌控力達到了一個近乎規則的程度，硬化還延申出了許多高級用法值得訓練。</p>
</p><p>&emsp;&emsp;比如，硬化物質離體後，維持時間變長了。</p>
</p><p>&emsp;&emsp;十一接觸時宇，並給時宇施加一層硬化武裝後，此時哪怕雙方脫離了接觸，時宇身上的硬化武裝也不會立刻消失了，而是會視十一的消耗而維持一段時間。</p>
</p><p>&emsp;&emsp;也就是說，時宇之後不騎着十一，只要提前武裝一層硬化，單挑個普通超凡級兇獸也沒什麼問題了。</p>
</p><p>&emsp;&emsp;這大大增強了時宇的保命能力和裝逼的機會。</p>
</p><p>&emsp;&emsp;除此之外，像是剛纔十一製造的有着金系性質的硬化球體，那只是常態。</p>
</p><p>&emsp;&emsp;以十一目前對硬化的熟練度，它甚至可以控制這個脫離了身體的硬化球體，超高速的旋轉，從而讓硬化球體轉化擁有更強的撕裂力！</p>
</p><p>&emsp;&emsp;這也是爲什麼哪怕蟲蟲學會了一堆精通級的高階空間系技能，甚至有完美級高階雙系技能，依然打不過十一的原因。</p>
</p><p>&emsp;&emsp;當然，更大的原因，還是因爲十一提升的是種族技能，種族技能熟練度提升，帶動了十一的成長度，它的體能，或許此時完全不遜色霸主種族巨龍了。</p>
</p><p>&emsp;&emsp;“雷掌、硬化、超視力，這三個技能，還是要一起的。”</p>
</p><p>&emsp;&emsp;“接下來你試試融入超視力，這樣可以更精準鎖定目標，讓電磁炮百發百中。”</p>
</p><p>&emsp;&emsp;“你現在的奧義只能算是電磁炮，到時候，則是超電磁炮。”時宇縫合道。</p>
</p><p>&emsp;&emsp;嗯，某不科學的超電磁炮。</p>
</p><p>&emsp;&emsp;壓縮了龐大金系能量、雷系能量的硬化球體，經由超視力鎖定，電磁加速猛射射出，最終造成的威力，不知道能不能重創統領級生物……</p>
