<title>《不科學御獸》▷ 第511章 當參寶寶吃了不死果實</title></p><p>&emsp;&emsp;第510章 獵媽組合</p>
</p><p>&emsp;&emsp;獵媽組合！</p>
</p><p>&emsp;&emsp;神凰半神或許不清楚是什麼意思，可旁邊的未來女帝，能不知道嗎。</p>
</p><p>&emsp;&emsp;曦兒，你可曾聽說過獵媽組合？</p>
</p><p>&emsp;&emsp;面對神凰半神的詢問，凰曦公主心中五味雜陳。</p>
</p><p>&emsp;&emsp;“孩兒不曾聽說……”</p>
</p><p>&emsp;&emsp;就是不知道，那個時宇，有沒有把自己算入其中。</p>
</p><p>&emsp;&emsp;此時，沒怎麼費力氣的逼退金鵬半神，時宇這邊餘力還非常充足。</p>
</p><p>&emsp;&emsp;他見太陽神凰也一起來到了這荒郊野外，不由得想圖個省事。</p>
</p><p>&emsp;&emsp;現在，只有太陽神凰和凰曦公主跟來了。</p>
</p><p>&emsp;&emsp;其餘的圖騰鳳凰，都被太陽神凰下令留在鳳凰帝國鎮守。</p>
</p><p>&emsp;&emsp;這個時候，孤人寡鳥的，現在不動手什麼時候動手？</p>
</p><p>&emsp;&emsp;“神凰陛下。”時宇微微一笑，大手一揮。</p>
</p><p>&emsp;&emsp;將金鵬半神的巨大的翅膀收入了遺蹟空間。</p>
</p><p>&emsp;&emsp;“閣下，有何指教。”</p>
</p><p>&emsp;&emsp;太陽神凰的聲音，就如同高高在上的女皇，此時還頗爲威嚴，不過，它也感覺到了十一的不凡，倒也很客氣。</p>
</p><p>&emsp;&emsp;【能量值】：29億8000萬</p>
</p><p>&emsp;&emsp;巔峰鳳媽，說強不強，說弱也不弱，不過，時宇他們這邊，半神之戰參與的可太多了，早就算得上身經“百”戰。</p>
</p><p>&emsp;&emsp;“容我再詳細自我介紹一下。”</p>
</p><p>&emsp;&emsp;“我叫時宇，一個御獸師，它是食鐵獸十一，我的寵獸。”</p>
</p><p>&emsp;&emsp;時宇跟太陽神凰自我介紹起來。</p>
</p><p>&emsp;&emsp;“時宇……好名字，對了，閣下來我鳳凰帝國做客，卻讓那個金色大鳥擾了閣下雅緻，是我的過失。”太陽神凰歉意無比：“還請閣下不要見怪。”</p>
</p><p>&emsp;&emsp;“我之前並不知曉，是那金鳥之子先招惹的閣下。如果知曉，定是爲閣下主持公道。”</p>
</p><p>&emsp;&emsp;“我向來佩服閣下這樣的人族強者，不如……再讓鳳凰族好好招待閣下一番。”</p>
</p><p>&emsp;&emsp;“小女凰曦，和閣下年齡倒也相仿，肯定有無數話題可聊。”</p>
</p><p>&emsp;&emsp;“另外，不知道閣下對鳳凰族有沒有興趣……當然，我不是指吃！帝國內，有無數天賦出衆的鳳凰神鳥，如果能跟隨閣下，雙方締結契約，相信肯定能成爲閣下可靠的夥伴。”</p>
</p><p>&emsp;&emsp;太陽神凰見時宇的實力後，立刻示好。</p>
</p><p>&emsp;&emsp;鳳凰帝國的局勢現在還算穩定，但太陽神凰清楚，它們還有一個很大的威脅，就是鳳凰島的鳳凰族正統族羣，所以，鳳凰帝國現在需要更多的盟友。</p>
</p><p>&emsp;&emsp;總之，不能再增加敵人。</p>
</p><p>&emsp;&emsp;“鳳凰嗎，我當然很喜歡，不過契約就算了，我已經有了一個擁有鳳凰族血脈的契約對象。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;“這……”太陽神凰一驚，道：“真的嗎。”</p>
</p><p>&emsp;&emsp;鳳凰族血脈，只有鳳凰島和鳳凰帝國纔有啊。</p>
</p><p>&emsp;&emsp;“嗯，就是她。”時宇二話不說，直接召喚圖陣。</p>
