<title>《不科學御獸》▷ 第646章 降臨神話時代</title></p><p>&emsp;&emsp;“我放棄了。”</p>
</p><p>&emsp;&emsp;此時，被時宇打擊到的人，到處都是，隨着藍星戰艦消失，宙鴉族的戰艦上，卡恩長長吐了口氣，搖了搖頭道。</p>
</p><p>&emsp;&emsp;“放棄超過他了嗎。”冥古道：“不丟臉，你看那些散發強大氣息的陌生的面孔，估計都是從遠古甦醒的神級強者，同樣是突破數次極限的傢伙。”</p>
</p><p>&emsp;&emsp;“就連他們，表情都對時宇的存在驚慌不已，我們還是躺平吧。”</p>
</p><p>&emsp;&emsp;這些天才，不是不能意識到，就算自己再天才，碩大的宇宙中，也有更變態的傢伙。</p>
</p><p>&emsp;&emsp;“能夠認清楚差距，也是一種自知之明。”宙鴉族戰艦中，宙鴉一族的超神老祖不知何時出現，看着外界道：“宇宙海，要變天了。”</p>
</p><p>&emsp;&emsp;“不知道當其他四地的紀元神級御獸師到來後，聽說時宇的傳聞，會有何感想。”</p>
</p><p>&emsp;&emsp;“如果背後沒有超脫高段乃至超神巔峰的強者支持，這一次的超脫本源，同級者，恐怕都會活在這個時宇的陰影之下……”</p>
</p><p>&emsp;&emsp;“不過，據說這次超脫本源加速凝聚，是第六宇宙級背後在操作，這場爭鬥的走向會是什麼樣子呢……”這位時間系老超神好像察覺到了什麼不好的事情，道：“這一次，宙鴉族還是儘量遊離在外，不要捲入其中吧。”</p>
</p><p>&emsp;&emsp;卡恩和冥古看着這位鴉人老爺子，紛紛低頭，接受教導。</p>
</p><p>&emsp;&emsp;當下，整個宇宙海，都因爲此次超脫決鬥而轟動。</p>
</p><p>&emsp;&emsp;時宇之名，本來就在宇宙海流傳甚廣，現在，時宇之名，則將更爲恐怖，因爲他一人，就覆滅了四聖，一人獨自壟斷了四聖體系，四聖超神都被滅了，可想而知，之後這個信仰體系，肯定無人敢和時宇競爭了。</p>
</p><p>&emsp;&emsp;可以說，接下來四聖超神之名在宇宙中多麼響亮，時宇的名聲，就是它們加一起的總和還要多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東煌界域。</p>
</p><p>&emsp;&emsp;藍星一脈的戰艦降臨，時宇已經等候多時。</p>
</p><p>&emsp;&emsp;當許多熟悉的面孔下來，時宇看到其中一個身影，驚訝道：“時帝前輩？？？你也來了？是什麼時候。”</p>
</p><p>&emsp;&emsp;人羣中，赫然有着時帝前輩的身影。</p>
</p><p>&emsp;&emsp;時帝走下道：“你開始戰鬥的時候。”</p>
</p><p>&emsp;&emsp;“我還以爲時帝前輩伱不關心我的情況呢。”時宇笑道。</p>
</p><p>&emsp;&emsp;“我本就有預感這一戰你會贏，來不來與否，倒是沒那麼重要。”時帝搖頭。</p>
