<title>《不科學御獸》▷ 第560章 幕後黑手時氏騙局</title></p><p>&emsp;&emsp;第559章 我真沒想破解遺蹟啊</p>
</p><p>&emsp;&emsp;四聖遺蹟終於要開啓，時宇大覺醒來，精神抖擻，四聖獸集卡完畢，他再次得到屬性反饋，感覺自己強強噠，就是四聖獸中間那個，四方聖獸·中時宇。</p>
</p><p>&emsp;&emsp;據他所知，星空人族雖不善修煉，但不代表沒有進行修煉，修煉文明千奇百怪、科技改造、混血戰士，修仙武道各派系都有存在，不過時宇一聽，就感覺艱難無比，幹嘛要去受那罪。</p>
</p><p>&emsp;&emsp;在他看來，還是御獸之路適合他，只要寵獸升級，多多契約新寵獸，他自身的力量也能跟着蹭蹭蹭上漲，安逸無比。</p>
</p><p>&emsp;&emsp;“主人，這支來到四聖古城的宇宙霸主軍團，名爲紫見特戰隊，領導者好像是一位考古專家，特地爲四聖遺蹟而來。”時宇甦醒後，凜跟時宇彙報起四聖古城這兩日的情況。</p>
</p><p>&emsp;&emsp;其中，宇宙霸主麾下頂級考古專家紫見的情報，在古城內流傳最火，凜道：“不過，除了第一天，路人就再也沒見到過這位紫見隊長，有人見她在四聖遺蹟外出現過，有可能是在研究四聖遺蹟。”</p>
</p><p>&emsp;&emsp;“意料之內。”時宇道：“修煉果實果然是好東西，完全壓制了我去探索遺蹟的慾望，不然我前兩天肯定也在遺蹟外晃悠。”</p>
</p><p>&emsp;&emsp;收拾的差不多後，時宇就收回了寵獸們，四聖遺蹟並非每個人都能進，是需要門票的，林風前輩給時宇弄來了一張，依然是御獸師優勢，只需這一張，時宇就可以把全部契約寵獸一起帶進去。</p>
</p><p>&emsp;&emsp;時宇念力飛行，離開古宅，趕往四聖遺蹟，此時外界，人海涌動，難得的盛會，讓時宇大開眼界，青龍、朱雀、玄武、白虎進化者，爛大街一樣出現在四聖古城，數不勝數，其中神級的數量，可能在一萬以上。</p>
</p><p>&emsp;&emsp;竟然有這麼多四聖進化者，怪不得四聖信仰物在這裡賣的這麼貴，這麼珍稀。</p>
</p><p>&emsp;&emsp;時宇發現，相比傳統的四聖獸形象，蟲蟲它們，如果放眼四聖古城，也不是十分特別了，在這裡，類人形態的四聖進化者如龍人，變異的四聖進化者如雙頭白虎，也都很是奇特。</p>
</p><p>&emsp;&emsp;其中，部分四聖進化者，是單獨一人，部分四聖獸，是有着人類契約者，不過不管怎麼樣，氣勢都不弱，這讓時宇倍感興奮，這得多少信仰技啊！！</p>
</p><p>&emsp;&emsp;“四聖遺蹟馬上要開啓了———”四聖遺蹟所在，是一個巨大的廣場，戰場、武鬥場，四尊殘破看不清全貌的四聖雕像，屹立於廣場四方，這是一個半融合的遺蹟，絕大部分時間，都處於關閉狀態，每隔一段時間，就會自動開啓，連接紀元空間，將殘缺的遺蹟補全。</p>
</p><p>&emsp;&emsp;這個時候，位於廣場中的生命，就會彷彿置身於異世界一般，能看到許許多多的戰鬥設施，戰鬥施捨內，瀰漫着大量四聖信仰之力，四聖進化者們，可以直接調動此地的信仰之力進行戰鬥，如果戰鬥獲得勝利，還可以進一步獲得來自遺蹟的更純粹的信仰之力獎勵。</p>
</p><p>&emsp;&emsp;這樣的白嫖珍稀信仰之力的機會，也難怪四聖大會會聚集這麼多的四聖進化者。</p>
</p><p>&emsp;&emsp;“進入。”四聖遺蹟廣場，都被一股絕強之力包裹，時宇接近，他的門票化爲飛灰後，才成功進入。</p>
</p><p>&emsp;&emsp;“時宇，這邊！”時宇來到四聖遺蹟廣場的時候，聽到一聲心靈呼喊，尋找對象後，時宇發現了林風前輩，他此時正跟一個穿着白色虎獸皮衣的美嬌娘並肩而行。</p>
</p><p>&emsp;&emsp;“林風前輩，白前輩……”時宇過來後，向林風和其契約白虎問好。</p>
</p><p>&emsp;&emsp;“你就是時宇。果然一表人才。”白虎娘第一次見到時宇，她從林風那裡聽說了時宇的事蹟，卻還是頭一回見。</p>
</p><p>&emsp;&emsp;“前輩過獎。”時宇微笑，這時林風道：“藍星龍族和鳳凰族那邊的某一分支也來了，它們也是朝着青龍、朱雀進化的，等進入遺蹟後，我帶你去見見它們。”</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭，不過此時更讓他在意的是，忽然從更高點飛入遺蹟的兩批人，在界王星許多城市，有許多不成文的規矩，在某些城鎮飛行可以，但什麼身份，就飛多高，許多暴脾氣的大佬，不怎麼願意有人飛在自己頭上。</p>
</p><p>&emsp;&emsp;“是宇宙霸主軍團……還有考古協會的人……”白虎娘在旁邊道，天空中，一批穿着制式作戰服的外星人，以一個紫發少女爲首飛來遺蹟，另外一批，則是一個站立在白鬚青龍身上的老者，他的跟隨者，都穿着考古協會的棕色考古服，一併飛行。</p>
</p><p>&emsp;&emsp;“果然是她……”此時，時宇看到紫發少女的第一眼，就心中一沉，聽凜說了宇宙霸主軍團來了個考古專家後，時宇立刻就判斷，壓制他時過境遷力量的傢伙，可能就是對方。</p>
</p><p>&emsp;&emsp;此時雙方接近，時宇終於得以確認，對方絕對掌握類似時過境遷的考古技巧，而且修煉的比他深的多。</p>
</p><p>&emsp;&emsp;“那個是天靈界域考古協會的會長宗傑，不過他更重要的身份，是青龍家族的人，紫見特戰隊到來，果然也把對方吸引出來了。”林風嘖嘖稱奇。</p>
</p><p>&emsp;&emsp;兩方都是大人物，宇宙霸主軍團就不用說了，另外一個是青龍家族深不見底的強者，青龍家族，能以青龍命名，自然不凡，它們的族長，是當前，唯一一個存活的達到超神級的青龍進化者，青龍家族的分家，也遍佈數百個界域，傳播信仰，放眼整個界王星都是大家族。</p>
</p><p>&emsp;&emsp;“紫見隊長，沒想到你來到界王星的第一站，就是我天靈界域。”老者和紫見碰面後，立刻不客氣的道，宇宙霸主軍團的目的，界王星考古協會能不知道嗎。</p>
</p><p>&emsp;&emsp;想把四聖遺蹟破解，搜刮走全部的信仰資源唄。</p>
</p><p>&emsp;&emsp;眼下，四聖遺蹟雖然無人能破解獲得管理權限，但被數個大家族和考古協會聯合壟斷，持續吸血，按照遺蹟規則獲利，也跟成爲了遺蹟之主沒什麼區別，自然不願意真的有外人取走遺蹟。</p>
</p><p>&emsp;&emsp;“伱誰，擋着我路了。”紫見打了個哈欠，不屑的看着眼前的老頭。</p>
</p><p>&emsp;&emsp;“呵呵，果然如同傳聞一樣————”宗傑貴爲天靈界域考古協會會長，青龍家族天靈界域分家主，什麼時候被一個小丫頭片子無視過，不過他也承認，對方的確有這麼資格。</p>
</p><p>&emsp;&emsp;“老夫宗傑，天靈界域考古協會會長，四聖遺蹟的看護者之一，紫見隊長，我勸你還是別在這個遺蹟浪費時間了，不如去其他地方看看，免得失望而歸。”宗傑會長道。</p>
</p><p>&emsp;&emsp;“你就是這個地方最厲害的考古人？”紫見敷衍問道，感覺還是有點沒睡醒，那個修煉果實雖然難吃，但是效果，還真是讓她意外，她利用修煉果實從零開始修煉一個御獸能力，僅僅2天，就達到了8級，不可思議，要不是四聖遺蹟要開啓了，她還想再多睡一會兒。</p>
</p><p>&emsp;&emsp;等破解完遺蹟……她一定要去植物協會，找到那個創造了修煉果實的傢伙，讓對方爲自己效力。</p>
</p><p>&emsp;&emsp;同時，想問問對方，到底是出於什麼心理，把效果這麼好的修煉果實，弄的味道這麼難吃。</p>
</p><p>&emsp;&emsp;是不是心理有什麼問題，有什麼大病啊。</p>
</p><p>&emsp;&emsp;“不敢當。”宗傑會長表情平靜，不過剛剛出生就可以聆聽遺蹟之音的他，在天靈界域的考古能力稱第二，也的確沒人敢稱第一，不過可惜，他至今沒能破解過一個紀元遺蹟，面對眼前破解過四個紀元遺蹟的妖孽，他這點造詣，也算不了什麼。</p>
</p><p>&emsp;&emsp;“這就對了。”紫見道：“剛剛來到這個城市時，我感知到的那個，能力還算可以的考古學家，似乎並不是你。”</p>
</p><p>&emsp;&emsp;“什麼？”宗傑會長錯愕。</p>
</p><p>&emsp;&emsp;紫見和宗傑的對話，全程被在場的衆多四聖進化者關注着，雖然他們主要是來競爭信仰之力的，但是碰到考古大佬間對於四聖遺蹟的爭奪，還是非常重視的。</p>
