<title>《不科學御獸》▷ 第290章 考驗越來越怪了</title></p><p>&emsp;&emsp;第290章 考驗越來越怪了</p>
</p><p>&emsp;&emsp;十一和太古雷龍的戰鬥，很好的說明了技能對戰鬥的影響。</p>
</p><p>&emsp;&emsp;龍族身體力量強橫，但十一百米巨化，直接把力量提升至了最大，完美碾壓！</p>
</p><p>&emsp;&emsp;雷龍的黑龍閃電強橫，十一直接用雷免+吸雷技能剋制！</p>
</p><p>&emsp;&emsp;哪怕太古雷龍各方面綜合屬性還比十一強一點，但在技能的壓制下，此時也顯得也些無能爲力。</p>
</p><p>&emsp;&emsp;技能熟練度，是時宇寵獸最大的優勢！</p>
</p><p>&emsp;&emsp;拼技能，恐怕除了把超階技能鍛鍊到完美級的霸主，或者把超階技能鍛鍊到出神入化以上的圖騰，霸主級之下，應該罕有生物可以拼得過時宇的寵獸。</p>
</p><p>&emsp;&emsp;“二太子，到此爲止吧，您可能距離核心成員的標準還差一些。”</p>
</p><p>&emsp;&emsp;“不過，以您的潛力，相信很快可以晉升爲核心成員。”</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;十一的硬化雙掌捏着下，太古雷龍臉色一陣青一陣紅，氣的牙癢癢。</p>
</p><p>&emsp;&emsp;爲什麼雷電對這傢伙無效啊！</p>
</p><p>&emsp;&emsp;.тт kán.c o
            爲什麼這傢伙的力氣比自己還大啊！</p>
</p><p>&emsp;&emsp;太古雷龍還是頭一次經歷這麼憋屈的戰鬥。</p>
</p><p>&emsp;&emsp;“呵呵，你已經做的不錯了，時宇畢竟是我培養出來的御獸師。”這時，冰龍也開心道。</p>
</p><p>&emsp;&emsp;“它的資質，有當年時帝六成風采。”</p>
</p><p>&emsp;&emsp;“你還是從普通成員做起吧。”</p>
</p><p>&emsp;&emsp;無數海獸朝着冰龍投去尊敬的目光，不愧是從東煌王朝初期活下來的老前輩！</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;十一：？</p>
</p><p>&emsp;&emsp;跟你有毛線關係啊！！！</p>
</p><p>&emsp;&emsp;你特喵連穆徽音都打不過，怎麼又扯時帝身上去了！</p>
</p><p>&emsp;&emsp;不過，冰龍這不要臉的氣質，時宇倒是感覺忽然和自己有幾分相似。</p>
</p><p>&emsp;&emsp;自己也沒契約冰龍啊，不至於潛移默化啊，這怎麼回事……</p>
</p><p>&emsp;&emsp;“我，我知道了。”冰龍王這尊圖騰發話，太古雷龍立刻服服氣氣的認輸起來。</p>
</p><p>&emsp;&emsp;畢竟繼續下去，如果它失去戰鬥意識，就有點不好看了。</p>
</p><p>&emsp;&emsp;二太子認輸後，十一鬆開巨掌，全身光芒閃耀下，縮小爲了零點幾米的形態，“嚶”了一聲。</p>
</p><p>&emsp;&emsp;“……”看到忽然又變成人畜無害的熊貓姿態的十一，二太子欲言又止，心中MMP。</p>
</p><p>&emsp;&emsp;怪不得龍宮城要世代和人類交好。</p>
</p><p>&emsp;&emsp;這些人類御獸師也太BT了吧。</p>
</p><p>&emsp;&emsp;“我會從普通成員做起的，我的實力的確有所不足。”太古雷龍認輸後，老老實實落向一處公共區域，氣呼呼打算繼續看下去。</p>
</p><p>&emsp;&emsp;它倒要看看，有誰能戰勝這玩意。</p>
</p><p>&emsp;&emsp;它不服！</p>
</p><p>&emsp;&emsp;只要大家都戰勝不了那黑白相間的玩意，只要大家都輸了，成爲不了核心成員，四捨五入它就沒輸！</p>
</p><p>&emsp;&emsp;“好。”時宇微笑點頭。</p>
</p><p>&emsp;&emsp;這時，現場忽然陷入了沉默狀態。</p>
</p><p>&emsp;&emsp;畢竟，剛纔的戰鬥，衆多君王也看到了。</p>
</p><p>&emsp;&emsp;它們自認，自己對上二太子，都是被一招秒的情況。</p>
