<title>《不科學御獸》▷ 第593章 時宇獸進化</title></p><p>&emsp;&emsp;時宇要取四聖遺蹟，藍星五大超神無可奈何。</p>
</p><p>&emsp;&emsp;它們之前已經答應了空帝和林風，此時也不好反悔。</p>
</p><p>&emsp;&emsp;一間大廳內，五大超神化爲人形，有坐在沙發上的，有站在旁邊的，齊齊看着進入的時宇、林風、空帝。</p>
</p><p>&emsp;&emsp;至於寶石貓和貓頭鷹，則表示這不想摻和這亂七八糟的事。</p>
</p><p>&emsp;&emsp;她們的任務，許願一路順風+預知有沒有危險，已經完成了。</p>
</p><p>&emsp;&emsp;“前輩們，藍星那邊已經安排妥當了，時宇這小子唸叨我們很久了，就陪他走一趟吧。”林風道。</p>
</p><p>&emsp;&emsp;“不會有事的，取完遺蹟，就讓時宇回去藍星猥瑣發育，誰還能怎麼我們。”</p>
</p><p>&emsp;&emsp;他也還等着時宇送信仰之力呢。</p>
</p><p>&emsp;&emsp;“好吧！那就走一趟好了。”時宇作死，藍星五大超神也無可奈何，不過它們也確定，四聖家族對於時宇取走遺蹟，表面上不會有太大的動作就是了。</p>
</p><p>&emsp;&emsp;“時宇，你現在是界主，有資格取走自己破解的紀元遺蹟，但我們作爲超神，不適合跟着你出面，你儘管取走，有我們在，沒有人敢攔你。”龍族超神道。</p>
</p><p>&emsp;&emsp;“好，多謝各位前輩。”時宇也知道讓五大超神跟着一起去就很不容易了，也沒指望他們跟在自己後面像個保鏢一樣，這無異於是對超神強者的侮辱，會降逼格的。</p>
</p><p>&emsp;&emsp;“我和空帝前輩，也會陪同你一起去。”林風道。</p>
</p><p>&emsp;&emsp;“好嘞。”時宇此時樂呵呵的，破解了的遺蹟，終於可以取走了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，界王星某個不屬於任何一個界域的隱秘空間中。</p>
</p><p>&emsp;&emsp;一個帶着狐狸面具的怪人正摸着自己的水晶球，就在這時，水晶球突然亮起，出現了一個蓍草怪人的頭像。</p>
</p><p>&emsp;&emsp;“族長！”蓍草怪人開口。</p>
</p><p>&emsp;&emsp;“我說過多少次了，不要叫我族長，叫我爆料王！”狐狸面具道：“說吧，什麼事。”</p>
</p><p>&emsp;&emsp;“族長，我們的占星軌跡有新變化了，您的姐姐圖娜大人可能出現了，出現在了界王星上！！她……回來了！！”</p>
</p><p>&emsp;&emsp;爆料王一愣，道：“你說什麼？！！我姐姐她……”</p>
</p><p>&emsp;&emsp;他一臉不可置信，他這個姐姐，爲了突破超神，失蹤了好久了，他多次占卜，都是占卜到死相，當然死相中，也有一線生機。</p>
</p><p>&emsp;&emsp;此時，聽到族人說，族內至寶占卜出來了新的結果，爆料王立刻激動的拍滅水晶球，再次親自占卜起來。</p>
</p><p>&emsp;&emsp;許久後，他有些匪夷所思的睜開眼睛。</p>
</p><p>&emsp;&emsp;“姐姐她……爲什麼會和那個時宇搞在一起。”</p>
</p><p>&emsp;&emsp;“算了，不管了，只不過，她竟然跌落到了半神……是通過轉生，逃過一劫嗎。”</p>
</p><p>&emsp;&emsp;“按照佔卜結果指引，姐姐她會自己返回家族，既然如此……那我就在家族等她好了。”</p>
</p><p>&emsp;&emsp;“不過，在那之前，天靈界域，四聖古城，好像要有大新聞啊，不得不去看看！！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天後，天靈界域，四聖古城。</p>
</p><p>&emsp;&emsp;時宇一行人，直接就來到了四聖古城。</p>
</p><p>&emsp;&emsp;雖然不是遺蹟開啓時間，但是這裡依然有着不少的四聖進化者在此修煉，交流。</p>
</p><p>&emsp;&emsp;時宇的到來，並未遮遮掩掩，就那樣大搖大擺，飛行在天空。</p>
</p><p>&emsp;&emsp;“快看，那不是……時宇嗎？？”此時此刻，時宇在界王星，也算是公衆人物了，至少在100年內，時宇的名氣，肯定不會褪去。</p>
</p><p>&emsp;&emsp;實在是十一它們把封神戰給打成隊內賽，過於殘暴，而作爲它們的御獸師的時宇，自然也被披上了一層神秘色彩。</p>
</p><p>&emsp;&emsp;“我記得他，當時四聖遺蹟開啓，他也在四聖古城，當時宇宙霸主軍團的紫見隊長，還誇讚過他的考古造詣在天靈考古協會宗傑會長之上！”</p>
</p><p>&emsp;&emsp;“傳聞，他上次在四聖遺蹟中，獲得了不小的好處，他的四聖寵獸，就是因爲在遺蹟中得到好處才那麼強的，不知道是真是假。”</p>
</p><p>&emsp;&emsp;在場衆多四聖進化者發現時宇後，議論紛紛，然後他們發現，時宇徑直朝着四聖遺蹟的方向飛去，都微微一愣，隨之一起跟着過了去，想要看看時宇究竟要做什麼。</p>
</p><p>&emsp;&emsp;片刻後，時宇就飛到了未開啓的四聖遺蹟之上，利用自己的遺蹟之主權限，搬運起四聖遺蹟。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一道史無前例的空震聲，頓時響徹四聖古城，並快速向着整個天靈界域擴散而去，天靈界域的規模，比懸空界域都不知道大了多少倍，但隨着這道劇烈的空震聲，許多強者心跳猛地也噗通一聲，不可思議的看着裂開的天空。</p>
</p><p>&emsp;&emsp;搬運紀元遺蹟的動靜，的確很大，怪不得林風說，只要移動遺蹟，必然會被發現。</p>
</p><p>&emsp;&emsp;時宇望着慢慢從此處空間脫離的紀元遺蹟，深呼吸一口氣，靜靜等待。</p>
</p><p>&emsp;&emsp;而周圍的路人看到這一幕，無一不張大嘴巴，露出吃驚的表情……時宇……時宇這是在……搬運四聖遺蹟？？？</p>
</p><p>&emsp;&emsp;他們看着被從天靈界域空間拽出的龐大四聖遺蹟虛影，直接傻眼。</p>
</p><p>&emsp;&emsp;天象持續的動盪，很快，就引起了整個天靈界域的注意，哪怕是天靈界域的超神界主，也都睜開眼睛，不過很快又閉合。</p>
</p><p>&emsp;&emsp;天靈考古協會，來自青龍家族的宗傑會長沉默的飛出，想起來了家族中超神老祖的叮囑……果然……還是出事了！</p>
</p><p>&emsp;&emsp;“時宇，時宇這是在搬用四聖遺蹟，他把四聖遺蹟破解了！”</p>
</p><p>&emsp;&emsp;“這怎麼可能，四聖遺蹟自從出現，從未被破解過絲毫，哪怕是超神級四聖，都無能爲力，連宇宙霸主軍團的頂級考古學家，也沒任何辦法，他……”</p>
</p><p>&emsp;&emsp;眼下，許多路人拿起攝像裝置，雖然可能會侵犯時宇的隱私，但是這種大事，還是讓許多四聖進化者、御獸師忍不住偷拍。</p>
</p><p>&emsp;&emsp;很快，界王星網絡上，甚至都出現了直播此地現狀的直播間。</p>
</p><p>&emsp;&emsp;《封神之王時宇降臨天靈界域，欲取四聖紀元遺蹟！》</p>
</p><p>&emsp;&emsp;直播間一出現，很快便遭遇天靈界域的界民的病毒式轉發，擴散，根本沒用兩分鐘，就成爲了當下最受關注的爆火新聞。</p>
</p><p>&emsp;&emsp;“這……”宗傑會長降臨後，看到正在搬取四聖遺蹟的時宇，心中想起來了族長給予的任務。</p>
</p><p>&emsp;&emsp;“前方之人，可是封神之王，時宇。”他乘騎青龍而來，到來之後，便直接開口。</p>
</p><p>&emsp;&emsp;封神之王，是對於完成了封神戰冠軍挑戰的人的敬稱，表示對方跨入神級後，必然會成爲神級中的王者。</p>
</p><p>&emsp;&emsp;“時宇閣下，請等一下！”宗傑會長大喊。</p>
</p><p>&emsp;&emsp;“嗯？”時宇轉過頭來，用念力漂浮在天空，看向了乘騎頂級神青龍而來的宗傑會長。</p>
</p><p>&emsp;&emsp;“這不是宗傑會長嗎，有什麼事情嗎。”</p>
</p><p>&emsp;&emsp;“時宇閣下，你這是在做什麼。”宗傑會長一臉焦急道：“天靈界域現在動盪不安，請你快停下！”</p>
</p><p>&emsp;&emsp;“宗傑會長你不是考古學家嗎，看不出來嗎，我在搬運四聖遺蹟啊，搬運遺蹟只是動靜大，不會對周圍造成危害的。”時宇道。</p>
</p><p>&emsp;&emsp;“這個動靜……你果然是破解了四聖遺蹟！”宗傑會長揣着明白裝糊塗，此時，隨着時宇自己認定，周圍的四聖進化者，更爲震驚。</p>
</p><p>&emsp;&emsp;千百萬年來沒被破解成功的四聖遺蹟，這一次竟然真的被破解了。</p>
</p><p>&emsp;&emsp;而破解他的人……封神之王，時宇！</p>
</p><p>&emsp;&emsp;“時宇閣下，那你這是要，取走四聖遺蹟？？”宗傑會長問。</p>
</p><p>&emsp;&emsp;“當然，既然破解了四聖遺蹟，成爲遺蹟之主，那我便有權處理它，我打算把它帶離四聖古城。”時宇很自然道：“有什麼不妥嗎。”</p>
</p><p>&emsp;&emsp;“當然不妥……！”</p>
</p><p>&emsp;&emsp;“四聖遺蹟自出現以來，早已是天靈界域、四聖古城，不可分離的一部分，已經成爲了這裡的標誌性遺蹟，更是面向全部四聖進化者的公開性遺蹟……”</p>
</p><p>&emsp;&emsp;“不知道多少四聖進化者，指望藉助四聖遺蹟饋贈的信仰之力進行修煉，如果把它取走，這是要斷了四聖進化者們的路啊。”</p>
</p><p>&emsp;&emsp;宗傑會長道：“還請時宇閣下三思。”</p>
</p><p>&emsp;&emsp;此時聽到宗傑會長的話，不少四聖進化者散修也是紛紛一愣，還有一部分四聖家族的進化者，紛紛意識到了，時宇如果取走四聖遺蹟，會有什麼後果。</p>
</p><p>&emsp;&emsp;每十年一屆的四聖大會，直接就沒了，再也沒有地方可以白嫖四聖信仰之力了。</p>
</p><p>&emsp;&emsp;“四聖遺蹟是所有人的，你不能取走！”</p>
</p><p>&emsp;&emsp;“時宇閣下，你難道要因爲一己私慾，斷了界王星所有四聖進化者的路。”下方，很快有人響應附和起宗傑會長。</p>
</p><p>&emsp;&emsp;時宇無言，就知道會出現這樣的幺蛾子。</p>
</p><p>&emsp;&emsp;這是要道德綁架他啊。</p>
</p><p>&emsp;&emsp;“四聖遺蹟本就是無主之物，按照界王星的規則，也是誰破解了便是誰的吧，怎麼又成所有人的了。”時宇用小拇指掏了掏耳朵，道：“你們太吵了。”</p>
</p><p>&emsp;&emsp;“按照界王星規則，只有界主，有權擁有自己破解的紀元遺蹟。”宗傑會長道。</p>
</p><p>&emsp;&emsp;“嗯，沒錯，我現在就是界主。”時宇看向了下方甚至飛上天空和自己對峙的四聖進化者們道：“沒問題了吧，程序合規，你們就不要道德綁架了。”</p>
</p><p>&emsp;&emsp;隨着時宇話落，宗傑會長無言，便知道時宇肯定準備充分。</p>
</p><p>&emsp;&emsp;“時宇閣下，規則是這樣的，但是規則的死的，四聖遺蹟的確事關重大，關乎了四聖進化者們的進化之路，我無法代表考古協會，但我想代表青龍家族，和閣下交涉，留下四聖遺蹟，我們青龍家族，願意從其他方面，給予閣下補償。”</p>
</p><p>&emsp;&emsp;“那之後再談吧，我先把它拿走，如果談的順利，再放回來，不過你們這麼有錢，直接補償給缺信仰之力的四聖進化者不好嗎，還非繞這麼一大圈。”時宇此時，已經把四聖遺蹟從天靈空間拽了出來，取走四聖遺蹟的動靜，也逐漸縮小。</p>
</p><p>&emsp;&emsp;很快，四聖遺蹟虛影也不斷縮小縮小，化爲一道空間漣漪，飛向時宇手中。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;此時，見時宇軟的不吃，宗傑會長實在沒什麼辦法，下一刻，一個穿着黑袍的龍人，暴怒的散發出強大氣息，飛向上空，飛到了時宇面前。</p>
</p><p>&emsp;&emsp;頂級神威勢散發。</p>
</p><p>&emsp;&emsp;“你是叫時宇對吧，宗傑會長已經很給你面子了，你確定你要取走四聖遺蹟嗎？”</p>
</p><p>&emsp;&emsp;“你確定，要斷了我們四聖進化者的路？這無異於，和我們全體四聖進化者爲敵！”</p>
</p><p>&emsp;&emsp;“如果你堅決要取走四聖遺蹟，我金匱第一個不答應。”</p>
</p><p>&emsp;&emsp;“我也不答應！”很快，又有一條青色神龍，攔到了時宇的面前，殺意瀰漫。</p>
</p><p>&emsp;&emsp;【這些都是“散修”，至少明面上是，並非四聖家族的成員，規則之內，四聖家族不會明目張膽的出手，四聖超神更不會露面，但你一定會面臨很多散修的阻礙。】</p>
</p><p>&emsp;&emsp;【時宇，你不用擔心，如果他們敢出手，我和空帝前輩，會斬殺他們。】林風的聲音，響在時宇心中。</p>
</p><p>&emsp;&emsp;此時，五大超神遁在虛空，暗中守護時宇，而王空和林風，則混在下方人羣之中，靜候變化。</p>
</p><p>&emsp;&emsp;【多謝了，林風前輩，不過，區區頂級神，還攔不住我，等出現完美神，你們再幫我解決吧，我能解決的事情，就交給我自己來。】天空中，時宇露出笑容。</p>
</p><p>&emsp;&emsp;林風和空帝一愣。</p>
</p><p>&emsp;&emsp;時宇手掌攤開，上面懸浮着四聖遺蹟虛影，看向了攔在自己面前的青龍和龍人，道：“你們不答應，關我什麼事。”</p>
</p><p>&emsp;&emsp;“我帶遺蹟走，你們敢攔我？”</p>
</p><p>&emsp;&emsp;“你們散發殺意，是想殺我嗎？”</p>
</p><p>&emsp;&emsp;龍人金匱殺意開始實質化，道：“如果你執意要取走四聖遺蹟，殺你倒不會，但別想站着離開了！”</p>
</p><p>&emsp;&emsp;“爲了全體四聖進化者，我也不能讓你取走四聖遺蹟！”</p>
</p><p>&emsp;&emsp;宗傑會長面無表情，下方的絕大部分四聖進化者，看着熱鬧，希望它們把四聖遺蹟留下。</p>
