<title>《不科學御獸》▷ 第443章 青龍神降臨</title></p><p>&emsp;&emsp;第442章 最強之龍試煉</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;魔王龍目光饒有興趣的在各個龍族上流轉。</p>
</p><p>&emsp;&emsp;甚至，它的目光透過異空間，看向了那一隻只種族潛力跨入神之領域的半神級龍族。</p>
</p><p>&emsp;&emsp;龍宮城，龍神！</p>
</p><p>&emsp;&emsp;巨龍帝國，黑龍主宰！</p>
</p><p>&emsp;&emsp;“沒意思，是不是還要等那個傢伙找完神石？看完機械系？我的試煉，可以先開始嗎？”</p>
</p><p>&emsp;&emsp;這尊魔王龍氣勢凌天，之前它們七個約好了試煉順序，它是第五個！</p>
</p><p>&emsp;&emsp;“魔王冕下。”世界樹分身看向了魔王龍。</p>
</p><p>&emsp;&emsp;“您打算進行什麼樣的試煉呢。”</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”魔王龍笑聲響徹。</p>
</p><p>&emsp;&emsp;“那還用說，自然是最強之龍試煉，只有最強之龍，纔有資格繼承吾的力量。”</p>
</p><p>&emsp;&emsp;它紅色的龍目，看向了各方的一隻只龍族，道：“這裡所有的龍系生物，進行廝殺，決出最強之龍。”</p>
</p><p>&emsp;&emsp;“規則，單挑。”</p>
</p><p>&emsp;&emsp;“最強者，將獲得我的龍之骨！！”</p>
</p><p>&emsp;&emsp;“該龍之骨，是我曾經蛻下的骨骼，蘊含改變種族的神力，是我上一世的血脈結晶，可以讓移植的龍族向着神之領域進化！”</p>
</p><p>&emsp;&emsp;“可以看做是，龍族的神級進化資源。”</p>
</p><p>&emsp;&emsp;“想要的小鬼們，來吧，讓我看看你們的力量吧。”</p>
</p><p>&emsp;&emsp;它氣勢爆發，讓所有龍系動容。</p>
</p><p>&emsp;&emsp;“這傢伙……”豕神等神靈，對於魔王龍的試煉，沒有太大意外。</p>
</p><p>&emsp;&emsp;果然也是考驗戰力，而且指定了龍族。</p>
</p><p>&emsp;&emsp;“無聊！”龐大的金牛神，目光燥熱。</p>
</p><p>&emsp;&emsp;啊。</p>
</p><p>&emsp;&emsp;好想戰鬥。</p>
</p><p>&emsp;&emsp;比起讓這些試煉者競爭，它更想自己下去，讓這羣試煉者取悅自己！</p>
</p><p>&emsp;&emsp;哪個傢伙可以讓它戰鬥的盡興，那麼，它便給予誰一些饋贈。</p>
</p><p>&emsp;&emsp;也不知道後世的生靈，新時代的小鬼們，能不能讓它提起些興致。</p>
</p><p>&emsp;&emsp;“這樣的話，的確可以率先開始。”世界樹分身道。</p>
</p><p>&emsp;&emsp;“既然如此……”魔王龍看向了龍人帝國方位。</p>
</p><p>&emsp;&emsp;看向了一個高達數米，身材極其高大魁梧，擁有雙腿、雙臂，全身綠色龍鱗披裹，長着一對龍形長角的類人生命，它正霸道的站在那裡，也目光熾熱的看着魔王龍。</p>
</p><p>&emsp;&emsp;跨入神之領域的機會……</p>
</p><p>&emsp;&emsp;終於讓自己等到了。</p>
</p><p>&emsp;&emsp;它的旁邊，還有一個個子兩米出頭，身材同樣魁梧，長着龍角的青年，兩者氣質相同，就彷彿是雙胞胎一般。</p>
</p><p>&emsp;&emsp;同爲混血，只不過，一個龍族血脈佔據上峰，一個人族血脈佔據上峰！</p>
</p><p>&emsp;&emsp;正是龍人帝國，那個跨入圖騰級的青龍太子，以及它的契約者，龍血天賦的傳奇御獸師！</p>
</p><p>&emsp;&emsp;天空中，魔王龍伸出巨大的龍爪，指向了青龍太子，道：“小鬼，我可以感知到，你的力量很強，血脈很特殊……”</p>
</p><p>&emsp;&emsp;“應該是現場中，除了那些隱匿在異空間的傢伙外，血統最強大的龍族。”</p>
</p><p>&emsp;&emsp;“是因爲，人龍混血嗎？”</p>
</p><p>&emsp;&emsp;此刻，世界賽中，唯二的圖騰級選手，青龍太子見到魔王龍直接向自己問話，更是振奮的無以復加。</p>
</p><p>&emsp;&emsp;它哈哈大笑，道：“魔王龍大人，沒有錯，我的血脈，集合的龍族的優點，集合了人族的優點，蘊含了碩大帝國萬千子民的信仰……”</p>
</p><p>&emsp;&emsp;“是當之無愧的完美之龍。”</p>
</p><p>&emsp;&emsp;“不過，相比魔王龍大人的血脈，就顯得九牛一毛了，我願意參加這道試煉，如果能得到魔王龍大人您的龍骨，我將如獲新生！”</p>
</p><p>&emsp;&emsp;呸，舔狗！！</p>
</p><p>&emsp;&emsp;“該死的傢伙。”惡魔國的墮天使見青龍太子如此不要臉，臉色不由得陰沉下來。</p>
</p><p>&emsp;&emsp;但是……青龍太子的血統，的確可怕。</p>
</p><p>&emsp;&emsp;它簡直是和龍人帝國的主宰者，暴龍王一個模子刻出來的。</p>
</p><p>&emsp;&emsp;暴龍王，也是龍族與人族的完美結合，同時，聚集了碩大帝國的信仰之力，完成的進化。</p>
</p><p>&emsp;&emsp;墮天使奧德里奇雖然被譽爲最完美、最接近神的種族，但是，還是頗爲忌憚這個高了自己一個等級的青龍太子。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“那麼，你要怎麼做呢。”魔王龍彷彿很吃這套，對青龍太子極爲看好。</p>
</p><p>&emsp;&emsp;它相信自己的眼力，除了暴龍王、龍神、黑龍主宰等隱匿異空間，並非此次世界賽選手的超級龍族外，就屬青龍太子的血脈最爲強大。</p>
</p><p>&emsp;&emsp;同時，它的成長等級似乎也不同凡響，超出其他選手一大截。</p>
</p><p>&emsp;&emsp;再加上，擁有世界樹格外關照的“人族”血脈，此時這個青龍太子，直接成爲了魔王龍的首選。</p>
</p><p>&emsp;&emsp;真不像話。</p>
</p><p>&emsp;&emsp;前四道試煉，竟然讓同一個人拿去，不過它這裡，不會出現這種情況了。</p>
