<title>《不科學御獸》▷ 第197章 你這蟲繭不科學啊</title></p><p>&emsp;&emsp;第197章 你這蟲繭不科學啊</p>
</p><p>&emsp;&emsp;神都。</p>
</p><p>&emsp;&emsp;神羽山脈下，百蝶鎮，化蝶大會登記現場。</p>
</p><p>&emsp;&emsp;別人登記，都是進去幾分鐘，然後立刻出來，緊接着下一個。</p>
</p><p>&emsp;&emsp;時宇登記，則是直接被請到了裡面。</p>
</p><p>&emsp;&emsp;“您先喝茶，我們的負責人馬上就到。”</p>
</p><p>&emsp;&emsp;“對了，我們的負責人是花夏錦傳奇。”</p>
</p><p>&emsp;&emsp;登記小姐給時宇沏了杯茶，敬稱都用上了，可想而知蟲蟲給她造成了多麼大的心靈影響。</p>
</p><p>&emsp;&emsp;長着眼的統領級蟲繭……我不懂，但我大受震撼。</p>
</p><p>&emsp;&emsp;“謝謝。”時宇道。</p>
</p><p>&emsp;&emsp;此時，蟲蟲也在桌子上。</p>
</p><p>&emsp;&emsp;時宇喝了口茶的時候，蟲蟲看着茶水，微微嘆氣。</p>
</p><p>&emsp;&emsp;它已經100天沒有吃喝了。</p>
</p><p>&emsp;&emsp;雖然能靠着沉睡吸收營養，但就挺淡的。</p>
</p><p>&emsp;&emsp;它想換換口味了！</p>
</p><p>&emsp;&emsp;蟲蟲已經做好決定，進化後，首先要喝十大桶果汁！</p>
</p><p>&emsp;&emsp;時宇放下茶杯，登記小姐的目光仍在蟲蟲上觀察。</p>
</p><p>&emsp;&emsp;房間氣氛忽然安靜。</p>
</p><p>&emsp;&emsp;其實也就是幾分鐘後，登記小姐說的負責人就到了。</p>
</p><p>&emsp;&emsp;留有一頭黑髮，穿着蝴蝶翅紋圖案的彩色旗袍的美婦人來到了房間。</p>
</p><p>&emsp;&emsp;“花傳奇。”</p>
</p><p>&emsp;&emsp;美婦到來，登記小姐鬆了口氣，迎上去問好。</p>
</p><p>&emsp;&emsp;時宇也跟着起身，看向了這位臉上帶着笑容的傳奇御獸師。</p>
</p><p>&emsp;&emsp;花夏錦，神都傳奇御獸師之一，專精蝶獸，擁有霸主種族·霸主級寵獸“萬花蝶精靈王”。</p>
</p><p>&emsp;&emsp;其餘寵獸，據說也都達到了準霸主戰力。</p>
</p><p>&emsp;&emsp;這是絕大多數傳奇的隊伍配置，一霸主+衆多準霸主。</p>
</p><p>&emsp;&emsp;霸主級寵獸，對於傳奇御獸師來說，也是極難獲取的戰力。</p>
</p><p>&emsp;&emsp;一般來說，一個傳奇，只有一隻霸主級寵獸。</p>
</p><p>&emsp;&emsp;只有那些頂級傳奇，才大概率擁有複數霸主級戰力。</p>
</p><p>&emsp;&emsp;“剛接到電話，原本我還在好奇是誰，原來是時宇同學。”</p>
</p><p>&emsp;&emsp;花夏錦傳奇聲音如春日暖陽，進門後便溫和說道。</p>
</p><p>&emsp;&emsp;“花傳奇，您好。”時宇也問好道。</p>
</p><p>&emsp;&emsp;“花傳奇……”登記小姐看向花夏錦，又看了看時宇。</p>
</p><p>&emsp;&emsp;聽花傳奇的語氣，好像是知道這位御獸師？</p>
</p><p>&emsp;&emsp;那……那……她又看向了桌子上的青綿蟲繭。</p>
</p><p>&emsp;&emsp;這個繭，難道真的是青綿蟲進化的？！</p>
</p><p>&emsp;&emsp;登記小姐內心翻涌，真是活久見了！</p>
</p><p>&emsp;&emsp;“之前我的學生給我看過你的職業考覈的對戰視頻。”花夏錦傳奇道：“你那條青綿蟲，我印象很深刻，那個青綿蟲如今是化繭了嗎？”</p>
</p><p>&emsp;&emsp;這句話，在登記小姐心裡，再次證實了這隻蟲繭，前身的確可能是青綿蟲。</p>
</p><p>&emsp;&emsp;此時，花傳奇看向桌子上的青綿蟲繭，很意外。</p>
</p><p>&emsp;&emsp;作爲專精蟲系的傳奇，她自然是比較關注蟲系領域的。</p>
</p><p>&emsp;&emsp;從學生那裡得知有個新人契約有一條特殊青綿蟲後，花傳奇這樣的人不可能不留意。</p>
</p><p>&emsp;&emsp;在她看來，時宇的青綿蟲，肯定要比那隻冰凰蛾的潛力還要大。</p>
</p><p>&emsp;&emsp;本以爲，都四個月了，時宇的青綿蟲，說不定在職業考覈後就立刻進化了，但沒想到，時宇竟然趕上了化蝶大會？運氣還真不錯。</p>
</p><p>&emsp;&emsp;“是的，就是那條青綿蟲。”時宇看向了蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲則看向了花傳奇，它感覺，這個阿姨身上的氣息，非常好聞。</p>
</p><p>&emsp;&emsp;比參寶寶製造的香氣還好聞！</p>
</p><p>&emsp;&emsp;時宇沒感覺嗎？</p>
</p><p>&emsp;&emsp;御獸師！！！傍這個富婆啊！！！</p>
</p><p>&emsp;&emsp;“長着眼睛……不可思議。”花夏錦傳奇非常意外的看着蟲蟲。</p>
</p><p>&emsp;&emsp;“！！！”蟲蟲晃了晃身體，以表友好。</p>
</p><p>&emsp;&emsp;這動作，讓花傳奇更爲驚訝。</p>
</p><p>&emsp;&emsp;一般來說，青綿蟲化繭後，會在蟲繭內進入絕對深度睡眠的狀態，靜靜吸收進化之力，完全的沉睡，是很安靜的狀態……</p>
</p><p>&emsp;&emsp;隨後憑藉本能吸收完力量，就會自然而然破繭進化，結果時宇的，在蟲繭狀態還能保持清醒？更甚，還突破到了統領級，擁有了近四萬的恐怖能量值？</p>
</p><p>&emsp;&emsp;時宇到底是怎麼培育的……</p>
</p><p>&emsp;&emsp;憑她多年的培育經驗，竟然看不出這隻蟲繭進化後，會是什麼……</p>
</p><p>&emsp;&emsp;另外，長了眼睛，已經完全不同於其他的青綿蟲繭，還能叫青綿蟲繭嗎。</p>
</p><p>&emsp;&emsp;此時，登記小姐默默退了出去，將房間留給花傳奇和時宇兩人。</p>
</p><p>&emsp;&emsp;“這個繭形態……是化繭之後便這樣嗎。”她看向了時宇，想詢問更深一些的東西，就是不知道時宇願不願意回答。</p>
</p><p>&emsp;&emsp;“是的，而且……”</p>
</p><p>&emsp;&emsp;“我覺得，相比普通蟲繭形態，其實此時它更像一種過度進化的新種族。”</p>
</p><p>&emsp;&emsp;“哦？”花傳奇頗爲好奇。</p>
</p><p>&emsp;&emsp;時宇看向了蟲蟲，而此時，蟲蟲則看向了茶杯。</p>
</p><p>&emsp;&emsp;下一刻，一股藍色的念力波動憑空籠罩茶杯。</p>
</p><p>&emsp;&emsp;緊接着，水流從茶杯中升空，靜靜漂浮在半空。</p>
</p><p>&emsp;&emsp;在花傳奇震驚的表情下，水流變化了幾個形態，變成一隻只水蝴蝶飛舞后，又重新落入茶杯。</p>
</p><p>&emsp;&emsp;“這個狀態下，除了蟲絲，它還依然可以使用其他技能，除此之外，更是覺醒了新的種族技能，念力……代替了蟲絲成爲它這個階段的手腳。”</p>
</p><p>&emsp;&emsp;“從能量值來看，或許它這個蟲繭形態，是統領種族。”</p>
</p><p>&emsp;&emsp;時宇說完，花夏錦傳奇一時間還沒反應過來。</p>
</p><p>&emsp;&emsp;不過仔細品味後，她猛然看向了時宇，忽然意識到時宇是什麼意思。</p>
</p><p>&emsp;&emsp;種族進化規則之一，寵獸一次進化不能跨越兩大種族級別。</p>
</p><p>&emsp;&emsp;但如果蟲繭也算是一個過度進化種族，而且相比青綿蟲已經跨越了一個種族等級，那次它再次破繭，理論上最大種族，不是君王，而是霸主！</p>
</p><p>&emsp;&emsp;當然，進化到霸主種族依然是太難了，霸主種族都是自然界的寵兒，沒那麼容易誕生，但即使這樣，統領種族蟲繭也無疑大大增強了青綿蟲進化潛力，讓其進化後可能達到的種族更高！</p>
</p><p>&emsp;&emsp;“匪夷所思。”她站起身。</p>
</p><p>&emsp;&emsp;“據說，你的青綿蟲是得到了古代遺蹟中一隻霸主級夢幻貝的傳承？”她看向了時宇，喃喃道：“這個，莫非是它進化成這種過度種族的關鍵？”</p>
</p><p>&emsp;&emsp;這個蟲繭狀態太重要了，大大增強了青綿蟲一族首次進化後的潛力。</p>
</p><p>&emsp;&emsp;雖然說，青綿蟲化蝶後，按照進化規則，依然還可以無限次的進化，從蝶再進化到另外一種形態。</p>
</p><p>&emsp;&emsp;但是，後續進化無疑比首次進化困難，從蟲到繭到蝶，是自然規律，但從蝶到另外一種蝶或生物，就屬於種族變異進化了，能培育到這樣地步的御獸師很少，對於絕大多數御獸師來說，一段進化，就是青綿蟲的極限。</p>
</p><p>&emsp;&emsp;然而，如果其他青綿蟲也能像時宇的青綿蟲一樣，多進化一次，多覺醒一個種族技能，一連兩次提升生命層次，對於御獸領域來說，絕對是個劃時代的重大意義的發現。</p>
</p><p>&emsp;&emsp;這標誌着，青綿蟲徹底站起來了！</p>
</p><p>&emsp;&emsp;普通人成爲御獸師的成本大大降低，成長潛力卻大大增加。</p>
</p><p>&emsp;&emsp;不過，考慮到時宇青綿蟲的特殊性，她也覺得，這幾乎無法複製。</p>
</p><p>&emsp;&emsp;“有這個可能，我也在研究。”時宇道。</p>
</p><p>&emsp;&emsp;其實，他覺得，蟲蟲這個形態，可能跟虛實幻影沒什麼關係，和空間系技能也沒什麼關係，最有可能關聯的技能，反而是絕對睡眠，以及威懾這些純精神系技能。</p>
</p><p>&emsp;&emsp;蟲繭就是一個特殊的沉睡狀態，而自家青綿蟲因爲太能睡了，又有絕對睡眠，精神力又爆表，能在蟲繭狀態掌控清醒與否，並精神力實質化爲念力，也不是那麼難以理解。</p>
</p><p>&emsp;&emsp;“你有研究的想法？”花傳奇意外。</p>
</p><p>&emsp;&emsp;“這是非常有意義的研究，如果有成果，對於整個東煌的御獸領域，都是一次革新，如果有什麼需要幫忙的，時宇同學你可以隨時聯繫我。”花傳奇露出笑意，道：“對了，你的青綿蟲，使用的是什麼進化方案？”</p>
</p><p>&emsp;&emsp;花傳奇倒是沒懷疑這個不是青綿蟲繭，不過現在她比較好奇，時宇選擇了讓青綿蟲進化爲哪條路線。</p>
</p><p>&emsp;&emsp;“空晶蝶嗎？”</p>
</p><p>&emsp;&emsp;想到時宇的青綿蟲的蟲絲性質，她不由得判斷道，以時宇的潛力，弄到空晶蝶進化方案，應該不難吧，和那個尹正凡小朋友一樣。</p>
</p><p>&emsp;&emsp;時宇尷尬一笑，道：“我沒按已知進化途徑去給它準備進化材料，而是打算和前輩們一樣，自己研究進化路線。”</p>
</p><p>&emsp;&emsp;花傳奇的表情一僵。</p>
</p><p>&emsp;&emsp;哈？</p>
</p><p>&emsp;&emsp;“畢竟，它進化前就掌握了攻擊技能，破繭應該不是難事，所以不如挑選一些自己喜歡的進化材料。”</p>
</p><p>&emsp;&emsp;時宇說完，花傳奇表情舒緩開來，道理是這個道理，但是，這真的科學嗎。</p>
</p><p>&emsp;&emsp;人家是利用進化材料覺醒新的種族技能破繭。</p>
</p><p>&emsp;&emsp;你是進化前就練好破繭技能，然後喂一堆喜歡的材料進化？不，這絕對是反常識的，屬於個例！畢竟青綿蟲是最不可能學會其他技能的種族之一，花傳奇沉默的看着時宇和蟲蟲。</p>
</p><p>&emsp;&emsp;江山代有才人出啊……</p>
</p><p>&emsp;&emsp;“花傳奇……”</p>
</p><p>&emsp;&emsp;“叫我花姨就好。”花傳奇道。</p>
</p><p>&emsp;&emsp;時宇一愣，然後道：“花姨。”</p>
</p><p>&emsp;&emsp;旁邊，蟲蟲看了一眼時宇，人家讓你叫阿姨你就叫？？叫姐姐啊！！你路走窄了！</p>
</p><p>&emsp;&emsp;“我帶它參加化蝶大會，應該沒什麼問題吧。”</p>
</p><p>&emsp;&emsp;“沒問題。”花夏錦傳奇點了點頭，道：“就算你不想參加，我也要拉着你參加，我現在，可能比你還更想知道，破繭而出後，它會是什麼種族。”</p>
</p><p>&emsp;&emsp;“而且說不定，它還有機會獲得蝶神唯一的饋贈。”</p>
</p><p>&emsp;&emsp;化蝶大會中，每一隻蟲繭都能得到蝶神的羽化祝福，增加進化潛力，在蝶神的祝福下，加速完成進化過程。</p>
</p><p>&emsp;&emsp;而據說其中進化後潛力最大的一隻生物，還會得到蝶神的額外饋贈。</p>
</p><p>&emsp;&emsp;時宇好奇問：“您知道這個饋贈是什麼嗎。”</p>
</p><p>&emsp;&emsp;花夏錦傳奇笑了笑，道：“當然知道，因爲我便曾經得到過一次饋贈。”</p>
</p><p>&emsp;&emsp;“我的‘萬花蝶精靈王’就是因爲那次饋贈，才進化到霸主種族的。”</p>
</p><p>&emsp;&emsp;“同時，它也是世間第一隻、唯一一隻萬花蝶精靈王，名字還是我命名的。”花夏錦傳奇微微一笑。</p>
</p><p>&emsp;&emsp;時宇一愣。</p>
</p><p>&emsp;&emsp;“你應該知道吧，蝶神是那位進化天賦的前輩培育過的寵獸，那位前輩，曾在蝶神身上，進行過許多次嘗試，讓它突破到神話種族的嘗試，因此，準備了衆多進化材料。”</p>
</p><p>&emsp;&emsp;“當然，最終結果依然是失敗了，而這些進化材料，有部分用到了，有部分殘留了下來，殘留下來的部分進化材料，就是蝶神準備的饋贈之禮。”</p>
</p><p>&emsp;&emsp;“雖然對它已經無用，但經它改造，這些進化材料，卻是可以讓進化後的生物，再次擁有二段進化的契機，畢竟是爲了突破神話種族而準備的材料，哪怕力量消散一些，只是殘留的，對於高等霸主以下的種族來說，也是不可多得的珍寶。”</p>
</p><p>&emsp;&emsp;“這樣嗎……”時宇一驚，爲進化神話種族準備的進化材料？</p>
</p><p>&emsp;&emsp;他忽然對所謂的饋贈更感興趣了。</p>
</p><p>&emsp;&emsp;不過，話說回來。</p>
</p><p>&emsp;&emsp;時宇忽然看向蟲蟲，蟲蟲破繭後，殘留下來的繭殼，會不會也是無比稀有的材料啊。</p>
</p><p>&emsp;&emsp;能給參寶寶當肥料嗎。</p>
</p><p>&emsp;&emsp;蟲蟲：？</p>
</p><p>&emsp;&emsp;“總之，我期待你們出現在化蝶大會那一天。”花夏錦傳奇微笑看着時宇等人。</p>
</p><p>&emsp;&emsp;“一定會去的，辛苦您特意來一趟了。”時宇道。</p>
</p><p>&emsp;&emsp;“不客氣。”花夏錦傳奇微微一笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來。</p>
</p><p>&emsp;&emsp;時宇和花夏錦傳奇又聊了一些。</p>
</p><p>&emsp;&emsp;片刻後，時宇登記完成，離開了這裡。</p>
</p><p>&emsp;&emsp;接下來，時宇便只需等待2天后複製變異體的機會和3天后的化蝶大會了。</p>
</p><p>&emsp;&emsp;不過還有幾天，時宇也不打算閒着。</p>
</p><p>&emsp;&emsp;和花傳奇聊了幾句後，時宇忽然心血來潮。</p>
</p><p>&emsp;&emsp;他能否真的研究出來讓其他青綿蟲也進化爲繭族的進化方案？</p>
</p><p>&emsp;&emsp;如果能研究出來，這可能是不遜色食鐵獸最終進化方案的超稀有知識。</p>
</p><p>&emsp;&emsp;食鐵獸的進化方案強大在於，它有可能進化到霸主種族，成爲唯一一個可以穩定繁育霸主種族的渠道。</p>
</p><p>&emsp;&emsp;但缺點是，進化材料限制，屬於中、高端市場。</p>
</p><p>&emsp;&emsp;而青綿蟲繭的進化方案，在於普及性。</p>
</p><p>&emsp;&emsp;只要所需材料沒那麼昂貴，普及性一定很好，畢竟青綿蟲爛大街，毫無捕獲難度、飼育難度、契約難度。</p>
</p><p>&emsp;&emsp;的確就如同花傳奇所說，如果這樣的寵獸能多一段進化潛力，並且達成門檻不高的話，絕對能對當前御獸領域造成巨大影響。</p>
</p><p>&emsp;&emsp;會大大提升御獸師領域基層實力。</p>
</p><p>&emsp;&emsp;有時候，普及性纔是最難得的，量變能引起質變。</p>
</p><p>&emsp;&emsp;許多人缺少的，正是一個門檻相對低廉的成爲職業御獸師的機會。</p>
</p><p>&emsp;&emsp;如果一個國家，能做到全民御獸師的程度，誕生出強者的概率，內卷之下，肯定要比之前更大許多，發生戰爭時，也能有更多戰時力量，不至於部分人面對侵略完全沒有反抗之力。</p>
</p><p>&emsp;&emsp;離開了百蝶鎮，進入一處小道後，時宇便進入了遺蹟空間。</p>
</p><p>&emsp;&emsp;他開啓技能圖鑑，翻開了絕對睡眠的頁數。</p>
</p><p>&emsp;&emsp;“如果，我把教學絕對睡眠，以及一些其他增強精神系的技能用到的材料，給一隻普通青綿蟲當作進化材料用，它會不會也能先進化爲繭族？”</p>
</p><p>&emsp;&emsp;想着想着，時宇覺得可以一試，畢竟成功了的話，一個食鐵獸、一個青綿蟲，日後會直接改變東煌的國力，能極大程度避免歷史上演過的災難再次發生！</p>
</p><p>&emsp;&emsp;圖騰戰亂時期，普通人和野獸的口糧沒什麼區別，這也是一個多災多難的國家。</p>
</p><p>&emsp;&emsp;時宇搖了搖頭，雖然他不是這個世界的人，準確來靈魂也不是這個國家的人，但現在待了這麼久，也沒有多少一開始那種生疏感了，瞭解這裡歷史後，算是慢慢融入了進來。</p>
</p><p>&emsp;&emsp;“你們都嘲笑我是食鐵獸騎士，但等到時候人手一隻食鐵獸、青綿蟲，這就是主流……！”</p>
</p><p>&emsp;&emsp;“好了，技能教學師，進化規劃師，看來真要成飼育師了。”</p>
</p><p>&emsp;&emsp;時宇覺得，如果自己沒嘴賤去找那個石像，被陸青依逮到，說不定他現在已經執行完自己最初的計劃，賣蟲絲髮家致富，然後成爲傳奇級飼育師，快樂養老了。</p>
</p><p>&emsp;&emsp;又給自己挖個坑後，時宇目光重新放回自家青綿蟲身上。</p>
</p><p>&emsp;&emsp;臨近進化，時宇又一次確定起它的信息。</p>
</p><p>&emsp;&emsp;【名稱】：青綿蟲的繭</p>
</p><p>&emsp;&emsp;【屬性】：蟲</p>
</p><p>&emsp;&emsp;【種族等級】：進化中</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【技能】：蟲絲（技進乎道）、絕對睡眠（完美）、虛實幻影（出神入化）、威懾（完美）、超視力（完美）、高速癒合（完美）、空間桎梏（出神入化）、瞬間移動（出神入化）、空隱（完美）、念力（技進乎道）</p>
</p><p>&emsp;&emsp;能量值：38869</p>
</p><p>&emsp;&emsp;這都是時宇這三個月的加點成果。</p>
</p><p>&emsp;&emsp;時宇把它的中階技能“超視力”、“高速癒合”，都點到了完美級。</p>
</p><p>&emsp;&emsp;高階技能“絕對睡眠”“威懾”“空隱”也都點到了完美級。</p>
</p><p>&emsp;&emsp;而像“虛實幻影”“空間桎梏”這兩大攻擊類技能，還有“瞬間移動”這個空間神技，更是點到了出神入化級，也就是非種族技能的滿級。</p>
</p><p>&emsp;&emsp;也就是這三個月，時宇的寵獸的技能中，出神入化級終於不僅僅只侷限於低、中階技能，也終於輪到高階技能了。</p>
</p><p>&emsp;&emsp;完美級之下，其實技能不會有太大變化，還屬於技能本身的能力、作用範疇，屬於一個技能的巔峰，出神入化級後，纔會升級變得擁有一些其他特點。</p>
</p><p>&emsp;&emsp;蟲蟲現在新增的能力大概是……</p>
</p><p>&emsp;&emsp;完美級超視力：能量視，幻術剋星，看穿對手能量規模，辨敵強弱。</p>
</p><p>&emsp;&emsp;完美級高速癒合：付出龐大能量後，可以1s內復原全身普通傷勢以及指定羣體對象普通傷勢，高速二字完全體現，近乎瞬間癒合。</p>
</p><p>&emsp;&emsp;當然，這個技能只針對普通肉體傷勢，對精神、靈魂傷害和一些特殊狀態無效。</p>
</p><p>&emsp;&emsp;完美級絕對睡眠：以更快速度，不到一分鐘，消化自身體內營養，挖掘突破身體隱藏極限，轉化爲體能，當然，短時間、一場戰鬥內只能使用一次。</p>
</p><p>&emsp;&emsp;完美級威懾：勢可以造成實質性的物理破壞，甚至干擾天氣，振奮隊友戰意。</p>
</p><p>&emsp;&emsp;完美級空隱：可以長時間處於空隱狀態，直至體能消耗光，維持時間達到極致。</p>
</p><p>&emsp;&emsp;這些，都讓蟲蟲實力有了質變，不過由於時間太少，時宇沒來得及都點滿。</p>
</p><p>&emsp;&emsp;他比較期待出神入化後的空隱，到時候，蟲蟲不僅可以自己空隱了，還能帶着物品、隊友空隱。</p>
</p><p>&emsp;&emsp;真正讓時宇覺得蟲蟲實力質變的，是瞬間移動、空間桎梏、虛實幻影這三個出神入化級高階技能。</p>
</p><p>&emsp;&emsp;出神入化級瞬間移動：可以超遠距離瞬間移動，能量足夠情況下，可以瞬間讓蟲蟲帶着大量物品、生命體從城市一端來到城市另外一端，這個距離，還會隨着實力提升不斷成長，這只是常規能力，出神入化級瞬間移動最專屬的特點，是蟲蟲可以將技能瞬間移動！</p>
</p><p>&emsp;&emsp;製造一個念力團，瞬間移動念力團，讓其降臨在千米之外！</p>
</p><p>&emsp;&emsp;跨越超遠距離打擊敵人！</p>
</p><p>&emsp;&emsp;前提，是有準確的鎖定手段，這一點，有滿級念力的超強念力感知領域，可以配合使用。</p>
</p><p>&emsp;&emsp;出神入化級空間桎梏：除了空間桎梏強度、空間震盪傷害大大提升，空間桎梏變得可以長時間保存，進階爲封印技，蟲蟲可以讓空間桎梏脫離自己掌控，長時間處於外界，隨着實力提升，甚至可以近乎永久。</p>
</p><p>&emsp;&emsp;可以用空間桎梏封印某些東西，將其封印在異空間，內部生物試圖掙扎，會遭受空間震盪傷害，外部生物試圖打開桎梏，也會遭受空間領域的震盪攻擊。</p>
</p><p>&emsp;&emsp;時宇一開始第一時間想到的，竟然是用這個技能來定時保存參寶寶的營養物，給後人做個遺蹟寶藏玩……</p>
</p><p>&emsp;&emsp;出神入化級虛實幻影：可以讓製造的幻影脫離本體長時間存在外界，相當於一段程序，可以令其完成一定的守護任務，就算本體死後，只要能量不耗光，幻影也依然有機率維持，當初平城遺蹟空間中，夢幻貝的虛實幻影就應該屬於這一個級別。</p>
</p><p>&emsp;&emsp;時宇越發覺得，自己有建遺蹟的潛質了…現在連守護者幻影都有了。</p>
</p><p>&emsp;&emsp;眼下，如此多的神技加身，塑造了蟲蟲豐厚的底蘊基礎。</p>
</p><p>&emsp;&emsp;或許，蟲繭狀態還看不出什麼，但時宇相信，自己的投入是值得的，它的一切底蘊，都會在進化時完美爆發！</p>
</p><p>&emsp;&emsp;想着蟲蟲的豪華屬性，饒是時宇這個御獸師本人，也不得不感慨……自己這繭，的確不科學……</p>
</p><p>&emsp;&emsp;(本章完)</p>
