<title>《不科學御獸》▷ 第84章 古都大學</title></p><p>&emsp;&emsp;第84章 古都大學</p>
</p><p>&emsp;&emsp;訓練場中，十一本來訓練的好好的，轉眼就感覺周圍有一股寒冷的敵意。</p>
</p><p>&emsp;&emsp;十一：！！！</p>
</p><p>&emsp;&emsp;根本不用轉頭，它就使用超視力看清了遠處的情況。</p>
</p><p>&emsp;&emsp;睡覺中的青綿蟲莫名其妙變成了一個冰蜴，然後又莫名其妙朝着它衝了過來。</p>
</p><p>&emsp;&emsp;因爲是實質化的幻影，所以和實體沒什麼區別，所以哪怕是精通級超視力也看不出什麼。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;冰蜴大吼，決一勝負吧，領袖！</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;這是青綿蟲？十一迷糊。</p>
</p><p>&emsp;&emsp;【下手輕點。】時宇默默道。</p>
</p><p>&emsp;&emsp;十一被搞糊塗了，然後，比十一還高大一倍的冰蜥衝了過來，巨尾掃向十一！</p>
</p><p>&emsp;&emsp;遺蹟第六關的冰龍雖然只會威懾、冰裂爪、寒息，但好歹還會點技能。</p>
</p><p>&emsp;&emsp;擱青綿蟲變身這個僞冰龍，恐怕只會肉搏。</p>
</p><p>&emsp;&emsp;不過即使如此，也很讓青綿蟲膨脹了。</p>
</p><p>&emsp;&emsp;虛實幻影好歹是高階技能，哪怕是入門級，用起來的感覺也跟蟲絲完全不一樣。</p>
</p><p>&emsp;&emsp;變身冰龍幻影后，青綿蟲感覺到肉體力量確確實實變大了不少，這是使用蟲絲時不曾擁有的感覺。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;接下來，膨脹的青綿蟲只感覺自己的巨尾，掃在了一個巨大的鐵疙瘩上，緊接着，尾巴被人抱住，整個身體被掄了起來，直接扔飛出十幾米，撞到了訓練場牆壁上。</p>
</p><p>&emsp;&emsp;原地，十一嘆了口氣……</p>
</p><p>&emsp;&emsp;青綿蟲：@_@|||||</p>
</p><p>&emsp;&emsp;巨大的衝擊力，讓青綿蟲實質化的幻影直接消失，取而代之是它自己貼在牆壁上，然後慢慢滑下……</p>
</p><p>&emsp;&emsp;“嘰……”</p>
</p><p>&emsp;&emsp;御獸師騙人，根本打不過。</p>
</p><p>&emsp;&emsp;“嗷——”十一雖然不知道發生了什麼，但還是給予了青綿蟲鼓勵。</p>
</p><p>&emsp;&emsp;其實也不錯了！</p>
</p><p>&emsp;&emsp;不錯不錯，變強了一點，說不定可以拳打鄉下土行鼠，孤身大鬧野豬林了，你已經不是那個身體羸弱的蟲蟲了！</p>
</p><p>&emsp;&emsp;“完全就是空架子，舉報青綿蟲送人頭……”時宇。</p>
</p><p>&emsp;&emsp;其實，他目前對青綿蟲也沒太大要求，不要求力量，能100%復刻冰龍的模樣，就已經很好。</p>
</p><p>&emsp;&emsp;到時候，他再教青綿蟲一個威懾技能，巨龍模樣、龍威，這不就成了！完全可以去蟲假龍威了。</p>
</p><p>&emsp;&emsp;順便，他也能COS一波無敵的馴龍者。</p>
</p><p>&emsp;&emsp;“`(+﹏+)′嘰……”青綿蟲緩緩爬起，內心受到巨大打擊。</p>
</p><p>&emsp;&emsp;爲了不讓青綿蟲失去信心，時宇也是會玩，他道：“十一，你變成最小形態和青綿蟲對練吧。”</p>
