<title>《不科學御獸》▷ 第189章 化蝶大會</title></p><p>&emsp;&emsp;第189章 化蝶大會</p>
</p><p>&emsp;&emsp;“難道是滿級念力的特殊用法？”</p>
</p><p>&emsp;&emsp;“還是說，你覺醒了什麼特別能力？”</p>
</p><p>&emsp;&emsp;發生異變後，時宇都沒心思上課了。</p>
</p><p>&emsp;&emsp;一心就想着霸王龍，霸王龍，我的霸王龍……</p>
</p><p>&emsp;&emsp;時宇感覺這次異變，可能跟蟲蟲有關。</p>
</p><p>&emsp;&emsp;不然，爲什麼當時蟲蟲也出現在了身邊。</p>
</p><p>&emsp;&emsp;而且，蟲蟲的各種能力，恰好也都跟夢境有關！</p>
</p><p>&emsp;&emsp;絕對有關聯！</p>
</p><p>&emsp;&emsp;“我們再試一次。”</p>
</p><p>&emsp;&emsp;時宇招呼了蟲蟲一聲。</p>
</p><p>&emsp;&emsp;蟲蟲瘋狂點頭。</p>
</p><p>&emsp;&emsp;可惡啊，雖然不知道剛纔怎麼回事，但是那頭恐龍感覺好強。</p>
</p><p>&emsp;&emsp;它竟然沒多看幾眼，感知下它的力量。</p>
</p><p>&emsp;&emsp;不然具現化出來後，又是一個好打手，不遜色冰霜巨龍那種。</p>
</p><p>&emsp;&emsp;到時候，冰霜巨龍、霸王龍兩大護法，它馴龍師·蟲蟲這不起飛？！</p>
</p><p>&emsp;&emsp;接下來，時宇再次進入冥想狀態。</p>
</p><p>&emsp;&emsp;然後跟剛開始一樣，去嘗試感知判斷霸王龍化石的年份。</p>
</p><p>&emsp;&emsp;御獸空間，蟲蟲也通過念力，嘗試穿透空間去感知外界。</p>
</p><p>&emsp;&emsp;也和剛纔的做法一樣。</p>
</p><p>&emsp;&emsp;並且，目標很清晰的，去感知時宇同樣在感知的霸王龍化石。</p>
</p><p>&emsp;&emsp;一瞬間，時宇和蟲蟲感知同步。</p>
</p><p>&emsp;&emsp;時宇漆黑的視線中，再次出現了一絲光亮。</p>
</p><p>&emsp;&emsp;只不過，這次沒有之前那麼順利了。</p>
</p><p>&emsp;&emsp;有一種的確可行，但是還差點什麼的感覺。</p>
</p><p>&emsp;&emsp;彷彿也跟聆聽天賦一樣，看運氣。</p>
</p><p>&emsp;&emsp;無心插柳柳成蔭，有心栽花花不開。</p>
</p><p>&emsp;&emsp;“我恨……”</p>
</p><p>&emsp;&emsp;片刻後，時宇和蟲蟲放棄了掙扎。</p>
</p><p>&emsp;&emsp;因爲剛纔意外成功，沒什麼反應，但是他們主動嘗試起時，蟲蟲卻十分消耗體能起來。</p>
</p><p>&emsp;&emsp;爲了不影響蟲蟲的狀態，時宇迅速停止。</p>
</p><p>&emsp;&emsp;“唉。”時宇重新睜開眼睛，心中自言自語道：“絕對有問題。”</p>
</p><p>&emsp;&emsp;“時帝所開發出來的冥想法，沒有那麼簡單，不是隻用來偵測年份的。”</p>
</p><p>&emsp;&emsp;“配合寵獸的能力，或許還有其他妙用，而且是以寵獸的力量爲主。”</p>
</p><p>&emsp;&emsp;“我又有大發現了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下課後，時宇回到了宿舍。</p>
</p><p>&emsp;&emsp;他嘆了口氣，感覺自己身邊到處是坑。</p>
</p><p>&emsp;&emsp;而且，都是那種他現在的狀態，無法去探索的坑。</p>
</p><p>&emsp;&emsp;時帝留下的遺蹟水晶，沒實力不敢去。</p>
</p><p>&emsp;&emsp;冰龍大將軍、女帝的血脈之謎，接觸不到鳳凰族。</p>
</p><p>&emsp;&emsp;現在特喵發現了時帝留下的冥想法的特殊性，又受限制於蟲蟲狀態，無法深入探索。</p>
</p><p>&emsp;&emsp;“殺死我算了。”時宇躺在了牀上。</p>
</p><p>&emsp;&emsp;然後翻了個身，通過十一局的渠道，查找起來資料。</p>
</p><p>&emsp;&emsp;最終，搖了搖頭。</p>
</p><p>&emsp;&emsp;“不想做作業了，翻翻有沒有答案吧。”</p>
</p><p>&emsp;&emsp;時宇選擇直接問大佬！</p>
</p><p>&emsp;&emsp;他還是個學生，問老師不寒磣。</p>
</p><p>&emsp;&emsp;和那塊水晶一樣，他不相信，沒有人知道是怎麼回事。</p>
</p><p>&emsp;&emsp;十一局這麼多能人，說不定，有大佬知道是怎麼回事呢。</p>
</p><p>&emsp;&emsp;片刻後，十一局李漣萍前輩接通了時宇的電話。</p>
</p><p>&emsp;&emsp;這位是東煌乃至世界範圍內，對化石領域研究最有權威的考古學家、研究人員。</p>
</p><p>&emsp;&emsp;“時宇？”</p>
</p><p>&emsp;&emsp;“是那隻參寶寶出什麼問題了嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“不是，李前輩，是想向您諮詢下化石領域的一些問題。”</p>
</p><p>&emsp;&emsp;“哦？開始對化石領域感興趣了嗎？”</p>
</p><p>&emsp;&emsp;李前輩呵呵一笑，考古領域，也分爲不同分支的。</p>
</p><p>&emsp;&emsp;有考古學家專心調查神話，有考古學家喜歡調查圖騰，有考古學家研究古代王朝，有考古研究研究已滅絕的生物化石，聽到時宇對化石感興趣，李前輩笑了起來。</p>
</p><p>&emsp;&emsp;忽然感覺，後繼有人……</p>
</p><p>&emsp;&emsp;“你問吧。”</p>
</p><p>&emsp;&emsp;“李前輩，一個化石，有可能還活着嗎，它有可能，殘存夢境嗎，時帝所留下的那個偵測年代的特殊冥想法，是不是還有什麼特殊用法？”</p>
</p><p>&emsp;&emsp;片刻後，那邊傳來李漣萍前輩的笑聲：“化石是不可能活着的，當然也不排除，未來的某一天，它會復甦，進化爲死靈系或者元素類生命。”</p>
</p><p>&emsp;&emsp;“那一天，或許整個化石研究領域，甚至整個考古界，御獸界，都會沸騰吧。”</p>
</p><p>&emsp;&emsp;“雖然比不上機械生命的誕生，但也絕對是超級大發現了。”</p>
</p><p>&emsp;&emsp;“你的另外一個問題問的不錯……化石，的確有可能殘存夢境，你是不是窺探到了化石的夢境，不小心夢迴遠古了？”李前輩笑着問。</p>
</p><p>&emsp;&emsp;“嗯。”時宇一聽對方這語氣，明白了對方果然知道什麼。</p>
</p><p>&emsp;&emsp;“具體解釋起來比較麻煩，這其實是時光痕跡的一種體現，‘靈’的另外一種形式，只會在強大的古生物殘骸上出現。”</p>
</p><p>&emsp;&emsp;“目前已知的，具體的窺看化石夢境的方法，是時帝所開發的冥想法，加上習得出神入化級盜夢技能的寵獸輔助，御獸師和寵獸感知合一，纔有機率窺看到古老化石夢境。”</p>
</p><p>&emsp;&emsp;“並且這個機率，比聆聽天賦看到歷史之影機率還小，老婆子我雖然培育出了盜夢寵獸，但一般懶得用這個能力，倒是國外一些盜夢師，很精通這個，畢竟他們國家人少，找不出幾個擁有聆聽天賦的御獸師，只能靠其他方法考古。”</p>
</p><p>&emsp;&emsp;“盜夢技能？”時宇問。</p>
</p><p>&emsp;&emsp;【技能】：盜夢</p>
</p><p>&emsp;&emsp;【等級】：高階</p>
</p><p>&emsp;&emsp;【介紹】：精神系技能，可以進入其他生命的夢境，窺看其秘密，並可以複製其的夢境幻影，具現在自己的夢境世界。</p>
</p><p>&emsp;&emsp;“對，話說回來，你竟然有掌握盜夢技能的寵獸？而且，等級還這麼高？”李前輩忽然發現了盲點。</p>
