<title>《不科學御獸》▷ 第378章 狩獵霸主</title></p><p>&emsp;&emsp;第378章 狩獵霸主</p>
</p><p>&emsp;&emsp;冰原上，寒風像刀片一樣吹過，打在時宇身上。</p>
</p><p>&emsp;&emsp;時宇拿着電話，問向林會長，道：“林會長，什麼時候出發，除了我，還有誰。”</p>
</p><p>&emsp;&emsp;那邊，林會長道：“除了你，其他人選還沒確定。”</p>
</p><p>&emsp;&emsp;“？？？”時宇一臉問號。</p>
</p><p>&emsp;&emsp;“因爲是剛剛接到消息，我第一個聯繫的就是你。”林會長道。</p>
</p><p>&emsp;&emsp;“不過，其他人選，我也差不多有想法了。”</p>
</p><p>&emsp;&emsp;“如第十局紀風。”</p>
</p><p>&emsp;&emsp;“雖然實力弱點，但他的萬象親和天賦不僅可以親和自然能量，還可以親和萬物。”</p>
</p><p>&emsp;&emsp;“用你們年輕人的遊戲術語來說，就是自帶敵陣營好感度……很適合潛入行動，這也是他能進入情報局的原因。”</p>
</p><p>&emsp;&emsp;“雖然實力不強，但紀風也有過多次潛入圖騰國執行任務的經歷了，肯定可以幫上你。”</p>
</p><p>&emsp;&emsp;“如第十一局柯應宗，你們一起組隊去探索過鳳凰秘境，搭檔起來或許會很契合，他也是一位經驗老道，多次前往過圖騰國執行考古任務的傳奇了。”</p>
</p><p>&emsp;&emsp;“當然，最關鍵的，還是和你關係不錯的古都大學守護神熒。”</p>
</p><p>&emsp;&emsp;時宇：“emmm。”</p>
</p><p>&emsp;&emsp;這陣容，真的行嗎。</p>
</p><p>&emsp;&emsp;咱們東煌，就沒別的守護神了嗎，怎麼逮着一隻貓薅毛啊。</p>
</p><p>&emsp;&emsp;“不是讓你們去開戰，是秘密執行任務，所以人數不是關鍵。”林會長道：</p>
</p><p>&emsp;&emsp;“這次任務，不要暴露身份，畢竟現在處於特殊契約時期，天狐國也簽訂了世界賽契約，理論上我們也是不能侵犯天狐國主權的。”</p>
</p><p>&emsp;&emsp;時宇訕訕一笑。</p>
</p><p>&emsp;&emsp;“當然，爲了保障安全，除了守護神熒外，我也會拜託另外一尊守護神，一同前往。”</p>
</p><p>&emsp;&emsp;時宇表示明白。</p>
</p><p>&emsp;&emsp;兩尊守護神，那沒事了。</p>
</p><p>&emsp;&emsp;低調。</p>
</p><p>&emsp;&emsp;“天狐國那邊，也會有一位第十局成員負責接應你們，等下她的具體資料，我會發給你，這次任務之後，你們也要把她安全帶回，這也是她的最後一個任務了。”</p>
</p><p>&emsp;&emsp;最後一個任務？</p>
