<title>《不科學御獸》▷ 第234章 不死冥鳳暴走</title></p><p>&emsp;&emsp;第234章 不死冥鳳暴走</p>
</p><p>&emsp;&emsp;“不愧是我的血脈。”</p>
</p><p>&emsp;&emsp;安靜的看着小赤瞳，不死冥鳳露出溫和的笑容。</p>
</p><p>&emsp;&emsp;此時，看到赤瞳真的變成了鳳凰，寶石貓在旁邊嘴角瘋狂抽搐。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶等寵獸也是萬分的震驚，所以，真的是赤瞳老媽嗎。</p>
</p><p>&emsp;&emsp;“這算什麼證據。”</p>
</p><p>&emsp;&emsp;時宇也眼皮跳動，這只不過能說明赤瞳有鳳凰血脈罷了，他也一開始就知道。</p>
</p><p>&emsp;&emsp;不過，白嫖了靈魂氣息成功進階，真香。</p>
</p><p>&emsp;&emsp;那些死靈君王臣服後，時宇差點以爲不能砍了，現在成功吸收了就很舒服。</p>
</p><p>&emsp;&emsp;話又說回來，如果不死冥鳳真和赤瞳有關係，那以後豈不是不能砍不死冥鳳進階了？</p>
</p><p>&emsp;&emsp;“啾~~~”</p>
</p><p>&emsp;&emsp;就在所有人面色都無比沉默時，只有小赤瞳不爲所動。</p>
</p><p>&emsp;&emsp;從絢麗無比的鳳靈形態化爲小巧的鳥靈形態，吃撐了後靜靜落在時宇肩膀，從一開始就沒當回事。</p>
</p><p>&emsp;&emsp;它纔不管那麼多，它只認時宇。</p>
</p><p>&emsp;&emsp;它的親人只有一個，就是時宇。</p>
</p><p>&emsp;&emsp;這是屬於英靈的特殊性，一旦認主，永不背叛。</p>
</p><p>&emsp;&emsp;“啾？”</p>
</p><p>&emsp;&emsp;此時，雖然已經因爲貓頭鷹預言相信了不死冥鳳一點點的話，不過隨着赤瞳落於肩膀，時宇忽然冷靜了下來。</p>
</p><p>&emsp;&emsp;因爲就算一切是真的，那又如何，哪怕是穆徽音大將軍，似乎也從來沒認可過自己的血脈。</p>
</p><p>&emsp;&emsp;反而，非常厭惡自己的血脈。</p>
</p><p>&emsp;&emsp;時宇緩緩擡起頭，白嫖完靈魂氣息後，硬氣道：“這根本證明不了什麼，你們的力量，完全不是一個體系。”</p>
</p><p>&emsp;&emsp;“它的力量是純粹的太陽火焰，哪怕如今是死靈形態，力量也沒有改變。”</p>
</p><p>&emsp;&emsp;“而你身上則是瘟疫與詛咒，是純粹的黑暗之力。”</p>
</p><p>&emsp;&emsp;“你到底有什麼目的。”</p>
</p><p>&emsp;&emsp;時宇話落，小赤瞳更加湊近了一點時宇，讓不死冥鳳眉頭一皺，露出不滿的表情。</p>
</p><p>&emsp;&emsp;不過很快，它便釋然。</p>
</p><p>&emsp;&emsp;“既然你們還不相信，那我就多透露一些信息好了。”</p>
</p><p>&emsp;&emsp;不死冥鳳目中閃過一絲幽光。</p>
</p><p>&emsp;&emsp;“在遠古，人類有純血人族與混血人族之分，混血人族是獲得了異族血脈的一批人類。他們有着一個共同的特點，那便是天賦潛力出衆，還要超越純血人族，天賦集兩族所長。”</p>
</p><p>&emsp;&emsp;“其中，以人龍混血爲典型代表。”</p>
</p><p>&emsp;&emsp;“兩千多年前，鳳凰族的發展陷入了一定的瓶頸，鳳凰族內出現了一道聲音，將血脈之力賦予給部分體質適合的人類，靠擁有鳳凰血脈的人類打破這個瓶頸。”</p>
</p><p>&emsp;&emsp;“不過，由於混血人族成長需要太多資源，鳳凰族又有很多成員追求血脈的純正，所以族內分裂出了兩個派系。”</p>
</p><p>&emsp;&emsp;“一方支持混血人族計劃，一方堅決反對人類共享鳳凰族的資源。”</p>
</p><p>&emsp;&emsp;“其中，它便是那個時間誕生的，它被我賦予了鳳凰血脈，是我貨真價實的女兒。”</p>
</p><p>&emsp;&emsp;不死冥鳳看向了小赤瞳，微微一笑，它這一看，讓小赤瞳血脈之力涌動，竟然真的產生了一些共鳴。</p>
</p><p>&emsp;&emsp;“不過可惜，混血計劃還沒開始多久，兩個派系便因爲資源問題產生矛盾，鳳凰族出現了內亂，衆多混血族人都被純血派消滅，那時我爲了保證它的安全，便把她藏匿到了人類世界。”</p>
</p><p>&emsp;&emsp;“當鳳凰族內亂結束，我去尋它，它已經失去蹤跡，疑似死亡……如今能以死靈形態重新復生，當真出乎我的意料，讓我驚喜。”</p>
</p><p>&emsp;&emsp;時宇直接沉默在了原地。</p>
</p><p>&emsp;&emsp;好像……對上了？</p>
