<title>《不科學御獸》▷ 第685章：前世今生的牽絆</title></p><p>&emsp;&emsp;「這是什麼」</p>
</p><p>&emsp;&emsp;時之精靈，兼，玉兔大帝</p>
</p><p>&emsp;&emsp;這些詞，是可以放到一起的嗎。</p>
</p><p>&emsp;&emsp;玉兔，是時之精靈</p>
</p><p>&emsp;&emsp;「嘰咕。」不識大字的女皇幼生體一臉疑惑，詢問時宇這是什麼。</p>
</p><p>&emsp;&emsp;此時，時宇沒有理她，而是陷入了沉思。</p>
</p><p>&emsp;&emsp;他環顧四周，不知道該從何調查起。</p>
</p><p>&emsp;&emsp;要把墓先「戰略性」挖開嗎</p>
</p><p>&emsp;&emsp;「這是什麼?」</p>
</p><p>&emsp;&emsp;時之精靈，兼，玉兔大帝?</p>
</p><p>&emsp;&emsp;這些詞，是可以放到一起的嗎。</p>
</p><p>&emsp;&emsp;玉兔，是時之精靈。</p>
</p><p>&emsp;&emsp;嘰咕。」不識大字的女皇幼生體一臉疑惑，詢問時宇這是什麼。</p>
</p><p>&emsp;&emsp;此時，時宇沒有理她，而是陷入了沉思。</p>
</p><p>&emsp;&emsp;他環顧四周，不知道該從何調查起。要把墓先「戰略性」挖開嗎?</p>
</p><p>&emsp;&emsp;不過，還不等時宇動手。</p>
</p><p>&emsp;&emsp;「咔嚓」一聲。</p>
</p><p>&emsp;&emsp;墓碑先自己裂開了。</p>
</p><p>&emsp;&emsp;一道裂縫猛然擴散，嚇了時宇一跳。</p>
</p><p>&emsp;&emsp;與此同時，時宇只感覺心中像是有螞蟻在爬，耳朵在轟鳴。</p>
</p><p>&emsp;&emsp;聆聽歷史之音。」</p>
</p><p>&emsp;&emsp;「到了現在，我竟然還能用這個能力。</p>
</p><p>&emsp;&emsp;時宇本來是失去了一切力量，包括了心靈感應的能力，自然也就失去了一些特殊考古技巧。</p>
</p><p>&emsp;&emsp;但是沒想到，此時此刻面對「古蹟」，自己這個看家本領，依然可以激活。</p>
</p><p>&emsp;&emsp;他看到了歷史之影，或者說，墓主人想讓他看到的歷史之影，也就是墓主人的留言。</p>
</p><p>&emsp;&emsp;首先，時宇看到了一隻奇特的小精靈，驚慌的在宇宙間逃竄。</p>
</p><p>&emsp;&emsp;隨後，又看到一隻驚慌的月兔，在宇宙間逃竄。</p>
</p><p>&emsp;&emsp;最終，這隻月兔，來到了地球，自已給自己建造了一個墓穴。</p>
</p><p>&emsp;&emsp;此時，恍恍惚惚的考古中，時宇似乎做到了憑藉聆聽之音，和對方的痕跡跨越時空對話。</p>
</p><p>&emsp;&emsp;你是誰。」時宇問</p>
</p><p>&emsp;&emsp;「你好啊，有緣人。」時宇似乎真的聽到了對方的留言。</p>
</p><p>&emsp;&emsp;首先，自我介紹一下。」</p>
</p><p>&emsp;&emsp;我的初始種族，是時之精靈。」</p>
</p><p>&emsp;&emsp;是一種可以穿梭時空，穿越時間的種族。」由於我的種族能力過於稀有，戰鬥力卻極弱，導致我成爲了衆多強者的獵物。</p>
</p><p>&emsp;&emsp;「爲了躲避敵人，我只能四處逃跑。」</p>
</p><p>&emsp;&emsp;最終，甚至選擇通過轉生，捨去時之精靈的力量。」</p>
</p><p>&emsp;&emsp;不過，讓我沒想到的是，我竟然轉生成爲了一隻兔子，並且被抓去煉藥。</p>
</p><p>&emsp;&emsp;「並且，天資絕倫的我，竟然煉製出了可以讓任何人成爲真仙的丹藥。」</p>
</p><p>&emsp;&emsp;但這也導致我，再次成爲了被凱覦的對象。」</p>
</p><p>&emsp;&emsp;許多強者覬覦我的能力，甚至想要永久關押我，讓我煉藥，還好，我在煉藥過程中，煉製出了覺醒我前一能力的</p>
</p><p>&emsp;&emsp;丹藥，找回了時空力量，再次逃跑。」</p>
</p><p>&emsp;&emsp;這個經歷時宇嘴角抽搐，這墓主人的身份，這麼複雜嗎。</p>
</p><p>&emsp;&emsp;初始種族是時之精靈，和祈類似也被抓捕，隨後轉生，但竟轉生成爲了有煉藥天賦的兔子，又被抓走控制，….</p>
</p><p>&emsp;&emsp;成爲了玉兔</p>
</p><p>&emsp;&emsp;直至找回時之精靈的力量，才得以再次逃跑。</p>
</p><p>&emsp;&emsp;不過，對方應該比祈強點，祈轉生後，什麼也不會，這個時之精靈，至少開啓了煉藥天賦。</p>
</p><p>&emsp;&emsp;事件，到這裡遠沒有結束。</p>
</p><p>&emsp;&emsp;「這兩次經歷，讓我發憤圖強，不過，我的體質，依然不適合戰鬥。</p>
</p><p>&emsp;&emsp;「當我研究出來讓時之精靈掌握戰鬥能力的丹藥之時，靈氣開始枯竭，出現</p>
</p><p>&emsp;&emsp;了最糟糕的事情，宇宙即將重啓。」</p>
</p><p>&emsp;&emsp;這個時候，甚至我的時空穿梭能力，都被封鎖。</p>
</p><p>&emsp;&emsp;「不過，我不會坐以待斃，在最後的機會，我研究出了時空丹，可以讓我的時空造詣，短暫達到‘宇宙級，，打破</p>
</p><p>&emsp;&emsp;封鎖，進行穿越。</p>
</p><p>&emsp;&emsp;此時，我決定，前往下一個紀元躲避宇宙重啓，這似乎也是許多人都在努力的方向。」</p>
</p><p>&emsp;&emsp;當你看到這些，我已經起航，或許成功了，或許失敗了，爲了以防萬一，我先給自己建了個墓，並且不</p>
</p><p>&emsp;&emsp;論如何，我想給這個時空留下一些東西。</p>
</p><p>&emsp;&emsp;「這座墓裡，有着我的煉藥傳承以及開啓時空龍脈，穿越時空的辦法。」</p>
</p><p>&emsp;&emsp;你能來到這裡，說明我們有緣，只要你願意，就可以繼承這些，你只需要，將我墓碑底下的記仇</p>
</p><p>&emsp;&emsp;本上的勢力、人名，全部暴打一遍就可以了</p>
