<title>《不科學御獸》▷ 第530章 離開前的準備</title></p><p>&emsp;&emsp;第529章 震驚空帝一萬年</p>
</p><p>&emsp;&emsp;時宇感覺自己現在還有一些餘力，便推演了一下星空風暴的學習方法。</p>
</p><p>&emsp;&emsp;【推演成功率】：極低</p>
</p><p>&emsp;&emsp;【推演風險】：極高</p>
</p><p>&emsp;&emsp;【是否繼續推演。】</p>
</p><p>&emsp;&emsp;“推演個錘子。”</p>
</p><p>&emsp;&emsp;時宇罵罵咧咧，打算先提升下體質再說。</p>
</p><p>&emsp;&emsp;星空風暴肯定是個強力技能，雖然遠遠不及黑洞大神，但也是宇宙中的知名災害了。</p>
</p><p>&emsp;&emsp;規模龐大的星空風暴，連超神級都怕。</p>
</p><p>&emsp;&emsp;不過只要成功率不是0，時宇就有信心成功。</p>
</p><p>&emsp;&emsp;畢竟有一堆技能輔助，風險還能降！</p>
</p><p>&emsp;&emsp;“星空風暴之後安排，祈，小機，鴨鴨，你們也突破一下，我來幫你們！”</p>
</p><p>&emsp;&emsp;時宇說完，看向了隊內目前還不是圖騰級的三個小傢伙。</p>
</p><p>&emsp;&emsp;現在，自己已經到達使用傳送鑰石的標準等級了，在去宇宙之前，得儘可能提升下實力才行。</p>
</p><p>&emsp;&emsp;畢竟，實力越強，到時候機遇越大。</p>
</p><p>&emsp;&emsp;“好耶~~”祈。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;“鴨~~”</p>
</p><p>&emsp;&emsp;“凜，你既然研究能力提升了，先去研究研究怎麼把封印滅世龍殘魂的封印寶珠，改造成給小機傳承毀滅規則的道具吧。”時宇又轉頭看向了凜。</p>
</p><p>&emsp;&emsp;“好。”凜也早就想大幹一場了，它道：“十一來幫我一下，我擔心研究封印寶珠時候殘魂跑出來，我打不過那傢伙。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一表示沒問題。</p>
</p><p>&emsp;&emsp;“好好幹！”時宇微微一笑，然後開始了新一輪瘋狂加班加點。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;眨眼間，已經是外星人降臨藍星的兩個月後。</p>
</p><p>&emsp;&emsp;距離時宇突破到傳說級，又已經過去了一個半月時間。</p>
</p><p>&emsp;&emsp;這一個半月，時宇收穫頗豐。</p>
</p><p>&emsp;&emsp;先後把凜、祈、小機、鴨鴨、小紫都強化到了半神級。</p>
</p><p>&emsp;&emsp;白嫖了不少世界之力用來彌補加點和日常損耗。</p>
</p><p>&emsp;&emsp;時宇相信，這點世界之力，對於世界樹來說，應該是九牛一毛，也就沒客氣。</p>
</p><p>&emsp;&emsp;就此，時宇契約的10只寵獸，第一空間8只，第二空間2只，全部半神級了！</p>
</p><p>&emsp;&emsp;其中，世界之恩、深淵之心、大災害、氣運之風、時空穿梭等準神技，更是被時宇強化到了（精通+11）的半神級極限。</p>
</p><p>&emsp;&emsp;再往上一步，參寶寶、鴨鴨、小機、凜、祈，就能突破到神級了。</p>
</p><p>&emsp;&emsp;到時候，它們身上，會有一個質變！</p>
</p><p>&emsp;&emsp;準神技完美晉升神技後，不僅會帶動成長等級的提升，超凡生命在圖騰級凝聚的生命本源，還會逐漸化爲無形的【神之心】，【神之心】會幫助寵獸把身體的能量，轉化爲【神力】。</p>
</p><p>&emsp;&emsp;【神力】的強弱，是衡量神級生命戰力的一個重要標準。</p>
</p><p>&emsp;&emsp;而【神力】的提升方法，也很簡單，依然是通過鍛鍊神技等級，或者吸收資源提升。</p>
</p><p>&emsp;&emsp;初級神、中級神、高級神、頂級神四大神級成長等級，看的就是【神力】質量。</p>
</p><p>&emsp;&emsp;只要神力足夠強大，就算是普通神技，也可以吊打頂級神技。</p>
</p><p>&emsp;&emsp;當然，相同神力下，還是高品質神技更勝一籌，說白了，神力就是專屬於神級的【能量值】但卻又比【能量值】更重要。</p>
</p><p>&emsp;&emsp;因爲【神力】還能潛移默化的優化種族，提升體魄、壽命、精神、靈魂……比【能量值】更能衡量一個神級生命的戰力。</p>
</p><p>&emsp;&emsp;在目前的藍星，由於世界規則殘缺，神靈的神力都消散了，所以被限制在半神級乃至更低，不過等時宇前往了界王星，這個限制應該便蕩然無存了。</p>
</p><p>&emsp;&emsp;不過，讓時宇有點頭痛的是，自己好像不能玩越級契約那套了。</p>
</p><p>&emsp;&emsp;根據紫瀾等人描述，九級和十級是一個門檻，一個代表正常生命巔峰，一個代表成神，至今宇宙中還沒出現過越級契約神級的先例，哪怕是有特殊天賦。</p>
</p><p>&emsp;&emsp;時宇聽聞，也就放棄了，他之前越級契約的優勢，無非就是體質強大，補品充足，世界樹的祝福，但這些東西，宇宙中那些超神勢力乃至宇宙級勢力的天才，不可能沒有，而且肯定更好。</p>
</p><p>&emsp;&emsp;不過這樣也好，他也不用受累了，只要把十一它們錘鍊到半神極致，越級打神級也是一樣的。</p>
</p><p>&emsp;&emsp;連金牛古神這樣的，都曾在半神級藉助蘊含神力的神兵越級擊敗過藍星的低級神，他這裡顯然問題更不大。</p>
</p><p>&emsp;&emsp;既然沒法越級契約了，就把寵獸們，加點到雖半神卻可媲美神級的標準就行了！</p>
</p><p>&emsp;&emsp;而在時宇努力加班加點這段時間，藍星的齒輪，也在慢慢運轉，世界樹在自己努力，同時壓榨五個時宇送的半神礦工的基礎上，終於凝聚出了宇宙結晶！</p>
</p><p>&emsp;&emsp;看着眼前費了九牛二虎之力凝聚的一顆宇宙結晶，它淚流滿面。</p>
</p><p>&emsp;&emsp;爲了凝聚這一塊破玩意，藍星原本需要六、七年才能恢復的身體，至少又往後推遲了幾年，消耗了不少世界之力，這纔在兩個月內趕工了出來。</p>
</p><p>&emsp;&emsp;不過，它相信，只要藉助這塊神級宇宙結晶，聯繫上空帝等人，這份損失，應該很快能彌補回來！</p>
</p><p>&emsp;&emsp;世界樹看了一眼累的皮包骨，已經沒有多少生命元氣的暴龍王等半神，微微沉默後，快速昭告各方！！</p>
</p><p>&emsp;&emsp;同一時間，東煌冰原的時宇，東煌魔都睡大覺的紫瀾、鳳凰男、星辰龍鳳，在西方世界打盹的天使男組合、女魅魔組合，同一時間接收到了心靈感應！</p>
</p><p>&emsp;&emsp;“諸位，我是世界樹，第一塊宇宙結晶已經凝聚出來了。”</p>
</p><p>&emsp;&emsp;“這麼快嗎？”從沉睡中甦醒的紫瀾微微驚訝，明白了過來藍星也是一個急性子，估計付出不小代價。</p>
</p><p>&emsp;&emsp;“來得好。”分別在榮光、惡魔國做客的天使男、女魅魔組合，紛紛露出笑容。</p>
