<title>《不科學御獸》▷ 第13章 從入門到入土</title></p><p>&emsp;&emsp;第13章 從入門到入土</p>
</p><p>&emsp;&emsp;時宇買完補品就回來了。</p>
</p><p>&emsp;&emsp;他買的補品名爲“明神膠囊”，原料好像是幾種植物類超凡生物身上的材料。</p>
</p><p>&emsp;&emsp;就像之前冰原市飼養基地的醫生給時宇治療時不費吹灰之力一樣，這個世界的藥物效果也是一等一的優秀。</p>
</p><p>&emsp;&emsp;畢竟，前世的藥物材料，基本都提取於普通植物，但是這裡，高品質的藥物材料來源，絕大多數都是植物類超凡生物。</p>
</p><p>&emsp;&emsp;這些超凡生物的花花葉葉效果就不用多說了，甚至傳說中，一些神話中的植物類超凡生物的一團花粉，還有起死回生的功效。</p>
</p><p>&emsp;&emsp;當然，明神膠囊只是最常見的一種，也沒那麼神。</p>
</p><p>&emsp;&emsp;明神膠囊的功效很簡單，主要就是用來消除機體虛弱症狀、增強體質，可以讓服用者在虛弱狀態下保持清醒狀態，安心明神。</p>
</p><p>&emsp;&emsp;效果據說很好，許多的御獸師戰鬥結束後都喜歡來上一顆，會頓時感覺精神飽滿。</p>
</p><p>&emsp;&emsp;不過這玩意也不能多吃，畢竟是藥三分毒服用過量也會有副作用，而且經濟條件也不允許時宇把這膠囊當QQ糖一樣吃。</p>
</p><p>&emsp;&emsp;除了買了兩瓶膠囊，時宇還買了一些大補的食物，這纔敢安心的回家。</p>
</p><p>&emsp;&emsp;回到家後，時宇先是把食鐵獸召喚了出來。</p>
</p><p>&emsp;&emsp;“嗷——”</p>
</p><p>&emsp;&emsp;睡了一覺後，十一目前也很精神，神清氣爽的看向時宇，眼睛一眨一眨。</p>
</p><p>&emsp;&emsp;這幾次它睡得都挺香，比在鐵竹飼養基地睡的香多了，十一自己也能感覺到自己的狀態出奇的好，這就是御獸空間的奇效。</p>
</p><p>&emsp;&emsp;這種精神狀態下……十一感覺自己至少可以高強度訓練六個小時！</p>
</p><p>&emsp;&emsp;而且，最舒服的是，訓練完成後，只要它在御獸空間多吸收些能量，還很快可以從疲憊中恢復過來。</p>
</p><p>&emsp;&emsp;“你先別急着想訓練，勞逸結合懂嗎。”</p>
</p><p>&emsp;&emsp;時宇感受到食鐵獸內心的想法，眉頭一挑。</p>
</p><p>&emsp;&emsp;這傢伙難道不知道它從御獸空間吸收的能量，部分源於他這個御獸師嗎，多爲自己的御獸師想想啊！</p>
</p><p>&emsp;&emsp;一方面還要冥想強化御獸空間，一方面還要使用技能圖鑑，時宇感覺心好累，在大前期寵獸這麼自律對御獸師來說好像也不是什麼好事。</p>
</p><p>&emsp;&emsp;絕對睡眠得早點安排了……成熟的食鐵獸，應該學會自己處理訓練後的疲憊。</p>
</p><p>&emsp;&emsp;“嗷——”</p>
</p><p>&emsp;&emsp;另一邊，十一還不知道時宇在想什麼，它聽到勞逸結合後，立刻搖起頭，圓滾滾的腦袋和撥浪鼓一樣。</p>
</p><p>&emsp;&emsp;勞逸結合是不錯，但也不能放鬆過頭，浪費太多時間，訓練可就做不完了。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;等我緩過來把絕對睡眠教你後，你愛怎麼訓練怎麼訓練。</p>
</p><p>&emsp;&emsp;【技能】：硬化</p>
</p><p>&emsp;&emsp;【技能等級】：低階</p>
</p><p>&emsp;&emsp;【介紹】：金系技能，能夠使身體硬化，作用猶如看不見的鎧甲，更可演化爲攻擊力。</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;時宇現在不想和這隻勤奮的食鐵獸辯論，打算先嚐試下低階技能硬化的教學。</p>
</p><p>&emsp;&emsp;在昨天，十一算是初步學會了硬化技能，熟練度是入門級別。</p>
</p><p>&emsp;&emsp;經過它的練習，已經可以做到用硬化能力武裝拳腳、利爪、牙齒，不過同時只能武裝一個部位。</p>
</p><p>&emsp;&emsp;維持時間的話，會根據覆蓋面積浮動，但最多也就幾秒，而且用硬化的部位攻擊一次後，硬化能力會立刻消失。</p>
</p><p>&emsp;&emsp;不愧於“入門”熟練度的評價。</p>
</p><p>&emsp;&emsp;唯有硬度可圈可點，達到了“拆家”級別，和岩石碰撞應該還是沒問題的。</p>
</p><p>&emsp;&emsp;“十一，看這裡……”</p>
</p><p>&emsp;&emsp;時宇喊了十一一聲，與此同時，小食鐵獸揚頭看來。</p>
</p><p>&emsp;&emsp;“圖鑑，加點！”</p>
</p><p>&emsp;&emsp;時宇右手上瀰漫起白色的光暈，閃爍起微弱光芒，他伸出手來，摸向十一的腦袋。</p>
</p><p>&emsp;&emsp;使勁，搓，揉！</p>
</p><p>&emsp;&emsp;這道白光，也吸引了鳥籠中的青綿蟲的注意力，在青綿蟲的注視下，在十一不解的表情下，光芒快速從時宇手上流失，傳遞到十一身上，讓它全身也閃爍起微弱的白色光暈。</p>
