<title>《不科學御獸》▷ 第396章 又一件神話級資源</title></p><p>&emsp;&emsp;第396章 又一件神話級資源</p>
</p><p>&emsp;&emsp;凜進化了。</p>
</p><p>&emsp;&emsp;接下來，時宇自然是要深入研究下凜進化後的實力。</p>
</p><p>&emsp;&emsp;這一研究不得了。</p>
</p><p>&emsp;&emsp;時宇發現，風麒麟形態的凜，目前應該是同級狀態下，隊內最強速了。</p>
</p><p>&emsp;&emsp;這個稱號，原來是赤瞳的，不過現在，直接被凜奪走。</p>
</p><p>&emsp;&emsp;當然，這是指陸地、天空上的移動速度。</p>
</p><p>&emsp;&emsp;如果是海域內，肯定還是素素更勝一籌。</p>
</p><p>&emsp;&emsp;這讓時宇覺得，或許可以拋棄蟲蟲，改用凜作爲交通工具了。</p>
</p><p>&emsp;&emsp;畢竟蟲蟲瞬間移動“開開停停”“斷斷續續”的，容易暈車。</p>
</p><p>&emsp;&emsp;而且，瞬間移動的消耗不小，每次蟲蟲用完還喊累，搞得像他壓榨蟲蟲一樣。</p>
</p><p>&emsp;&emsp;不像凜，可以直接以自然風力作爲能源，持續、高速的飛行。</p>
</p><p>&emsp;&emsp;節能又環保，還穩，還快。</p>
</p><p>&emsp;&emsp;“凜你快點研究個麒麟戰機形態，這次去庭鄉我們自己開飛機去。”</p>
</p><p>&emsp;&emsp;機甲的話，太顯眼了，容易捱打，速度不見得比戰機形態快。</p>
</p><p>&emsp;&emsp;讓凜在天空炫了下速度後，時宇說道。</p>
</p><p>&emsp;&emsp;是挺快！</p>
</p><p>&emsp;&emsp;聽到時宇的建議，十一它們凝重的左右交流，其中蟲蟲鬆了口氣。</p>
</p><p>&emsp;&emsp;不讓它瞬間移動就行。</p>
</p><p>&emsp;&emsp;“唔……”凜愁眉苦臉。</p>
</p><p>&emsp;&emsp;雖然不是不行，但是它是完美主義者，花費時間研究個戰機形態，又要浪費許多時間。</p>
</p><p>&emsp;&emsp;可是它還要繼續研究麒麟形態，研究合體機甲……</p>
</p><p>&emsp;&emsp;凜快速道：“要不然……走海路吧。”</p>
</p><p>&emsp;&emsp;“我們進入素素的無限空間，讓它帶着過去。”</p>
</p><p>&emsp;&emsp;“算上時間果實的強化，素素速度應該比我還快。”</p>
</p><p>&emsp;&emsp;“最主要的是……安全。”</p>
</p><p>&emsp;&emsp;“我在空中飛行動靜會很大，但是如果是素素縮小後在海洋中趕路，誰也無法察覺到。”</p>
</p><p>&emsp;&emsp;當初，霸海傳奇就是讓時宇他們進入巨鯤的無限空間，前往龍宮城的。</p>
</p><p>&emsp;&emsp;相比巨鯤那麼大的陣勢，會滿級倍化的素素，在廣闊的海洋中，自然是無敵的。</p>
</p><p>&emsp;&emsp;想藏起來，恐怕一般圖騰都找不到它。</p>
</p><p>&emsp;&emsp;“嚀。”素素一聽凜的建議，連連瞪大眼睛搖頭。</p>
</p><p>&emsp;&emsp;庭鄉那麼遠，這一路它得累死！！！</p>
</p><p>&emsp;&emsp;“也行，那就走海路吧，去庭鄉之前我正好還想去龍宮城看看。”時宇道。</p>
</p><p>&emsp;&emsp;素素：QAQ？</p>
</p><p>&emsp;&emsp;時宇繼續研究，新奇無比，甚至還騎着麒麟幻影飛行了幾圈。</p>
</p><p>&emsp;&emsp;所謂麒麟，就是騎凜！</p>
</p><p>&emsp;&emsp;飛行狀態下，雖然速度很快，但給時宇的感覺非常安逸，沒有半點由風壓帶來的不適。</p>
</p><p>&emsp;&emsp;當然，圍繞着凜新獲得的風靈珠技能，他們也不斷試驗。</p>
</p><p>&emsp;&emsp;這一招很有意思。</p>
</p><p>&emsp;&emsp;凜凝聚出來，就如同一個高速旋轉的風球，它本身帶着強烈的撕裂、吞噬效果。</p>
</p><p>&emsp;&emsp;直接扔出去，也能造成巨大的破壞力，猶如壓縮的颱風。</p>
</p><p>&emsp;&emsp;但更神奇的是，十一的白雷，赤瞳的陽炎，素素的波動炮，蟲蟲的空想力量，都可以融入“風靈珠”之中，讓風靈珠染上新的屬性顏色，從而威力大增。</p>
</p><p>&emsp;&emsp;可以說，風靈珠是完美的組合技模板，不過可惜，目前入門級的風靈珠，只能融合擴散一種力量，但等級高了後，應該可以把十一、素素、蟲蟲、赤瞳、參寶寶的力量，都融合進去，強化變強。</p>
</p><p>&emsp;&emsp;這也是凜說，風靈珠這個技能，很有可能是合體機甲的關鍵技能的原因。</p>
</p><p>&emsp;&emsp;等這個技能熟練度高了後，以風靈珠爲機甲核心，的確可以最大限度調動所有寵獸的力量。</p>
</p><p>&emsp;&emsp;雖然風靈珠對單一屬性的增幅沒有赤瞳的“交錯之劍”威力大，但耐不住它負荷小，容納性高，更適合機械系。</p>
</p><p>&emsp;&emsp;畢竟，機械系受傷是真要命，就算是參寶寶，都沒有太好的治療凜的手段。</p>
</p><p>&emsp;&emsp;參寶寶的治療效果，對十一、蟲蟲、時宇效果最明顯，但對素素、赤瞳、凜都是效果逐步遞減的，還好三姐妹也都有着自己的治療技能。</p>
</p><p>&emsp;&emsp;…………</p>
