<title>《不科學御獸》▷ 第450章 屠神</title></p><p>&emsp;&emsp;第449章 全力爆發</p>
</p><p>&emsp;&emsp;伊那泰拉，再次一片寂靜。</p>
</p><p>&emsp;&emsp;雖然只是語言，但是從時宇口中說出的話，卻擁有着無與倫比的衝擊力。</p>
</p><p>&emsp;&emsp;食鐵獸。</p>
</p><p>&emsp;&emsp;初始寵獸。</p>
</p><p>&emsp;&emsp;隊內最強戰力。</p>
</p><p>&emsp;&emsp;一道道不可思議的表情，浮現於衆生臉上。</p>
</p><p>&emsp;&emsp;“他說什麼……”</p>
</p><p>&emsp;&emsp;黑龍主宰、暴龍王、始源樹神等一個個圖騰，神色難以置信。</p>
</p><p>&emsp;&emsp;這隻黑白熊，是他最強的戰力？！</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;那隻青龍，參寶寶，又算什麼？！！</p>
</p><p>&emsp;&emsp;“食鐵獸，最強戰力……？”</p>
</p><p>&emsp;&emsp;此刻，即使是姬夢竹等人，也有些匪夷所思。</p>
</p><p>&emsp;&emsp;當時宇越級契約的霸主級青龍登場那一刻，毫無疑問，青龍已經成爲時宇的代表寵獸。</p>
</p><p>&emsp;&emsp;畢竟就算武帝都曾說過，如果進化出四聖獸，將碾壓魔神食鐵獸。</p>
</p><p>&emsp;&emsp;但是現在……</p>
</p><p>&emsp;&emsp;面對神靈，時宇卻屹立於戰場上，派出了他口中的最強寵獸，食鐵獸。</p>
</p><p>&emsp;&emsp;“比那隻青龍還要強嗎。”</p>
</p><p>&emsp;&emsp;只有神源、林會長、龍宮衆等少數見識過混沌熊貓的，才明白時宇這句話的含義！</p>
</p><p>&emsp;&emsp;他們並不知道混沌熊貓和青龍孰強孰弱，畢竟沒看過兩隻寵獸發揮全力，但時宇自己肯定知道。</p>
</p><p>&emsp;&emsp;他們不由得目光死死盯向場地。</p>
</p><p>&emsp;&emsp;“原來如此，霸主級！”</p>
</p><p>&emsp;&emsp;“而且，力量很強！”</p>
</p><p>&emsp;&emsp;聽到時宇的話，金牛古神也是一驚，它仔細看了看這個熊族幼崽，很快，發現了它的不俗。</p>
</p><p>&emsp;&emsp;竟然，小小的身軀中，蘊含着不遜色那隻青龍的力量。</p>
</p><p>&emsp;&emsp;完全不比剛纔它打敗的無敵霸主要弱。</p>
</p><p>&emsp;&emsp;不可思議。</p>
</p><p>&emsp;&emsp;“又是霸主級？？”</p>
