<title>《不科學御獸》▷ 第363章 全員霸主</title></p><p>&emsp;&emsp;第363章 全員霸主</p>
</p><p>&emsp;&emsp;僅用素素一隻，就通關了冠軍之路，時宇自己也沒想到。</p>
</p><p>&emsp;&emsp;沒白投入那麼多資源啊！</p>
</p><p>&emsp;&emsp;這一戰之後，七島震動，局勢開始風雲變幻起來。</p>
</p><p>&emsp;&emsp;蕭霜傳奇等人目光中流露着震驚之色，作爲對時宇“知根知底”的他們，很難想象這只是時宇單寵的實力表現。</p>
</p><p>&emsp;&emsp;“田將先生，這個，我們算通關了吧？”霸海傳奇震驚過後，便是濃濃的笑容。</p>
</p><p>&emsp;&emsp;此時，戰國傳奇田將智，肺都氣炸、內心滴血。</p>
</p><p>&emsp;&emsp;你們講不講武德，現在他反應過來了，剛纔，絕對是正面偷襲好吧？？</p>
</p><p>&emsp;&emsp;那隻冰元素寵獸，利用了什麼欺騙他們，欺騙了天叢雲虎的方法，直接趁着天叢雲虎沒注意，於它體內爆開，完成了偷襲！！！</p>
</p><p>&emsp;&emsp;去偷！去騙一個老實本分的大貓咪！</p>
</p><p>&emsp;&emsp;縱橫了冠虹山脈多年的天叢雲虎，怎麼也不會想到，自己竟會被這麼陰掉！</p>
</p><p>&emsp;&emsp;“這個……”戰國傳奇此時，當然不想承認，甚至想反悔，對賭第一天，就被對方扒的褲子都不剩了，這誰能接受。</p>
</p><p>&emsp;&emsp;但是，戰國傳奇也明白，但凡七島方面，有反悔的傾向，東煌方面的壓力，就不是七島能招架的住的了。</p>
</p><p>&emsp;&emsp;此時看霸海傳奇的表情，分明是吃定他們了！</p>
</p><p>&emsp;&emsp;國家外交，實力爲本，如果東煌是個圖騰小國，想怎麼樣，那就是七島隨意了，但是，東煌作爲力量上，有資格覆滅七島的大國，此時七島也只能捏着鼻子認栽。</p>
</p><p>&emsp;&emsp;公然撕毀契約，那等待七島的，可能就是龍宮城和東煌的聯合制裁了，到時候，得吐出去的東西，數件神話級資源都打不住。</p>
</p><p>&emsp;&emsp;“是…這個陸白贏了。”</p>
</p><p>&emsp;&emsp;此時此刻，戰國傳奇心肌梗塞，根本不想說話，他有些頭暈目眩，難以呼吸。</p>
</p><p>&emsp;&emsp;“這這這……”紀風等人，也咕嚕嚕嚥着口水，望着下方的青年。</p>
</p><p>&emsp;&emsp;白光閃過，時宇被蕭霜傳奇傳送回了天空船上。</p>
</p><p>&emsp;&emsp;“我想休息一下。”時宇剛剛回到這裡，便開口說道。</p>
</p><p>&emsp;&emsp;“好！”霸海傳奇依然帶着濃濃的笑意，道：“既然如此，田將先生，那麼今天的冠軍之路挑戰，就到此爲止吧，明天的話，我們東煌其他的選手，會繼續進行挑戰。”</p>
</p><p>&emsp;&emsp;七島給了五個挑戰名額，並不是時宇一人通關了，其他人就不用打，有好幾關的好處對應的都是個人，紀風他們肯定也不會錯過。</p>
</p><p>&emsp;&emsp;還有東煌能探索七島遺蹟秘境的時限，也是由通關人數決定的，一人通關9關，東煌可以探索破解10天，兩人，就是20天，三人，就是一個月。</p>
</p><p>&emsp;&emsp;所以，通過的人數，自然越多越好，除了鳳凰秘境，東煌肯定也想多試試其他遺蹟秘境。</p>
</p><p>&emsp;&emsp;所以東煌這邊，爲了能獲得更多好處，接下來幾天肯定還得讓紀風等人嘗試挑戰看看的。</p>
</p><p>&emsp;&emsp;不過，此時鄒運等人的表情，陰晴不定，MMP，就“陸白”今天這個表現，確定七島明天不會往死裡針對他們？</p>
</p><p>&emsp;&emsp;從原本的困難難度，升級爲地獄難度！</p>
</p><p>&emsp;&emsp;“橘傳奇，去幫天叢雲虎解凍吧。”此時，戰國傳奇嘴角抽搐道。</p>
</p><p>&emsp;&emsp;這隻大虎，竟然被凍結這麼久自己還沒解封，廢物！</p>
</p><p>&emsp;&emsp;而且，作爲霸主級，竟然能被偷襲成功，廢物！</p>
</p><p>&emsp;&emsp;接下來，第十關的守關霸主，必須換！</p>
</p><p>&emsp;&emsp;剛纔，時宇可不敢給天叢雲虎解凍，所以現在，只能由七島自己人來。</p>
