<title>《不科學御獸》▷ 第672章：認賊作母</title></p><p>&emsp;&emsp;異蟲母巢第100王女朱蒂琳特猶豫不決後，還是咬牙選擇相信了時宇。</p>
</p><p>&emsp;&emsp;她本來就沒希望通過女王歷練，註定被當做失敗產物處理，與其等死，不如再賭一次。</p>
</p><p>&emsp;&emsp;“你打算怎麼讓我變強。”</p>
</p><p>&emsp;&emsp;“我來到蟲王之墟後，用了各種方法，無論是修煉資源、經驗傳承、進化秘境，都有嘗試，修煉速度都極其緩慢。”</p>
</p><p>&emsp;&emsp;說明你接觸的資源不行。我試試看咯。”時宇道，說完，他拿出一顆傳承水晶，一顆修煉果實，一顆世界樹果實，道：“先用這個水晶，如果不行接着用那顆綠色的果實，最後，再用這顆平平無奇的果實。超神資源？”朱蒂琳特見時宇伸手就拿出3樣超神資源，逐漸相信時宇的實力。她按照時宇的要求，拿過傳承水晶，這個傳承水晶內，有蟲蟲針對蟲絲、空間掌控的組合修煉經驗，可以視天賦潛力，最高讓使用者，修煉出（完美+47）的空間蟲絲神技·斷界之線。可以說，有這個蟲蟲和素素一起製作的資源，豬都能起飛，何況是身具宇宙之女、穿越者兩個身份的蜘蛛王女。不過，時宇還是小覷了對方，這個蜘蛛王女使用了這樣極品的資源後，時宇可以明顯感受到，對方對於這個超神資源的吸收利用率，的確還不如一頭豬。你到底是蜘蛛還是豬。”隔了半個小時，對方連億分之一經驗都沒吸收到，時宇忍不住開口。朱蒂琳特王女勐然睜開紫色的眼睛，道：“我是異蟲。我都說了，我的體質特殊。吃果子。”時宇讓其吃下增加學習能力的世界樹果實。由於是超神資源，對方面對時宇的要求，也乖乖聽話，不過坑人的是，哪怕吃了參寶寶精心製作的世界樹果實，這傢伙的修煉速度還是慢的飛起。這讓時宇御獸空間中的參寶寶陷入了沉思，好傢伙，它參天帝的果實，竟然連一個神級都培養不出來？最終，朱蒂琳特不得不連修煉果實一起吃…然後，她便知曉，時宇爲什麼最後才讓她吃下這個了，吃下修煉果實後，這個上白下黑、有着黑色蜘蛛下身，白色人類上身的傢伙，臉色白裡透着紅，紅裡透着黑，隨後綠了叭嘰，藍哇哇的，紫不熘啾的，一瞬間臉色驟變。嘔————”她狂嘔着，想問時宇給她吃的是什麼，要知道，她身具時間、空間、蟲、毒四大系，身上有億毒不侵的體質，但是這玩意，只是剛剛入口，就差點直接送走她。砰對方被臭暈昏倒在地。可以。”時宇在旁邊看着昏厥過去的蜘蛛王女，道：“這回速度提了一點，但是依然不太夠。用輪迴果實吧。”參寶寶伊伊建議道：“如果她前世很強，用輪迴果實肯定可以最快喚醒她的力量和記憶。時宇道：“我也這麼想的，不過我有一點擔心。凜道：“嗯，這個傢伙的前世，多半是異蟲女王的‘敵人’，只不過由於穿越者身份太過特殊，所以導致她殘留了穿越者的痕跡，如果喚醒她那痕跡的力量，有一定概率會引起女王的注意。如果不用輪迴果實，就只能用這招了。”時宇伸出手，看着昏迷的蜘蛛王女道：瀏覽器搜索ah123z.最快更新</p>
</p><p>&emsp;&emsp;如遇錯字漏字請退出瀏覽器閱讀模式閱讀即可“反正她現在也是昏迷狀態，什麼也不知道。技能圖鑑，加點！最近時宇也想清楚了，技能圖鑑這種東西，已經沒必要隱藏了，因爲技能圖鑑對於宇宙級來說，並非是不可多得的至寶，它本身就是一羣人通過宇宙至寶製造出來的，另外，它的提升上限，也就是超神級而已，根本無法制造出宇宙級，自然對宇宙級沒有什麼吸引力了。宇宙級想自己培養出、覆滅一個超神巔峰，也是隨隨便便，甚至比技能圖鑑還快，可以參考超能女皇和寶石貓。而非宇宙級，就算覬覦技能圖鑑的秘密，也根本打不過現在的時宇啊。現在的技能圖鑑，論稀有程度，可能還沒那一枚超脫本源大。所以，如果有空，時宇倒是可以拿這玩意，幫貓貓、陸學姐、熊貓學姐這些熟人提升提升實力了，就算是自己的天賦人盡皆知，有着女皇罩着，也沒人能把他怎麼樣</p>
</p><p>&emsp;&emsp;現在他作爲未來第七宇宙王座，已經不再是那個做什麼事都需要小心翼翼的新人了，技能圖鑑…也只不過是他諸多能力的其中之一，適當的時候，該用就隨便用。很快，朱蒂琳特王女就甦醒了過來，她甦醒過後，只感覺全身上下都像裂開一樣劇痛，她捂着炸裂的大腦，然後匪夷所思道：“我的等級…”一覺醒來，朱蒂琳特王女很快發現，自己的等級竟然來到了完美神級，甚至距離紀元神，都只差一步之遙。她冥冥中，的確記得，自己在睡夢中，好像是在自動修煉，可是，這自動修煉的效果，未免也太恐怖了。我睡了多久，不對，你對我做了什麼。”她看向了還在附近，拿着補品吃着，表情有點虛弱的時宇道。我能特喵對你一個光頭蜘蛛做什麼，怎麼樣，修煉果實的味道不錯吧。”時宇腎疼，對方變強，當然不全是修煉果實的功勞，還有他的暗中加點的功勞，只是對方在睡覺，什麼也不知道罷了。老實說對於時宇現在的等級，根本不算什麼，但耐不住，他還在蘊養“宇宙樹種”，所以就導致消耗有點過大，又有點虛了。臭死了。”蜘蛛王女臉色還青着，她掐着脖子，還想幹嘔。良藥臭口。”時宇道：“總之以</p>
</p><p>&emsp;&emsp;你現在的實力，通過個第十層是沒什麼問題了，第11層的話，就看你自己的決心了，能不能在面對超神幻影，突破紀元神，這個，我就幫不了你了。”你可以去試一試了。”時宇說完，蜘蛛王女目光中明顯有些激動，她也感受到了如今自己的力量，她覺得很不可思議，要知道就算是赤紅蟻一族中的超神強者，也對她的情況束手無策。如果我能通過11層，會履行約定，和你走一趟。”蜘蛛王女看向時宇的目光，有些溫和起來，因爲時宇這不亞於再給了她一條命。她說完，就已經迫不及待去挑戰蟲王塔在蟲王之墟十三大區域，每個區域都有一座蟲王之塔，這裡和宇宙霸主軍團的榮耀挑戰一樣，是蟲族榮耀的象徵。每一層的怪物投影，都是曾經被異蟲一族征服的種族。傳聞高層之中，甚至會出現“宇宙霸主”那樣天生擁有“宇宙級種族”的滅絕生物投影，能否戰勝它們，也標誌着能否擁有貴族的資質。可以說，每次有新生貴族、新生強者，或者老牌貴族希望憑藉蟲王之塔提升自己在異蟲族內的血脈級別，都會引來一大批好事者。當然，普通的貴族來挑戰蟲王之塔尚且如此，更別提朱蒂琳特王女這種王族了。作爲王族，雖然只是女王的最小女兒，但是朱蒂琳特王女在赤紅蟻一族所管轄的蟲王之墟內，已經小有名氣。一是因爲她尊貴的身份，二是因爲她出身高貴，實力卻還不如普通貴族後代，所以她在多數貴族眼中，註定會是被女王放棄的失敗產物。對於女王的嗜好，這麼多並以來，一些異蟲貴族已經見怪不怪，女王喜歡把各種奇怪的種族特質結合到一起，看看能否創造生命的奇蹟，創造出強力的後代，這樣的做法，哪怕異蟲女王是宇宙級，也不一定能100%成功，有時候，會出現很多有缺陷的後代。蜘蛛王女，就是其中之一，蟲王之墟活躍的異蟲貴族們，雖然不知道她身上有着哪些種族的血脈，但是，她的成長軌跡，毫無疑問太平庸了。朱蒂琳特殿下進入蟲王之塔了？”蜘蛛王女進入蟲王之塔不久後，就有赤紅蟻一族的超神生命白臨此地，她皺着眉頭，似乎對於朱蒂琳特挑戰蟲王之塔之前沒和它們商量的行爲很不滿。朱蒂琳特被扔到這裡歷練，女王的一層意思是，讓赤紅蟻一族輔助對方成長，朱蒂琳特的任何表現，都和赤紅蟻一族息息相關，攤上這樣一個王女，赤紅蟻一族只感覺自己族羣倒黴透頂。是，不過這一次，朱蒂琳特殿下的氣息好像大有不同，她應該突破到神級了。她神級了？？”面對蟲王之塔護衛的彙報，這位身材爆炸的雌性赤紅蟻露出異樣神色。很快，朱蒂琳特王女突破神級的消息，就傳遍四方，現場聚集了不少赤紅蟻一族的強者、天才，也有不少來自各個星域的其他異蟲種族、普通蟲系貴族匯聚於此，來看看王女的表現。幼呵，陸白兄弟，終於找到你了時宇也在一個攤位前，喝着蜜茶悠閒自得，這是這家蜜茶店的蜂族現擠出來的花蜜茶，新鮮又好喝，時宇和落在他手上的空想之蝶蟲蟲一邊體驗着異蟲母巢的風土人情，一邊等待蜘蛛王女解開血脈限制。就在這時，一道熟悉的聲音傳來，時宇一看，正是那個守在一方小世界入口的老頭。你怎麼在這。”時宇詫異的道。沒什麼，告訴你一件好消息，你走出的世界，已經解封，只要你不隕落，日後應該就不用再向上供奉人食了。”看門老頭笑呵呵道。還挺效率。”時宇道：“不過找我，應該不止這件事吧。是。”看門老頭道：“一般來說，我們這些小世界誕生的神級強者，哪怕成爲了二等貴族，一般也都是要投靠一支頂級貴族的，這樣在這片星空，能混的更開一點。聽說了你的信息後，我侍奉的一支赤紅蟻支脈繼承人想要見見閣下，不知道陸白兄弟意下如何。“我應該無法拒絕吧”時宇道：“人好像已經來了。”時宇說着，周圍的空間便被撕開，一個帶着兩個螳螂異蟲護衛的赤紅蟻人，便從虛空中走出看向了看門老頭和坐着喝茶的時宇。灰老頭，這個就是你說的陸白了吧，神級巔峰，契約有完美神級蝶獸。這個臉呈棱形，棱角分明，甚至以人類審美來看，還有點英俊的赤紅蟻人出現後，笑着看着和時宇對面而坐的看門老頭和時宇本人。少爺，這位就是那個小世界走出的強者，陸白。時宇也看向了這個赤紅蟻一族的天才，老實說，比它強的異蟲天才，時宇在超脫神域，起碼滅了10麻袋…這傢伙，是想招攬自己嗎。誒呀，真麻煩。閣下，爲我效力如何？跟隨我待我成爲家主後，我可以讓你成爲一等貴族這個赤紅蟻貴族少爺倒是直接。時宇道：“下次一定。”“嗯？？”赤紅蟻貴族茫然。喏，我來到這邊後，恰好碰到了朱蒂琳特王女，她好像看上我了，所以估計不能爲少爺你效力了。”時宇笑呵呵道。啊這……”這個赤紅蟻貴族少爺道：“什麼情況，你剛來到蟲王之墟，就傍上朱蒂琳特殿下了？“這怎麼可能。”旁邊的看門老頭也一臉不可思議道：“是那個朱蒂琳特殿下？時宇聳肩，道：“對，可能是對方看我比較帥吧。你是不是在說謊。”赤紅蟻貴族少爺眉頭一皺，他在赤紅蟻一族中也算小有名氣，那個王女都不正眼看她，時宇這小子，何德何能，雖然王女看似失敗產物，但好歹也是女王之女，身份尊貴無比陸白兄弟，這話可不能亂說。”看門老頭也摸着自己滿臉皺紋的臉，心想難不成王女真的喜</p>
</p><p>&emsp;&emsp;歡時宇這種小白臉？唔……”旁邊，蟲蟲已經對自家御獸師的厚顏無恥習慣了，明明是咱們要綁架對方，卻能說成是對方看上咱們了通過了？竟然通過了？就在此時，各地忽然傳出喧譁聲，只見蟲王之塔上，顯示的朱蒂琳特王女的闖塔信息更新了，而且，是一口氣更新到了四層。代表蜘蛛王女，此時已經登上了第五層，雖然這戰績也沒什麼，但放在朱蒂琳特身上，那就是破天荒頭一份了，見到蜘蛛王女剛剛突破神級就這麼生勐，打出比擬中等神的成績，觀看的蟲族們紛紛意外。第四層？莫非朱蒂琳特王女終於激活自己的血脈之力了。”時宇他們這邊，這個赤紅蟻少爺也被蟲王之塔的情況吸引，露出驚訝之色。不愧是那位大人的子嗣，就算一開始沉寂，依然還是有一飛沖天的機會的，只要能在百歲內成長到擁有超神戰力，就不會被女王放棄了。”看門老頭道。下來，蟲王之塔的情況，就跟打了雞血一樣，人們還沒反應過來，很快，就又更新到了十層，讓人們瞪出了眼珠子。開什麼玩笑，我記得去年在宴會上見到王女，她還纔是準神。”這麼短的時間，是怎麼擁有完美神戰力的，不，一般的完美神，都不可能通過的如此快速。”赤紅蟻少爺不解道。陸白兄弟，你不是接觸過王女殿下嗎，她，她是什麼情況。”看門老頭也懵了。誰知道呢。”時宇表情認真起來，不知曉對方能不能通過11層，這個纔是關鍵，希望別出什麼意外吧。想拐走這傢伙，說到底，還是有點風險的，就算不吃輪迴果實，解除血脈限制時會不會引起異蟲女王注意，也還是一個未知數。與此同時。得到時宇的幫助後，蜘蛛王女很快抵達了11層，擊殺前10層的幻影如同喝水一般簡單，沒有絲毫壓力，畢竟她的“斷界之線”技能，也就是蟲蟲傳授給她的“空間掌控+蟲絲”的組合技，已經被提升到了（完美+47）不過可惜，光靠這種臨時性的提升，達到這種地步，似乎就已經是極限，11層中，蜘蛛王女面對眼前的背部承載一片大陸的超神巨龜，節節敗退。還不足紀元神級的她，不可能是對手。“我果然確認自己很難打過這個巨龜後，蜘蛛王女露出不甘的神色。沒想到，自己就算得到這麼大的機遇，依然如此不堪，什麼事情也做不好，她想臨陣突破，卻也始終無法找到契機。超神意志，並不是那麼好誕生的。【朱蒂琳特】就在蜘蛛王女已經頭破血流，依然無法破防巨龜的時候，一道高高在上的聲音，忽然響徹在蜘蛛王女內心，讓她表情一變，一臉煞白。【朱蒂琳特，你果然是一個失敗的產物。】這一瞬間，蜘蛛王女周圍彷佛都暗了下來，無盡的黑暗中，蜘蛛王女漂浮在半空，對面的光亮勾勒出一道恐怖的身影，讓她的血脈無限季動。朱蒂琳特很快就判斷出來了，這股意識，是從自己血脈中衍生出來的。來源於血脈契約的限制。母親大人……”她一臉蒼白的道。【你似乎得到了很特別的奇遇，不過看來依然無能。】注視着眼前的蜘蛛王女，異蟲女王的虛影，彷佛跨越了時空，看到了蜘蛛王女和時宇的相見。【我曾好奇過他會以什麼方式來到異蟲母巢，沒想到一切之因出在你的身上，看來你的身上，有着很吸引他的特質。】【真是意外，如果不是因爲你實力提升速度異常，我還不會發現他已經抵達這裡，能夠以如此手段送他來到異蟲母巢，是誰呢。】蜘蛛王女瞬間明白了，異蟲女王說的是誰。是那個幫助她提升實力的少年。女王認識對方！而且，非常輕鬆的就知道了對方要帶走她，知道了他們相見後的一切。朱蒂琳特內心緊張無比她就知道，她和時宇這點小勾當，無論怎麼樣，也不可能瞞住至高無上的母皇。完蛋了…她心中只剩下了這一個念頭，明白自己肯定會直接被處死。朱蒂琳特殿下出來了！外界，隨着朱蒂琳特出現，周圍一片轟鳴，雖然朱蒂琳特沒能突破11層，但是，一口氣直破10關，也是非常了不起的戰績了。這讓人們明白，這位王女的命運，或許就要就此改寫了，她說不定，能成爲女王認可的真正王女。天空中，赤紅蟻一族的超神也面色喜色，沒想到朱蒂琳特王女這次給了她們如此大的驚喜。不過，隨着朱蒂琳特出現在外界的天空，所有異蟲表情一變。血脈深處的無限恐懼、戰慄，讓他們有些震駭的看着天空中面色無神的朱蒂琳特王女。此時的朱蒂琳特王女，表情慘白，眼童無神，渾身散發着紫色的霧氣。“這，這是…”時宇他們攤位這邊，赤紅蟻少爺和看門老頭血脈無限顫抖之時，面色驚恐，彷佛感受到了比見到族內超神還令人驚懼的恐怖存在。,“唔！”蟲蟲也是瞬間血脈顫抖，哪怕血脈尊貴如蟲蟲，也感受到了龐大的壓力，哪怕它的力量之源中，有着四聖青龍的力量，卻也無法阻擋這股血脈的壓制。時宇面色狂變，心中無奈到了極致，爲什麼他每次執行任務，都不能讓他順利一點。媽的，第三穿越者，要是一個普普通通的人類多好啊，他直接就帶走了，爲什麼偏偏是女王之女，簡直是麻煩到家了，這次，他已經萬分小心了，超能女皇不能怪他惹事，純粹是第三穿越者的身份，本就是地獄難度開局，果然，想瞞住異蟲女王，想瞞住宇宙級，還是太難了。早知道早晚翻車，還不如一開始就直接登門拜訪，攤牌交涉。轟！此時，蟲王之塔外龐大的血脈之影，從蜘蛛王女身上綻</p>
</p><p>&emsp;&emsp;放，在她上空，形成一道全新的虛影，這虛影，形態異常詭異，由類似外骨骼或盔甲的深紫色物質構成，外表類似一具蟲骨，有着蟻、蜻、蝗等多種昆蟲特質，幽光形成肌膚，不見一絲人類外形，就好像是從遠古甦醒的蟲神。女王大人……”看到這道虛影，無數貴族震駭無比，顫抖無比，不明白異蟲女王這樣尊貴的存在，爲什麼會在此地顯形，此時，就連其他12大區域的超神異蟲，也都紛紛震動，看向這邊。要知道，就算是十三大異蟲貴族的領袖，想見女王，也是難如登天。是因爲朱蒂琳特殿下嗎？不過，接下來，更讓人們難以置信的是，女王虛影剛剛顯現，便在衆目睽睽之下，高舉女王利爪，似乎是要貫穿蜘蛛王女的身軀。如此舉動，更讓在場所有人心臟炸裂，尤其是剛剛還驚喜王女表現的赤紅蟻一族，此時驚顫的無以復加，不明白女王這是何意。王女表現出了不錯的天賦潛力，爲什麼還要處死她這一刻，誰也不敢有呼吸，全身都僵在了原地，時宇目光驟縮，明白了異蟲女王如此舉動的用意，這傢伙，是想逼迫自己，主動現身嗎。是想看看，自己有多需要她這個子嗣嗎.“蟲蟲。砰。在所有人都沒動作之時，時宇忍不住捏爆了茶杯，在旁邊看門老頭、赤紅蟻少爺，以及來填茶的性感蜂女震驚的表情下，落在時宇肩膀的藍色蝴蝶，化爲一道貫穿時空的藍色光束！恐怖的空間之力與精神念力包裹在蟲蟲身上，將它包裹成一團光球，這道藍色的光球，轟然在蟲王之墟間劃過一道如同雷霆的亮光，震動響徹整個蟲王之墟十三大區域！轟！當人們反應過來的時候，只見一隻由念力團包裹的藍色蝴蝶，直接與女王的利爪碰撞到了一起，雙方力量僵持不下，無論是念力團還是女王利爪都在瘋狂顫動。是誰？這一幕，比起女王現身，想要處死蜘蛛王女還更讓周圍的人震撼。沒必要，拿自己的子嗣當做誘餌吧。”一道聲音，猶如晴空霹靂響徹，繼剛纔的藍色蝴蝶之後，一道紅色的劍光，猶如從黑暗中破曉而來，一瞬間切斷了女王的利爪，光斑撒了漫天，這一剎那，女王的虛影，好像也遭受到了巨大的重創，失去了對蜘蛛王女的控制權。持劍的紅色長髮少年單手拽住蜘蛛王女</p>
</p><p>&emsp;&emsp;身邊藍色蝴蝶飛舞，看着斷臂的女王道：“好了，如你所願，我出來了，這個傢伙，還真不能讓你這樣殺死</p>
