<title>《不科學御獸》▷ 第181章 赤瞳</title></p><p>&emsp;&emsp;第181章 赤瞳</p>
</p><p>&emsp;&emsp;陸青依來了後，時宇頓時不困了。</p>
</p><p>&emsp;&emsp;時宇和她聊了許多關於鳳凰族的事情。</p>
</p><p>&emsp;&emsp;對於這個種族，陸青依還是研究頗深的。</p>
</p><p>&emsp;&emsp;畢竟她的青靈風鳥，就是在一次遺蹟考古中獲得的鳳凰血脈。</p>
</p><p>&emsp;&emsp;“咪…”</p>
</p><p>&emsp;&emsp;然而，兩人聊着聊着，卻險些忽略了這次兩人碰面的真正主角。</p>
</p><p>&emsp;&emsp;小劍靈一臉茫然的聽着兩人聊起來了東煌上下幾千年，頭都大了。</p>
</p><p>&emsp;&emsp;小劍靈：(╥╯^╰╥)555~</p>
</p><p>&emsp;&emsp;爲了吸引兩人注意力，小劍靈在劍身凝聚火焰，用火焰形成哭泣的表情。</p>
</p><p>&emsp;&emsp;火之不高興！</p>
</p><p>&emsp;&emsp;“咪~~！！”</p>
</p><p>&emsp;&emsp;“額。”時宇看向了小劍靈。</p>
</p><p>&emsp;&emsp;“餓了嗎。”</p>
</p><p>&emsp;&emsp;時宇發現小劍靈真的天賦異稟，這才誕生多久啊，就會用火焰之力做表情包了。</p>
</p><p>&emsp;&emsp;不僅比蟲蟲實力強，還比蟲蟲聰明。</p>
</p><p>&emsp;&emsp;“咪咪！！！”小劍靈瘋狂點頭。</p>
</p><p>&emsp;&emsp;它扔掉冰系能量結晶，這個東西雖然帶着挺舒服，但帶久了，感覺有點餓。</p>
</p><p>&emsp;&emsp;“好。”時宇也理解，畢竟小劍靈纔剛誕生，又是霸主種族，正是需要補充大量營養的時候。</p>
</p><p>&emsp;&emsp;“額，水果吃嗎……”時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;小劍靈掌握陽炎，如果參寶寶通過吸收光能製造營養果，理論上來說……好像夠嗆，太陽光和陽炎還是有很大差別的。</p>
</p><p>&emsp;&emsp;“咪？”小劍靈落到時宇手上，那是什麼。</p>
</p><p>&emsp;&emsp;“你還是給它靈魂晶石吧。”陸青依先幫小劍靈拒絕了這個食物。</p>
</p><p>&emsp;&emsp;給死靈吃水果，像話嗎。</p>
</p><p>&emsp;&emsp;就算真的有營養，和給青綿蟲吃稀有金屬有什麼區別。</p>
</p><p>&emsp;&emsp;根本吸收不了多少！</p>
</p><p>&emsp;&emsp;“對於覺醒期死靈類生物來說，靈魂晶石是最完美的食物，甚至火焰系都可以先延遲培育，等它超凡級後再開發。”</p>
</p><p>&emsp;&emsp;“也對，不過我這邊沒準備，學姐你有嗎。”時宇道。</p>
</p><p>&emsp;&emsp;“我沒有死靈類寵獸，去和徐大師要吧，御獸兵團這邊肯定有庫存。”</p>
