<title>《不科學御獸》▷ 第126章 真正意義上的暴富</title></p><p>&emsp;&emsp;第126章 真正意義上的暴富</p>
</p><p>&emsp;&emsp;第三輪考覈，時宇毫無意外的晉級了。</p>
</p><p>&emsp;&emsp;不過同時，又有一位少年失去了夢想。</p>
</p><p>&emsp;&emsp;直到被自己的翡翠樹蟒捲成餡，然後甩飛貼到牆壁上滑下，慘兮兮的苗鼕鼕依然不理解，不理解！</p>
</p><p>&emsp;&emsp;爲什麼青綿蟲能奪過寄生蠱對翡翠樹蟒的寄生權啊？</p>
</p><p>&emsp;&emsp;誰來給他解釋下！</p>
</p><p>&emsp;&emsp;他這個蠱蟲師都不理解，更不要說其他御獸師了。</p>
</p><p>&emsp;&emsp;“嗯……”</p>
</p><p>&emsp;&emsp;對於這場對戰，衆多大師級御獸師也只能沉默的嗯一聲，以他們的經驗，也無法解釋這種展開。</p>
</p><p>&emsp;&emsp;救命！</p>
</p><p>&emsp;&emsp;這個新人到底怎麼回事？</p>
</p><p>&emsp;&emsp;難道新時代的御獸方法發展的這麼快嗎？都和他們有代溝了？</p>
</p><p>&emsp;&emsp;不像啊，因爲周圍的年輕考覈者，也都一個個的無比沉默，覺得離譜！</p>
</p><p>&emsp;&emsp;像接下來可能遇到時宇的於澍、張千一、尹正凡等人，此刻都不想說話！</p>
</p><p>&emsp;&emsp;這果然說明，還是這個時宇有大問題。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“嗯，不錯。”</p>
</p><p>&emsp;&emsp;哪怕是某處的尹傳奇兩人，也都只是默默點評，不想深究。</p>
</p><p>&emsp;&emsp;猜來猜去沒意思，愛是啥是啥吧。</p>
</p><p>&emsp;&emsp;古都大學觀戰席。</p>
</p><p>&emsp;&emsp;“你說，他入學後，考古方向還好，對戰方向，有老師能教好他嗎？”</p>
</p><p>&emsp;&emsp;魯主任問李主任。</p>
</p><p>&emsp;&emsp;李主任：“……”</p>
</p><p>&emsp;&emsp;別說對戰方面他是個奇葩，考古方面，咱們老師能教的也有限啊。</p>
</p><p>&emsp;&emsp;十一局的人，考古都TM跟看歷史紀錄片似的，開掛一樣！</p>
</p><p>&emsp;&emsp;“龜龜，這也太秀了吧。”與此同時，考古七英傑望着擂臺，紛紛感慨。</p>
</p><p>&emsp;&emsp;“不對，不是龜龜太秀，是蟲蟲太秀，我原本以爲時宇學弟第二隻寵獸是青綿蟲，就是一個拖累，現在看來，我還是太年輕了，不理解開掛之人的世界。”</p>
</p><p>&emsp;&emsp;“我鄭英傑願稱它爲青綿蟲最強！”鄭英傑道：“蟲神再世！”</p>
