<title>《不科學御獸》▷ 第286章 龍宮宴會開始</title></p><p>&emsp;&emsp;第286章 龍宮宴會開始</p>
</p><p>&emsp;&emsp;“醒醒！！”</p>
</p><p>&emsp;&emsp;範宇用手在時宇面前揮了揮。</p>
</p><p>&emsp;&emsp;“你要這玩意幹嘛。”</p>
</p><p>&emsp;&emsp;“造機械啊。”時宇道。</p>
</p><p>&emsp;&emsp;範宇嘴角抽搐道：“你不是機械師吧。”</p>
</p><p>&emsp;&emsp;你到底是考古學家，還是飼育師啊。</p>
</p><p>&emsp;&emsp;總之跟機械師肯定沒有半毛錢關係！</p>
</p><p>&emsp;&emsp;現在又對機械有興趣，就是思想有問題，他說的。</p>
</p><p>&emsp;&emsp;而且，哪有人一上來就想用百變石造機械的啊，這屬於高端變形機械了，起碼要傳奇才能玩。</p>
</p><p>&emsp;&emsp;新人先去把四驅車、遙控飛機玩明白就很好了。</p>
</p><p>&emsp;&emsp;“算了，不跟你說了，我還要給那個缺了一塊身體的海獸臨時出個改裝方案呢。”</p>
</p><p>&emsp;&emsp;範宇嘀嘀咕咕拍了拍掠天之翼，打算溜走。</p>
</p><p>&emsp;&emsp;時宇自己契約到牛逼的水系寵獸了，他可還沒契約到呢。</p>
</p><p>&emsp;&emsp;“誒。”時宇一愣，再聊兩毛錢的啊。</p>
</p><p>&emsp;&emsp;“改天聊。”</p>
</p><p>&emsp;&emsp;“我要忙着PY寵獸去呢。”</p>
</p><p>&emsp;&emsp;範宇連忙揮手。</p>
</p><p>&emsp;&emsp;“行吧……”時宇捂住額頭。</p>
</p><p>&emsp;&emsp;算了，攔人PY，不道德，那就不聊了。</p>
</p><p>&emsp;&emsp;“不過，全國大賽的主要獎勵，竟然是百變石嗎。”</p>
</p><p>&emsp;&emsp;隨即，看着範宇離開的背影，時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;這個他真沒想到。</p>
</p><p>&emsp;&emsp;這玩意屬於八級資源了，價值10億上下。</p>
</p><p>&emsp;&emsp;從歷屆全國大賽的情況來看，冠軍獎勵的價值能有這個十分之一就不錯了。</p>
</p><p>&emsp;&emsp;第四局這次倒真是下了血本。</p>
</p><p>&emsp;&emsp;總之，到時候，高軒如果贏下了百變石，帝都大學完全就贏麻了。</p>
</p><p>&emsp;&emsp;畢竟全國大賽的成績，還一定程度上決定了九大學府的教育經費分配比例。</p>
</p><p>&emsp;&emsp;但……如果全國冠軍不是高軒，那第四局……會不會哭。</p>
</p><p>&emsp;&emsp;“問題不大，只要我也加入了第四局，大家就都是自己人了，誰也不虧。”</p>
</p><p>&emsp;&emsp;“還有一個月……”</p>
</p><p>&emsp;&emsp;“有一點想要啊。”</p>
</p><p>&emsp;&emsp;剛纔一瞬間，時宇已經把百變石的資料瀏覽的差不多了。</p>
</p><p>&emsp;&emsp;雖然說，一塊百變石，無法讓他造出太厲害的機械寵獸，但是，造出一隻還算不錯的，打個好基礎，已經足夠了。</p>
</p><p>&emsp;&emsp;像東煌傳奇機械師蕭霜那樣的霸主級機體黑翼魔神，主材料的確也是百變石，但是，不僅僅是一塊那麼簡單。</p>
</p><p>&emsp;&emsp;一塊百變石，根本不足以連接那多麼機械材料組成一個高達十幾米的巨大機體。</p>
</p><p>&emsp;&emsp;想組成那樣的機體，十幾塊可能都打不住。</p>
</p><p>&emsp;&emsp;但是，全國大賽這種級別的賽事中，這種珍稀資源，不可能獎勵太多。</p>
</p><p>&emsp;&emsp;一塊就已經是非常罕見的情況了。</p>
</p><p>&emsp;&emsp;因爲百變石易改造、易組合、易覺醒的特性，哪怕只有一塊，也能和當前高軒的究極聖龍獸完美搭配，提升究極聖龍獸的潛力，到時候，百變石差不多相當於究極聖龍獸的附屬材料，和核心主要材料還是有區別的。</p>
</p><p>&emsp;&emsp;而時宇如果獲得了百變石，以他現在沒有什麼其他珍稀機械材料的情況來看，肯定是要以百變石爲核心的。</p>
</p><p>&emsp;&emsp;時宇倒是不怎麼在意。</p>
</p><p>&emsp;&emsp;無形無相沒有固定形態的百變機體，倒也挺符合他的想法的。</p>
</p><p>&emsp;&emsp;以百變石爲主要的機械材料的話，倒是不會和幻影有什麼太大沖動，挺好。</p>
</p><p>&emsp;&emsp;當然，缺點也有，貴啊……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;見機械男跑了，時宇正打算去找獸耳娘學姐玩，給她出謀劃策一下，契約一條美人魚看看。</p>
</p><p>&emsp;&emsp;時宇比較想看看人類和類人型寵獸美人魚合體是什麼樣子……不過，這時霸海傳奇忽然出現在了時宇面前。</p>
</p><p>&emsp;&emsp;時宇看着這位忽然走出的東煌頂尖戰力，停下了腳步。</p>
</p><p>&emsp;&emsp;“魚前輩，怎麼了。”</p>
</p><p>&emsp;&emsp;霸海傳奇穿着類似中山裝的服飾，灰色短髮下的眼睛很有神，他看向時宇，道：“你去做什麼。”</p>
</p><p>&emsp;&emsp;“去找白溪她們聊聊天。”</p>
</p><p>&emsp;&emsp;霸海傳奇搖了搖頭道：“你現在這個年齡，應該以正事爲主，回去再聊吧，她們之前也來找過你，不過被我攔下了，你現在最先應該準備的是明天的龍宮宴會。”</p>
</p><p>&emsp;&emsp;“啊？？？”時宇肥宅癱。</p>
</p><p>&emsp;&emsp;不會吧，霸海傳奇這也要管。</p>
</p><p>&emsp;&emsp;霸海傳奇這是死活要限制自己人身自由了是吧。</p>
</p><p>&emsp;&emsp;從自己回來，霸海傳奇就一直讓自己要重視這個龍宮宴會，時宇也的確挺重視。</p>
</p><p>&emsp;&emsp;已經讓參寶寶、蟲蟲加班加點了，他這個御獸師，難道不能摸摸魚嗎。</p>
</p><p>&emsp;&emsp;“一定要重視。”霸海傳奇道。</p>
</p><p>&emsp;&emsp;“雖然海龍王它們支持滄海精靈藉助龍宮城力量建立勢力，但是滄海精靈這個名字是無法露面的。“”</p>
</p><p>&emsp;&emsp;“所以，究竟能借助龍宮宴會這個機會，吸收多少的勢力，還是得看你自己的本事。”</p>
</p><p>&emsp;&emsp;“無論是展現潛力，還是許之以利，總之都要做好。”</p>
</p><p>&emsp;&emsp;“目前，雖然東煌和龍宮城是盟友關係，但是還沒有人類能插手龍宮城內部事務，人類擔任龍宮城要職的事情，你也會是千年來第一例。”</p>
</p><p>&emsp;&emsp;“從長遠的角度來看，這對你未來的發展，對滄海精靈的成長，都是好事。”</p>
</p><p>&emsp;&emsp;“不要因爲契約到滄海精靈就飄飄然，這一族志向遠大，你日後未必留得住它，所以你自己也要努力提升自己，甚至如果你真心想和它成爲搭檔，享受到這層身份帶來的便利的同時，也要承擔一定責任，你有這個覺悟嗎。”</p>
</p><p>&emsp;&emsp;霸海傳奇道：“滄海精靈的敵人，可比穆徽音將軍的敵人多多了。”</p>
</p><p>&emsp;&emsp;“我知道了。”時宇揉了揉頭髮，表示明白。</p>
</p><p>&emsp;&emsp;契約素素後，這種事，他的確也快速瞭解過。</p>
</p><p>&emsp;&emsp;滄海精靈最大的敵人，應該就是西方深淵海了。</p>
</p><p>&emsp;&emsp;據說那片海域古時的支配者，是來自宇宙中的神明，可以追溯到神話時代，普通的生物只是看到它們的圖騰、接觸它們的痕跡就會陷入瘋狂，血染整片海域，這些存在，也是被歷代滄海精靈視爲藍星海洋最大的生態污染者、入侵者。</p>
</p><p>&emsp;&emsp;雖然現在深淵海銷聲匿跡了，但是，如果真的捲土重來，海洋中恐怕又是一陣腥風血雨。</p>
</p><p>&emsp;&emsp;時宇抱有樂觀的心態……</p>
</p><p>&emsp;&emsp;可惡，樂觀不起來。</p>
</p><p>&emsp;&emsp;仔細想想，隊伍內，好像還是蟲蟲最讓人省心，最不招人惦記！</p>
</p><p>&emsp;&emsp;蟲蟲，不愧是你，從某種程度上來說，最人畜無害，也不知道是誇獎，還是貶低。</p>
</p><p>&emsp;&emsp;對面，霸海傳奇又問：“真的不用我給你一些資源嗎。”</p>
</p><p>&emsp;&emsp;“放心，這方面我有準備。”時宇咧了咧嘴。</p>
</p><p>&emsp;&emsp;“絕對可以吸引所有海獸！”</p>
</p><p>&emsp;&emsp;“可以。”霸海傳奇點頭點頭，也沒多問。</p>
</p><p>&emsp;&emsp;時宇十一局、第三局出身，還認識圖騰冰龍，要說沒點好東西，他是不信的。</p>
</p><p>&emsp;&emsp;“那我回去繼續準備準備？”時宇道。</p>
</p><p>&emsp;&emsp;有霸海傳奇攔着，他也不好去摸魚了。</p>
</p><p>&emsp;&emsp;“嗯。”霸海傳奇點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;被推遲了三天的龍宮宴會終於要開啓了。</p>
</p><p>&emsp;&emsp;龍宮城秘境的面積，即使不算深層秘境，也有着遠超古都市的大小。</p>
</p><p>&emsp;&emsp;此時，整個龍宮城的目光，都被一座島嶼吸引。</p>
</p><p>&emsp;&emsp;龍宴島。</p>
