<title>《不科學御獸》▷ 第244章 食鐵獸騎士雷炎形態</title></p><p>&emsp;&emsp;第244章 食鐵獸騎士雷炎形態</p>
</p><p>&emsp;&emsp;時宇發現，陸學姐好像很喜歡風系寵獸。</p>
</p><p>&emsp;&emsp;風魔獅是風系，青靈風鳥是風系，現在這個精靈族死靈也是風系。</p>
</p><p>&emsp;&emsp;這已經三隻風繫了。</p>
</p><p>&emsp;&emsp;如果陸學姐是風系強化天賦也就罷了，關鍵她是心靈感應天賦，正常人基本不會這麼玩。</p>
</p><p>&emsp;&emsp;風系真的這麼快樂嗎。</p>
</p><p>&emsp;&emsp;時宇目光停在了陸學姐身上。</p>
</p><p>&emsp;&emsp;風元素凝聚的星璇照耀下，風凝聚成白袍，她的服飾也全部變成了白色，光輝閃耀。</p>
</p><p>&emsp;&emsp;據時宇印象，庭鄉的精靈族除了少部分特殊種族，比如血精靈，大部分都是自然的寵兒，元素天賦極其出衆。</p>
</p><p>&emsp;&emsp;眼下，風元素之力就是陸青依最好的武器，她憑藉逆起的旋風輕鬆對抗着巖柱之威。</p>
</p><p>&emsp;&emsp;“30秒了。”</p>
</p><p>&emsp;&emsp;很快，距離陸青依上臺三十秒就過去了，下方，白溪默默的數着數。</p>
</p><p>&emsp;&emsp;高臺上，兩名記錄員也嚥着口水，看着眼前狂暴的一幕。</p>
</p><p>&emsp;&emsp;31…32…33…34……</p>
</p><p>&emsp;&emsp;陸青依非常輕鬆的超過白溪的成績。</p>
</p><p>&emsp;&emsp;“這就是陸博士嗎。”</p>
</p><p>&emsp;&emsp;路人們只聽說過陸青依的大名，知道她被譽爲最有可能成爲傳奇的年輕一代，但是還沒親眼看到過陸青依的實力。</p>
</p><p>&emsp;&emsp;但眼下，隨着她展現出來超越之前任何一人，哪怕是大師級選手的力量，直接讓人們折服。</p>
</p><p>&emsp;&emsp;此刻，陸青依彷彿被包裹在一個巨大的風之領域內，半圓形的風之領域和巖柱凝聚的土褐色的威壓相互擠壓到了一起，場面極爲壯觀。</p>
</p><p>&emsp;&emsp;轟隆隆！！</p>
</p><p>&emsp;&emsp;風域與威懾領域的碰撞下，天空迸射出棕色的電弧，說明雙方力量等級都處於一個極高的層次，不過，威臨臺畢竟是武帝所設，根本不給任何人懈怠的機會。</p>
</p><p>&emsp;&emsp;哪怕精靈附體的陸青依此時身體蘊含風暴般的力量，但是隨着時間推移，面對越發離譜的威懾之力也是皺起眉頭。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;陸青依揚起的風壓開始被推了回來，包裹陸青依的領域逐漸縮小，下一刻，淡紫色的微型召喚圖陣出現在了她的手上，一顆種子從中掉落融入她的手心。</p>
</p><p>&emsp;&emsp;轉瞬，她淡紫色的瞳孔內，紋路微微改變，形成了一個結構複雜的花朵圖案。</p>
</p><p>&emsp;&emsp;“是陸學姐的帝妃花……”</p>
</p><p>&emsp;&emsp;“帝妃花的花籽可以融入御獸師的身體，增強御獸師的精神力量。”</p>
</p><p>&emsp;&emsp;下方，白溪跟時宇說道。</p>
</p><p>&emsp;&emsp;而抱着臂的時宇，則發現了以陸學姐爲主體的“新種族”能量值果然又有所突破。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，陸青依的氣勢再次暴增，自身也散發出強烈的威懾，融入風壓之中，不過可惜，這個舉動也只能讓她多堅持兩秒，很快，威懾再次狂暴的席捲起來。</p>
</p><p>&emsp;&emsp;片刻後，已經不知道過去了幾秒，哪怕陸青依已經很努力，風域還是直接崩潰，狂暴的威懾直接朝着她的身體碾壓而來。</p>
</p><p>&emsp;&emsp;“唉。”發現自己也撐不過巖柱之威後，陸青依很無奈，這一刻，所有人屏住呼吸，想看看陸青依面對最後的威懾如何掙扎抵抗，但……</p>
</p><p>&emsp;&emsp;令所有人懵逼的一幕直接發生，更強的威懾襲來，陸青依直接身形消失，一閃而逝出現在了場地之外。</p>
</p><p>&emsp;&emsp;威懾沒了攻擊對象，直接愣在了原地。</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;陸青依：“差不多是極限了，就這樣吧。”</p>
</p><p>&emsp;&emsp;再抵擋下去，她該和白溪一樣狼狽了，反正成績肯定能進入正賽了，陸青依還沒興趣在這麼多人面前展示自己的極限。</p>
</p><p>&emsp;&emsp;說完，她慢慢向呆滯的時宇和白溪走去，同時身上精靈的元素慢慢消失，恢復了正常，並露出笑容。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;“這就下去了？”</p>
</p><p>&emsp;&emsp;“自己下去了？”</p>
</p><p>&emsp;&emsp;看到了陸青依的操作，觀衆們直接呆住，這也行？</p>
</p><p>&emsp;&emsp;相比其他人的結局，他們怎麼也不認爲眼下就是陸青依的極限，就算掙扎，也能再掙扎個一秒吧。</p>
</p><p>&emsp;&emsp;不過陸青依似乎沒有這個打算。</p>
</p><p>&emsp;&emsp;所有人目光看向了兩位記錄員。</p>
</p><p>&emsp;&emsp;此時，他們的表情也有點蛋疼，我去，還是頭一次有人在武鬥大會的實力認證環節這麼玩，主動退出？？？</p>
</p><p>&emsp;&emsp;那種威壓下，還能瞬間全身而退，你管這叫極限？？？</p>
</p><p>&emsp;&emsp;但關鍵是……</p>
</p><p>&emsp;&emsp;“時間，37秒21。”</p>
</p><p>&emsp;&emsp;一位記錄員開口後，自身陷入了沉默中。</p>
</p><p>&emsp;&emsp;當下，陸青依的成績，直接位列已經參加認證的所有選手中第一位。</p>
</p><p>&emsp;&emsp;哪怕他都四十多歲了，此時還是想喊陸青依一聲大佬。</p>
</p><p>&emsp;&emsp;這就是大佬的任性資本嗎？</p>
</p><p>&emsp;&emsp;這個成績，再多堅持那一秒，把自己搞狼狽，浪費一個補品，的確意義不大。</p>
</p><p>&emsp;&emsp;“37秒……比，比我多了3秒！”</p>
</p><p>&emsp;&emsp;其他路人愕然時，白溪直接哭唧唧的看向了陸青依。</p>
</p><p>&emsp;&emsp;“等你突破到我這個等級後肯定能比我做的更好。”陸青依微微一笑道。</p>
</p><p>&emsp;&emsp;她主要是佔了等級的便宜，論同級下的個人身體素質，肯定是不如白溪的。</p>
</p><p>&emsp;&emsp;“那個，要不要補品。”時宇覺得陸學姐應該不需要。</p>
</p><p>&emsp;&emsp;“你還是等下留着自己吃吧。”</p>
</p><p>&emsp;&emsp;時宇和陸青依兩人簡短的對話後，雖然很震驚陸青依的成績，對於這個武鬥大會的不速之客非常意外，但是，實力認證環節還是要儘快繼續下去的，高臺上的兩位記錄員只能繼續道：</p>
</p><p>&emsp;&emsp;“111號，時宇。”</p>
</p><p>&emsp;&emsp;此時，衆人還沉浸於陸青依的表現中沒有恢復過來，竊竊私語着剛纔陸青依的附體表現，不過，隨着時宇要上臺了，他們紛紛一怔，停止了討論，統一向着時宇看去。</p>
</p><p>&emsp;&emsp;而時宇，深呼吸一口氣後，也很忐忑的向擂臺走去。</p>
</p><p>&emsp;&emsp;相比知道自己肯定能進入正賽的陸學姐和白溪，他就沒譜了。</p>
</p><p>&emsp;&emsp;兩人一個是頂級大師，一個是普通大師級，時宇這個高級御獸師瑟瑟發抖。</p>
</p><p>&emsp;&emsp;他的目標也不高，接近白溪學姐就行了。</p>
</p><p>&emsp;&emsp;就是不知道自己的極限能不能達到……</p>
</p><p>&emsp;&emsp;和陸青依不同，他打算看一看自己的極限在哪。</p>
</p><p>&emsp;&emsp;時宇對這些訓練設施很感興趣，畢竟接下來還要考古，他要儘可能的與這些設施建立更深的聯繫，探索其更多的力量。</p>
</p><p>&emsp;&emsp;不過這一切，就看十一和赤瞳的食鐵獸騎士組合給不給力了。</p>
</p><p>&emsp;&emsp;不一會兒，時宇登上了擂臺。</p>
</p><p>&emsp;&emsp;“我也來！”</p>
</p><p>&emsp;&emsp;登上擂臺後，時宇心思活躍，看向了巖柱方向。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，無形的威壓向着時宇籠罩而來。</p>
</p><p>&emsp;&emsp;站在擂臺之上，時宇沒有任何舉動，竟然和之前的白溪和陸青依一樣，靠着自身的肉體和精神對抗起威壓！</p>
</p><p>&emsp;&emsp;這一幕，讓圍觀的御獸師們面色微微一怔，十幾秒其實很快，當他們反應過來時，擂臺上就已經過去了十幾秒了，透明的威懾波動已經化爲風暴纏繞着時宇，而時宇還依然還紋絲未動。</p>
</p><p>&emsp;&emsp;見到這一幕，衆人嘴巴微微張開……</p>
</p><p>&emsp;&emsp;他們一愣的功夫，又是幾秒過去，轉眼就過去了二十秒，威壓也來到了統領級的力量標準。</p>
</p><p>&emsp;&emsp;現在，幾乎就相當於，一個統領級的掌握出神入化以上威懾的兇獸，正在持續性的對着時宇釋放威壓！</p>
</p><p>&emsp;&emsp;同時，這隻兇獸的力量，還在持續性的增加！</p>
</p><p>&emsp;&emsp;“我就知道！”</p>
</p><p>&emsp;&emsp;下方，白溪撅了撅嘴，她看着面不改色的時宇，非常想知道時宇這傢伙是怎麼鍛鍊體魄的。</p>
</p><p>&emsp;&emsp;人家高級御獸師的寵獸面對這種等級的威懾，都會瞬間失去戰鬥意志。</p>
</p><p>&emsp;&emsp;時宇倒好，根本沒用寵獸的力量，竟靠自己的體質就扛住了。</p>
