<title>《不科學御獸》▷ 第551章 貓貓重新上線</title></p><p>&emsp;&emsp;第550章 倒黴之族麒麟</p>
</p><p>&emsp;&emsp;“老規矩，調一杯寒晶之泉。”</p>
</p><p>&emsp;&emsp;“我出來之後喝。”</p>
</p><p>&emsp;&emsp;麒麟主城，萬族排名戰設施中，一隻通體冰藍的麒麟走過一處建築，對着門口的服務員道。</p>
</p><p>&emsp;&emsp;“是，”服務員目送冰麒麟走向內部。</p>
</p><p>&emsp;&emsp;周圍，也有來來往往的人族和其他麒麟，不過更多是蘊含麒麟血脈的麒麟亞種，羊、狼、鹿、龍各個形態的都有。</p>
</p><p>&emsp;&emsp;“前輩好。”</p>
</p><p>&emsp;&emsp;“這次是不是冰麒麟族的晉級戰？”</p>
</p><p>&emsp;&emsp;有些人看到冰麒麟，都尊敬的問候了一聲，並得到了它的迴應。</p>
</p><p>&emsp;&emsp;“沒錯，打贏這場，就能晉級了。”它心情不錯道。</p>
</p><p>&emsp;&emsp;“冰麒麟族能否晉升前100萬，就靠這次了。”</p>
</p><p>&emsp;&emsp;“前輩加油啊，我們等你好消息。”衆多小輩道。</p>
</p><p>&emsp;&emsp;“波波兄，來了啊。”一個氣勢不亞於冰麒麟的神級火麒麟路過，對它道。</p>
</p><p>&emsp;&emsp;“結果你們家族內，還是選你來了嗎。”</p>
</p><p>&emsp;&emsp;冰麒麟哈哈道：“運氣比較好，抽籤抽到了我。”</p>
</p><p>&emsp;&emsp;“快去吧，等伱好消息。”火麒麟給予祝福。</p>
</p><p>&emsp;&emsp;在萬族排名中，藍星麒麟族排名其實並不低。</p>
</p><p>&emsp;&emsp;由於沒有參加戰爭的習慣，藍星幾大神族，經常泡在萬族排名戰。</p>
</p><p>&emsp;&emsp;主要是相對安全，又能得到鍛鍊！</p>
</p><p>&emsp;&emsp;就算靠時間熬，也把排名熬了上來。</p>
</p><p>&emsp;&emsp;不過，因爲太閒，麒麟族後來，也不滿足於只打大族的排名。</p>
</p><p>&emsp;&emsp;許多分支種族，閒來無事，也會代表自己所屬的分支種族打排名。</p>
</p><p>&emsp;&emsp;分支種族的排名，相比大族，就低多了。</p>
</p><p>&emsp;&emsp;如眼前的冰麒麟，就是代表藍星麒麟族分支種族·冰麒麟族參賽，想把冰麒麟的排名，打到前100萬。</p>
</p><p>&emsp;&emsp;這關鍵的一場，冰麒麟族內，幾個熱衷排位的麒麟神，用抽籤的方式，選擇了出戰人選，交出了這艱鉅的任務。</p>
</p><p>&emsp;&emsp;“怪有壓力的……”冰麒麟波波到來，一堆小輩跟在身後，雖然無法觀戰，但至少能第一時間得到結果……</p>
