<title>《不科學御獸》▷ 第202章 蟲蟲的霸氣</title></p><p>&emsp;&emsp;第202章 蟲蟲的霸氣</p>
</p><p>&emsp;&emsp;空想之蝶誕生沒多久，御獸協會官方便把空想之蝶的部分資料納入了東煌寵獸圖鑑，並進行了圖鑑更新。</p>
</p><p>&emsp;&emsp;【名稱】：空想之蝶</p>
</p><p>&emsp;&emsp;【屬性】：精神、空間</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;至於更詳細的資料，像進化材料，進化前置條件，甚至哪怕是技能數據，公開都是不可能公開的。</p>
</p><p>&emsp;&emsp;如果只是超凡種族、統領種族的新寵獸也就罷了，但霸主種族資料，已經是戰略性信息，不可能隨意公開。</p>
</p><p>&emsp;&emsp;所以，衆多吃瓜羣衆吃了半天瓜，除了空想之蝶的名字、屬性、種族外，其他還是什麼也不清楚。</p>
</p><p>&emsp;&emsp;不過，僅僅只是這些信息，也足夠人們震驚了。</p>
</p><p>&emsp;&emsp;種族等級越到後面，每小級之間的差距就越懸殊。</p>
</p><p>&emsp;&emsp;像低等君王到高等君王，雖然是三個種族等級，但卻都只擁有一個超階技能。</p>
</p><p>&emsp;&emsp;區別只在於體質、生命力、能量值的種族差距。</p>
</p><p>&emsp;&emsp;但是，霸主種族的幾個等級，每一個之間，那才叫差距巨大，每一級間動不動就多個超階技能，優勢非常大。</p>
</p><p>&emsp;&emsp;要知道，神羽鳳蝶的種族等級也不過高等霸主，而空想之蝶竟然達到了中等霸主，全國上下無比的震驚，這簡直是高不可攀的種族等級。</p>
</p><p>&emsp;&emsp;一般來說，種族等級越高，就越容易跨入守護神級，中等霸主種族，已經十分強大。</p>
</p><p>&emsp;&emsp;別說是普通御獸師了，就連協會官方，更新資料時候也暗自吃驚一把，不愧是十一局啊，又搞出了大動靜。</p>
</p><p>&emsp;&emsp;然而事實上，此時十一局的大佬們也很茫然，因爲這全是時宇自己搞出來的。</p>
</p><p>&emsp;&emsp;準確來說，除了空想之蝶的信息，順道更新的還有空想之蝶之前一個形態的兩個信息。</p>
</p><p>&emsp;&emsp;【名稱】：青蟲繭</p>
</p><p>&emsp;&emsp;【屬性】：蟲</p>
</p><p>&emsp;&emsp;【種族等級】：？？？</p>
</p><p>&emsp;&emsp;當初，化蝶大會時，會動、會飛的蟲繭給人們帶來的震撼也並不少。</p>
</p><p>&emsp;&emsp;這顯然也是一個新種族，隨着網上流傳蟲繭資料，人們徹底麻了，三觀破碎。</p>
</p><p>&emsp;&emsp;現在，越來越多人好奇青蟲繭和空想之蝶的御獸師是誰了。</p>
</p><p>&emsp;&emsp;當然，雖然當時時宇展露的信息很少，不過，還是引起一些吃瓜羣衆遐想。</p>
</p><p>&emsp;&emsp;比如，機械樹俱樂部。</p>
</p><p>&emsp;&emsp;老闆孟晴吃了好多好多瓜，終於吃到了一個有價值的。</p>
</p><p>&emsp;&emsp;據在場人士透露，當時乘騎空想之蝶的御獸師，身穿紅黑色戰鬥服，披了紅色斗篷，很是帥氣。</p>
</p><p>&emsp;&emsp;這個服裝描述，讓孟晴愣了許久。</p>
</p><p>&emsp;&emsp;瞬間讓她想起了從古都來到神都，這兩天在她俱樂部做客，並有一條不科學的青綿蟲的時宇。</p>
</p><p>&emsp;&emsp;她多次遲疑，想問問時宇，但關乎這種消息，卻也感覺不好多問。</p>
</p><p>&emsp;&emsp;還有，古都大學內，於澍、王翎等人看到這麼不科學的蟲繭，空想之蝶資料，沉默好久。</p>
</p><p>&emsp;&emsp;雖然感覺不太可能，但是統一的，生出一種“不會是時宇那怪物吧”的直覺，如果真是……他們不活了，這同學還有法兒當？！</p>
</p><p>&emsp;&emsp;與此同時，百蝶鎮，地點，花夏錦傳奇的私人庭園。</p>
</p><p>&emsp;&emsp;“接下來有什麼打算。”</p>
</p><p>&emsp;&emsp;一直負責對接時宇的花夏錦傳奇詢問道。</p>
</p><p>&emsp;&emsp;這幾天，時宇給了她太多驚喜。</p>
</p><p>&emsp;&emsp;比較可惜的是，這一次新的霸主種族誕生，依然是不可複製的。</p>
</p><p>&emsp;&emsp;時宇已經明確表明，花夏錦傳奇也一清二楚，光是夢幻貝的傳承，神秘龍珠，便不可能再找來第二份。</p>
</p><p>&emsp;&emsp;不過，青蟲繭的階段進化，時宇似乎覺得可以研究一下？</p>
</p><p>&emsp;&emsp;“該回古都了，青蟲繭的進化方法我會繼續研究的。”時宇開口道。</p>
</p><p>&emsp;&emsp;“想好了嗎？有什麼需要我和左江韻博士幫忙的地方。”花傳奇問道。</p>
</p><p>&emsp;&emsp;她是國內最厲害的專精蟲系的御獸師，而左江韻博士則是專精蟲系進化研究的首席研究員。</p>
</p><p>&emsp;&emsp;她契約了霸主種族的蟲系霸主，對方研究出過青綿蟲一段進化到低等君王種族，兩段進化到高等君王的進化路線，可以說她們都是東煌蟲系領域的權威代表。</p>
</p><p>&emsp;&emsp;時宇如果有需求，她們能幫上很大忙，從某種程度來說，她們便是國內蟲系領域各種賽事、研究、項目的負責人。</p>
</p><p>&emsp;&emsp;“還真有一個。”時宇開口，道：“我想要一批蟲絲熟練度精通到出神入化級的青綿蟲，以及部分進化材料。”</p>
</p><p>&emsp;&emsp;因爲時宇打算做的研究不是私人研究，他索性直接申請起實驗素材，而且由於是爲了追求普及性，肯定是要脫離技能圖鑑加點的，最多就參考下圖鑑的通用教學步驟。</p>
</p><p>&emsp;&emsp;“好，沒問題。”</p>
</p><p>&emsp;&emsp;花傳奇點了點頭，小意思，只要能研究出來青蟲繭形態，哪怕這個青蟲繭不和時宇的蟲繭一樣能達到統領種族，依然只是低等超凡種族，也絕對是個大發現。</p>
