<title>《不科學御獸》▷ 第18章 食鐵獸與人和善</title></p><p>&emsp;&emsp;第18章 食鐵獸與人和善</p>
</p><p>&emsp;&emsp;對戰場館大廳內，拿着卡號的時宇坐在公共座椅上，目光直勾勾的盯着牆壁上的大屏幕。</p>
</p><p>&emsp;&emsp;這裡看起來人不少，這個大廳內現在就一堆人，再加上這個對戰場有四個大廳，匹配起來應該不慢吧？</p>
</p><p>&emsp;&emsp;的確沒讓時宇等太久，他坐下才沒到一分鐘，屁股還沒坐熱乎，機器就開始叫號了。</p>
</p><p>&emsp;&emsp;“ID：4399，御獸師時宇，請前往11號對戰場地。”</p>
</p><p>&emsp;&emsp;“ID：4401，御獸師陳凱，請前往11號對戰場地……”</p>
</p><p>&emsp;&emsp;【11號場地：時宇VS陳凱！】</p>
</p><p>&emsp;&emsp;隨着屏幕上出現自己的名字以及另外一個御獸師的名字，時宇立刻起身，轉身就走，前往起第11號對戰場地。</p>
</p><p>&emsp;&emsp;11號……還真吉利。</p>
</p><p>&emsp;&emsp;看來這次是“主場作戰”。</p>
</p><p>&emsp;&emsp;不過，寵獸叫十一，第一次租的場地也是十一號，這輩子自己不會還要打光棍吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;11號場地。</p>
</p><p>&emsp;&emsp;一個穿着裁判服的青年送走了上一批對戰人選後，等待起下一場的選手。</p>
</p><p>&emsp;&emsp;此時他已經拿到了下一場選手的資料了，知道了是兩個低段位的見習御獸師。</p>
</p><p>&emsp;&emsp;“寵獸六級以下，御獸師年齡也不大，還處於最天真爛漫的時期，看來又是一場菜雞互啄。”裁判心想。</p>
</p><p>&emsp;&emsp;沒多久，在裁判的等待下，時宇和陳凱兩人抵達了這裡，他們兩人直接在場地入口撞個正着。</p>
</p><p>&emsp;&emsp;兩人對視一眼，也沒交流，繼續走進場地。</p>
</p><p>&emsp;&emsp;這裡是露天對戰場，規格類似於網球場地，巨大的方型場地外，有着網格狀的能量隔離網。</p>
</p><p>&emsp;&emsp;室內其實也是有場地的，不過數量不多，想使用需要提前預定才行，室外與室內場地的區別，其實也沒多大，區別就在於隱私程度。</p>
</p><p>&emsp;&emsp;一般室內的對戰比較私密，除了裁判之外基本不會有其他觀看者，而室外場地的話，透過隔離網，外界的人完全可以看到裡面戰鬥詳情。</p>
</p><p>&emsp;&emsp;“你們好。”</p>
</p><p>&emsp;&emsp;見到有人進入11號對戰場，青年裁判走上前去，接待起時宇和陳凱兩人。</p>
</p><p>&emsp;&emsp;“你們是接下來使用場地的時宇、陳凱吧？”</p>
</p><p>&emsp;&emsp;“我是陳凱。”穿着藍白色校服的陳凱率先開口道。</p>
</p><p>&emsp;&emsp;時宇也跟着道：“我是時宇。”</p>
