<title>《不科學御獸》▷ 第1章 御獸時代</title></p><p>&emsp;&emsp;第1章 御獸時代</p>
</p><p>&emsp;&emsp;有的人死了，但沒有完全死……</p>
</p><p>&emsp;&emsp;無盡的昏迷過後，時宇猛地從牀上起身。</p>
</p><p>&emsp;&emsp;他大口的呼吸起新鮮的空氣，胸口一顫一顫。</p>
</p><p>&emsp;&emsp;迷茫、不解，各種情緒涌上心頭。</p>
</p><p>&emsp;&emsp;這是哪？</p>
</p><p>&emsp;&emsp;隨後，時宇下意識觀察四周，然後更茫然了。</p>
</p><p>&emsp;&emsp;一個單人宿舍？</p>
</p><p>&emsp;&emsp;就算他成功得到救援，現在也應該在病房纔對。</p>
</p><p>&emsp;&emsp;還有自己的身體……怎麼會一點傷也沒有。</p>
</p><p>&emsp;&emsp;帶着疑惑，時宇的視線快速從房間掃過，最終目光停留在了牀頭的一面鏡子上。</p>
</p><p>&emsp;&emsp;鏡子照出他現在的模樣，大約十七八歲的年齡，外貌很帥。</p>
</p><p>&emsp;&emsp;可問題是，這不是他！</p>
</p><p>&emsp;&emsp;之前的自己，是一位二十多歲氣宇不凡的帥氣青年，工作有段時間了。</p>
</p><p>&emsp;&emsp;而現在，這相貌怎麼看都只是高中生的年紀……</p>
</p><p>&emsp;&emsp;這個變化，讓時宇發愣很久。</p>
</p><p>&emsp;&emsp;千萬別告訴他，手術很成功……</p>
</p><p>&emsp;&emsp;身體、面貌都變了，這根本不是手術不手術的問題了，而是仙術。</p>
</p><p>&emsp;&emsp;他竟完全變成了另外一個人！</p>
</p><p>&emsp;&emsp;難道……是自己穿越了？</p>
</p><p>&emsp;&emsp;除了牀頭那擺放位置明顯風水不好的鏡子，時宇還在旁邊發現了三本書。</p>
</p><p>&emsp;&emsp;時宇拿起一看，書名瞬間讓他沉默。</p>
</p><p>&emsp;&emsp;ωwш•ttκд n•￠Ο</p>
</p><p>&emsp;&emsp;《新手飼養員必備育獸手冊》</p>
</p><p>&emsp;&emsp;《寵獸產後的護理》</p>
</p><p>&emsp;&emsp;《異種族獸耳娘評鑑指南》</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;前兩本書的名字還算正常，最後一本你是怎麼回事？</p>
</p><p>&emsp;&emsp;“咳。”</p>
</p><p>&emsp;&emsp;時宇目光一肅，伸出手來，不過很快手臂一僵。</p>
</p><p>&emsp;&emsp;就在他想翻開第三本書，看看這究竟是個什麼東西時，他的大腦猛地一陣刺痛，大量的記憶如潮水般涌現。</p>
</p><p>&emsp;&emsp;冰原市。</p>
</p><p>&emsp;&emsp;寵獸飼養基地。</p>
</p><p>&emsp;&emsp;實習寵獸飼養員。</p>
</p><p>&emsp;&emsp;御獸師？</p>
</p><p>&emsp;&emsp;什麼亂七八糟的……</p>
</p><p>&emsp;&emsp;這份突如其來的記憶，讓時宇消化了足有十幾分鍾。</p>
</p><p>&emsp;&emsp;許久後，時宇表情複雜的擡起頭。</p>
</p><p>&emsp;&emsp;他猜對了，自己似乎真的穿越了。</p>
</p><p>&emsp;&emsp;不僅是因爲這份記憶，更因爲唯有顏值不會欺騙他。</p>
</p><p>&emsp;&emsp;衆所周知，長的醜沒有穿越的資格，也沒有被穿的資格，這已經成爲一條定律了。</p>
</p><p>&emsp;&emsp;他這麼帥，應該就是穿越沒跑了……</p>
</p><p>&emsp;&emsp;意外身亡後，穿越到了一個以御獸爲主流的異世界。</p>
</p><p>&emsp;&emsp;雖然這個房間看上去是個現代化的單人宿舍，但他已經不在地球了，而是來到了一個叫藍星的地方。</p>
</p><p>&emsp;&emsp;這個世界非常奇特，文化與地球截然不同。</p>
</p><p>&emsp;&emsp;自古以來，這裡就存在着超凡的力量。</p>
</p><p>&emsp;&emsp;這些超凡力量並不是時宇在各種影視作品中看到過的鬥氣、魔法、修仙……</p>
</p><p>&emsp;&emsp;而是每一個生物，都擁有了超凡進化的可能。</p>
</p><p>&emsp;&emsp;通過不斷進化，大部分動物、植物都能覺醒更高的智慧以及強大的異能。</p>
</p><p>&emsp;&emsp;甚至，不侷限於動植物，就算是山川、湖泊、風雪，也都可以進化成生命體。</p>
</p><p>&emsp;&emsp;這些超凡生物，無一不掌握強大的力量，如雷電、火焰、颶風，和地球神話中的神獸一般無二。</p>
</p><p>&emsp;&emsp;在這種背景下，這個世界的遠古時期，弱小的人類只能依附強大的生物作爲守護神以部落形式勉強生存。</p>
</p><p>&emsp;&emsp;不過後來經過漫長的發展，人族也逐漸開發出了屬於自己的超凡之力，即御獸能力。</p>
</p><p>&emsp;&emsp;部分人通過冥想，可以在腦海中開闢一個異空間，並能通過這個牢籠一般的異空間捕獲超凡生物。</p>
</p><p>&emsp;&emsp;在一開始，人類只是強行捕獲弱小的超凡生物，把它們作爲奴僕，御使它們工作、戰鬥，面對強大的超凡生物，人類還是無法反抗。</p>
</p><p>&emsp;&emsp;但是後來，有人發現超凡生物在御獸空間中，成長速度幾乎是外界時數倍，也更容易突破種族限制進行進化。</p>
</p><p>&emsp;&emsp;這個發現，讓人類看到了崛起的希望，人們開始鑽研起御獸空間。</p>
</p><p>&emsp;&emsp;緊接着，圍繞捕獲、訓練、培育、御使，隨着人類對御獸能力的不斷開發，對御獸體系的逐漸完善，種類繁多的強大戰寵被人們培育了出來，名爲御獸師的職業登上世界舞臺。</p>
</p><p>&emsp;&emsp;而伴隨御獸師的崛起，不少超凡生物也開始願意主動和人類簽訂契約，希望藉助人類的超凡力量快速成長，試圖突破種族的限制。</p>
</p><p>&emsp;&emsp;截至到幾千年後的現在，人類已建立起輝煌的御獸文明，掌控着這顆星球資源最豐富的地區。</p>
</p><p>&emsp;&emsp;在這個御獸時代，御獸師自然而然也成爲了地位與階級的象徵。</p>
</p><p>&emsp;&emsp;各行各業都與御獸師分不開關係，只有成爲御獸師，才能成爲各領域的精英。</p>
</p><p>&emsp;&emsp;知名御獸師的一場比賽，出場費突破天際。</p>
</p><p>&emsp;&emsp;城市有一名強大的御獸師坐鎮，能直接拉動城市的經濟水平。</p>
</p><p>&emsp;&emsp;絕大部分行業中御獸師佔據核心崗位，頂端權位也都是由御獸師掌控……</p>
</p><p>&emsp;&emsp;不過……雖然人類已經崛起，但也依然有大量兇獸活躍於各地無法被馴服，經常會對人類城市造成災害。</p>
</p><p>&emsp;&emsp;這也是爲何一些城市都希望拉攏強大御獸師坐鎮。</p>
</p><p>&emsp;&emsp;而且記憶中……前身的家人，就是遇難於一次獸潮。</p>
</p><p>&emsp;&emsp;“御獸世界……大概瞭解了。”</p>
</p><p>&emsp;&emsp;“可是，爲什麼穿越了還這麼慘？”</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣，穿越就穿越吧，但這麼危險的異世界，明顯是穿越成一個御二代比較舒服吧。</p>
</p><p>&emsp;&emsp;最好是從小有龍女守護，有精靈陪伴，這樣纔不枉穿越一回。</p>
</p><p>&emsp;&emsp;但可惜，穿越似乎也和投胎一樣，是個技術活。</p>
</p><p>&emsp;&emsp;他現在還叫時宇，不過身份已經不是地球那個神話學者時宇了，而是冰原市寵獸飼養基地的一個平平無奇的實習寵獸飼養員。</p>
</p><p>&emsp;&emsp;不是御獸師……更像是給御獸師打雜的。</p>
</p><p>&emsp;&emsp;這裡是專門飼養寵獸的地方……他目前正在這裡學習飼養寵獸的經驗。</p>
</p><p>&emsp;&emsp;每天的任務，就是給一些寵獸幼崽喂喂食、剷剷屎、清潔下衛生。</p>
</p><p>&emsp;&emsp;妥妥的社會底層打工人。</p>
</p><p>&emsp;&emsp;不過這樣一來，那幾本書的內容時宇就能理解了，原來是在學習啊……</p>
</p><p>&emsp;&emsp;前身之所以這麼努力，其實也都是希望能成功成爲御獸師，不過現實嘛……一個孤兒，連自己都養活不起，談什麼培育寵獸。</p>
</p><p>&emsp;&emsp;以時宇的家境，想成爲御獸師太難了。</p>
</p><p>&emsp;&emsp;但是時宇也是幸運的，一點天賦加上一點努力，至少讓他現在的職業與御獸師掛鉤，未來並不是沒有成爲御獸師的可能。</p>
</p><p>&emsp;&emsp;他甚至已經做了很多準備，決定貸款也要購買優質寵獸幼崽成爲御獸師。</p>
</p><p>&emsp;&emsp;年紀輕輕，就決定背上寵獸貸了。</p>
</p><p>&emsp;&emsp;時宇破防了，果然很慘啊。</p>
</p><p>&emsp;&emsp;擁有一大筆房貸、車貸的他，竟然有億點共情，沒想到穿越後還要背貸款。</p>
</p><p>&emsp;&emsp;扯太遠了，眼下的話，時宇還只是一個卑微的打工仔。</p>
</p><p>&emsp;&emsp;而且等一會兒就有任務在等着他，六六六工作制，時間很嚴格。</p>
</p><p>&emsp;&emsp;說實話，除了念高中時候，他已經很久沒有早晨六點起牀過了……</p>
</p><p>&emsp;&emsp;時宇頭痛的揉了揉腦袋，然後走到了一面牆前，上面貼了一張工作表。</p>
</p><p>&emsp;&emsp;這個是昨天剛發放的周任務清單，作爲飼養基地的實習生，他每天的任務都是被安排好的。</p>
</p><p>&emsp;&emsp;今天的任務是……時宇看向了星期一下方的內容。</p>
</p><p>&emsp;&emsp;上午：餵食雪狼族羣（單人任務）……搬運飼料（集體任務）……</p>
</p><p>&emsp;&emsp;下午：記錄青綿蟲成長數據（集體任務）……</p>
</p><p>&emsp;&emsp;嗯……</p>
</p><p>&emsp;&emsp;如果他記憶沒出錯……雪狼是羣居性且及其兇猛殘暴的肉食寵獸吧？</p>
</p><p>&emsp;&emsp;看起來這麼危險的任務……單人是認真的？</p>
</p><p>&emsp;&emsp;時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;他小時候被狗咬過，天生比較慫犬科生物，這任務對他來說有點毒。</p>
</p><p>&emsp;&emsp;“不過應該問題不大……”</p>
</p><p>&emsp;&emsp;時宇忽然想到，他擁有“心靈感應”天賦，可以和任何生物正常交流，感覺又不會出什麼問題……</p>
</p><p>&emsp;&emsp;他之所以能來這裡進行實習，除了因爲他在學校的理論課成績很好，還因爲他擁有名爲“心靈感應”的特殊御獸天賦。</p>
</p><p>&emsp;&emsp;當人類通過冥想成功開闢御獸空間，還會伴隨覺醒有一個御獸天賦。</p>
</p><p>&emsp;&emsp;除了還沒有契約初始寵獸，時宇已經成功開闢御獸空間了，也順利覺醒天賦了。</p>
