<title>《不科學御獸》▷ 第516章 龍宮政變</title></p><p>&emsp;&emsp;第515章 宇宙中</p>
</p><p>&emsp;&emsp;貓頭鷹此次的預知，完全超出了時宇的預料。</p>
</p><p>&emsp;&emsp;空帝、林風傳說還活着？</p>
</p><p>&emsp;&emsp;而且突破到了神級？</p>
</p><p>&emsp;&emsp;並且他們手中也有一堆類似的石頭？</p>
</p><p>&emsp;&emsp;空帝、林風這種不是經歷戰鬥失蹤，且距離現代比較近的傳說，還在某地活着，時宇其實不是很意外。</p>
</p><p>&emsp;&emsp;但是，貓頭鷹要說他們在另外一顆星球上，且也手持傳送鑰石，那便讓時宇想的有點多了。</p>
</p><p>&emsp;&emsp;“喂喂喂，你在說什麼。”</p>
</p><p>&emsp;&emsp;寶石貓娘也一怔，讓你預知使用方法，怎麼預知到空帝和林風那兒去了！</p>
</p><p>&emsp;&emsp;虛空螳螂那傢伙的御獸師，真的還活着？還有那個傳說中的什麼風……</p>
</p><p>&emsp;&emsp;“咳……”貓頭鷹中斷了他們，奄奄一息的躺在地上，救命二字還沒說出口，一個參寶寶便已經開始搶救！！</p>
</p><p>&emsp;&emsp;“貓頭鷹老師，挺住！”時宇。</p>
</p><p>&emsp;&emsp;貓頭鷹：“要死……要死了……”</p>
</p><p>&emsp;&emsp;“放心，以我豐富的過度消耗經驗，這種程度的消耗有參寶寶的補品，用不了半個月就能恢復過來。”</p>
</p><p>&emsp;&emsp;貓頭鷹眼前一黑，大概過了一會兒後，它被參寶寶吊回了一口氣，一屁股坐在地上，氣喘吁吁的瞪着大眼睛，一陣後怕。</p>
</p><p>&emsp;&emsp;它奶奶的，它驚恐的看着傳送鑰石，決定不再對這玩意進行預知。</p>
</p><p>&emsp;&emsp;“咿！”參寶寶讓貓頭鷹相信它的技術。</p>
</p><p>&emsp;&emsp;時宇則在旁邊，陷入了沉思，腦海中，回憶着剛剛貓頭鷹說的話。</p>
</p><p>&emsp;&emsp;難不成，空帝和林風失蹤後，都是去往了這個傳送鑰石通往的超級星球？</p>
</p><p>&emsp;&emsp;他們手中也有傳送鑰石，是不是說明，神靈們不止拿回來一個鑰石，而是一堆。</p>
</p><p>&emsp;&emsp;有許多失蹤的傳說、半神，都是通過這種方法離開了。</p>
</p><p>&emsp;&emsp;不對，按照描述，這個鑰石是可以迴歸的，爲什麼他們沒有再次歸來？</p>
</p><p>&emsp;&emsp;就算目前藍星無法承受神級，但他們也不至於剛剛抵達其他星球，就突破神級了吧。</p>
</p><p>&emsp;&emsp;但凡有一個迴歸者留下了信息，目前藍星也不至於對那顆超級星球一無所知。</p>
</p><p>&emsp;&emsp;時宇讓凜跟着分析，雖然一瞬間分析出了多種可能，但是無論哪一種，都無法十分肯定。</p>
</p><p>&emsp;&emsp;不過可以確定的是，如果時宇有一天，出去闖蕩星空。</p>
</p><p>&emsp;&emsp;說不定，可以遇到空帝、林風。</p>
</p><p>&emsp;&emsp;“感覺貓頭鷹老師，依然預知了個寂寞，到了最後，還是無法確定傳送鑰石的開啓方法……”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;宇宙深處，某顆星球上。</p>
</p><p>&emsp;&emsp;一個英俊瀟灑、風度翩翩的男子，和另外一個看起來非常虛弱的青年在天空碰面。</p>
</p><p>&emsp;&emsp;“林風。”看到青年虛弱的樣子，英俊男子平和道：“你過於拼命了。”</p>
</p><p>&emsp;&emsp;叫林風的青年微微一笑，道：“推演超神級進化路線消耗過於龐大，沒辦法，空帝前輩，伱也感受到了吧。”</p>
</p><p>&emsp;&emsp;“有人在推演我們的存在痕跡，擁有這種能力的，應該是哪位超神級神靈吧，就是不知是敵是友。”</p>
</p><p>&emsp;&emsp;“這不重要，重點是界王星那邊，還沒有母星的消息嗎。”</p>
</p><p>&emsp;&emsp;“沒有，不會是他們出現意外了吧，按理說這個時間，他們應該已經把鑰石送到了母星。”林風倍感奇怪。</p>
</p><p>&emsp;&emsp;“沒辦法，再等等吧。”</p>
</p><p>&emsp;&emsp;“就是不知道，在神源老頭的治理下，東煌如今怎麼樣了。”林風感慨。</p>
</p><p>&emsp;&emsp;空帝道：“如果一年內還沒消息，就聯合它們，再派出一隊，務必要在藍星規則復甦之前，和藍星那邊取得聯繫。”</p>
</p><p>&emsp;&emsp;空帝看向星空，陷入回憶。</p>
</p><p>&emsp;&emsp;也不知道藍星那邊，變成了什麼樣子。</p>
</p><p>&emsp;&emsp;他當年探索星空，誤入宇宙空洞，被傳送到了一顆距離藍星極爲遙遠的地方。</p>
</p><p>&emsp;&emsp;一番打拼，在突破神級後，才知道這裡是宇宙的中心，才見識到更浩瀚的世界。</p>
</p><p>&emsp;&emsp;不過可惜，這一來，便回不去了。</p>
</p><p>&emsp;&emsp;哪怕他突破到了神級，契約十隻空間系神獸，還是難以迴歸母星。</p>
</p><p>&emsp;&emsp;雖然遺憾，但也無可奈何，然而，讓空帝沒想到的是，在宇宙的中心，他還發現了藍星神話時代的神靈留下的勢力。</p>
</p><p>&emsp;&emsp;龍族、鳳凰族、天使族、惡魔族……衆多來自藍星的神族，都已經在宇宙留下自己的足跡。</p>
</p><p>&emsp;&emsp;甚至它們其中的領袖，已經超越了神級。</p>
</p><p>&emsp;&emsp;不過，哪怕如此，這些神靈，也依然難以迴歸藍星。</p>
</p><p>&emsp;&emsp;一是那片星空，規則被打破，無法承受它們的存在，二是，返程消耗過於巨大，鎖定位置困難，迴歸性價比不高，藍星已經沒有什麼值得留戀的東西。</p>
</p><p>&emsp;&emsp;經過時間的洗禮，這些大族，甚至早就忘記了自己的母星是藍星，最初那批神靈，已經死的差不多了，這些，只能算是後代。</p>
</p><p>&emsp;&emsp;可以說，雖然接觸了它們，但是空帝，並沒有在他們身上，感受到同鄉的情誼。</p>
</p><p>&emsp;&emsp;直至，數百年過去，又有一個叫林風的小子，自稱來自東煌，找上了他，空帝這才得知，不止自己一人，意外從藍星穿越到了宇宙深處。</p>
</p><p>&emsp;&emsp;這個叫林風的，比他天賦更好，不過可惜，林風也和他一樣，失去了藍星的方向。</p>
</p><p>&emsp;&emsp;相比神話時代的神靈勢力，空帝和林風對藍星，不，或者說對東煌的執念更深，一直在變強的同時，也尋找着迴歸的方法。</p>
</p><p>&emsp;&emsp;經過他們的努力，也的確找到了方法，甚至這個方法，藍星神話時代的那些神族，也進行過嘗試，只不過基本沒有結果，便不了了之。</p>
</p><p>&emsp;&emsp;宇宙中，神級之上，有超神級，超神級之上，有宇宙級。</p>
</p><p>&emsp;&emsp;放眼宇宙星空，一共有五位宇宙級的生命，四位宇宙帝王，一位宇宙霸主。</p>
</p><p>&emsp;&emsp;四位宇宙帝王中，有一個是宇宙級的星球生命，是宇宙中唯一一顆超級星球，這顆星球，可以說是宇宙最繁華的地方。</p>
