<title>《不科學御獸》▷ 第457章 擼下寶石貓就跑真刺激</title></p><p>&emsp;&emsp;第456章 契約與覺醒（感謝‘宅菜’大佬的黃金盟主！）</p>
</p><p>&emsp;&emsp;雖然有許多事情想問，但是爲了讓時宇好好休息，林會長沒跟時宇多聊。</p>
</p><p>&emsp;&emsp;時宇也樂得清閒。</p>
</p><p>&emsp;&emsp;“啊~”</p>
</p><p>&emsp;&emsp;時宇掛掉電話後，換上了熊貓睡衣，找出一瓶冰果汁，神清氣爽躺在了沙發上，拽着抱枕便合起眼睛。</p>
</p><p>&emsp;&emsp;不過沒躺一會兒，他就站了起來。</p>
</p><p>&emsp;&emsp;“主人，小紫醒了。”</p>
</p><p>&emsp;&emsp;不是不想休息，而是凜忽然喊他。</p>
</p><p>&emsp;&emsp;“來了來了。”</p>
</p><p>&emsp;&emsp;時宇直接鑽進了遺蹟空間，進入了幼兒室，看向了嬰兒牀上睜着清澈眼睛的白球。</p>
</p><p>&emsp;&emsp;星之子全身依然被紫色星雲包裹，因爲躺着的姿勢被擠成一團，看到飛過來的凜和時宇後，立刻欣喜的漂浮了起來。</p>
</p><p>&emsp;&emsp;“咪！！（餓。）”</p>
</p><p>&emsp;&emsp;“你怎麼吃了睡…睡了吃。”時宇伸出手，任由這傢伙落在自己手上，忍不住吐槽道。</p>
</p><p>&emsp;&emsp;剛不是剛剛吃過世界樹枝液嘛！</p>
</p><p>&emsp;&emsp;怪不得星之子數量龐大，但活下來的少……</p>
</p><p>&emsp;&emsp;“咪！！（真餓……）”星之子可憐巴巴的道。</p>
</p><p>&emsp;&emsp;“好好好。”時宇一笑。</p>
</p><p>&emsp;&emsp;“要拿什麼，空間結晶嗎，還是星空異水，還是繼續吸收星光。”凜在旁邊問。</p>
</p><p>&emsp;&emsp;任由它學識過人，也絲毫沒有星之子的培育經驗。</p>
</p><p>&emsp;&emsp;“我問過世界樹了，空間結晶就可以。”</p>
</p><p>&emsp;&emsp;時宇道：“不過，對於一個嬰兒來說，這些都不是最佳的，還是來自母親身上的營養物質最好。”</p>
</p><p>&emsp;&emsp;凜：？</p>
</p><p>&emsp;&emsp;母乳？</p>
</p><p>&emsp;&emsp;可是世界樹枝液不是已經被你餵了嗎。</p>
</p><p>&emsp;&emsp;難道說，在它不知道的時候，時宇又跟世界樹要了一堆？</p>
</p><p>&emsp;&emsp;“喏。”時宇伸出手，手掌上，立刻浮現一道黑色的契約光環，見狀，小紫露出好奇的表情。</p>
</p><p>&emsp;&emsp;“過來這裡，然後很快就不餓了。”</p>
</p><p>&emsp;&emsp;凜：！！！</p>
</p><p>&emsp;&emsp;凜想扶額，可惜沒有手。</p>
</p><p>&emsp;&emsp;它馬上知道了時宇是什麼意思，御獸師的御獸空間，就有給寵獸提供營養、成長物質的功效。</p>
</p><p>&emsp;&emsp;時宇作爲一個被世界樹祝福過的七級傳奇御獸師，如果契約了超凡級的小紫，提供給它足夠的成長養分是完全夠的。</p>
</p><p>&emsp;&emsp;“看來我的頂級智能還跟不上主人的腦回路。”</p>
</p><p>&emsp;&emsp;“不對，是主人有問題。”</p>
</p><p>&emsp;&emsp;凜的吐槽中，星之子快速飛了過來，進入了契約光環中，幾乎沒有反抗的被時宇契約，然後進入了御獸空間。</p>
</p><p>&emsp;&emsp;第一御獸空間的第七契約位的話，時宇想了想，還是給了小紫，畢竟它的成長，能更好的帶動自己的突破。</p>
</p><p>&emsp;&emsp;八級、九級……應該會更快。</p>
</p><p>&emsp;&emsp;至於小機它們，等着第二御獸空間的開闢吧。</p>
</p><p>&emsp;&emsp;時宇的御獸空間中，比起傳說遺蹟空間還舒適，進入後，立刻讓小紫沉迷。</p>
</p><p>&emsp;&emsp;如果是一般的傳奇御獸師，御獸空間不見得有傳說遺蹟空間給力，但問題是，時宇是經過世界樹祝福的。</p>
</p><p>&emsp;&emsp;此時他的御獸空間的舒適度，要完爆傳說遺蹟，滄海遺蹟。</p>
</p><p>&emsp;&emsp;如果不是爲了訓練，十一它們，甚至不想離開。</p>
</p><p>&emsp;&emsp;不過就是……小紫見到這光禿禿的御獸空間，只感覺有些荒涼，與身體感覺形成了鮮明的差異感。</p>
</p><p>&emsp;&emsp;“現在還餓嗎。”小紫耳邊傳來時宇的聲音。</p>
</p><p>&emsp;&emsp;“咪！（正在吃。）”</p>
</p><p>&emsp;&emsp;但是無所謂了，只要能舒舒服服的睡覺、不餓，那就可以了。</p>
</p><p>&emsp;&emsp;小紫立刻縮成一團，滾動到了一個角落，一臉愜意的再次閉上眼睛，任由身體自動吸收着營養物質。</p>
</p><p>&emsp;&emsp;時宇微微一笑，然後看向了凜道：“話說回來，我現在到了七級了，好像也可以改造御獸空間了。”</p>
</p><p>&emsp;&emsp;“是的。”凜道。</p>
</p><p>&emsp;&emsp;“好麻煩啊。”時宇長嘆。</p>
</p><p>&emsp;&emsp;御獸師達到七級後，就可以開發御獸空間了，虛化、封印術、御獸空間改造，都是在這個階段可以掌握的。</p>
</p><p>&emsp;&emsp;這三個傳奇技能對於御獸師來說，非常重要。</p>
