<title>《不科學御獸》▷ 第605章 前有狼後有虎</title></p><p>&emsp;&emsp;第604章 前往污染之地</p>
</p><p>&emsp;&emsp;藍星，蔚藍的天空中，兩道身影極速飛行着。</p>
</p><p>&emsp;&emsp;正是來尋找時宇的寶石貓熒、貓頭鷹圖娜兩位臥龍鳳雛。</p>
</p><p>&emsp;&emsp;她們沒過多久，就來到了冰原，發現了正在堆着雪人的時宇。</p>
</p><p>&emsp;&emsp;寶石貓、預知貓頭鷹：？？</p>
</p><p>&emsp;&emsp;“他真的有認真修煉嗎。”預知貓頭鷹道。</p>
</p><p>&emsp;&emsp;寶石貓娘也一臉沉默，雙方快速落了下去。</p>
</p><p>&emsp;&emsp;而此時，堆完雪人，又一拳砸爛它的時宇，也發現了寶石貓她們的到來。</p>
</p><p>&emsp;&emsp;“你在幹什麼。”一降臨，寶石貓就忍不住問，這就是時宇說的回來苦修啊？</p>
</p><p>&emsp;&emsp;隔壁冰原平城幼兒園的小朋友都沒他這麼無聊！</p>
</p><p>&emsp;&emsp;“喔，熒老師，圖娜老師。”時宇呼出一口冷氣，看向了她們。</p>
</p><p>&emsp;&emsp;“準確來說，是在修心養性，讓心靈融入自然。”</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;你要是隻堆雪人，不一拳把它砸爛，我們就信了。</p>
</p><p>&emsp;&emsp;“怎麼了，看你們的樣子，是祈星族的傳承物在哪已經預知的差不多了吧。”時宇問。</p>
</p><p>&emsp;&emsp;他穿着白衣，又在風雪中打起養生太極，讓兩隻貓貓一臉黑線。</p>
</p><p>&emsp;&emsp;怪，太怪了。</p>
</p><p>&emsp;&emsp;這纔不到半年，時宇咋這德行了。</p>
</p><p>&emsp;&emsp;是受啥刺激了嗎。</p>
</p><p>&emsp;&emsp;“莫的錯！”寶石貓道：“伱修煉的怎麼樣了，能不能吊打超神級呢，什麼時候一起出發去旅行呀。”</p>
</p><p>&emsp;&emsp;時宇道：“差不多了。”</p>
</p><p>&emsp;&emsp;貓頭鷹：？？？</p>
</p><p>&emsp;&emsp;你們倆都有問題。</p>
</p><p>&emsp;&emsp;一個敢問，一個還真敢答。</p>
</p><p>&emsp;&emsp;“不愧是你！！怪不得在偷懶，原來是已經修煉的差不多了。”貓貓欣喜。</p>
