<title>《不科學御獸》▷ 第527章 半神級廚子</title></p><p>&emsp;&emsp;第526章 時宇與時帝</p>
</p><p>&emsp;&emsp;“龍神前輩，這個東西……要怎麼處理，我想辦法把它弄出來，您來打死？”</p>
</p><p>&emsp;&emsp;離開古老研究所後，時宇飄在半空，問向龍神前輩，詢問對方要不要親自報仇。</p>
</p><p>&emsp;&emsp;龍神則沉默道：“你認爲我會是那個傢伙的對手嗎。”</p>
</p><p>&emsp;&emsp;就算她自認自己在藍星後時代半神中，算是第一梯隊的強者了。可也依然沒信心，去戰勝一個掌握頂級規則的頂級神殘魂。</p>
</p><p>&emsp;&emsp;時宇道：“我可以先把對方打個半死嘛。”</p>
</p><p>&emsp;&emsp;“不必了。”龍神道：“看到它落在你的手裡，就夠了，我還沒有偏執到那個地步。”</p>
</p><p>&emsp;&emsp;“這個傢伙，你也餵給那個死靈吧。”</p>
</p><p>&emsp;&emsp;落在時宇手裡，想必也活不下來了，確認害死龍帝的兇手註定已亡，不會逍遙於外，她的心結已經解開。</p>
</p><p>&emsp;&emsp;時宇沉默了下，道：“也好，那這個傢伙，就由我看管了，龍神前輩，那接下來，您有什麼打算。”</p>
</p><p>&emsp;&emsp;龍神看向了天空，道：“繼續提升實力。實力讓王空、林風、伱們這些後輩陸續超過，我也很想到達更高的領域去看看。”</p>
</p><p>&emsp;&emsp;“現在，最大的願望已經達成，龍宮城也交到了你們手中，東煌也不需要我庇護，接下來，我可以徹底放鬆下來，去全身心的修煉了。”</p>
</p><p>&emsp;&emsp;“你也不要懈怠。”</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭，道：“對了，龍神前輩，我破解了時空龍脈遺蹟的事情，還請替我保密，就如你說的，這在宇宙中，也可能是個禁忌的能力。”</p>
</p><p>&emsp;&emsp;“我知道。”龍神微微一笑道：“謝謝你了。”</p>
</p><p>&emsp;&emsp;“哪裡哪裡，這是早就答應龍神前輩你的事情。”時宇笑道。</p>
</p><p>&emsp;&emsp;此時，武帝、女帝、龍帝三大時空已去，時宇也一陣悵然，瞭解了越多被掩埋的歷史，便越心累。</p>
</p><p>&emsp;&emsp;還差兩大王朝沒去……</p>
</p><p>&emsp;&emsp;空帝的時空，就算了，人家空帝本人還活着，他就是活着的歷史，沒必要去探索了，而時帝……雖然時宇從冰龍那裡，瞭解了不少時帝王朝的事情，不過，他還是想見一見這位東煌第一代傳說，古史中，評價最高的傳說御獸師。</p>
</p><p>&emsp;&emsp;前提……</p>
</p><p>&emsp;&emsp;是時帝已經死了。</p>
</p><p>&emsp;&emsp;時宇看向了空間中塵封已久的他從英靈遺蹟獲得的遺蹟水晶，這玩意……是不是該用一下，去探索看看了？</p>
</p><p>&emsp;&emsp;時帝傳聞因探索遺蹟而失蹤。</p>
</p><p>&emsp;&emsp;而這個遺蹟鑰匙背後的遺蹟，很有可能就是時帝失蹤的線索。</p>
</p><p>&emsp;&emsp;現在，藍星之上，應該沒有什麼遺蹟，可以攔得住他，讓他產生危險了吧？</p>
</p><p>&emsp;&emsp;馬上就要去宇宙了，回來一趟消耗巨大，指不定什麼時候才能回來，時宇打算，等下就抽空去看看遺蹟水晶指引的遺蹟，究竟是什麼來歷，好讓自己沒有遺憾。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;和龍神前輩分離不久後，時宇就直接按照記憶中地點，前往了與遺蹟水晶產生共鳴之地。</p>
</p><p>&emsp;&emsp;依然是一座孤島，時宇發現，許許多多的遺蹟空間，都在海洋孤島之上，時空遺蹟如此，與時帝有關的這個神話遺蹟也是如此。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;此時，降臨孤島後，六大主寵圍了時宇一圈，都謹慎的看着四周，時宇也拿着一直共鳴的遺蹟水晶，看了前方共鳴波動最強烈的區域。</p>
</p><p>&emsp;&emsp;“你們說，會是什麼呢。”時宇問道。</p>
</p><p>&emsp;&emsp;有人說，時帝爲了追求長生不死、更高境界，探索神話遺蹟，被裡面沉睡的神獸一巴掌拍死。</p>
</p><p>&emsp;&emsp;有人說，時帝是察覺到了當今時代不可能成神，並預知到了神話復甦時間，於是尋找了個好地方，把自己封印了起來，等待成神契機。</p>
</p><p>&emsp;&emsp;也有人說……</p>
</p><p>&emsp;&emsp;總之，關於時帝失蹤的種種傳聞都有，但其實時宇覺得哪一種都不靠譜，世界規則壓制，最強等級就是半神級，藍星只留有初級神的情況下，這些神獸的實力有限，不像是能擊殺時帝的樣子。</p>
</p><p>&emsp;&emsp;就算是滅世龍殘魂這種級別的半神，時宇感覺也無法對時帝產生威脅。</p>
</p><p>&emsp;&emsp;畢竟，時間系，打不過你，還預知不了，逃不了嗎。</p>
</p><p>&emsp;&emsp;當然也有一種可能，就是這個神話遺蹟，沉睡了一堆神獸，那麼對於正常傳說來說，可能還是有一丟丟危險的。</p>
</p><p>&emsp;&emsp;不過這種可能性，並不大，因爲神話時代結束後，剩下的神靈本就不多了，留在藍星的初級神就更少了，而能活到現在的，少之又少，基本睡死了一半，沉睡中被隕石砸死的地神龍，就是典型。</p>
</p><p>&emsp;&emsp;而時帝自封的傳聞，也不太可能，辛辛苦苦建立了東煌王朝，他怎麼可能直接丟下，沒有留下任何後手就自封，導致王朝覆滅。</p>
